Feb  1 23:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:50:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:50:37 2021 - NOTICE   Checked for devices.
Feb  1 23:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:50:37 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:50:39 2021 - NOTICE   Checked for devices.
Feb  1 23:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:50:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:39 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:39 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  1 23:50:39 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Feb  1 23:50:39 2021 - DEBUG    Maximum dispersive delay:	 2.572288(s).
Feb  1 23:50:39 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:50:39 2021 - DEBUG    In 2
Feb  1 23:50:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:50:39 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  1 23:50:39 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Feb  1 23:50:39 2021 - DEBUG    Maximum dispersive delay:	 2.572288(s).
Feb  1 23:50:39 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:50:39 2021 - DEBUG    In 2
Feb  1 23:50:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:50:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:50:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:39 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    az_start:		0.000000
Feb  1 23:50:39 2021 - DEBUG    za_start:		0.000000
Feb  1 23:50:39 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:50:39 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:50:39 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:50:39 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:50:39 2021 - DEBUG    refdm:			0.000000
Feb  1 23:50:39 2021 - DEBUG    period:			0.000000
Feb  1 23:50:39 2021 - DEBUG    fch1:			1505.000000
Feb  1 23:50:39 2021 - DEBUG    foff:			-0.244141
Feb  1 23:50:39 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:50:39 2021 - DEBUG    telescope_id:		0
Feb  1 23:50:39 2021 - DEBUG    machine_id:		0
Feb  1 23:50:39 2021 - DEBUG    data_type:		0
Feb  1 23:50:39 2021 - DEBUG    barycentric:		0
Feb  1 23:50:39 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:50:39 2021 - DEBUG    nbits:			8
Feb  1 23:50:39 2021 - DEBUG    nsamples:		78125
Feb  1 23:50:39 2021 - DEBUG    nchans:			1024
Feb  1 23:50:39 2021 - DEBUG    nifs:			0
Feb  1 23:50:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:50:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:50:39 2021 - DEBUG    rawdatafile:		
Feb  1 23:50:39 2021 - DEBUG    source_name:		
Feb  1 23:50:39 2021 - DEBUG    N:			0
Feb  1 23:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    Optimization settings:
Feb  1 23:50:39 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:39 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:50:39 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:39 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2163.200195,1.400000,2,2
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.200195,3161.600098,7.800000,4,4
Feb  1 23:50:39 2021 - DEBUG    ddtr max_ndms:		640
Feb  1 23:50:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:39 2021 - DEBUG         ndms[0]:		576
Feb  1 23:50:39 2021 - DEBUG         ndms[1]:		640
Feb  1 23:50:39 2021 - DEBUG         ndms[2]:		128
Feb  1 23:50:39 2021 - DEBUG    ddtr maxshift:		10048
Feb  1 23:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:39 2021 - DEBUG    ddtr max_ndms:		640
Feb  1 23:50:39 2021 - DEBUG    t_processed size:	3
Feb  1 23:50:39 2021 - DEBUG    t_processed elements:
Feb  1 23:50:39 2021 - DEBUG         t_processed[0][0]:	67840
Feb  1 23:50:39 2021 - DEBUG         t_processed[1][0]:	33920
Feb  1 23:50:39 2021 - DEBUG         t_processed[2][0]:	16960
Feb  1 23:50:39 2021 - DEBUG    power:			2.000000
Feb  1 23:50:39 2021 - NOTICE   Pipeline is ready.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  3198812160 bytes = 3050.625 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292864, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.337789
CT Device memory bandwidth in GB/s: 142.402673

NOTICE: 0.000000	921.600037	0.360000	2560

Amount of telescope time processed: 0.000000

5625.000000
0.000285
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1689.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 312384

15625.000000
0.000285
294
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.600098	3494.399902	9.400000	192

Amount of telescope time processed: 0.000000
timesamples: 165952

36718.750000
0.000285
674
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	4262.399902	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 92736

23437.500000
0.000285
435
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.924774 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 292864
Real-time speedup factor: 20.267965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10048
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.351171
CT Device memory bandwidth in GB/s: 141.210703

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

8593.750000
0.000801
447
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2163.200195	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 77888

2734.375000
0.000801
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.200195	3161.600098	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 43968

7617.187500
0.000801
398
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICFeb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:50:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:50:39 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:50:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    Optimization settings:
Feb  1 23:50:39 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:39 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:50:39 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:39 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2163.200195,1.400000,2,2
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.200195,3161.600098,7.800000,4,4
Feb  1 23:50:39 2021 - DEBUG    ddtr max_ndms:		640
Feb  1 23:50:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:39 2021 - DEBUG         ndms[0]:		576
Feb  1 23:50:39 2021 - DEBUG         ndms[1]:		640
Feb  1 23:50:39 2021 - DEBUG         ndms[2]:		128
Feb  1 23:50:39 2021 - DEBUG    ddtr maxshift:		10048
Feb  1 23:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:39 2021 - DEBUG    ddtr max_ndms:		640
Feb  1 23:50:39 2021 - DEBUG    t_processed size:	3
Feb  1 23:50:39 2021 - DEBUG    t_processed elements:
Feb  1 23:50:39 2021 - DEBUG         t_processed[0][0]:	67840
Feb  1 23:50:39 2021 - DEBUG         t_processed[1][0]:	33920
Feb  1 23:50:39 2021 - DEBUG         t_processed[2][0]:	16960
Feb  1 23:50:39 2021 - DEBUG    power:			2.000000
Feb  1 23:50:39 2021 - NOTICE   Finished. 1
Feb  1 23:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:50:39 2021 - NOTICE   	DDTR Binning 	4.526752
Feb  1 23:50:39 2021 - NOTICE   	DDTR Corner_Turn 	3.407712
Feb  1 23:50:39 2021 - NOTICE   	DDTR Dedispersion 	35.760320
Feb  1 23:50:39 2021 - NOTICE   	DDTR Host_To_Device 	127.586847
Feb  1 23:50:39 2021 - NOTICE   	DDTR total 	171.385795
Feb  1 23:50:39 2021 - NOTICE   	Total total 	171.497055
Feb  1 23:50:39 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  1 23:50:39 2021 - NOTICE    
Feb  1 23:50:39 2021 - NOTICE   	Real-time speed-up factor:	101.267282
Feb  1 23:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:50:39 2021 - NOTICE   Checked for devices.
Feb  1 23:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:50:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:39 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:39 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 23:50:39 2021 - DEBUG    Range:	4 MAXSHIFT:	42048 Scrunch value:	16
Feb  1 23:50:39 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Feb  1 23:50:39 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:50:39 2021 - DEBUG    In 2
Feb  1 23:50:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:50:39 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 23:50:39 2021 - DEBUG    Range:	4 MAXSHIFT:	42048 Scrunch value:	16
Feb  1 23:50:39 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Feb  1 23:50:39 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:50:39 2021 - DEBUG    In 2
Feb  1 23:50:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:50:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:50:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:39 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:39 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:39 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    az_start:		0.000000
Feb  1 23:50:39 2021 - DEBUG    za_start:		0.000000
Feb  1 23:50:39 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:50:39 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:50:39 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:50:39 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:50:39 2021 - DEBUG    refdm:			0.000000
Feb  1 23:50:39 2021 - DEBUG    period:			0.000000
Feb  1 23:50:39 2021 - DEBUG    fch1:			520.000000
Feb  1 23:50:39 2021 - DEBUG    foff:			-0.117188
Feb  1 23:50:39 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:50:39 2021 - DEBUG    telescope_id:		0
Feb  1 23:50:39 2021 - DEBUG    machine_id:		0
Feb  1 23:50:39 2021 - DEBUG    data_type:		0
Feb  1 23:50:39 2021 - DEBUG    barycentric:		0
Feb  1 23:50:39 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:50:39 2021 - DEBUG    nbits:			8
Feb  1 23:50:39 2021 - DEBUG    nsamples:		78125
Feb  1 23:50:39 2021 - DEBUG    nchans:			1024
Feb  1 23:50:39 2021 - DEBUG    nifs:			0
Feb  1 23:50:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:50:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:50:39 2021 - DEBUG    rawdatafile:		
Feb  1 23:50:39 2021 - DEBUG    source_name:		
Feb  1 23:50:39 2021 - DEBUG    N:			0
Feb  1 23:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    Optimization settings:
Feb  1 23:50:39 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:39 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:50:39 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:39 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.140000,1,1
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,194.559998,0.300000,2,2
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,375.039978,0.470000,4,4
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,643.839966,1.400000,8,8
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,999.039978,0.370000,16,16
Feb  1 23:50:39 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:50:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:39 2021 - DEBUG         ndms[0]:		704
Feb  1 23:50:39 2021 - DEBUG         ndms[1]:		320
Feb  1 23:50:39 2021 - DEBUG         ndms[2]:		384
Feb  1 23:50:39 2021 - DEBUG         ndms[3]:		192
Feb  1 23:50:39 2021 - DEBUG         ndms[4]:		960
Feb  1 23:50:39 2021 - DEBUG    ddtr maxshift:		42048
Feb  1 23:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:39 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:50:39 2021 - DEBUG    t_processed size:	5
Feb  1 23:50:39 2021 - DEBUG    t_processed elements:
Feb  1 23:50:39 2021 - DEBUG         t_processed[0][0]:	35840
Feb  1 23:50:39 2021 - DEBUG         t_processed[1][0]:	17920
Feb  1 23:50:39 2021 - DEBUG         t_processed[2][0]:	8960
Feb  1 23:50:39 2021 - DEBUG         t_processed[3][0]:	4480
Feb  1 23:50:39 2021 - DEBUG         t_processed[4][0]:	2240
Feb  1 23:50:39 2021 - DEBUG    power:			2.000000
Feb  1 23:50:39 2021 - NOTICE   Pipeline is ready.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:50:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:50:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:50:39 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:50:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:39 2021 - DEBUG    Optimization settings:
Feb  1 23:50:39 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:39 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:50:39 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:39 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.140000,1,1
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,194.559998,0.300000,2,2
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,375.039978,0.470000,4,4
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,643.839966,1.400000,8,8
Feb  1 23:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,999.039978,0.370000,16,16
Feb  1 23:50:39 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:50:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:39 2021 - DEBUG         ndms[0]:		704
Feb  1 23:50:39 2021 - DEBUG         ndms[1]:		320
Feb  1 23:50:39 2021 - DEBUG         ndms[2]:		384
Feb  1 23:50:39 2021 - DEBUG         ndms[3]:		192
Feb  1 23:50:39 2021 - DEBUG         ndms[4]:		960
Feb  1 23:50:39 2021 - DEBUG    ddtr maxshift:		42048
Feb  1 23:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:39 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:50:39 2021 - DEBUG    t_processed size:	5
Feb  1 23:50:39 2021 - DEBUG    t_processed elements:
Feb  1 23:50:39 2021 - DEBUG         t_processed[0][0]:	35840
Feb  1 23:50:39 2021 - DEBUG         t_processed[1][0]:	17920
Feb  1 23:50:39 2021 - DEBUG         t_processed[2][0]:	8960
Feb  1 23:50:39 2021 - DEBUG         t_processed[3][0]:	4480
Feb  1 23:50:39 2021 - DEBUG         t_processed[4][0]:	2240
Feb  1 23:50:39 2021 - DEBUG    power:			2.000000
Feb  1 23:50:39 2021 - NOTICE   Finished. 1
Feb  1 23:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:50:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:50:39 2021 - NOTICE   	DDTR Binning 	8.714048
Feb  1 23:50:39 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Feb  1 23:50:39 2021 - NOTICE   	DDTR Dedispersion 	22.096704
Feb  1 23:50:39 2021 - NOTICE   	DDTR Host_To_Device 	104.695841
Feb  1 23:50:39 2021 - NOTICE   	DDTR total 	139.075549
Feb  1 23:50:39 2021 - NOTICE   	Total total 	139.216888
Feb  1 23:50:39 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  1 23:50:39 2021 - NOTICE    
Feb  1 23:50:39 2021 - NOTICE   	Real-time speed-up factor:	65.904650
Feb  1 23:50:39 2021 - NOTICE   --------------------------------------------------------------
