Feb  1 22:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:35:25 2021 - NOTICE   Checked for devices.
Feb  1 22:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:35:27 2021 - NOTICE   Checked for devices.
Feb  1 22:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:35:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:35:27 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:35:27 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:35:27 2021 - DEBUG    Driver version:		11010
Feb  1 22:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:35:27 2021 - NOTICE   Calculating strategy.
Feb  1 22:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  1 22:35:27 2021 - DEBUG    Range:	2 MAXSHIFT:	10248 Scrunch value:	4
Feb  1 22:35:27 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Feb  1 22:35:27 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:35:27 2021 - DEBUG    In 2
Feb  1 22:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:35:27 2021 - NOTICE   Calculating strategy.
Feb  1 22:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  1 22:35:27 2021 - DEBUG    Range:	2 MAXSHIFT:	10248 Scrunch value:	4
Feb  1 22:35:27 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Feb  1 22:35:27 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:35:27 2021 - DEBUG    In 2
Feb  1 22:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:35:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:35:27 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:35:27 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:35:27 2021 - DEBUG    Driver version:		11010
Feb  1 22:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    az_start:		0.000000
Feb  1 22:35:27 2021 - DEBUG    za_start:		0.000000
Feb  1 22:35:27 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:35:27 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:35:27 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:35:27 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:35:27 2021 - DEBUG    refdm:			0.000000
Feb  1 22:35:27 2021 - DEBUG    period:			0.000000
Feb  1 22:35:27 2021 - DEBUG    fch1:			1505.000000
Feb  1 22:35:27 2021 - DEBUG    foff:			-0.244141
Feb  1 22:35:27 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:35:27 2021 - DEBUG    telescope_id:		0
Feb  1 22:35:27 2021 - DEBUG    machine_id:		0
Feb  1 22:35:27 2021 - DEBUG    data_type:		0
Feb  1 22:35:27 2021 - DEBUG    barycentric:		0
Feb  1 22:35:27 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:35:27 2021 - DEBUG    nbits:			8
Feb  1 22:35:27 2021 - DEBUG    nsamples:		78125
Feb  1 22:35:27 2021 - DEBUG    nchans:			1024
Feb  1 22:35:27 2021 - DEBUG    nifs:			0
Feb  1 22:35:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:35:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:35:27 2021 - DEBUG    rawdatafile:		
Feb  1 22:35:27 2021 - DEBUG    source_name:		
Feb  1 22:35:27 2021 - DEBUG    N:			0
Feb  1 22:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    Optimization settings:
Feb  1 22:35:27 2021 - DEBUG    		UNROLL:			4
Feb  1 22:35:27 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:35:27 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:35:27 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:35:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:35:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.800049,2.200000,1,1
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2048.000000,1.400000,2,2
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3046.399902,7.800000,4,4
Feb  1 22:35:27 2021 - DEBUG    ddtr max_ndms:		608
Feb  1 22:35:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:35:27 2021 - DEBUG         ndms[0]:		544
Feb  1 22:35:27 2021 - DEBUG         ndms[1]:		608
Feb  1 22:35:27 2021 - DEBUG         ndms[2]:		128
Feb  1 22:35:27 2021 - DEBUG    ddtr maxshift:		10248
Feb  1 22:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:35:27 2021 - DEBUG    ddtr max_ndms:		608
Feb  1 22:35:27 2021 - DEBUG    t_processed size:	3
Feb  1 22:35:27 2021 - DEBUG    t_processed elements:
Feb  1 22:35:27 2021 - DEBUG         t_processed[0][0]:	67872
Feb  1 22:35:27 2021 - DEBUG         t_processed[1][0]:	33936
Feb  1 22:35:27 2021 - DEBUG         t_processed[2][0]:	16968
Feb  1 22:35:27 2021 - DEBUG    power:			2.000000
Feb  1 22:35:27 2021 - NOTICE   Pipeline is ready.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
t size: 638926848 bytes = 609.328 MB;
DDTR output size:  3194634240 bytes = 3046.641 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291648, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.482719
CT Device memory bandwidth in GB/s: 141.889632

NOTICE: 0.000000	921.600037	0.360000	2560

Amount of telescope time processed: 0.000000

5625.000000
0.000285
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1689.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 311976

15625.000000
0.000285
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.600098	3494.399902	9.400000	192

Amount of telescope time processed: 0.000000
timesamples: 166152

36718.750000
0.000285
350
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	4262.399902	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 93240

23437.500000
0.000285
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859846 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 291648
Real-time speedup factor: 21.707932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 67872;
maxshift: 10248
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67872, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.570572
CT Device memory bandwidth in GB/s: 140.742343

NOTICE: 0.000000	1196.800049	2.200000	544

Amount of telescope time processed: 0.000000

8593.750000
0.000801
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2048.000000	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 78120

2734.375000
0.000801
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3046.399902	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 44184

7617.187500
0.000801
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67872
NOTICE: Pipeline start/resume Feb  1 22:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:35:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:35:27 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:35:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    Optimization settings:
Feb  1 22:35:27 2021 - DEBUG    		UNROLL:			4
Feb  1 22:35:27 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:35:27 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:35:27 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:35:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:35:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.800049,2.200000,1,1
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2048.000000,1.400000,2,2
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3046.399902,7.800000,4,4
Feb  1 22:35:27 2021 - DEBUG    ddtr max_ndms:		608
Feb  1 22:35:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:35:27 2021 - DEBUG         ndms[0]:		544
Feb  1 22:35:27 2021 - DEBUG         ndms[1]:		608
Feb  1 22:35:27 2021 - DEBUG         ndms[2]:		128
Feb  1 22:35:27 2021 - DEBUG    ddtr maxshift:		10248
Feb  1 22:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:35:27 2021 - DEBUG    ddtr max_ndms:		608
Feb  1 22:35:27 2021 - DEBUG    t_processed size:	3
Feb  1 22:35:27 2021 - DEBUG    t_processed elements:
Feb  1 22:35:27 2021 - DEBUG         t_processed[0][0]:	67872
Feb  1 22:35:27 2021 - DEBUG         t_processed[1][0]:	33936
Feb  1 22:35:27 2021 - DEBUG         t_processed[2][0]:	16968
Feb  1 22:35:27 2021 - DEBUG    power:			2.000000
Feb  1 22:35:27 2021 - NOTICE   Finished. 1
Feb  1 22:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:35:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:35:27 2021 - NOTICE   	DDTR Binning 	4.559392
Feb  1 22:35:27 2021 - NOTICE   	DDTR Corner_Turn 	3.428544
Feb  1 22:35:27 2021 - NOTICE   	DDTR Dedispersion 	29.265185
Feb  1 22:35:27 2021 - NOTICE   	DDTR Host_To_Device 	128.391265
Feb  1 22:35:27 2021 - NOTICE   	DDTR total 	165.746201
Feb  1 22:35:27 2021 - NOTICE   	Total total 	165.844986
Feb  1 22:35:27 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb  1 22:35:27 2021 - NOTICE    
Feb  1 22:35:27 2021 - NOTICE   	Real-time speed-up factor:	104.767911
Feb  1 22:35:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:35:27 2021 - NOTICE   Checked for devices.
Feb  1 22:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:35:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:35:27 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:35:27 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:35:27 2021 - DEBUG    Driver version:		11010
Feb  1 22:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:35:27 2021 - NOTICE   Calculating strategy.
Feb  1 22:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 22:35:27 2021 - DEBUG    Range:	4 MAXSHIFT:	40488 Scrunch value:	16
Feb  1 22:35:27 2021 - DEBUG    Maximum dispersive delay:	 10.364928(s).
Feb  1 22:35:27 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:35:27 2021 - DEBUG    In 2
Feb  1 22:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:35:27 2021 - NOTICE   Calculating strategy.
Feb  1 22:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 22:35:27 2021 - DEBUG    Range:	4 MAXSHIFT:	40488 Scrunch value:	16
Feb  1 22:35:27 2021 - DEBUG    Maximum dispersive delay:	 10.364928(s).
Feb  1 22:35:27 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:35:27 2021 - DEBUG    In 2
Feb  1 22:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:35:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:35:27 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:35:27 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:35:27 2021 - DEBUG    Driver version:		11010
Feb  1 22:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    az_start:		0.000000
Feb  1 22:35:27 2021 - DEBUG    za_start:		0.000000
Feb  1 22:35:27 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:35:27 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:35:27 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:35:27 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:35:27 2021 - DEBUG    refdm:			0.000000
Feb  1 22:35:27 2021 - DEBUG    period:			0.000000
Feb  1 22:35:27 2021 - DEBUG    fch1:			520.000000
Feb  1 22:35:27 2021 - DEBUG    foff:			-0.117188
Feb  1 22:35:27 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:35:27 2021 - DEBUG    telescope_id:		0
Feb  1 22:35:27 2021 - DEBUG    machine_id:		0
Feb  1 22:35:27 2021 - DEBUG    data_type:		0
Feb  1 22:35:27 2021 - DEBUG    barycentric:		0
Feb  1 22:35:27 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:35:27 2021 - DEBUG    nbits:			8
Feb  1 22:35:27 2021 - DEBUG    nsamples:		78125
Feb  1 22:35:27 2021 - DEBUG    nchans:			1024
Feb  1 22:35:27 2021 - DEBUG    nifs:			0
Feb  1 22:35:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:35:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:35:27 2021 - DEBUG    rawdatafile:		
Feb  1 22:35:27 2021 - DEBUG    source_name:		
Feb  1 22:35:27 2021 - DEBUG    N:			0
Feb  1 22:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    Optimization settings:
Feb  1 22:35:27 2021 - DEBUG    		UNROLL:			4
Feb  1 22:35:27 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:35:27 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:35:27 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:35:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:35:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.140000,1,1
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,184.959991,0.300000,2,2
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.959991,350.399994,0.470000,4,4
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,619.199951,1.400000,8,8
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.199951,974.399963,0.370000,16,16
Feb  1 22:35:27 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:35:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:35:27 2021 - DEBUG         ndms[0]:		704
Feb  1 22:35:27 2021 - DEBUG         ndms[1]:		288
Feb  1 22:35:27 2021 - DEBUG         ndms[2]:		352
Feb  1 22:35:27 2021 - DEBUG         ndms[3]:		192
Feb  1 22:35:27 2021 - DEBUG         ndms[4]:		960
Feb  1 22:35:27 2021 - DEBUG    ddtr maxshift:		40488
Feb  1 22:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:35:27 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:35:27 2021 - DEBUG    t_processed size:	5
Feb  1 22:35:27 2021 - DEBUG    t_processed elements:
Feb  1 22:35:27 2021 - DEBUG         t_processed[0][0]:	37632
Feb  1 22:35:27 2021 - DEBUG         t_processed[1][0]:	18816
Feb  1 22:35:27 2021 - DEBUG         t_processed[2][0]:	9408
Feb  1 22:35:27 2021 - DEBUG         t_processed[3][0]:	4704
Feb  1 22:35:27 2021 - DEBUG         t_processed[4][0]:	2352
Feb  1 22:35:27 2021 - DEBUG    power:			2.000000
Feb  1 22:35:27 2021 - NOTICE   Pipeline is ready.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:35:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:35:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:35:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:35:27 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:35:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:35:27 2021 - DEBUG    Optimization settings:
Feb  1 22:35:27 2021 - DEBUG    		UNROLL:			4
Feb  1 22:35:27 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:35:27 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:35:27 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:35:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:35:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.140000,1,1
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,184.959991,0.300000,2,2
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.959991,350.399994,0.470000,4,4
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,619.199951,1.400000,8,8
Feb  1 22:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.199951,974.399963,0.370000,16,16
Feb  1 22:35:27 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:35:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:35:27 2021 - DEBUG         ndms[0]:		704
Feb  1 22:35:27 2021 - DEBUG         ndms[1]:		288
Feb  1 22:35:27 2021 - DEBUG         ndms[2]:		352
Feb  1 22:35:27 2021 - DEBUG         ndms[3]:		192
Feb  1 22:35:27 2021 - DEBUG         ndms[4]:		960
Feb  1 22:35:27 2021 - DEBUG    ddtr maxshift:		40488
Feb  1 22:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:35:27 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:35:27 2021 - DEBUG    t_processed size:	5
Feb  1 22:35:27 2021 - DEBUG    t_processed elements:
Feb  1 22:35:27 2021 - DEBUG         t_processed[0][0]:	37632
Feb  1 22:35:27 2021 - DEBUG         t_processed[1][0]:	18816
Feb  1 22:35:27 2021 - DEBUG         t_processed[2][0]:	9408
Feb  1 22:35:27 2021 - DEBUG         t_processed[3][0]:	4704
Feb  1 22:35:27 2021 - DEBUG         t_processed[4][0]:	2352
Feb  1 22:35:27 2021 - DEBUG    power:			2.000000
Feb  1 22:35:27 2021 - NOTICE   Finished. 1
Feb  1 22:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:35:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:35:27 2021 - NOTICE   	DDTR Binning 	8.624832
Feb  1 22:35:27 2021 - NOTICE   	DDTR Corner_Turn 	3.427328
Feb  1 22:35:27 2021 - NOTICE   	DDTR Dedispersion 	19.146783
Feb  1 22:35:27 2021 - NOTICE   	DDTR Host_To_Device 	105.003968
Feb  1 22:35:27 2021 - NOTICE   	DDTR total 	136.361474
Feb  1 22:35:27 2021 - NOTICE   	Total total 	136.487427
Feb  1 22:35:27 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb  1 22:35:27 2021 - NOTICE    
Feb  1 22:35:27 2021 - NOTICE   	Real-time speed-up factor:	70.583732
Feb  1 22:35:27 2021 - NOTICE   --------------------------------------------------------------
