Feb  1 21:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:48:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:48:16 2021 - NOTICE   Checked for devices.
Feb  1 21:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:48:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:48:19 2021 - NOTICE   Checked for devices.
Feb  1 21:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:48:19 2021 - DEBUG    Driver version:		11010
Feb  1 21:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:48:19 2021 - NOTICE   Calculating strategy.
Feb  1 21:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Feb  1 21:48:19 2021 - DEBUG    Range:	2 MAXSHIFT:	9300 Scrunch value:	4
Feb  1 21:48:19 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Feb  1 21:48:19 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 21:48:19 2021 - DEBUG    In 2
Feb  1 21:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:48:19 2021 - NOTICE   Calculating strategy.
Feb  1 21:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Feb  1 21:48:19 2021 - DEBUG    Range:	2 MAXSHIFT:	9300 Scrunch value:	4
Feb  1 21:48:19 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Feb  1 21:48:19 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 21:48:19 2021 - DEBUG    In 2
Feb  1 21:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:48:19 2021 - DEBUG    Driver version:		11010
Feb  1 21:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    az_start:		0.000000
Feb  1 21:48:19 2021 - DEBUG    za_start:		0.000000
Feb  1 21:48:19 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:48:19 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:48:19 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:48:19 2021 - DEBUG    tsamp:			0.000256
Feb  1 21:48:19 2021 - DEBUG    refdm:			0.000000
Feb  1 21:48:19 2021 - DEBUG    period:			0.000000
Feb  1 21:48:19 2021 - DEBUG    fch1:			1505.000000
Feb  1 21:48:19 2021 - DEBUG    foff:			-0.244141
Feb  1 21:48:19 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:48:19 2021 - DEBUG    telescope_id:		0
Feb  1 21:48:19 2021 - DEBUG    machine_id:		0
Feb  1 21:48:19 2021 - DEBUG    data_type:		0
Feb  1 21:48:19 2021 - DEBUG    barycentric:		0
Feb  1 21:48:19 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:48:19 2021 - DEBUG    nbits:			8
Feb  1 21:48:19 2021 - DEBUG    nsamples:		78125
Feb  1 21:48:19 2021 - DEBUG    nchans:			1024
Feb  1 21:48:19 2021 - DEBUG    nifs:			0
Feb  1 21:48:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:48:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:48:19 2021 - DEBUG    rawdatafile:		
Feb  1 21:48:19 2021 - DEBUG    source_name:		
Feb  1 21:48:19 2021 - DEBUG    N:			0
Feb  1 21:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    Optimization settings:
Feb  1 21:48:19 2021 - DEBUG    		UNROLL:			4
Feb  1 21:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:48:19 2021 - DEBUG    		SDIVINT:		25
Feb  1 21:48:19 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:48:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,2.200000,1,1
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2016.000000,1.400000,2,2
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2835.000000,7.800000,4,4
Feb  1 21:48:19 2021 - DEBUG    ddtr max_ndms:		615
Feb  1 21:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:48:19 2021 - DEBUG         ndms[0]:		525
Feb  1 21:48:19 2021 - DEBUG         ndms[1]:		615
Feb  1 21:48:19 2021 - DEBUG         ndms[2]:		105
Feb  1 21:48:19 2021 - DEBUG    ddtr maxshift:		9300
Feb  1 21:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:48:19 2021 - DEBUG    ddtr max_ndms:		615
Feb  1 21:48:19 2021 - DEBUG    t_processed size:	3
Feb  1 21:48:19 2021 - DEBUG    t_processed elements:
Feb  1 21:48:19 2021 - DEBUG         t_processed[0][0]:	68800
Feb  1 21:48:19 2021 - DEBUG         t_processed[1][0]:	34400
Feb  1 21:48:19 2021 - DEBUG         t_processed[2][0]:	17200
Feb  1 21:48:19 2021 - DEBUG    power:			2.000000
Feb  1 21:48:19 2021 - NOTICE   Pipeline is ready.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
02146000 bytes = 3053.804 MB;
Total memory required: 3841326800 bytes = 3663.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293600, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.042965
CT Device memory bandwidth in GB/s: 141.625779

NOTICE: 0.000000	923.400024	0.360000	2565

Amount of telescope time processed: 0.000000

5625.000000
0.000285
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.400024	1673.400024	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 312100

15625.000000
0.000285
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.400024	3365.399902	9.400000	180

Amount of telescope time processed: 0.000000
timesamples: 165300

36718.750000
0.000285
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3365.399902	4085.399902	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 91896

23437.500000
0.000285
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36314 (GPU estimate)
Amount of telescope time processed: 18.790400
Number of samples processed: 293600
Real-time speedup factor: 13.784638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68800;
maxshift: 9300
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68800, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.877844
CT Device memory bandwidth in GB/s: 140.926707

NOTICE: 0.000000	1155.000000	2.200000	525

Amount of telescope time processed: 0.000000

8593.750000
0.000801
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2016.000000	1.400000	615

Amount of telescope time processed: 0.000000
timesamples: 78100

2734.375000
0.000801
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2835.000000	7.800000	105

Amount of telescope time processed: 0.000000
timesamples: 43700

7617.187500
0.000801
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-FFeb  1 21:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:48:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:48:19 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    Optimization settings:
Feb  1 21:48:19 2021 - DEBUG    		UNROLL:			4
Feb  1 21:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:48:19 2021 - DEBUG    		SDIVINT:		25
Feb  1 21:48:19 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:48:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,2.200000,1,1
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2016.000000,1.400000,2,2
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2835.000000,7.800000,4,4
Feb  1 21:48:19 2021 - DEBUG    ddtr max_ndms:		615
Feb  1 21:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:48:19 2021 - DEBUG         ndms[0]:		525
Feb  1 21:48:19 2021 - DEBUG         ndms[1]:		615
Feb  1 21:48:19 2021 - DEBUG         ndms[2]:		105
Feb  1 21:48:19 2021 - DEBUG    ddtr maxshift:		9300
Feb  1 21:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:48:19 2021 - DEBUG    ddtr max_ndms:		615
Feb  1 21:48:19 2021 - DEBUG    t_processed size:	3
Feb  1 21:48:19 2021 - DEBUG    t_processed elements:
Feb  1 21:48:19 2021 - DEBUG         t_processed[0][0]:	68800
Feb  1 21:48:19 2021 - DEBUG         t_processed[1][0]:	34400
Feb  1 21:48:19 2021 - DEBUG         t_processed[2][0]:	17200
Feb  1 21:48:19 2021 - DEBUG    power:			2.000000
Feb  1 21:48:19 2021 - NOTICE   Finished. 1
Feb  1 21:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:48:19 2021 - NOTICE   	DDTR Binning 	4.538176
Feb  1 21:48:19 2021 - NOTICE   	DDTR Corner_Turn 	3.423648
Feb  1 21:48:19 2021 - NOTICE   	DDTR Dedispersion 	65.333344
Feb  1 21:48:19 2021 - NOTICE   	DDTR Host_To_Device 	127.198720
Feb  1 21:48:19 2021 - NOTICE   	DDTR total 	200.593215
Feb  1 21:48:19 2021 - NOTICE   	Total total 	200.681793
Feb  1 21:48:19 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  1 21:48:19 2021 - NOTICE    
Feb  1 21:48:19 2021 - NOTICE   	Real-time speed-up factor:	87.764816
Feb  1 21:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:48:19 2021 - NOTICE   Checked for devices.
Feb  1 21:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:48:19 2021 - DEBUG    Driver version:		11010
Feb  1 21:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:48:19 2021 - NOTICE   Calculating strategy.
Feb  1 21:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 21:48:19 2021 - DEBUG    Range:	4 MAXSHIFT:	40100 Scrunch value:	16
Feb  1 21:48:19 2021 - DEBUG    Maximum dispersive delay:	 10.265600(s).
Feb  1 21:48:19 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 21:48:19 2021 - DEBUG    In 2
Feb  1 21:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:48:19 2021 - NOTICE   Calculating strategy.
Feb  1 21:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 21:48:19 2021 - DEBUG    Range:	4 MAXSHIFT:	40100 Scrunch value:	16
Feb  1 21:48:19 2021 - DEBUG    Maximum dispersive delay:	 10.265600(s).
Feb  1 21:48:19 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 21:48:19 2021 - DEBUG    In 2
Feb  1 21:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:48:19 2021 - DEBUG    Driver version:		11010
Feb  1 21:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    az_start:		0.000000
Feb  1 21:48:19 2021 - DEBUG    za_start:		0.000000
Feb  1 21:48:19 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:48:19 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:48:19 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:48:19 2021 - DEBUG    tsamp:			0.000256
Feb  1 21:48:19 2021 - DEBUG    refdm:			0.000000
Feb  1 21:48:19 2021 - DEBUG    period:			0.000000
Feb  1 21:48:19 2021 - DEBUG    fch1:			520.000000
Feb  1 21:48:19 2021 - DEBUG    foff:			-0.117188
Feb  1 21:48:19 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:48:19 2021 - DEBUG    telescope_id:		0
Feb  1 21:48:19 2021 - DEBUG    machine_id:		0
Feb  1 21:48:19 2021 - DEBUG    data_type:		0
Feb  1 21:48:19 2021 - DEBUG    barycentric:		0
Feb  1 21:48:19 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:48:19 2021 - DEBUG    nbits:			8
Feb  1 21:48:19 2021 - DEBUG    nsamples:		78125
Feb  1 21:48:19 2021 - DEBUG    nchans:			1024
Feb  1 21:48:19 2021 - DEBUG    nifs:			0
Feb  1 21:48:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:48:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:48:19 2021 - DEBUG    rawdatafile:		
Feb  1 21:48:19 2021 - DEBUG    source_name:		
Feb  1 21:48:19 2021 - DEBUG    N:			0
Feb  1 21:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    Optimization settings:
Feb  1 21:48:19 2021 - DEBUG    		UNROLL:			4
Feb  1 21:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:48:19 2021 - DEBUG    		SDIVINT:		25
Feb  1 21:48:19 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:48:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.699997,0.140000,1,1
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.699997,179.699997,0.300000,2,2
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,341.849976,0.470000,4,4
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.849976,593.849976,1.400000,8,8
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.849976,949.049988,0.370000,16,16
Feb  1 21:48:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:48:19 2021 - DEBUG         ndms[0]:		705
Feb  1 21:48:19 2021 - DEBUG         ndms[1]:		270
Feb  1 21:48:19 2021 - DEBUG         ndms[2]:		345
Feb  1 21:48:19 2021 - DEBUG         ndms[3]:		180
Feb  1 21:48:19 2021 - DEBUG         ndms[4]:		960
Feb  1 21:48:19 2021 - DEBUG    ddtr maxshift:		40100
Feb  1 21:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:48:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:48:19 2021 - DEBUG    t_processed size:	5
Feb  1 21:48:19 2021 - DEBUG    t_processed elements:
Feb  1 21:48:19 2021 - DEBUG         t_processed[0][0]:	36800
Feb  1 21:48:19 2021 - DEBUG         t_processed[1][0]:	18400
Feb  1 21:48:19 2021 - DEBUG         t_processed[2][0]:	9200
Feb  1 21:48:19 2021 - DEBUG         t_processed[3][0]:	4600
Feb  1 21:48:19 2021 - DEBUG         t_processed[4][0]:	2300
Feb  1 21:48:19 2021 - DEBUG    power:			2.000000
Feb  1 21:48:19 2021 - NOTICE   Pipeline is ready.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:48:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:48:19 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:48:19 2021 - DEBUG    Optimization settings:
Feb  1 21:48:19 2021 - DEBUG    		UNROLL:			4
Feb  1 21:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:48:19 2021 - DEBUG    		SDIVINT:		25
Feb  1 21:48:19 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:48:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.699997,0.140000,1,1
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.699997,179.699997,0.300000,2,2
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,341.849976,0.470000,4,4
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.849976,593.849976,1.400000,8,8
Feb  1 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.849976,949.049988,0.370000,16,16
Feb  1 21:48:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:48:19 2021 - DEBUG         ndms[0]:		705
Feb  1 21:48:19 2021 - DEBUG         ndms[1]:		270
Feb  1 21:48:19 2021 - DEBUG         ndms[2]:		345
Feb  1 21:48:19 2021 - DEBUG         ndms[3]:		180
Feb  1 21:48:19 2021 - DEBUG         ndms[4]:		960
Feb  1 21:48:19 2021 - DEBUG    ddtr maxshift:		40100
Feb  1 21:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:48:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:48:19 2021 - DEBUG    t_processed size:	5
Feb  1 21:48:19 2021 - DEBUG    t_processed elements:
Feb  1 21:48:19 2021 - DEBUG         t_processed[0][0]:	36800
Feb  1 21:48:19 2021 - DEBUG         t_processed[1][0]:	18400
Feb  1 21:48:19 2021 - DEBUG         t_processed[2][0]:	9200
Feb  1 21:48:19 2021 - DEBUG         t_processed[3][0]:	4600
Feb  1 21:48:19 2021 - DEBUG         t_processed[4][0]:	2300
Feb  1 21:48:19 2021 - DEBUG    power:			2.000000
Feb  1 21:48:19 2021 - NOTICE   Finished. 1
Feb  1 21:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:48:19 2021 - NOTICE   	DDTR Binning 	8.509888
Feb  1 21:48:19 2021 - NOTICE   	DDTR Corner_Turn 	3.373056
Feb  1 21:48:19 2021 - NOTICE   	DDTR Dedispersion 	41.182240
Feb  1 21:48:19 2021 - NOTICE   	DDTR Host_To_Device 	103.265984
Feb  1 21:48:19 2021 - NOTICE   	DDTR total 	156.487777
Feb  1 21:48:19 2021 - NOTICE   	Total total 	156.618759
Feb  1 21:48:19 2021 - NOTICE   	Processed telescope time:	9420.800209
Feb  1 21:48:19 2021 - NOTICE    
Feb  1 21:48:19 2021 - NOTICE   	Real-time speed-up factor:	60.151161
Feb  1 21:48:19 2021 - NOTICE   --------------------------------------------------------------
