Feb  1 23:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:17:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:17:44 2021 - NOTICE   Checked for devices.
Feb  1 23:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:17:46 2021 - NOTICE   Checked for devices.
Feb  1 23:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:17:46 2021 - DEBUG    Driver version:		11010
Feb  1 23:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:17:46 2021 - NOTICE   Calculating strategy.
Feb  1 23:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  1 23:17:46 2021 - DEBUG    Range:	2 MAXSHIFT:	10584 Scrunch value:	4
Feb  1 23:17:46 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb  1 23:17:46 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:17:46 2021 - DEBUG    In 2
Feb  1 23:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:17:46 2021 - NOTICE   Calculating strategy.
Feb  1 23:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  1 23:17:46 2021 - DEBUG    Range:	2 MAXSHIFT:	10584 Scrunch value:	4
Feb  1 23:17:46 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Feb  1 23:17:46 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:17:46 2021 - DEBUG    In 2
Feb  1 23:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:17:46 2021 - DEBUG    Driver version:		11010
Feb  1 23:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    az_start:		0.000000
Feb  1 23:17:46 2021 - DEBUG    za_start:		0.000000
Feb  1 23:17:46 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:17:46 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:17:46 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:17:46 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:17:46 2021 - DEBUG    refdm:			0.000000
Feb  1 23:17:46 2021 - DEBUG    period:			0.000000
Feb  1 23:17:46 2021 - DEBUG    fch1:			1505.000000
Feb  1 23:17:46 2021 - DEBUG    foff:			-0.244141
Feb  1 23:17:46 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:17:46 2021 - DEBUG    telescope_id:		0
Feb  1 23:17:46 2021 - DEBUG    machine_id:		0
Feb  1 23:17:46 2021 - DEBUG    data_type:		0
Feb  1 23:17:46 2021 - DEBUG    barycentric:		0
Feb  1 23:17:46 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:17:46 2021 - DEBUG    nbits:			8
Feb  1 23:17:46 2021 - DEBUG    nsamples:		78125
Feb  1 23:17:46 2021 - DEBUG    nchans:			1024
Feb  1 23:17:46 2021 - DEBUG    nifs:			0
Feb  1 23:17:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:17:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:17:46 2021 - DEBUG    rawdatafile:		
Feb  1 23:17:46 2021 - DEBUG    source_name:		
Feb  1 23:17:46 2021 - DEBUG    N:			0
Feb  1 23:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    Optimization settings:
Feb  1 23:17:46 2021 - DEBUG    		UNROLL:			4
Feb  1 23:17:46 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:17:46 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:17:46 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:17:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,2.200000,1,1
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2035.199951,1.400000,2,2
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,3158.399902,7.800000,4,4
Feb  1 23:17:46 2021 - DEBUG    ddtr max_ndms:		624
Feb  1 23:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:17:46 2021 - DEBUG         ndms[0]:		528
Feb  1 23:17:46 2021 - DEBUG         ndms[1]:		624
Feb  1 23:17:46 2021 - DEBUG         ndms[2]:		144
Feb  1 23:17:46 2021 - DEBUG    ddtr maxshift:		10584
Feb  1 23:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:17:46 2021 - DEBUG    ddtr max_ndms:		624
Feb  1 23:17:46 2021 - DEBUG    t_processed size:	3
Feb  1 23:17:46 2021 - DEBUG    t_processed elements:
Feb  1 23:17:46 2021 - DEBUG         t_processed[0][0]:	67392
Feb  1 23:17:46 2021 - DEBUG         t_processed[1][0]:	33696
Feb  1 23:17:46 2021 - DEBUG         t_processed[2][0]:	16848
Feb  1 23:17:46 2021 - DEBUG    power:			2.000000
Feb  1 23:17:46 2021 - NOTICE   Pipeline is ready.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
  3227102208 bytes = 3077.604 MB;
Total memory required: 3864554496 bytes = 3685.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288576, 0
CORNER TURN!
311256 1024
32 8
9726 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.211298
CT Device memory bandwidth in GB/s: 141.726779

NOTICE: 0.000000	933.120056	0.360000	2592

Amount of telescope time processed: 0.000000

5625.000000
0.000285
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.120056	1701.120117	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 311256

15625.000000
0.000285
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.120117	3505.919922	9.400000	192

Amount of telescope time processed: 0.000000
timesamples: 166968

36718.750000
0.000285
526
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3505.919922	4657.919922	12.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94824

23437.500000
0.000285
348
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977689 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 288576
Real-time speedup factor: 18.890331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10584
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.762030
CT Device memory bandwidth in GB/s: 140.857218

NOTICE: 0.000000	1161.599976	2.200000	528

Amount of telescope time processed: 0.000000

8593.750000
0.000801
357
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2035.199951	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 77976

2734.375000
0.000801
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.199951	3158.399902	7.800000	144

Amount of telescope time processed: 0.000000
timesamples: 44280

7617.187500
0.000801
320
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformedFeb  1 23:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:17:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:17:46 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:17:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    Optimization settings:
Feb  1 23:17:46 2021 - DEBUG    		UNROLL:			4
Feb  1 23:17:46 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:17:46 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:17:46 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:17:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,2.200000,1,1
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2035.199951,1.400000,2,2
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,3158.399902,7.800000,4,4
Feb  1 23:17:46 2021 - DEBUG    ddtr max_ndms:		624
Feb  1 23:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:17:46 2021 - DEBUG         ndms[0]:		528
Feb  1 23:17:46 2021 - DEBUG         ndms[1]:		624
Feb  1 23:17:46 2021 - DEBUG         ndms[2]:		144
Feb  1 23:17:46 2021 - DEBUG    ddtr maxshift:		10584
Feb  1 23:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:17:46 2021 - DEBUG    ddtr max_ndms:		624
Feb  1 23:17:46 2021 - DEBUG    t_processed size:	3
Feb  1 23:17:46 2021 - DEBUG    t_processed elements:
Feb  1 23:17:46 2021 - DEBUG         t_processed[0][0]:	67392
Feb  1 23:17:46 2021 - DEBUG         t_processed[1][0]:	33696
Feb  1 23:17:46 2021 - DEBUG         t_processed[2][0]:	16848
Feb  1 23:17:46 2021 - DEBUG    power:			2.000000
Feb  1 23:17:46 2021 - NOTICE   Finished. 1
Feb  1 23:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:17:46 2021 - NOTICE   	DDTR Binning 	4.560128
Feb  1 23:17:46 2021 - NOTICE   	DDTR Corner_Turn 	3.419648
Feb  1 23:17:46 2021 - NOTICE   	DDTR Dedispersion 	38.354144
Feb  1 23:17:46 2021 - NOTICE   	DDTR Host_To_Device 	126.126434
Feb  1 23:17:46 2021 - NOTICE   	DDTR total 	172.562496
Feb  1 23:17:46 2021 - NOTICE   	Total total 	172.662369
Feb  1 23:17:46 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  1 23:17:46 2021 - NOTICE    
Feb  1 23:17:46 2021 - NOTICE   	Real-time speed-up factor:	99.919582
Feb  1 23:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:17:46 2021 - NOTICE   Checked for devices.
Feb  1 23:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:17:46 2021 - DEBUG    Driver version:		11010
Feb  1 23:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:17:46 2021 - NOTICE   Calculating strategy.
Feb  1 23:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 23:17:46 2021 - DEBUG    Range:	4 MAXSHIFT:	41688 Scrunch value:	16
Feb  1 23:17:46 2021 - DEBUG    Maximum dispersive delay:	 10.672128(s).
Feb  1 23:17:46 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:17:46 2021 - DEBUG    In 2
Feb  1 23:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:17:46 2021 - NOTICE   Calculating strategy.
Feb  1 23:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 23:17:46 2021 - DEBUG    Range:	4 MAXSHIFT:	41688 Scrunch value:	16
Feb  1 23:17:46 2021 - DEBUG    Maximum dispersive delay:	 10.672128(s).
Feb  1 23:17:46 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:17:46 2021 - DEBUG    In 2
Feb  1 23:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:17:46 2021 - DEBUG    Driver version:		11010
Feb  1 23:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    az_start:		0.000000
Feb  1 23:17:46 2021 - DEBUG    za_start:		0.000000
Feb  1 23:17:46 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:17:46 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:17:46 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:17:46 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:17:46 2021 - DEBUG    refdm:			0.000000
Feb  1 23:17:46 2021 - DEBUG    period:			0.000000
Feb  1 23:17:46 2021 - DEBUG    fch1:			520.000000
Feb  1 23:17:46 2021 - DEBUG    foff:			-0.117188
Feb  1 23:17:46 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:17:46 2021 - DEBUG    telescope_id:		0
Feb  1 23:17:46 2021 - DEBUG    machine_id:		0
Feb  1 23:17:46 2021 - DEBUG    data_type:		0
Feb  1 23:17:46 2021 - DEBUG    barycentric:		0
Feb  1 23:17:46 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:17:46 2021 - DEBUG    nbits:			8
Feb  1 23:17:46 2021 - DEBUG    nsamples:		78125
Feb  1 23:17:46 2021 - DEBUG    nchans:			1024
Feb  1 23:17:46 2021 - DEBUG    nifs:			0
Feb  1 23:17:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:17:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:17:46 2021 - DEBUG    rawdatafile:		
Feb  1 23:17:46 2021 - DEBUG    source_name:		
Feb  1 23:17:46 2021 - DEBUG    N:			0
Feb  1 23:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    Optimization settings:
Feb  1 23:17:46 2021 - DEBUG    		UNROLL:			4
Feb  1 23:17:46 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:17:46 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:17:46 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:17:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.140000,1,1
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.300000,2,2
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,367.679993,0.470000,4,4
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.679993,636.479980,1.400000,8,8
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.479980,991.679993,0.370000,16,16
Feb  1 23:17:46 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:17:46 2021 - DEBUG         ndms[0]:		720
Feb  1 23:17:46 2021 - DEBUG         ndms[1]:		288
Feb  1 23:17:46 2021 - DEBUG         ndms[2]:		384
Feb  1 23:17:46 2021 - DEBUG         ndms[3]:		192
Feb  1 23:17:46 2021 - DEBUG         ndms[4]:		960
Feb  1 23:17:46 2021 - DEBUG    ddtr maxshift:		41688
Feb  1 23:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:17:46 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:17:46 2021 - DEBUG    t_processed size:	5
Feb  1 23:17:46 2021 - DEBUG    t_processed elements:
Feb  1 23:17:46 2021 - DEBUG         t_processed[0][0]:	34560
Feb  1 23:17:46 2021 - DEBUG         t_processed[1][0]:	17280
Feb  1 23:17:46 2021 - DEBUG         t_processed[2][0]:	8640
Feb  1 23:17:46 2021 - DEBUG         t_processed[3][0]:	4320
Feb  1 23:17:46 2021 - DEBUG         t_processed[4][0]:	2160
Feb  1 23:17:46 2021 - DEBUG    power:			2.000000
Feb  1 23:17:46 2021 - NOTICE   Pipeline is ready.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:17:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:17:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:17:46 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:17:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:17:46 2021 - DEBUG    Optimization settings:
Feb  1 23:17:46 2021 - DEBUG    		UNROLL:			4
Feb  1 23:17:46 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:17:46 2021 - DEBUG    		SDIVINT:		18
Feb  1 23:17:46 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:17:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.140000,1,1
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.300000,2,2
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,367.679993,0.470000,4,4
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.679993,636.479980,1.400000,8,8
Feb  1 23:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.479980,991.679993,0.370000,16,16
Feb  1 23:17:46 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:17:46 2021 - DEBUG         ndms[0]:		720
Feb  1 23:17:46 2021 - DEBUG         ndms[1]:		288
Feb  1 23:17:46 2021 - DEBUG         ndms[2]:		384
Feb  1 23:17:46 2021 - DEBUG         ndms[3]:		192
Feb  1 23:17:46 2021 - DEBUG         ndms[4]:		960
Feb  1 23:17:46 2021 - DEBUG    ddtr maxshift:		41688
Feb  1 23:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:17:46 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:17:46 2021 - DEBUG    t_processed size:	5
Feb  1 23:17:46 2021 - DEBUG    t_processed elements:
Feb  1 23:17:46 2021 - DEBUG         t_processed[0][0]:	34560
Feb  1 23:17:46 2021 - DEBUG         t_processed[1][0]:	17280
Feb  1 23:17:46 2021 - DEBUG         t_processed[2][0]:	8640
Feb  1 23:17:46 2021 - DEBUG         t_processed[3][0]:	4320
Feb  1 23:17:46 2021 - DEBUG         t_processed[4][0]:	2160
Feb  1 23:17:46 2021 - DEBUG    power:			2.000000
Feb  1 23:17:46 2021 - NOTICE   Finished. 1
Feb  1 23:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:17:46 2021 - NOTICE   	DDTR Binning 	8.604416
Feb  1 23:17:46 2021 - NOTICE   	DDTR Corner_Turn 	3.344384
Feb  1 23:17:46 2021 - NOTICE   	DDTR Dedispersion 	24.317729
Feb  1 23:17:46 2021 - NOTICE   	DDTR Host_To_Device 	102.410050
Feb  1 23:17:46 2021 - NOTICE   	DDTR total 	138.833726
Feb  1 23:17:46 2021 - NOTICE   	Total total 	138.965439
Feb  1 23:17:46 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  1 23:17:46 2021 - NOTICE    
Feb  1 23:17:46 2021 - NOTICE   	Real-time speed-up factor:	63.665899
Feb  1 23:17:46 2021 - NOTICE   --------------------------------------------------------------
