Feb  1 21:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:56:56 2021 - NOTICE   Checked for devices.
Feb  1 21:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:56:56 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:56:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:56:58 2021 - NOTICE   Checked for devices.
Feb  1 21:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:56:58 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:56:58 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:56:58 2021 - DEBUG    Driver version:		11010
Feb  1 21:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:56:58 2021 - NOTICE   Calculating strategy.
Feb  1 21:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb  1 21:56:58 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  1 21:56:58 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  1 21:56:58 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 21:56:58 2021 - DEBUG    In 2
Feb  1 21:56:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:56:58 2021 - NOTICE   Calculating strategy.
Feb  1 21:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb  1 21:56:58 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Feb  1 21:56:58 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  1 21:56:58 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 21:56:58 2021 - DEBUG    In 2
Feb  1 21:56:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:56:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:56:58 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:56:58 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:56:58 2021 - DEBUG    Driver version:		11010
Feb  1 21:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:56:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    az_start:		0.000000
Feb  1 21:56:58 2021 - DEBUG    za_start:		0.000000
Feb  1 21:56:58 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:56:58 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:56:58 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:56:58 2021 - DEBUG    tsamp:			0.000256
Feb  1 21:56:58 2021 - DEBUG    refdm:			0.000000
Feb  1 21:56:58 2021 - DEBUG    period:			0.000000
Feb  1 21:56:58 2021 - DEBUG    fch1:			1505.000000
Feb  1 21:56:58 2021 - DEBUG    foff:			-0.244141
Feb  1 21:56:58 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:56:58 2021 - DEBUG    telescope_id:		0
Feb  1 21:56:58 2021 - DEBUG    machine_id:		0
Feb  1 21:56:58 2021 - DEBUG    data_type:		0
Feb  1 21:56:58 2021 - DEBUG    barycentric:		0
Feb  1 21:56:58 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:56:58 2021 - DEBUG    nbits:			8
Feb  1 21:56:58 2021 - DEBUG    nsamples:		78125
Feb  1 21:56:58 2021 - DEBUG    nchans:			1024
Feb  1 21:56:58 2021 - DEBUG    nifs:			0
Feb  1 21:56:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:56:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:56:58 2021 - DEBUG    rawdatafile:		
Feb  1 21:56:58 2021 - DEBUG    source_name:		
Feb  1 21:56:58 2021 - DEBUG    N:			0
Feb  1 21:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    Optimization settings:
Feb  1 21:56:58 2021 - DEBUG    		UNROLL:			4
Feb  1 21:56:58 2021 - DEBUG    		SNUMREG:		4
Feb  1 21:56:58 2021 - DEBUG    		SDIVINT:		20
Feb  1 21:56:58 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:56:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:56:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,2.200000,1,1
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2056.000000,1.400000,2,2
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.000000,2992.000000,7.800000,4,4
Feb  1 21:56:58 2021 - DEBUG    ddtr max_ndms:		620
Feb  1 21:56:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:56:58 2021 - DEBUG         ndms[0]:		540
Feb  1 21:56:58 2021 - DEBUG         ndms[1]:		620
Feb  1 21:56:58 2021 - DEBUG         ndms[2]:		120
Feb  1 21:56:58 2021 - DEBUG    ddtr maxshift:		9760
Feb  1 21:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:56:58 2021 - DEBUG    ddtr max_ndms:		620
Feb  1 21:56:58 2021 - DEBUG    t_processed size:	3
Feb  1 21:56:58 2021 - DEBUG    t_processed elements:
Feb  1 21:56:58 2021 - DEBUG         t_processed[0][0]:	67840
Feb  1 21:56:58 2021 - DEBUG         t_processed[1][0]:	33920
Feb  1 21:56:58 2021 - DEBUG         t_processed[2][0]:	16960
Feb  1 21:56:58 2021 - DEBUG    power:			2.000000
Feb  1 21:56:58 2021 - NOTICE   Pipeline is ready.
Feb  1 21:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:58 2021 - NOTICE   Pipeline running over next chunk.
199795200 bytes = 3051.562 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293120, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.302557
CT Device memory bandwidth in GB/s: 142.381534

NOTICE: 0.000000	921.600037	0.360000	2560

Amount of telescope time processed: 0.000000

5625.000000
0.000285
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1681.600098	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 312480

15625.000000
0.000285
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.600098	3373.600098	9.400000	180

Amount of telescope time processed: 0.000000
timesamples: 165920

36718.750000
0.000285
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3373.600098	4093.600098	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 92640

23437.500000
0.000285
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07519 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 293120
Real-time speedup factor: 17.447823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 9760
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.151516
CT Device memory bandwidth in GB/s: 141.090910

NOTICE: 0.000000	1188.000000	2.200000	540

Amount of telescope time processed: 0.000000

8593.750000
0.000801
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2056.000000	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 77600

2734.375000
0.000801
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2056.000000	2992.000000	7.800000	120

Amount of telescope time processed: 0.000000
timesamples: 43680

7617.187500
0.000801
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Feb  1 21:56:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:56:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:56:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:56:58 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:56:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:56:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:56:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    Optimization settings:
Feb  1 21:56:58 2021 - DEBUG    		UNROLL:			4
Feb  1 21:56:58 2021 - DEBUG    		SNUMREG:		4
Feb  1 21:56:58 2021 - DEBUG    		SDIVINT:		20
Feb  1 21:56:58 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:56:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:56:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,2.200000,1,1
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2056.000000,1.400000,2,2
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.000000,2992.000000,7.800000,4,4
Feb  1 21:56:58 2021 - DEBUG    ddtr max_ndms:		620
Feb  1 21:56:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:56:58 2021 - DEBUG         ndms[0]:		540
Feb  1 21:56:58 2021 - DEBUG         ndms[1]:		620
Feb  1 21:56:58 2021 - DEBUG         ndms[2]:		120
Feb  1 21:56:58 2021 - DEBUG    ddtr maxshift:		9760
Feb  1 21:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:56:58 2021 - DEBUG    ddtr max_ndms:		620
Feb  1 21:56:58 2021 - DEBUG    t_processed size:	3
Feb  1 21:56:58 2021 - DEBUG    t_processed elements:
Feb  1 21:56:58 2021 - DEBUG         t_processed[0][0]:	67840
Feb  1 21:56:58 2021 - DEBUG         t_processed[1][0]:	33920
Feb  1 21:56:58 2021 - DEBUG         t_processed[2][0]:	16960
Feb  1 21:56:58 2021 - DEBUG    power:			2.000000
Feb  1 21:56:58 2021 - NOTICE   Finished. 1
Feb  1 21:56:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:56:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:56:58 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:56:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:56:58 2021 - NOTICE   	DDTR Binning 	4.496000
Feb  1 21:56:58 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Feb  1 21:56:58 2021 - NOTICE   	DDTR Dedispersion 	45.541344
Feb  1 21:56:58 2021 - NOTICE   	DDTR Host_To_Device 	125.204958
Feb  1 21:56:58 2021 - NOTICE   	DDTR total 	178.745784
Feb  1 21:56:58 2021 - NOTICE   	Total total 	178.843643
Feb  1 21:56:58 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  1 21:56:58 2021 - NOTICE    
Feb  1 21:56:58 2021 - NOTICE   	Real-time speed-up factor:	97.107397
Feb  1 21:56:58 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:56:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:56:58 2021 - NOTICE   Checked for devices.
Feb  1 21:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:56:58 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:56:58 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:56:58 2021 - DEBUG    Driver version:		11010
Feb  1 21:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:56:58 2021 - NOTICE   Calculating strategy.
Feb  1 21:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 21:56:58 2021 - DEBUG    Range:	4 MAXSHIFT:	41120 Scrunch value:	16
Feb  1 21:56:58 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Feb  1 21:56:58 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 21:56:58 2021 - DEBUG    In 2
Feb  1 21:56:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:56:58 2021 - NOTICE   Calculating strategy.
Feb  1 21:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 21:56:58 2021 - DEBUG    Range:	4 MAXSHIFT:	41120 Scrunch value:	16
Feb  1 21:56:58 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Feb  1 21:56:58 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 21:56:58 2021 - DEBUG    In 2
Feb  1 21:56:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:56:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:56:58 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:56:58 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:56:58 2021 - DEBUG    Driver version:		11010
Feb  1 21:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:56:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    az_start:		0.000000
Feb  1 21:56:58 2021 - DEBUG    za_start:		0.000000
Feb  1 21:56:58 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:56:58 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:56:58 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:56:58 2021 - DEBUG    tsamp:			0.000256
Feb  1 21:56:58 2021 - DEBUG    refdm:			0.000000
Feb  1 21:56:58 2021 - DEBUG    period:			0.000000
Feb  1 21:56:58 2021 - DEBUG    fch1:			520.000000
Feb  1 21:56:58 2021 - DEBUG    foff:			-0.117188
Feb  1 21:56:58 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:56:58 2021 - DEBUG    telescope_id:		0
Feb  1 21:56:58 2021 - DEBUG    machine_id:		0
Feb  1 21:56:58 2021 - DEBUG    data_type:		0
Feb  1 21:56:58 2021 - DEBUG    barycentric:		0
Feb  1 21:56:58 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:56:58 2021 - DEBUG    nbits:			8
Feb  1 21:56:58 2021 - DEBUG    nsamples:		78125
Feb  1 21:56:58 2021 - DEBUG    nchans:			1024
Feb  1 21:56:58 2021 - DEBUG    nifs:			0
Feb  1 21:56:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:56:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:56:58 2021 - DEBUG    rawdatafile:		
Feb  1 21:56:58 2021 - DEBUG    source_name:		
Feb  1 21:56:58 2021 - DEBUG    N:			0
Feb  1 21:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:56:58 2021 - DEBUG    Optimization settings:
Feb  1 21:56:58 2021 - DEBUG    		UNROLL:			4
Feb  1 21:56:58 2021 - DEBUG    		SNUMREG:		4
Feb  1 21:56:58 2021 - DEBUG    		SDIVINT:		20
Feb  1 21:56:58 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:56:58 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:56:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,182.000000,0.300000,2,2
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,351.200012,0.470000,4,4
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.200012,603.200012,1.400000,8,8
Feb  1 21:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,958.400024,0.370000,16,16
Feb  1 21:56:58 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:56:58 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:56:58 2021 - DEBUG         ndms[0]:		700
Feb  1 21:56:58 2021 - DEBUG         ndms[1]:		280
Feb  1 21:56:58 2021 - DEBUG         ndms[2]:		360
Feb  1 21:56:58 2021 - DEBUG         ndms[3]:		180
Feb  1 21:56:58 2021 - DEBUG         ndms[4]:		960
Feb  1 21:56:58 2021 - DEBUG    ddtr maxshift:		41120
Feb  1 21:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:56:58 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:56:58 2021 - DEBUG    t_processed size:	5
Feb  1 21:56:58 2021 - DEBUG    t_processed elements:
Feb  1 21:56:58 2021 - DEBUG         t_processed[0][0]:	35840
Feb  1 21:56:58 2021 - DEBUG         t_processed[1][0]:	17920
Feb  1 21:56:58 2021 - DEBUG         t_processed[2][0]:	8960
Feb  1 21:56:58 2021 - DEBUG         t_processed[3][0]:	4480
Feb  1 21:56:58 2021 - DEBUG         t_processed[4][0]:	2240
Feb  1 21:56:58 2021 - DEBUG    power:			2.000000
Feb  1 21:56:58 2021 - NOTICE   Pipeline is ready.
Feb  1 21:56:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:56:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:56:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:56:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:56:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:56:59 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:56:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:56:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:56:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:56:59 2021 - DEBUG    Optimization settings:
Feb  1 21:56:59 2021 - DEBUG    		UNROLL:			4
Feb  1 21:56:59 2021 - DEBUG    		SNUMREG:		4
Feb  1 21:56:59 2021 - DEBUG    		SDIVINT:		20
Feb  1 21:56:59 2021 - DEBUG    		SDIVINDM:		20
Feb  1 21:56:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:56:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,182.000000,0.300000,2,2
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,351.200012,0.470000,4,4
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.200012,603.200012,1.400000,8,8
Feb  1 21:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,958.400024,0.370000,16,16
Feb  1 21:56:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:56:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:56:59 2021 - DEBUG         ndms[0]:		700
Feb  1 21:56:59 2021 - DEBUG         ndms[1]:		280
Feb  1 21:56:59 2021 - DEBUG         ndms[2]:		360
Feb  1 21:56:59 2021 - DEBUG         ndms[3]:		180
Feb  1 21:56:59 2021 - DEBUG         ndms[4]:		960
Feb  1 21:56:59 2021 - DEBUG    ddtr maxshift:		41120
Feb  1 21:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:56:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:56:59 2021 - DEBUG    t_processed size:	5
Feb  1 21:56:59 2021 - DEBUG    t_processed elements:
Feb  1 21:56:59 2021 - DEBUG         t_processed[0][0]:	35840
Feb  1 21:56:59 2021 - DEBUG         t_processed[1][0]:	17920
Feb  1 21:56:59 2021 - DEBUG         t_processed[2][0]:	8960
Feb  1 21:56:59 2021 - DEBUG         t_processed[3][0]:	4480
Feb  1 21:56:59 2021 - DEBUG         t_processed[4][0]:	2240
Feb  1 21:56:59 2021 - DEBUG    power:			2.000000
Feb  1 21:56:59 2021 - NOTICE   Finished. 1
Feb  1 21:56:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:56:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:56:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:56:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:56:59 2021 - NOTICE   	DDTR Binning 	8.559104
Feb  1 21:56:59 2021 - NOTICE   	DDTR Corner_Turn 	3.368256
Feb  1 21:56:59 2021 - NOTICE   	DDTR Dedispersion 	27.897312
Feb  1 21:56:59 2021 - NOTICE   	DDTR Host_To_Device 	103.365057
Feb  1 21:56:59 2021 - NOTICE   	DDTR total 	143.348100
Feb  1 21:56:59 2021 - NOTICE   	Total total 	143.478790
Feb  1 21:56:59 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  1 21:56:59 2021 - NOTICE    
Feb  1 21:56:59 2021 - NOTICE   	Real-time speed-up factor:	63.947014
Feb  1 21:56:59 2021 - NOTICE   --------------------------------------------------------------
