Feb  1 23:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:31:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:31:15 2021 - NOTICE   Checked for devices.
Feb  1 23:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:31:15 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:31:15 2021 - NOTICE   Checked for devices.
Feb  1 23:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:31:15 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:31:15 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:31:15 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:31:15 2021 - DEBUG    Driver version:		11010
Feb  1 23:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:31:15 2021 - NOTICE   Calculating strategy.
Feb  1 23:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 23:31:15 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  1 23:31:15 2021 - DEBUG    Maximum dispersive delay:	 12.845056(s).
Feb  1 23:31:15 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:31:15 2021 - DEBUG    In 2
Feb  1 23:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:31:15 2021 - NOTICE   Calculating strategy.
Feb  1 23:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 23:31:15 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  1 23:31:15 2021 - DEBUG    Maximum dispersive delay:	 12.845056(s).
Feb  1 23:31:15 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:31:15 2021 - DEBUG    In 2
Feb  1 23:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:31:15 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:31:15 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:31:15 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:31:15 2021 - DEBUG    Driver version:		11010
Feb  1 23:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:31:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:31:15 2021 - DEBUG    az_start:		0.000000
Feb  1 23:31:15 2021 - DEBUG    za_start:		0.000000
Feb  1 23:31:15 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:31:15 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:31:15 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:31:15 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:31:15 2021 - DEBUG    refdm:			0.000000
Feb  1 23:31:15 2021 - DEBUG    period:			0.000000
Feb  1 23:31:15 2021 - DEBUG    fch1:			587.500000
Feb  1 23:31:15 2021 - DEBUG    foff:			-0.302734
Feb  1 23:31:15 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:31:15 2021 - DEBUG    telescope_id:		0
Feb  1 23:31:15 2021 - DEBUG    machine_id:		0
Feb  1 23:31:15 2021 - DEBUG    data_type:		0
Feb  1 23:31:15 2021 - DEBUG    barycentric:		0
Feb  1 23:31:15 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:31:15 2021 - DEBUG    nbits:			8
Feb  1 23:31:15 2021 - DEBUG    nsamples:		19531
Feb  1 23:31:15 2021 - DEBUG    nchans:			512
Feb  1 23:31:15 2021 - DEBUG    nifs:			0
Feb  1 23:31:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:31:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:31:15 2021 - DEBUG    rawdatafile:		
Feb  1 23:31:15 2021 - DEBUG    source_name:		
Feb  1 23:31:15 2021 - DEBUG    N:			0
Feb  1 23:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:31:15 2021 - DEBUG    Optimization settings:
Feb  1 23:31:15 2021 - DEBUG    		UNROLL:			4
Feb  1 23:31:15 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:31:15 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:31:15 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:31:15 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:31:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.500000,0.670000,1,1
Feb  1 23:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.500000,474.500000,2.400000,2,2
Feb  1 23:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,850.500000,0.940000,4,4
Feb  1 23:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1230.500000,3.800000,8,8
Feb  1 23:31:15 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:31:15 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:31:15 2021 - DEBUG         ndms[0]:		350
Feb  1 23:31:15 2021 - DEBUG         ndms[1]:		100
Feb  1 23:31:15 2021 - DEBUG         ndms[2]:		400
Feb  1 23:31:15 2021 - DEBUG         ndms[3]:		100
Feb  1 23:31:15 2021 - DEBUG    ddtr maxshift:		12544
Feb  1 23:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:31:15 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:31:15 2021 - DEBUG    t_processed size:	4
Feb  1 23:31:15 2021 - DEBUG    t_processed elements:
Feb  1 23:31:15 2021 - DEBUG         t_processed[0][0]:	6144
Feb  1 23:31:15 2021 - DEBUG         t_processed[1][0]:	3072
Feb  1 23:31:15 2021 - DEBUG         t_processed[2][0]:	1536
Feb  1 23:31:15 2021 - DEBUG         t_processed[3][0]:	768
Feb  1 23:31:15 2021 - DEBUG    power:			2.000000
Feb  1 23:31:15 2021 - NOTICE   Pipeline is ready.
Feb  1 23:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:31:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:31:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:31:15 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:31:15 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:31:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:31:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:31:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:31:15 2021 - DEBUG    Optimization settings:
Feb  1 23:31:15 2021 - DEBUG    		UNROLL:			4
Feb  1 23:31:15 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:31:15 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:31:15 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:31:15 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:31:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.500000,0.670000,1,1
Feb  1 23:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.500000,474.500000,2.400000,2,2
Feb  1 23:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,850.500000,0.940000,4,4
Feb  1 23:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.500000,1230.500000,3.800000,8,8
Feb  1 23:31:15 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:31:15 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:31:15 2021 - DEBUG         ndms[0]:		350
Feb  1 23:31:15 2021 - DEBUG         ndms[1]:		100
Feb  1 23:31:15 2021 - DEBUG         ndms[2]:		400
Feb  1 23:31:15 2021 - DEBUG         ndms[3]:		100
Feb  1 23:31:15 2021 - DEBUG    ddtr maxshift:		12544
Feb  1 23:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:31:15 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:31:15 2021 - DEBUG    t_processed size:	4
Feb  1 23:31:15 2021 - DEBUG    t_processed elements:
Feb  1 23:31:15 2021 - DEBUG         t_processed[0][0]:	6144
Feb  1 23:31:15 2021 - DEBUG         t_processed[1][0]:	3072
Feb  1 23:31:15 2021 - DEBUG         t_processed[2][0]:	1536
Feb  1 23:31:15 2021 - DEBUG         t_processed[3][0]:	768
Feb  1 23:31:15 2021 - DEBUG    power:			2.000000
Feb  1 23:31:15 2021 - NOTICE   Finished. 1
Feb  1 23:31:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:31:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:31:15 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:31:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:31:15 2021 - NOTICE   	DDTR Binning 	0.924256
Feb  1 23:31:15 2021 - NOTICE   	DDTR Corner_Turn 	0.350208
Feb  1 23:31:15 2021 - NOTICE   	DDTR Dedispersion 	1.438336
Feb  1 23:31:15 2021 - NOTICE   	DDTR Host_To_Device 	17.299744
Feb  1 23:31:15 2021 - NOTICE   	DDTR total 	20.136576
Feb  1 23:31:15 2021 - NOTICE   	Total total 	20.251616
Feb  1 23:31:15 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  1 23:31:15 2021 - NOTICE    
Feb  1 23:31:15 2021 - NOTICE   	Real-time speed-up factor:	310.664412
Feb  1 23:31:15 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:31:15 2021 - NOTICE   Checked for devices.
Feb  1 23:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:31:15 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:31:15 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:31:15 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:31:15 2021 - DEBUG    Driver version:		11010
Feb  1 23:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:31:15 2021 - NOTICE   Calculating strategy.
Feb  1 23:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  1 23:31:15 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  1 23:31:15 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Feb  1 23:31:15 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:31:15 2021 - DEBUG    In 1
Feb  1 23:31:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:31:16 2021 - NOTICE   Calculating strategy.
Feb  1 23:31:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  1 23:31:16 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  1 23:31:16 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Feb  1 23:31:16 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:31:16 2021 - DEBUG    In 1
Feb  1 23:31:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:31:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:31:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:31:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:31:16 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:31:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:31:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:31:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:31:16 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:31:16 2021 - DEBUG    Driver version:		11010
Feb  1 23:31:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:31:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:31:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:31:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:31:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:31:16 2021 - DEBUG    az_start:		0.000000
Feb  1 23:31:16 2021 - DEBUG    za_start:		0.000000
Feb  1 23:31:16 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:31:16 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:31:16 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:31:16 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:31:16 2021 - DEBUG    refdm:			0.000000
Feb  1 23:31:16 2021 - DEBUG    period:			0.000000
Feb  1 23:31:16 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:31:16 2021 - DEBUG    foff:			-0.214844
Feb  1 23:31:16 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:31:16 2021 - DEBUG    telescope_id:		0
Feb  1 23:31:16 2021 - DEBUG    machine_id:		0
Feb  1 23:31:16 2021 - DEBUG    data_type:		0
Feb  1 23:31:16 2021 - DEBUG    barycentric:		0
Feb  1 23:31:16 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:31:16 2021 - DEBUG    nbits:			8
Feb  1 23:31:16 2021 - DEBUG    nsamples:		312500
Feb  1 23:31:16 2021 - DEBUG    nchans:			1024
Feb  1 23:31:16 2021 - DEBUG    nifs:			0
Feb  1 23:31:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:31:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:31:16 2021 - DEBUG    rawdatafile:		
Feb  1 23:31:16 2021 - DEBUG    source_name:		
Feb  1 23:31:16 2021 - DEBUG    N:			0
Feb  1 23:31:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:31:16 2021 - DEBUG    Optimization settings:
Feb  1 23:31:16 2021 - DEBUG    		UNROLL:			4
Feb  1 23:31:16 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:31:16 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:31:16 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:31:16 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:31:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000061,0.360000,1,1
Feb  1 23:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000061,1736.000000,2.000000,2,2
Feb  1 23:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3616.000000,9.400000,4,4
Feb  1 23:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3616.000000,4816.000000,12.000000,8,8
Feb  1 23:31:16 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:31:16 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:31:16 2021 - DEBUG         ndms[0]:		2600
Feb  1 23:31:16 2021 - DEBUG         ndms[1]:		400
Feb  1 23:31:16 2021 - DEBUG         ndms[2]:		200
Feb  1 23:31:16 2021 - DEBUG         ndms[3]:		100
Feb  1 23:31:16 2021 - DEBUG    ddtr maxshift:		22784
Feb  1 23:31:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:31:16 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:31:16 2021 - DEBUG    t_processed size:	4
Feb  1 23:31:16 2021 - DEBUG    t_processed elements:
Feb  1 23:31:16 2021 - DEBUG         t_processed[0][0]:	288768
Feb  1 23:31:16 2021 - DEBUG         t_processed[1][0]:	144384
Feb  1 23:31:16 2021 - DEBUG         t_processed[2][0]:	72192
Feb  1 23:31:16 2021 - DEBUG         t_processed[3][0]:	36096
Feb  1 23:31:16 2021 - DEBUG    power:			2.000000
Feb  1 23:31:16 2021 - NOTICE   Pipeline is ready.
eneric.


NOTICE: 1830.000000	3555.000000	2.300000	750

Amount of telescope time processed: 0.000000
timesamples: 87296

4492.187500
0.000545
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3555.000000	4205.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 52992

12695.312500
0.000545
368
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295674 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 137216
Real-time speedup factor: 59.402103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 12544
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.395068
CT Device memory bandwidth in GB/s: 173.037041

NOTICE: 0.000000	234.500000	0.670000	350

Amount of telescope time processed: 0.000000

654.296875
0.010128
354
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.500000	474.500000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 18688

1171.875000
0.010128
611
lineshift:	835
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.500000	850.500000	0.940000	400

Amount of telescope time processed: 0.000000
timesamples: 15616

229.492188
0.010128
143
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.500000	1230.500000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 14080

463.867188
0.010128
260
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0202516 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 310.664429
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 22784
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR Feb  1 23:31:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:31:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:31:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:31:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:31:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:31:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:31:16 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:31:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:31:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:31:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:31:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:31:16 2021 - DEBUG    Optimization settings:
Feb  1 23:31:16 2021 - DEBUG    		UNROLL:			4
Feb  1 23:31:16 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:31:16 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:31:16 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:31:16 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:31:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000061,0.360000,1,1
Feb  1 23:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000061,1736.000000,2.000000,2,2
Feb  1 23:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3616.000000,9.400000,4,4
Feb  1 23:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3616.000000,4816.000000,12.000000,8,8
Feb  1 23:31:16 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:31:16 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:31:16 2021 - DEBUG         ndms[0]:		2600
Feb  1 23:31:16 2021 - DEBUG         ndms[1]:		400
Feb  1 23:31:16 2021 - DEBUG         ndms[2]:		200
Feb  1 23:31:16 2021 - DEBUG         ndms[3]:		100
Feb  1 23:31:16 2021 - DEBUG    ddtr maxshift:		22784
Feb  1 23:31:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:31:16 2021 - DEBUG    ddtr max_ndms:		2600
Feb  1 23:31:16 2021 - DEBUG    t_processed size:	4
Feb  1 23:31:16 2021 - DEBUG    t_processed elements:
Feb  1 23:31:16 2021 - DEBUG         t_processed[0][0]:	288768
Feb  1 23:31:16 2021 - DEBUG         t_processed[1][0]:	144384
Feb  1 23:31:16 2021 - DEBUG         t_processed[2][0]:	72192
Feb  1 23:31:16 2021 - DEBUG         t_processed[3][0]:	36096
Feb  1 23:31:16 2021 - DEBUG    power:			2.000000
Feb  1 23:31:16 2021 - NOTICE   Finished. 1
Feb  1 23:31:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:31:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:31:16 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:31:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:31:16 2021 - NOTICE   	DDTR Binning 	21.204385
Feb  1 23:31:16 2021 - NOTICE   	DDTR Corner_Turn 	13.629184
Feb  1 23:31:16 2021 - NOTICE   	DDTR Dedispersion 	425.674212
Feb  1 23:31:16 2021 - NOTICE   	DDTR Host_To_Device 	418.279822
Feb  1 23:31:16 2021 - NOTICE   	DDTR total 	878.921263
Feb  1 23:31:16 2021 - NOTICE   	Total total 	879.032104
Feb  1 23:31:16 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  1 23:31:16 2021 - NOTICE    
Feb  1 23:31:16 2021 - NOTICE   	Real-time speed-up factor:	21.024433
Feb  1 23:31:16 2021 - NOTICE   --------------------------------------------------------------
