Feb  1 22:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:41:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:41:09 2021 - NOTICE   Checked for devices.
Feb  1 22:41:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:41:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:41:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:41:09 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:41:11 2021 - NOTICE   Checked for devices.
Feb  1 22:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:41:11 2021 - DEBUG    Driver version:		11010
Feb  1 22:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:41:11 2021 - NOTICE   Calculating strategy.
Feb  1 22:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  1 22:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	9696 Scrunch value:	4
Feb  1 22:41:11 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Feb  1 22:41:11 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:41:11 2021 - DEBUG    In 2
Feb  1 22:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:41:11 2021 - NOTICE   Calculating strategy.
Feb  1 22:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  1 22:41:11 2021 - DEBUG    Range:	2 MAXSHIFT:	9696 Scrunch value:	4
Feb  1 22:41:11 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Feb  1 22:41:11 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:41:11 2021 - DEBUG    In 2
Feb  1 22:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:41:11 2021 - DEBUG    Driver version:		11010
Feb  1 22:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    az_start:		0.000000
Feb  1 22:41:11 2021 - DEBUG    za_start:		0.000000
Feb  1 22:41:11 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:41:11 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:41:11 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:41:11 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:41:11 2021 - DEBUG    refdm:			0.000000
Feb  1 22:41:11 2021 - DEBUG    period:			0.000000
Feb  1 22:41:11 2021 - DEBUG    fch1:			1505.000000
Feb  1 22:41:11 2021 - DEBUG    foff:			-0.244141
Feb  1 22:41:11 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:41:11 2021 - DEBUG    telescope_id:		0
Feb  1 22:41:11 2021 - DEBUG    machine_id:		0
Feb  1 22:41:11 2021 - DEBUG    data_type:		0
Feb  1 22:41:11 2021 - DEBUG    barycentric:		0
Feb  1 22:41:11 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:41:11 2021 - DEBUG    nbits:			8
Feb  1 22:41:11 2021 - DEBUG    nsamples:		78125
Feb  1 22:41:11 2021 - DEBUG    nchans:			1024
Feb  1 22:41:11 2021 - DEBUG    nifs:			0
Feb  1 22:41:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:41:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:41:11 2021 - DEBUG    rawdatafile:		
Feb  1 22:41:11 2021 - DEBUG    source_name:		
Feb  1 22:41:11 2021 - DEBUG    N:			0
Feb  1 22:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    Optimization settings:
Feb  1 22:41:11 2021 - DEBUG    		UNROLL:			4
Feb  1 22:41:11 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:41:11 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:41:11 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:41:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.800049,2.200000,1,1
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2048.000000,1.400000,2,2
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3046.399902,7.800000,4,4
Feb  1 22:41:11 2021 - DEBUG    ddtr max_ndms:		608
Feb  1 22:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:41:11 2021 - DEBUG         ndms[0]:		544
Feb  1 22:41:11 2021 - DEBUG         ndms[1]:		608
Feb  1 22:41:11 2021 - DEBUG         ndms[2]:		128
Feb  1 22:41:11 2021 - DEBUG    ddtr maxshift:		9696
Feb  1 22:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:41:11 2021 - DEBUG    ddtr max_ndms:		608
Feb  1 22:41:11 2021 - DEBUG    t_processed size:	3
Feb  1 22:41:11 2021 - DEBUG    t_processed elements:
Feb  1 22:41:11 2021 - DEBUG         t_processed[0][0]:	68352
Feb  1 22:41:11 2021 - DEBUG         t_processed[1][0]:	34176
Feb  1 22:41:11 2021 - DEBUG         t_processed[2][0]:	17088
Feb  1 22:41:11 2021 - DEBUG    power:			2.000000
Feb  1 22:41:11 2021 - NOTICE   Pipeline is ready.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
3193896960 bytes = 3045.938 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292608, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.111602
CT Device memory bandwidth in GB/s: 142.266961

NOTICE: 0.000000	921.600037	0.360000	2560

Amount of telescope time processed: 0.000000

5625.000000
0.000285
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1689.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 311904

15625.000000
0.000285
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.600098	3494.399902	9.400000	192

Amount of telescope time processed: 0.000000
timesamples: 165600

36718.750000
0.000285
370
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	4262.399902	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 92448

23437.500000
0.000285
253
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40987 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 292608
Real-time speedup factor: 13.282749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 9696
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.763397
CT Device memory bandwidth in GB/s: 141.458038

NOTICE: 0.000000	1196.800049	2.200000	544

Amount of telescope time processed: 0.000000

8593.750000
0.000801
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.800049	2048.000000	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 78048

2734.375000
0.000801
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3046.399902	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 43872

7617.187500
0.000801
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrutFeb  1 22:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:41:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:41:11 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:41:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    Optimization settings:
Feb  1 22:41:11 2021 - DEBUG    		UNROLL:			4
Feb  1 22:41:11 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:41:11 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:41:11 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:41:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.800049,2.200000,1,1
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.800049,2048.000000,1.400000,2,2
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3046.399902,7.800000,4,4
Feb  1 22:41:11 2021 - DEBUG    ddtr max_ndms:		608
Feb  1 22:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:41:11 2021 - DEBUG         ndms[0]:		544
Feb  1 22:41:11 2021 - DEBUG         ndms[1]:		608
Feb  1 22:41:11 2021 - DEBUG         ndms[2]:		128
Feb  1 22:41:11 2021 - DEBUG    ddtr maxshift:		9696
Feb  1 22:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:41:11 2021 - DEBUG    ddtr max_ndms:		608
Feb  1 22:41:11 2021 - DEBUG    t_processed size:	3
Feb  1 22:41:11 2021 - DEBUG    t_processed elements:
Feb  1 22:41:11 2021 - DEBUG         t_processed[0][0]:	68352
Feb  1 22:41:11 2021 - DEBUG         t_processed[1][0]:	34176
Feb  1 22:41:11 2021 - DEBUG         t_processed[2][0]:	17088
Feb  1 22:41:11 2021 - DEBUG    power:			2.000000
Feb  1 22:41:11 2021 - NOTICE   Finished. 1
Feb  1 22:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:41:11 2021 - NOTICE   	DDTR Binning 	4.518720
Feb  1 22:41:11 2021 - NOTICE   	DDTR Corner_Turn 	3.407936
Feb  1 22:41:11 2021 - NOTICE   	DDTR Dedispersion 	70.295489
Feb  1 22:41:11 2021 - NOTICE   	DDTR Host_To_Device 	125.733214
Feb  1 22:41:11 2021 - NOTICE   	DDTR total 	204.056001
Feb  1 22:41:11 2021 - NOTICE   	Total total 	204.150528
Feb  1 22:41:11 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  1 22:41:11 2021 - NOTICE    
Feb  1 22:41:11 2021 - NOTICE   	Real-time speed-up factor:	85.711812
Feb  1 22:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:41:11 2021 - NOTICE   Checked for devices.
Feb  1 22:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:41:11 2021 - DEBUG    Driver version:		11010
Feb  1 22:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:41:11 2021 - NOTICE   Calculating strategy.
Feb  1 22:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 22:41:11 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Feb  1 22:41:11 2021 - DEBUG    Maximum dispersive delay:	 10.641408(s).
Feb  1 22:41:11 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:41:11 2021 - DEBUG    In 2
Feb  1 22:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:41:11 2021 - NOTICE   Calculating strategy.
Feb  1 22:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 22:41:11 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Feb  1 22:41:11 2021 - DEBUG    Maximum dispersive delay:	 10.641408(s).
Feb  1 22:41:11 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:41:11 2021 - DEBUG    In 2
Feb  1 22:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:41:11 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:41:11 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:41:11 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:41:11 2021 - DEBUG    Driver version:		11010
Feb  1 22:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    az_start:		0.000000
Feb  1 22:41:11 2021 - DEBUG    za_start:		0.000000
Feb  1 22:41:11 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:41:11 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:41:11 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:41:11 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:41:11 2021 - DEBUG    refdm:			0.000000
Feb  1 22:41:11 2021 - DEBUG    period:			0.000000
Feb  1 22:41:11 2021 - DEBUG    fch1:			520.000000
Feb  1 22:41:11 2021 - DEBUG    foff:			-0.117188
Feb  1 22:41:11 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:41:11 2021 - DEBUG    telescope_id:		0
Feb  1 22:41:11 2021 - DEBUG    machine_id:		0
Feb  1 22:41:11 2021 - DEBUG    data_type:		0
Feb  1 22:41:11 2021 - DEBUG    barycentric:		0
Feb  1 22:41:11 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:41:11 2021 - DEBUG    nbits:			8
Feb  1 22:41:11 2021 - DEBUG    nsamples:		78125
Feb  1 22:41:11 2021 - DEBUG    nchans:			1024
Feb  1 22:41:11 2021 - DEBUG    nifs:			0
Feb  1 22:41:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:41:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:41:11 2021 - DEBUG    rawdatafile:		
Feb  1 22:41:11 2021 - DEBUG    source_name:		
Feb  1 22:41:11 2021 - DEBUG    N:			0
Feb  1 22:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    Optimization settings:
Feb  1 22:41:11 2021 - DEBUG    		UNROLL:			4
Feb  1 22:41:11 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:41:11 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:41:11 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:41:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.140000,1,1
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,184.959991,0.300000,2,2
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.959991,350.399994,0.470000,4,4
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,619.199951,1.400000,8,8
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.199951,974.399963,0.370000,16,16
Feb  1 22:41:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:41:11 2021 - DEBUG         ndms[0]:		704
Feb  1 22:41:11 2021 - DEBUG         ndms[1]:		288
Feb  1 22:41:11 2021 - DEBUG         ndms[2]:		352
Feb  1 22:41:11 2021 - DEBUG         ndms[3]:		192
Feb  1 22:41:11 2021 - DEBUG         ndms[4]:		960
Feb  1 22:41:11 2021 - DEBUG    ddtr maxshift:		41568
Feb  1 22:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:41:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:41:11 2021 - DEBUG    t_processed size:	5
Feb  1 22:41:11 2021 - DEBUG    t_processed elements:
Feb  1 22:41:11 2021 - DEBUG         t_processed[0][0]:	35328
Feb  1 22:41:11 2021 - DEBUG         t_processed[1][0]:	17664
Feb  1 22:41:11 2021 - DEBUG         t_processed[2][0]:	8832
Feb  1 22:41:11 2021 - DEBUG         t_processed[3][0]:	4416
Feb  1 22:41:11 2021 - DEBUG         t_processed[4][0]:	2208
Feb  1 22:41:11 2021 - DEBUG    power:			2.000000
Feb  1 22:41:11 2021 - NOTICE   Pipeline is ready.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:41:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:41:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:41:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:41:11 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:41:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:41:11 2021 - DEBUG    Optimization settings:
Feb  1 22:41:11 2021 - DEBUG    		UNROLL:			4
Feb  1 22:41:11 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:41:11 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:41:11 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:41:11 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:41:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.140000,1,1
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,184.959991,0.300000,2,2
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.959991,350.399994,0.470000,4,4
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,619.199951,1.400000,8,8
Feb  1 22:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.199951,974.399963,0.370000,16,16
Feb  1 22:41:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:41:11 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:41:11 2021 - DEBUG         ndms[0]:		704
Feb  1 22:41:11 2021 - DEBUG         ndms[1]:		288
Feb  1 22:41:11 2021 - DEBUG         ndms[2]:		352
Feb  1 22:41:11 2021 - DEBUG         ndms[3]:		192
Feb  1 22:41:11 2021 - DEBUG         ndms[4]:		960
Feb  1 22:41:11 2021 - DEBUG    ddtr maxshift:		41568
Feb  1 22:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:41:11 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:41:11 2021 - DEBUG    t_processed size:	5
Feb  1 22:41:11 2021 - DEBUG    t_processed elements:
Feb  1 22:41:11 2021 - DEBUG         t_processed[0][0]:	35328
Feb  1 22:41:11 2021 - DEBUG         t_processed[1][0]:	17664
Feb  1 22:41:11 2021 - DEBUG         t_processed[2][0]:	8832
Feb  1 22:41:11 2021 - DEBUG         t_processed[3][0]:	4416
Feb  1 22:41:11 2021 - DEBUG         t_processed[4][0]:	2208
Feb  1 22:41:11 2021 - DEBUG    power:			2.000000
Feb  1 22:41:11 2021 - NOTICE   Finished. 1
Feb  1 22:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:41:11 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:41:11 2021 - NOTICE   	DDTR Binning 	8.588352
Feb  1 22:41:11 2021 - NOTICE   	DDTR Corner_Turn 	3.360768
Feb  1 22:41:11 2021 - NOTICE   	DDTR Dedispersion 	42.598465
Feb  1 22:41:11 2021 - NOTICE   	DDTR Host_To_Device 	103.366143
Feb  1 22:41:11 2021 - NOTICE   	DDTR total 	158.072318
Feb  1 22:41:11 2021 - NOTICE   	Total total 	158.197754
Feb  1 22:41:11 2021 - NOTICE   	Processed telescope time:	9043.968201
Feb  1 22:41:11 2021 - NOTICE    
Feb  1 22:41:11 2021 - NOTICE   	Real-time speed-up factor:	57.168752
Feb  1 22:41:11 2021 - NOTICE   --------------------------------------------------------------
