Feb  1 21:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:40:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:40:09 2021 - NOTICE   Checked for devices.
Feb  1 21:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:40:09 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:40:10 2021 - NOTICE   Checked for devices.
Feb  1 21:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:40:10 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:40:10 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:40:10 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:40:10 2021 - DEBUG    Driver version:		11010
Feb  1 21:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:40:10 2021 - NOTICE   Calculating strategy.
Feb  1 21:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  1 21:40:10 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Feb  1 21:40:10 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Feb  1 21:40:10 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 21:40:10 2021 - DEBUG    In 2
Feb  1 21:40:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:40:10 2021 - NOTICE   Calculating strategy.
Feb  1 21:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  1 21:40:10 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Feb  1 21:40:10 2021 - DEBUG    Maximum dispersive delay:	 11.124736(s).
Feb  1 21:40:10 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 21:40:10 2021 - DEBUG    In 2
Feb  1 21:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:40:10 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:40:10 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:40:10 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:40:10 2021 - DEBUG    Driver version:		11010
Feb  1 21:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    az_start:		0.000000
Feb  1 21:40:10 2021 - DEBUG    za_start:		0.000000
Feb  1 21:40:10 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:40:10 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:40:10 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:40:10 2021 - DEBUG    tsamp:			0.001024
Feb  1 21:40:10 2021 - DEBUG    refdm:			0.000000
Feb  1 21:40:10 2021 - DEBUG    period:			0.000000
Feb  1 21:40:10 2021 - DEBUG    fch1:			587.500000
Feb  1 21:40:10 2021 - DEBUG    foff:			-0.302734
Feb  1 21:40:10 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:40:10 2021 - DEBUG    telescope_id:		0
Feb  1 21:40:10 2021 - DEBUG    machine_id:		0
Feb  1 21:40:10 2021 - DEBUG    data_type:		0
Feb  1 21:40:10 2021 - DEBUG    barycentric:		0
Feb  1 21:40:10 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:40:10 2021 - DEBUG    nbits:			8
Feb  1 21:40:10 2021 - DEBUG    nsamples:		19531
Feb  1 21:40:10 2021 - DEBUG    nchans:			512
Feb  1 21:40:10 2021 - DEBUG    nifs:			0
Feb  1 21:40:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:40:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:40:10 2021 - DEBUG    rawdatafile:		
Feb  1 21:40:10 2021 - DEBUG    source_name:		
Feb  1 21:40:10 2021 - DEBUG    N:			0
Feb  1 21:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    Optimization settings:
Feb  1 21:40:10 2021 - DEBUG    		UNROLL:			4
Feb  1 21:40:10 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:40:10 2021 - DEBUG    		SDIVINT:		28
Feb  1 21:40:10 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:40:10 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:40:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.700012,0.670000,1,1
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.700012,399.700012,2.400000,2,2
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.700012,766.300049,0.940000,4,4
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.300049,1070.300049,3.800000,8,8
Feb  1 21:40:10 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:40:10 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:40:10 2021 - DEBUG         ndms[0]:		310
Feb  1 21:40:10 2021 - DEBUG         ndms[1]:		80
Feb  1 21:40:10 2021 - DEBUG         ndms[2]:		390
Feb  1 21:40:10 2021 - DEBUG         ndms[3]:		80
Feb  1 21:40:10 2021 - DEBUG    ddtr maxshift:		10864
Feb  1 21:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:40:10 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:40:10 2021 - DEBUG    t_processed size:	4
Feb  1 21:40:10 2021 - DEBUG    t_processed elements:
Feb  1 21:40:10 2021 - DEBUG         t_processed[0][0]:	8064
Feb  1 21:40:10 2021 - DEBUG         t_processed[1][0]:	4032
Feb  1 21:40:10 2021 - DEBUG         t_processed[2][0]:	2016
Feb  1 21:40:10 2021 - DEBUG         t_processed[3][0]:	1008
Feb  1 21:40:10 2021 - DEBUG    power:			2.000000
Feb  1 21:40:10 2021 - NOTICE   Pipeline is ready.
Feb  1 21:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:40:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 21:40:10 2021 - DEBUG    Signal width [samples]:		39
Feb  1 21:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:40:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    Optimization settings:
Feb  1 21:40:10 2021 - DEBUG    		UNROLL:			4
Feb  1 21:40:10 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:40:10 2021 - DEBUG    		SDIVINT:		28
Feb  1 21:40:10 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:40:10 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:40:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.700012,0.670000,1,1
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.700012,399.700012,2.400000,2,2
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.700012,766.300049,0.940000,4,4
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.300049,1070.300049,3.800000,8,8
Feb  1 21:40:10 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:40:10 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:40:10 2021 - DEBUG         ndms[0]:		310
Feb  1 21:40:10 2021 - DEBUG         ndms[1]:		80
Feb  1 21:40:10 2021 - DEBUG         ndms[2]:		390
Feb  1 21:40:10 2021 - DEBUG         ndms[3]:		80
Feb  1 21:40:10 2021 - DEBUG    ddtr maxshift:		10864
Feb  1 21:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:40:10 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:40:10 2021 - DEBUG    t_processed size:	4
Feb  1 21:40:10 2021 - DEBUG    t_processed elements:
Feb  1 21:40:10 2021 - DEBUG         t_processed[0][0]:	8064
Feb  1 21:40:10 2021 - DEBUG         t_processed[1][0]:	4032
Feb  1 21:40:10 2021 - DEBUG         t_processed[2][0]:	2016
Feb  1 21:40:10 2021 - DEBUG         t_processed[3][0]:	1008
Feb  1 21:40:10 2021 - DEBUG    power:			2.000000
Feb  1 21:40:10 2021 - NOTICE   Finished. 1
Feb  1 21:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:40:10 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:40:10 2021 - NOTICE   	DDTR Binning 	0.893472
Feb  1 21:40:10 2021 - NOTICE   	DDTR Corner_Turn 	0.354304
Feb  1 21:40:10 2021 - NOTICE   	DDTR Dedispersion 	2.086880
Feb  1 21:40:10 2021 - NOTICE   	DDTR Host_To_Device 	17.615201
Feb  1 21:40:10 2021 - NOTICE   	DDTR total 	21.081888
Feb  1 21:40:10 2021 - NOTICE   	Total total 	21.192703
Feb  1 21:40:10 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  1 21:40:10 2021 - NOTICE    
Feb  1 21:40:10 2021 - NOTICE   	Real-time speed-up factor:	389.640521
Feb  1 21:40:10 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:40:10 2021 - NOTICE   Checked for devices.
Feb  1 21:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:40:10 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:40:10 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:40:10 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:40:10 2021 - DEBUG    Driver version:		11010
Feb  1 21:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:40:10 2021 - NOTICE   Calculating strategy.
Feb  1 21:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 21:40:10 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Feb  1 21:40:10 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Feb  1 21:40:10 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 21:40:10 2021 - DEBUG    In 1
Feb  1 21:40:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:40:10 2021 - NOTICE   Calculating strategy.
Feb  1 21:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 21:40:10 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Feb  1 21:40:10 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Feb  1 21:40:10 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 21:40:10 2021 - DEBUG    In 1
Feb  1 21:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:40:10 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:40:10 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:40:10 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:40:10 2021 - DEBUG    Driver version:		11010
Feb  1 21:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    az_start:		0.000000
Feb  1 21:40:10 2021 - DEBUG    za_start:		0.000000
Feb  1 21:40:10 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:40:10 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:40:10 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:40:10 2021 - DEBUG    tsamp:			0.000064
Feb  1 21:40:10 2021 - DEBUG    refdm:			0.000000
Feb  1 21:40:10 2021 - DEBUG    period:			0.000000
Feb  1 21:40:10 2021 - DEBUG    fch1:			1970.000000
Feb  1 21:40:10 2021 - DEBUG    foff:			-0.214844
Feb  1 21:40:10 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:40:10 2021 - DEBUG    telescope_id:		0
Feb  1 21:40:10 2021 - DEBUG    machine_id:		0
Feb  1 21:40:10 2021 - DEBUG    data_type:		0
Feb  1 21:40:10 2021 - DEBUG    barycentric:		0
Feb  1 21:40:10 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:40:10 2021 - DEBUG    nbits:			8
Feb  1 21:40:10 2021 - DEBUG    nsamples:		312500
Feb  1 21:40:10 2021 - DEBUG    nchans:			1024
Feb  1 21:40:10 2021 - DEBUG    nifs:			0
Feb  1 21:40:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:40:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:40:10 2021 - DEBUG    rawdatafile:		
Feb  1 21:40:10 2021 - DEBUG    source_name:		
Feb  1 21:40:10 2021 - DEBUG    N:			0
Feb  1 21:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:40:10 2021 - DEBUG    Optimization settings:
Feb  1 21:40:10 2021 - DEBUG    		UNROLL:			4
Feb  1 21:40:10 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:40:10 2021 - DEBUG    		SDIVINT:		28
Feb  1 21:40:10 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:40:10 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:40:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1661.600098,2.000000,2,2
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.600098,3259.600098,9.400000,4,4
Feb  1 21:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3259.600098,3979.600098,12.000000,8,8
Feb  1 21:40:10 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 21:40:10 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:40:10 2021 - DEBUG         ndms[0]:		2560
Feb  1 21:40:10 2021 - DEBUG         ndms[1]:		370
Feb  1 21:40:10 2021 - DEBUG         ndms[2]:		170
Feb  1 21:40:10 2021 - DEBUG         ndms[3]:		60
Feb  1 21:40:10 2021 - DEBUG    ddtr maxshift:		18032
Feb  1 21:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:40:10 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 21:40:10 2021 - DEBUG    t_processed size:	4
Feb  1 21:40:10 2021 - DEBUG    t_processed elements:
Feb  1 21:40:10 2021 - DEBUG         t_processed[0][0]:	293888
Feb  1 21:40:10 2021 - DEBUG         t_processed[1][0]:	146944
Feb  1 21:40:10 2021 - DEBUG         t_processed[2][0]:	73472
Feb  1 21:40:10 2021 - DEBUG         t_processed[3][0]:	36736
Feb  1 21:40:10 2021 - DEBUG    power:			2.000000
Feb  1 21:40:10 2021 - NOTICE   Pipeline is ready.
ric.


NOTICE: 1764.000000	3397.000000	2.300000	710

Amount of telescope time processed: 0.000000
timesamples: 86576

4492.187500
0.000545
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3397.000000	3917.000000	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 51856

12695.312500
0.000545
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357634 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 49.706287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 10864
Number of time samples + maxshift: 18928;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19382272 bytes = 18.484 MB;
DDTR output size:  38764544 bytes = 36.969 MB;
Total memory required: 58146816 bytes = 55.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
18928 512
32 8
591 64
Performed CT: 0.000337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.170911
CT Device memory bandwidth in GB/s: 172.302547

NOTICE: 0.000000	207.700012	0.670000	310

Amount of telescope time processed: 0.000000

654.296875
0.010128
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.700012	399.700012	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 18928

1171.875000
0.010128
160
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.700012	766.300049	0.940000	390

Amount of telescope time processed: 0.000000
timesamples: 14896

229.492188
0.010128
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.300049	1070.300049	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 12880

463.867188
0.010128
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0211927 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 8064
Real-time speedup factor: 389.640533
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18032
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  31940Feb  1 21:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:40:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:40:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:40:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 21:40:11 2021 - DEBUG    Signal width [samples]:		625
Feb  1 21:40:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:40:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:40:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:40:11 2021 - DEBUG    Optimization settings:
Feb  1 21:40:11 2021 - DEBUG    		UNROLL:			4
Feb  1 21:40:11 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:40:11 2021 - DEBUG    		SDIVINT:		28
Feb  1 21:40:11 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:40:11 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:40:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 21:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1661.600098,2.000000,2,2
Feb  1 21:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.600098,3259.600098,9.400000,4,4
Feb  1 21:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3259.600098,3979.600098,12.000000,8,8
Feb  1 21:40:11 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 21:40:11 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:40:11 2021 - DEBUG         ndms[0]:		2560
Feb  1 21:40:11 2021 - DEBUG         ndms[1]:		370
Feb  1 21:40:11 2021 - DEBUG         ndms[2]:		170
Feb  1 21:40:11 2021 - DEBUG         ndms[3]:		60
Feb  1 21:40:11 2021 - DEBUG    ddtr maxshift:		18032
Feb  1 21:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:40:11 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 21:40:11 2021 - DEBUG    t_processed size:	4
Feb  1 21:40:11 2021 - DEBUG    t_processed elements:
Feb  1 21:40:11 2021 - DEBUG         t_processed[0][0]:	293888
Feb  1 21:40:11 2021 - DEBUG         t_processed[1][0]:	146944
Feb  1 21:40:11 2021 - DEBUG         t_processed[2][0]:	73472
Feb  1 21:40:11 2021 - DEBUG         t_processed[3][0]:	36736
Feb  1 21:40:11 2021 - DEBUG    power:			2.000000
Feb  1 21:40:11 2021 - NOTICE   Finished. 1
Feb  1 21:40:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:40:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:40:11 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:40:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:40:11 2021 - NOTICE   	DDTR Binning 	21.054400
Feb  1 21:40:11 2021 - NOTICE   	DDTR Corner_Turn 	13.727488
Feb  1 21:40:11 2021 - NOTICE   	DDTR Dedispersion 	870.473255
Feb  1 21:40:11 2021 - NOTICE   	DDTR Host_To_Device 	418.380261
Feb  1 21:40:11 2021 - NOTICE   	DDTR total 	1323.768261
Feb  1 21:40:11 2021 - NOTICE   	Total total 	1323.876343
Feb  1 21:40:11 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  1 21:40:11 2021 - NOTICE    
Feb  1 21:40:11 2021 - NOTICE   	Real-time speed-up factor:	14.207394
Feb  1 21:40:11 2021 - NOTICE   --------------------------------------------------------------
