Mar  7 23:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:38:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:38:50 2021 - NOTICE   Checked for devices.
Mar  7 23:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:38:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2435.399902,3035.399902,15.000000,64,64
Mar  7 23:38:51 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:38:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:38:51 2021 - DEBUG         ndms[0]:		320
Mar  7 23:38:51 2021 - DEBUG         ndms[1]:		120
Mar  7 23:38:51 2021 - DEBUG         ndms[2]:		140
Mar  7 23:38:51 2021 - DEBUG         ndms[3]:		160
Mar  7 23:38:51 2021 - DEBUG         ndms[4]:		160
Mar  7 23:38:51 2021 - DEBUG         ndms[5]:		160
Mar  7 23:38:51 2021 - DEBUG         ndms[6]:		40
Mar  7 23:38:51 2021 - DEBUG    ddtr maxshift:		73872
Mar  7 23:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:38:51 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:38:51 2021 - DEBUG    t_processed size:	7
Mar  7 23:38:51 2021 - DEBUG    t_processed elements:
Mar  7 23:38:51 2021 - DEBUG         t_processed[0][0]:	543744
Mar  7 23:38:51 2021 - DEBUG         t_processed[1][0]:	271872
Mar  7 23:38:51 2021 - DEBUG         t_processed[2][0]:	135936
Mar  7 23:38:51 2021 - DEBUG         t_processed[3][0]:	67968
Mar  7 23:38:51 2021 - DEBUG         t_processed[4][0]:	33984
Mar  7 23:38:51 2021 - DEBUG         t_processed[5][0]:	16992
Mar  7 23:38:51 2021 - DEBUG         t_processed[6][0]:	8496
Mar  7 23:38:51 2021 - DEBUG    power:			2.000000
Mar  7 23:38:51 2021 - NOTICE   Finished. 1
Mar  7 23:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:38:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:38:51 2021 - NOTICE   	DDTR Binning 	28.151904
Mar  7 23:38:51 2021 - NOTICE   	DDTR Corner_Turn 	16.650144
Mar  7 23:38:51 2021 - NOTICE   	DDTR Dedispersion 	96.200899
Mar  7 23:38:51 2021 - NOTICE   	DDTR Host_To_Device 	513.293648
Mar  7 23:38:51 2021 - NOTICE   	DDTR total 	654.610803
Mar  7 23:38:51 2021 - NOTICE   	Total total 	552.132629
Mar  7 23:38:51 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  7 23:38:51 2021 - NOTICE    
Mar  7 23:38:51 2021 - NOTICE   	Real-time speed-up factor:	26.580388
Mar  7 23:38:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:38:51 2021 - NOTICE   Checked for devices.
Mar  7 23:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:38:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:38:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:38:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:38:51 2021 - DEBUG    Driver version:		11010
Mar  7 23:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:38:51 2021 - NOTICE   Calculating strategy.
Mar  7 23:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  7 23:38:51 2021 - DEBUG    Range:	5 MAXSHIFT:	46224 Scrunch value:	32
Mar  7 23:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Mar  7 23:38:51 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:38:51 2021 - DEBUG    In 1
Mar  7 23:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:38:51 2021 - NOTICE   Calculating strategy.
Mar  7 23:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  7 23:38:51 2021 - DEBUG    Range:	5 MAXSHIFT:	46224 Scrunch value:	32
Mar  7 23:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Mar  7 23:38:51 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:38:51 2021 - DEBUG    In 1
Mar  7 23:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:38:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:38:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:38:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:38:51 2021 - DEBUG    Driver version:		11010
Mar  7 23:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    az_start:		0.000000
Mar  7 23:38:51 2021 - DEBUG    za_start:		0.000000
Mar  7 23:38:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:38:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:38:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:38:51 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:38:51 2021 - DEBUG    refdm:			0.000000
Mar  7 23:38:51 2021 - DEBUG    period:			0.000000
Mar  7 23:38:51 2021 - DEBUG    fch1:			850.000000
Mar  7 23:38:51 2021 - DEBUG    foff:			-0.195312
Mar  7 23:38:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:38:51 2021 - DEBUG    telescope_id:		0
Mar  7 23:38:51 2021 - DEBUG    machine_id:		0
Mar  7 23:38:51 2021 - DEBUG    data_type:		0
Mar  7 23:38:51 2021 - DEBUG    barycentric:		0
Mar  7 23:38:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:38:51 2021 - DEBUG    nbits:			8
Mar  7 23:38:51 2021 - DEBUG    nsamples:		312500
Mar  7 23:38:51 2021 - DEBUG    nchans:			512
Mar  7 23:38:51 2021 - DEBUG    nifs:			0
Mar  7 23:38:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:38:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:38:51 2021 - DEBUG    rawdatafile:		
Mar  7 23:38:51 2021 - DEBUG    source_name:		
Mar  7 23:38:51 2021 - DEBUG    N:			0
Mar  7 23:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    Optimization settings:
Mar  7 23:38:51 2021 - DEBUG    		UNROLL:			4
Mar  7 23:38:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:38:51 2021 - DEBUG    		SDIVINT:		18
Mar  7 23:38:51 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:38:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:38:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.419998,0.041000,1,1
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.419998,112.899994,0.083000,2,2
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.899994,257.899994,0.250000,4,4
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.899994,462.899994,0.410000,8,8
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.899994,927.699951,0.830000,16,16
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.699951,1677.699951,2.500000,32,32
Mar  7 23:38:51 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:38:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:38:51 2021 - DEBUG         ndms[0]:		1620
Mar  7 23:38:51 2021 - DEBUG         ndms[1]:		560
Mar  7 23:38:51 2021 - DEBUG         ndms[2]:		580
Mar  7 23:38:51 2021 - DEBUG         ndms[3]:		500
Mar  7 23:38:51 2021 - DEBUG         ndms[4]:		560
Mar  7 23:38:51 2021 - DEBUG         ndms[5]:		300
Mar  7 23:38:51 2021 - DEBUG    ddtr maxshift:		46224
Mar  7 23:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:38:51 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:38:51 2021 - DEBUG    t_processed size:	6
Mar  7 23:38:51 2021 - DEBUG    t_processed elements:
Mar  7 23:38:51 2021 - DEBUG         t_processed[0][0]:	262656
Mar  7 23:38:51 2021 - DEBUG         t_processed[1][0]:	131328
Mar  7 23:38:51 2021 - DEBUG         t_processed[2][0]:	65664
Mar  7 23:38:51 2021 - DEBUG         t_processed[3][0]:	32832
Mar  7 23:38:51 2021 - DEBUG         t_processed[4][0]:	16416
Mar  7 23:38:51 2021 - DEBUG         t_processed[5][0]:	8208
Mar  7 23:38:51 2021 - DEBUG    power:			2.000000
Mar  7 23:38:51 2021 - NOTICE   Pipeline is ready.
Mar  7 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:38:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:38:51 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:38:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    Optimization settings:
Mar  7 23:38:51 2021 - DEBUG    		UNROLL:			4
Mar  7 23:38:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:38:51 2021 - DEBUG    		SDIVINT:		18
Mar  7 23:38:51 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:38:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:38:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.419998,0.041000,1,1
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.419998,112.899994,0.083000,2,2
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.899994,257.899994,0.250000,4,4
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.899994,462.899994,0.410000,8,8
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.899994,927.699951,0.830000,16,16
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.699951,1677.699951,2.500000,32,32
Mar  7 23:38:51 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:38:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:38:51 2021 - DEBUG         ndms[0]:		1620
Mar  7 23:38:51 2021 - DEBUG         ndms[1]:		560
Mar  7 23:38:51 2021 - DEBUG         ndms[2]:		580
Mar  7 23:38:51 2021 - DEBUG         ndms[3]:		500
Mar  7 23:38:51 2021 - DEBUG         ndms[4]:		560
Mar  7 23:38:51 2021 - DEBUG         ndms[5]:		300
Mar  7 23:38:51 2021 - DEBUG    ddtr maxshift:		46224
Mar  7 23:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:38:51 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:38:51 2021 - DEBUG    t_processed size:	6
Mar  7 23:38:51 2021 - DEBUG    t_processed elements:
Mar  7 23:38:51 2021 - DEBUG         t_processed[0][0]:	262656
Mar  7 23:38:51 2021 - DEBUG         t_processed[1][0]:	131328
Mar  7 23:38:51 2021 - DEBUG         t_processed[2][0]:	65664
Mar  7 23:38:51 2021 - DEBUG         t_processed[3][0]:	32832
Mar  7 23:38:51 2021 - DEBUG         t_processed[4][0]:	16416
Mar  7 23:38:51 2021 - DEBUG         t_processed[5][0]:	8208
Mar  7 23:38:51 2021 - DEBUG    power:			2.000000
Mar  7 23:38:51 2021 - NOTICE   Finished. 1
Mar  7 23:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:38:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:38:51 2021 - NOTICE   	DDTR Binning 	13.847456
Mar  7 23:38:51 2021 - NOTICE   	DDTR Corner_Turn 	6.656000
Mar  7 23:38:51 2021 - NOTICE   	DDTR Dedispersion 	222.633209
Mar  7 23:38:51 2021 - NOTICE   	DDTR Host_To_Device 	207.235257
Mar  7 23:38:51 2021 - NOTICE   	DDTR total 	450.555133
Mar  7 23:38:51 2021 - NOTICE   	Total total 	450.710175
Mar  7 23:38:51 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  7 23:38:51 2021 - NOTICE    
Mar  7 23:38:51 2021 - NOTICE   	Real-time speed-up factor:	37.296660
Mar  7 23:38:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:38:51 2021 - NOTICE   Checked for devices.
Mar  7 23:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:38:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:38:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:38:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:38:51 2021 - DEBUG    Driver version:		11010
Mar  7 23:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:38:51 2021 - NOTICE   Calculating strategy.
Mar  7 23:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 23:38:51 2021 - DEBUG    Range:	6 MAXSHIFT:	73872 Scrunch value:	64
Mar  7 23:38:51 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar  7 23:38:51 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:38:51 2021 - DEBUG    In 1
Mar  7 23:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:38:51 2021 - NOTICE   Calculating strategy.
Mar  7 23:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 23:38:51 2021 - DEBUG    Range:	6 MAXSHIFT:	73872 Scrunch value:	64
Mar  7 23:38:51 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar  7 23:38:51 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:38:51 2021 - DEBUG    In 1
Mar  7 23:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:38:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:38:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:38:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:38:51 2021 - DEBUG    Driver version:		11010
Mar  7 23:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    az_start:		0.000000
Mar  7 23:38:51 2021 - DEBUG    za_start:		0.000000
Mar  7 23:38:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:38:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:38:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:38:51 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:38:51 2021 - DEBUG    refdm:			0.000000
Mar  7 23:38:51 2021 - DEBUG    period:			0.000000
Mar  7 23:38:51 2021 - DEBUG    fch1:			830.000000
Mar  7 23:38:51 2021 - DEBUG    foff:			-0.468750
Mar  7 23:38:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:38:51 2021 - DEBUG    telescope_id:		0
Mar  7 23:38:51 2021 - DEBUG    machine_id:		0
Mar  7 23:38:51 2021 - DEBUG    data_type:		0
Mar  7 23:38:51 2021 - DEBUG    barycentric:		0
Mar  7 23:38:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:38:51 2021 - DEBUG    nbits:			8
Mar  7 23:38:51 2021 - DEBUG    nsamples:		156250
Mar  7 23:38:51 2021 - DEBUG    nchans:			512
Mar  7 23:38:51 2021 - DEBUG    nifs:			0
Mar  7 23:38:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:38:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:38:51 2021 - DEBUG    rawdatafile:		
Mar  7 23:38:51 2021 - DEBUG    source_name:		
Mar  7 23:38:51 2021 - DEBUG    N:			0
Mar  7 23:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:38:51 2021 - DEBUG    Optimization settings:
Mar  7 23:38:51 2021 - DEBUG    		UNROLL:			4
Mar  7 23:38:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:38:51 2021 - DEBUG    		SDIVINT:		18
Mar  7 23:38:51 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:38:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:38:51 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.519997,0.072000,1,1
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.519997,86.720001,0.140000,2,2
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.720001,162.119995,0.290000,4,4
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.119995,282.519989,0.430000,8,8
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.519989,512.919983,0.720000,16,16
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.919983,1016.919983,1.400000,32,32
Mar  7 23:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.919983,1532.919922,4.300000,64,64
Mar  7 23:38:51 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 23:38:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:38:51 2021 - DEBUG         ndms[0]:		660
Mar  7 23:38:51 2021 - DEBUG         ndms[1]:		280
Mar  7 23:38:51 2021 - DEBUG         ndms[2]:		260
Mar  7 23:38:51 2021 - DEBUG         ndms[3]:		280
Mar  7 23:38:51 2021 - DEBUG         ndms[4]:		320
Mar  7 23:38:51 2021 - DEBUG         ndms[5]:		360
Mar  7 23:38:51 2021 - DEBUG         ndms[6]:		120
Mar  7 23:38:51 2021 - DEBUG    ddtr maxshift:		73872
Mar  7 23:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:38:51 2021 - DEBUG    ddtr max_ndms:		660
Mar  7 23:38:51 2021 - DEBUG    t_processed size:	7
Mar  7 23:38:51 2021 - DEBUG    t_processed elements:
Mar  7 23:38:51 2021 - DEBUG         t_processed[0][0]:	73728
Mar  7 23:38:51 2021 - DEBUG         t_processed[1][0]:	36864
Mar  7 23:38:51 2021 - DEBUG         t_processed[2][0]:	18432
Mar  7 23:38:51 2021 - DEBUG         t_processed[3][0]:	9216
Mar  7 23:38:51 2021 - DEBUG         t_processed[4][0]:	4608
Mar  7 23:38:51 2021 - DEBUG         t_processed[5][0]:	2304
Mar  7 23:38:51 2021 - DEBUG         t_processed[6][0]:	1152
Mar  7 23:38:51 2021 - DEBUG    power:			2.000000
Mar  7 23:38:51 2021 - NOTICE   Pipeline is ready.
00000
timesamples: 107840

8691.406250
0.000751
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2435.399902	3035.399902	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 90848

7324.218750
0.000751
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552133 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 31.513823
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 46224
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  2001542400 bytes = 1908.820 MB;
Total memory required: 2317835520 bytes = 2210.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.247455
CT Device memory bandwidth in GB/s: 142.948473

NOTICE: 0.000000	66.419998	0.041000	1620

Amount of telescope time processed: 0.000000

640.625000
0.001629
53
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.419998	112.899994	0.083000	560

Amount of telescope time processed: 0.000000
timesamples: 308880

648.437500
0.001629
54
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.899994	257.899994	0.250000	580

Amount of telescope time processed: 0.000000
timesamples: 177552

976.562500
0.001629
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.899994	462.899994	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 111888

800.781250
0.001629
58
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.899994	927.699951	0.830000	560

Amount of telescope time processed: 0.000000
timesamples: 79056

810.546875
0.001629
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.699951	1677.699951	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 62624

1220.703125
0.001629
71
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.45071 (GPU estimate)
Amount of telescope time processed: 16.809984
