Apr  5 10:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:18:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:18:10 2021 - NOTICE   Checked for devices.
Apr  5 10:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:18:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:18:19 2021 - NOTICE   Calculating strategy.
Apr  5 10:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 10:18:19 2021 - DEBUG    Range:	7 MAXSHIFT:	155712 Scrunch value:	128
Apr  5 10:18:19 2021 - DEBUG    Maximum dispersive delay:	 19.931135(s).
Apr  5 10:18:19 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 10:18:19 2021 - DEBUG    In 2
Apr  5 10:18:19 2021 - ERROR    Fake signal is too short.
Apr  5 10:18:19 2021 - ERROR    Asked for a signal lenght: 	156250
Apr  5 10:18:19 2021 - ERROR    Signal injected at: 		1562
Apr  5 10:18:19 2021 - ERROR    Maxshift needed for the plan: 	155712
Apr  5 10:18:19 2021 - ERROR    Increase signal at least to: 	157274
 5.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.35891 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 2.396954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5824
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.573336
CT Device memory bandwidth in GB/s: 141.344002

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3360.000000	5.000000	224

Amount of telescope time processed: 0.000000
timesamples: 78016

9765.625000
0.000433
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151502 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 121.986404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
Error in creating fake signal
