Apr  5 09:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:21:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:21:50 2021 - NOTICE   Checked for devices.
Apr  5 09:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:21:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:21:57 2021 - NOTICE   Calculating strategy.
Apr  5 09:21:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:21:57 2021 - DEBUG    Range:	7 MAXSHIFT:	140900 Scrunch value:	128
Apr  5 09:21:57 2021 - DEBUG    Maximum dispersive delay:	 18.035200(s).
Apr  5 09:21:57 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:21:57 2021 - DEBUG    In 2
Apr  5 09:21:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:21:57 2021 - NOTICE   Calculating strategy.
Apr  5 09:21:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:21:57 2021 - DEBUG    Range:	7 MAXSHIFT:	140900 Scrunch value:	128
Apr  5 09:21:57 2021 - DEBUG    Maximum dispersive delay:	 18.035200(s).
Apr  5 09:21:57 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:21:57 2021 - DEBUG    In 2
Apr  5 09:21:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:21:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:21:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:21:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:21:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:21:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:21:57 2021 - DEBUG    Driver version:		11010
Apr  5 09:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:21:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:21:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    az_start:		0.000000
Apr  5 09:21:57 2021 - DEBUG    za_start:		0.000000
Apr  5 09:21:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:21:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:21:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:21:57 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:21:57 2021 - DEBUG    refdm:			0.000000
Apr  5 09:21:57 2021 - DEBUG    period:			0.000000
Apr  5 09:21:57 2021 - DEBUG    fch1:			480.000000
Apr  5 09:21:57 2021 - DEBUG    foff:			-0.273438
Apr  5 09:21:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:21:57 2021 - DEBUG    telescope_id:		0
Apr  5 09:21:57 2021 - DEBUG    machine_id:		0
Apr  5 09:21:57 2021 - DEBUG    data_type:		0
Apr  5 09:21:57 2021 - DEBUG    barycentric:		0
Apr  5 09:21:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:21:57 2021 - DEBUG    nbits:			8
Apr  5 09:21:57 2021 - DEBUG    nsamples:		156250
Apr  5 09:21:57 2021 - DEBUG    nchans:			512
Apr  5 09:21:57 2021 - DEBUG    nifs:			0
Apr  5 09:21:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:21:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:21:57 2021 - DEBUG    rawdatafile:		
Apr  5 09:21:57 2021 - DEBUG    source_name:		
Apr  5 09:21:57 2021 - DEBUG    N:			0
Apr  5 09:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    Optimization settings:
Apr  5 09:21:57 2021 - DEBUG    		UNROLL:			4
Apr  5 09:21:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:21:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:21:57 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:21:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:21:57 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,47.250000,0.150000,4,4
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,93.649994,0.290000,8,8
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.649994,188.049988,0.590000,16,16
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.049988,428.049988,1.500000,32,32
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.049988,863.049988,2.900000,64,64
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.049988,922.049988,5.900000,128,128
Apr  5 09:21:57 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:21:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:21:57 2021 - DEBUG         ndms[0]:		450
Apr  5 09:21:57 2021 - DEBUG         ndms[1]:		150
Apr  5 09:21:57 2021 - DEBUG         ndms[2]:		140
Apr  5 09:21:57 2021 - DEBUG         ndms[3]:		160
Apr  5 09:21:57 2021 - DEBUG         ndms[4]:		160
Apr  5 09:21:57 2021 - DEBUG         ndms[5]:		160
Apr  5 09:21:57 2021 - DEBUG         ndms[6]:		150
Apr  5 09:21:57 2021 - DEBUG         ndms[7]:		10
Apr  5 09:21:57 2021 - DEBUG    ddtr maxshift:		140900
Apr  5 09:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:21:57 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:21:57 2021 - DEBUG    t_processed size:	8
Apr  5 09:21:57 2021 - DEBUG    t_processed elements:
Apr  5 09:21:57 2021 - DEBUG         t_processed[0][0]:	12800
Apr  5 09:21:57 2021 - DEBUG         t_processed[1][0]:	6400
Apr  5 09:21:57 2021 - DEBUG         t_processed[2][0]:	3200
Apr  5 09:21:57 2021 - DEBUG         t_processed[3][0]:	1600
Apr  5 09:21:57 2021 - DEBUG         t_processed[4][0]:	800
Apr  5 09:21:57 2021 - DEBUG         t_processed[5][0]:	400
Apr  5 09:21:57 2021 - DEBUG         t_processed[6][0]:	200
Apr  5 09:21:57 2021 - DEBUG         t_processed[7][0]:	100
Apr  5 09:21:57 2021 - DEBUG    power:			2.000000
Apr  5 09:21:57 2021 - NOTICE   Pipeline is ready.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72200;
maxshift: 5900
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72200, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.886679
CT Device memory bandwidth in GB/s: 140.932007

NOTICE: 0.000000	2225.000000	2.500000	890

Amount of telescope time processed: 0.000000

9765.625000
0.000433
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3375.000000	5.000000	230

Amount of telescope time processed: 0.000000
timesamples: 78100

9765.625000
0.000433
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187445 (GPU estimate)
Amount of telescope time processed: 18.483200
Number of samples processed: 72200
Real-time speedup factor: 98.606209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 140900
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.590798
CT Device memory bandwidth in GB/s: 139.554479

NOTICE: 0.000000	13.049999	0.029000	450

Amount of telescope time processed: 0.000000

226.562500
0.017824
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.049999	26.250000	0.088000	150

Amount of telescope time processed: 0.000000
timesamples: 153700

343.750000
0.017824
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.250000	47.250000	0.150000	140

Amount of telescope time processed: 0.000000
timesamples: 147300

292.968750
0.017824
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.250000	93.649994	0.290000	160

Amount of telescope time processed: 0.000000
timesamples: 144096

283.203125
0.017824
93
lineshift:	143
Using fast shared memoApr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:21:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:21:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:21:57 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:21:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:21:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:21:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    Optimization settings:
Apr  5 09:21:57 2021 - DEBUG    		UNROLL:			4
Apr  5 09:21:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:21:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:21:57 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:21:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:21:57 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,47.250000,0.150000,4,4
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,93.649994,0.290000,8,8
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.649994,188.049988,0.590000,16,16
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.049988,428.049988,1.500000,32,32
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.049988,863.049988,2.900000,64,64
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.049988,922.049988,5.900000,128,128
Apr  5 09:21:57 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:21:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:21:57 2021 - DEBUG         ndms[0]:		450
Apr  5 09:21:57 2021 - DEBUG         ndms[1]:		150
Apr  5 09:21:57 2021 - DEBUG         ndms[2]:		140
Apr  5 09:21:57 2021 - DEBUG         ndms[3]:		160
Apr  5 09:21:57 2021 - DEBUG         ndms[4]:		160
Apr  5 09:21:57 2021 - DEBUG         ndms[5]:		160
Apr  5 09:21:57 2021 - DEBUG         ndms[6]:		150
Apr  5 09:21:57 2021 - DEBUG         ndms[7]:		10
Apr  5 09:21:57 2021 - DEBUG    ddtr maxshift:		140900
Apr  5 09:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:21:57 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:21:57 2021 - DEBUG    t_processed size:	8
Apr  5 09:21:57 2021 - DEBUG    t_processed elements:
Apr  5 09:21:57 2021 - DEBUG         t_processed[0][0]:	12800
Apr  5 09:21:57 2021 - DEBUG         t_processed[1][0]:	6400
Apr  5 09:21:57 2021 - DEBUG         t_processed[2][0]:	3200
Apr  5 09:21:57 2021 - DEBUG         t_processed[3][0]:	1600
Apr  5 09:21:57 2021 - DEBUG         t_processed[4][0]:	800
Apr  5 09:21:57 2021 - DEBUG         t_processed[5][0]:	400
Apr  5 09:21:57 2021 - DEBUG         t_processed[6][0]:	200
Apr  5 09:21:57 2021 - DEBUG         t_processed[7][0]:	100
Apr  5 09:21:57 2021 - DEBUG    power:			2.000000
Apr  5 09:21:57 2021 - NOTICE   Finished. 1
Apr  5 09:21:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:21:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:21:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:21:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:21:57 2021 - NOTICE   	DDTR Binning 	19.060192
Apr  5 09:21:57 2021 - NOTICE   	DDTR Corner_Turn 	3.402560
Apr  5 09:21:57 2021 - NOTICE   	DDTR Dedispersion 	4.286688
Apr  5 09:21:57 2021 - NOTICE   	DDTR Host_To_Device 	103.336929
Apr  5 09:21:57 2021 - NOTICE   	DDTR total 	130.323617
Apr  5 09:21:57 2021 - NOTICE   	Total total 	130.504547
Apr  5 09:21:57 2021 - NOTICE   	Processed telescope time:	1638.399959
Apr  5 09:21:57 2021 - NOTICE    
Apr  5 09:21:57 2021 - NOTICE   	Real-time speed-up factor:	12.554352
Apr  5 09:21:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:21:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:21:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:21:57 2021 - NOTICE   Checked for devices.
Apr  5 09:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:21:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:21:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:21:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:21:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:21:57 2021 - DEBUG    Driver version:		11010
Apr  5 09:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:21:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:21:57 2021 - NOTICE   Calculating strategy.
Apr  5 09:21:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2390
Apr  5 09:21:57 2021 - DEBUG    Range:	5 MAXSHIFT:	153700 Scrunch value:	32
Apr  5 09:21:57 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Apr  5 09:21:57 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:21:57 2021 - DEBUG    In 1
Apr  5 09:21:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:21:57 2021 - NOTICE   Calculating strategy.
Apr  5 09:21:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2390
Apr  5 09:21:57 2021 - DEBUG    Range:	5 MAXSHIFT:	153700 Scrunch value:	32
Apr  5 09:21:57 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Apr  5 09:21:57 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:21:57 2021 - DEBUG    In 1
Apr  5 09:21:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:21:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:21:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:21:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:21:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:21:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:21:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:21:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:21:57 2021 - DEBUG    Driver version:		11010
Apr  5 09:21:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:21:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:21:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:21:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:21:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    az_start:		0.000000
Apr  5 09:21:57 2021 - DEBUG    za_start:		0.000000
Apr  5 09:21:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:21:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:21:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:21:57 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:21:57 2021 - DEBUG    refdm:			0.000000
Apr  5 09:21:57 2021 - DEBUG    period:			0.000000
Apr  5 09:21:57 2021 - DEBUG    fch1:			470.000000
Apr  5 09:21:57 2021 - DEBUG    foff:			-0.048828
Apr  5 09:21:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:21:57 2021 - DEBUG    telescope_id:		0
Apr  5 09:21:57 2021 - DEBUG    machine_id:		0
Apr  5 09:21:57 2021 - DEBUG    data_type:		0
Apr  5 09:21:57 2021 - DEBUG    barycentric:		0
Apr  5 09:21:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:21:57 2021 - DEBUG    nbits:			8
Apr  5 09:21:57 2021 - DEBUG    nsamples:		312500
Apr  5 09:21:57 2021 - DEBUG    nchans:			2048
Apr  5 09:21:57 2021 - DEBUG    nifs:			0
Apr  5 09:21:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:21:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:21:57 2021 - DEBUG    rawdatafile:		
Apr  5 09:21:57 2021 - DEBUG    source_name:		
Apr  5 09:21:57 2021 - DEBUG    N:			0
Apr  5 09:21:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:21:57 2021 - DEBUG    Optimization settings:
Apr  5 09:21:57 2021 - DEBUG    		UNROLL:			4
Apr  5 09:21:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:21:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:21:57 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:21:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:21:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.019997,0.018000,1,1
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.019997,75.949997,0.037000,2,2
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.949997,164.269989,0.092000,4,4
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.269989,320.869995,0.180000,8,8
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.869995,635.369995,0.370000,16,16
Apr  5 09:21:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.369995,849.869995,0.550000,32,32
Apr  5 09:21:57 2021 - DEBUG    ddtr max_ndms:		2390
Apr  5 09:21:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:21:57 2021 - DEBUG         ndms[0]:		2390
Apr  5 09:21:57 2021 - DEBUG         ndms[1]:		890
Apr  5 09:21:57 2021 - DEBUG         ndms[2]:		960
Apr  5 09:21:57 2021 - DEBUG         ndms[3]:		870
Apr  5 09:21:57 2021 - DEBUG         ndms[4]:		850
Apr  5 09:21:57 2021 - DEBUG         ndms[5]:		390
Apr  5 09:21:57 2021 - DEBUG    ddtr maxshift:		153700
Apr  5 09:21:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:21:57 2021 - DEBUG    ddtr max_ndms:		2390
Apr  5 09:21:57 2021 - DEBUG    t_processed size:	6
Apr  5 09:21:57 2021 - DEBUG    t_processed elements:
Apr  5 09:21:57 2021 - DEBUG         t_processed[0][0]:	156800
Apr  5 09:21:57 2021 - DEBUG         t_processed[1][0]:	78400
Apr  5 09:21:57 2021 - DEBUG         t_processed[2][0]:	39200
Apr  5 09:21:57 2021 - DEBUG         t_processed[3][0]:	19600
Apr  5 09:21:57 2021 - DEBUG         t_processed[4][0]:	9800
Apr  5 09:21:57 2021 - DEBUG         t_processed[5][0]:	4900
Apr  5 09:21:57 2021 - DEBUG    power:			2.000000
Apr  5 09:21:57 2021 - NOTICE   Pipeline is ready.
Apr  5 09:21:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:59 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.649994	188.049988	0.590000	160

Amount of telescope time processed: 0.000000
timesamples: 142496

288.085938
0.017824
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.049988	428.049988	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 141696

366.210938
0.017824
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.049988	863.049988	2.900000	150

Amount of telescope time processed: 0.000000
timesamples: 141264

354.003906
0.017824
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.049988	922.049988	5.900000	10

Amount of telescope time processed: 0.000000
timesamples: 141000

360.107422
0.017824
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130505 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 12800
Real-time speedup factor: 12.554352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1401 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1401 MB.

Memory allocation for the DDTR
Number of time samples: 156800;
maxshift: 153700
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 2390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
