Apr  5 09:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:57:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:57:21 2021 - NOTICE   Checked for devices.
Apr  5 09:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:57:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:57:29 2021 - DEBUG    In 2
Apr  5 09:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:57:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    az_start:		0.000000
Apr  5 09:57:29 2021 - DEBUG    za_start:		0.000000
Apr  5 09:57:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:57:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:57:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:57:29 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:57:29 2021 - DEBUG    refdm:			0.000000
Apr  5 09:57:29 2021 - DEBUG    period:			0.000000
Apr  5 09:57:29 2021 - DEBUG    fch1:			480.000000
Apr  5 09:57:29 2021 - DEBUG    foff:			-0.273438
Apr  5 09:57:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:57:29 2021 - DEBUG    telescope_id:		0
Apr  5 09:57:29 2021 - DEBUG    machine_id:		0
Apr  5 09:57:29 2021 - DEBUG    data_type:		0
Apr  5 09:57:29 2021 - DEBUG    barycentric:		0
Apr  5 09:57:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:57:29 2021 - DEBUG    nbits:			8
Apr  5 09:57:29 2021 - DEBUG    nsamples:		156250
Apr  5 09:57:29 2021 - DEBUG    nchans:			512
Apr  5 09:57:29 2021 - DEBUG    nifs:			0
Apr  5 09:57:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:57:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:57:29 2021 - DEBUG    rawdatafile:		
Apr  5 09:57:29 2021 - DEBUG    source_name:		
Apr  5 09:57:29 2021 - DEBUG    N:			0
Apr  5 09:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Optimization settings:
Apr  5 09:57:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:57:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:57:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:57:29 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:57:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.224000,0.029000,1,1
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.224000,28.007999,0.088000,2,2
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.007999,49.608002,0.150000,4,4
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.608002,98.328003,0.290000,8,8
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,197.447998,0.590000,16,16
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.447998,449.447998,1.500000,32,32
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.447998,867.047974,2.900000,64,64
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.047974,1008.647949,5.900000,128,128
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:57:29 2021 - DEBUG         ndms[0]:		456
Apr  5 09:57:29 2021 - DEBUG         ndms[1]:		168
Apr  5 09:57:29 2021 - DEBUG         ndms[2]:		144
Apr  5 09:57:29 2021 - DEBUG         ndms[3]:		168
Apr  5 09:57:29 2021 - DEBUG         ndms[4]:		168
Apr  5 09:57:29 2021 - DEBUG         ndms[5]:		168
Apr  5 09:57:29 2021 - DEBUG         ndms[6]:		144
Apr  5 09:57:29 2021 - DEBUG         ndms[7]:		24
Apr  5 09:57:29 2021 - DEBUG    ddtr maxshift:		147552
Apr  5 09:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:57:29 2021 - DEBUG    t_processed size:	8
Apr  5 09:57:29 2021 - DEBUG    t_processed elements:
Apr  5 09:57:29 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 09:57:29 2021 - DEBUG    power:			2.000000
Apr  5 09:57:29 2021 - NOTICE   Pipeline is ready.
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:29 2021 - ERROR    GPU error at Dedispersion.
Apr  5 09:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:57:29 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 09:57:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:57:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:57:29 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:57:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Optimization settings:
Apr  5 09:57:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:57:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:57:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:57:29 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:57:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.224000,0.029000,1,1
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.224000,28.007999,0.088000,2,2
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.007999,49.608002,0.150000,4,4
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.608002,98.328003,0.290000,8,8
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,197.447998,0.590000,16,16
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.447998,449.447998,1.500000,32,32
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.447998,867.047974,2.900000,64,64
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.047974,1008.647949,5.900000,128,128
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:57:29 2021 - DEBUG         ndms[0]:		456
Apr  5 09:57:29 2021 - DEBUG         ndms[1]:		168
Apr  5 09:57:29 2021 - DEBUG         ndms[2]:		144
Apr  5 09:57:29 2021 - DEBUG         ndms[3]:		168
Apr  5 09:57:29 2021 - DEBUG         ndms[4]:		168
Apr  5 09:57:29 2021 - DEBUG         ndms[5]:		168
Apr  5 09:57:29 2021 - DEBUG         ndms[6]:		144
Apr  5 09:57:29 2021 - DEBUG         ndms[7]:		24
Apr  5 09:57:29 2021 - DEBUG    ddtr maxshift:		147552
Apr  5 09:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:57:29 2021 - DEBUG    t_processed size:	8
Apr  5 09:57:29 2021 - DEBUG    t_processed elements:
Apr  5 09:57:29 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 09:57:29 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 09:57:29 2021 - DEBUG    power:			2.000000
Apr  5 09:57:29 2021 - NOTICE   Finished. 1
Apr  5 09:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:57:29 2021 - NOTICE   Checked for devices.
Apr  5 09:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:57:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:57:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 09:57:29 2021 - DEBUG    Range:	5 MAXSHIFT:	156768 Scrunch value:	32
Apr  5 09:57:29 2021 - DEBUG    Maximum dispersive delay:	 10.033152(s).
Apr  5 09:57:29 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:57:29 2021 - DEBUG    In 1
Apr  5 09:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:57:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 09:57:29 2021 - DEBUG    Range:	5 MAXSHIFT:	156768 Scrunch value:	32
Apr  5 09:57:29 2021 - DEBUG    Maximum dispersive delay:	 10.033152(s).
Apr  5 09:57:29 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:57:29 2021 - DEBUG    In 1
Apr  5 09:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:57:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    az_start:		0.000000
Apr  5 09:57:29 2021 - DEBUG    za_start:		0.000000
Apr  5 09:57:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:57:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:57:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:57:29 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:57:29 2021 - DEBUG    refdm:			0.000000
Apr  5 09:57:29 2021 - DEBUG    period:			0.000000
Apr  5 09:57:29 2021 - DEBUG    fch1:			470.000000
Apr  5 09:57:29 2021 - DEBUG    foff:			-0.048828
Apr  5 09:57:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:57:29 2021 - DEBUG    telescope_id:		0
Apr  5 09:57:29 2021 - DEBUG    machine_id:		0
Apr  5 09:57:29 2021 - DEBUG    data_type:		0
Apr  5 09:57:29 2021 - DEBUG    barycentric:		0
Apr  5 09:57:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:57:29 2021 - DEBUG    nbits:			8
Apr  5 09:57:29 2021 - DEBUG    nsamples:		312500
Apr  5 09:57:29 2021 - DEBUG    nchans:			2048
Apr  5 09:57:29 2021 - DEBUG    nifs:			0
Apr  5 09:57:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:57:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:57:29 2021 - DEBUG    rawdatafile:		
Apr  5 09:57:29 2021 - DEBUG    source_name:		
Apr  5 09:57:29 2021 - DEBUG    N:			0
Apr  5 09:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Optimization settings:
Apr  5 09:57:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:57:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:57:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:57:29 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:57:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.056000,0.037000,2,2
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.056000,164.376007,0.092000,4,4
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.376007,324.216003,0.180000,8,8
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.216003,643.895996,0.370000,16,16
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.895996,868.296021,0.550000,32,32
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:57:29 2021 - DEBUG         ndms[0]:		2400
Apr  5 09:57:29 2021 - DEBUG         ndms[1]:		888
Apr  5 09:57:29 2021 - DEBUG         ndms[2]:		960
Apr  5 09:57:29 2021 - DEBUG         ndms[3]:		888
Apr  5 09:57:29 2021 - DEBUG         ndms[4]:		864
Apr  5 09:57:29 2021 - DEBUG         ndms[5]:		408
Apr  5 09:57:29 2021 - DEBUG    ddtr maxshift:		156768
Apr  5 09:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:57:29 2021 - DEBUG    t_processed size:	6
Apr  5 09:57:29 2021 - DEBUG    t_processed elements:
Apr  5 09:57:29 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 09:57:29 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 09:57:29 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 09:57:29 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 09:57:29 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 09:57:29 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 09:57:29 2021 - DEBUG    power:			2.000000
Apr  5 09:57:29 2021 - NOTICE   Pipeline is ready.
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:32 2021 - NOTICE   Pipeline running over next chunk.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206877 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 89.096573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 147552
Number of time samples + maxshift: 147552;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151093248 bytes = 144.094 MB;
DDTR output size:  302186496 bytes = 288.188 MB;
Total memory required: 453279744 bytes = 432.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
147552 512
32 8
4611 64
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.896180
CT Device memory bandwidth in GB/s: 136.137708

NOTICE: 0.000000	13.224000	0.029000	456

Amount of telescope time processed: 0.000000

226.562500
0.017824
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	612 MB.
NOTICE: Output memory needed:	1435 MB.
NOTICE: Maxshift memory needed:	612 MB.
NOTICE: Output memory needed:	1435 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 156768
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2979532800 bytes = 2841.504 MB;
Total memory required: 4250800128 bytes = 4053.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.656537
CT Device memory bandwidth in GB/s: 135.393922

NOTICE: 0.000000	43.199997	0.018000	2400

Amount of telescope time processed: 0.000000

281.250000
0.011516
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	76.056000	0.037000	888

Amount of telescope time processed: 0.000000
timesamples: 310368

289.062500
0.011516
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.056000	164.376007	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 233568

359.375000
0.011516
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.376007	324.216003	0.180000	888

Amount of telescope time processed: 0.000000
timesamples: 195168

351.562500
0.011516
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.216003	643.895996	0.370000	864

Amount of telescope time processed: 0.000000
timesamples: 175968

361.328125
0.011516
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.895996	868.296021	0.550000	408

Amount of telescope time processed: 0.000000
timesamples: 166368

268.554688
0.0Apr  5 09:57:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:57:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:57:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:57:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:57:32 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:57:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:57:32 2021 - DEBUG    Optimization settings:
Apr  5 09:57:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:57:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:57:32 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:57:32 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:57:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:57:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 09:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.056000,0.037000,2,2
Apr  5 09:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.056000,164.376007,0.092000,4,4
Apr  5 09:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.376007,324.216003,0.180000,8,8
Apr  5 09:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.216003,643.895996,0.370000,16,16
Apr  5 09:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.895996,868.296021,0.550000,32,32
Apr  5 09:57:32 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:57:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:57:32 2021 - DEBUG         ndms[0]:		2400
Apr  5 09:57:32 2021 - DEBUG         ndms[1]:		888
Apr  5 09:57:32 2021 - DEBUG         ndms[2]:		960
Apr  5 09:57:32 2021 - DEBUG         ndms[3]:		888
Apr  5 09:57:32 2021 - DEBUG         ndms[4]:		864
Apr  5 09:57:32 2021 - DEBUG         ndms[5]:		408
Apr  5 09:57:32 2021 - DEBUG    ddtr maxshift:		156768
Apr  5 09:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:57:32 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:57:32 2021 - DEBUG    t_processed size:	6
Apr  5 09:57:32 2021 - DEBUG    t_processed elements:
Apr  5 09:57:32 2021 - DEBUG         t_processed[0][0]:	153600
Apr  5 09:57:32 2021 - DEBUG         t_processed[1][0]:	76800
Apr  5 09:57:32 2021 - DEBUG         t_processed[2][0]:	38400
Apr  5 09:57:32 2021 - DEBUG         t_processed[3][0]:	19200
Apr  5 09:57:32 2021 - DEBUG         t_processed[4][0]:	9600
Apr  5 09:57:32 2021 - DEBUG         t_processed[5][0]:	4800
Apr  5 09:57:32 2021 - DEBUG    power:			2.000000
Apr  5 09:57:32 2021 - NOTICE   Finished. 1
Apr  5 09:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:57:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:57:32 2021 - NOTICE   	DDTR Binning 	79.973566
Apr  5 09:57:32 2021 - NOTICE   	DDTR Corner_Turn 	31.532415
Apr  5 09:57:32 2021 - NOTICE   	DDTR Dedispersion 	1315.040325
Apr  5 09:57:32 2021 - NOTICE   	DDTR Host_To_Device 	931.531515
Apr  5 09:57:32 2021 - NOTICE   	DDTR total 	2358.356425
Apr  5 09:57:32 2021 - NOTICE   	Total total 	2256.029785
Apr  5 09:57:32 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 09:57:32 2021 - NOTICE    
Apr  5 09:57:32 2021 - NOTICE   	Real-time speed-up factor:	4.168326
Apr  5 09:57:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:57:32 2021 - NOTICE   Checked for devices.
