Apr  5 10:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:12:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:12:03 2021 - NOTICE   Checked for devices.
Apr  5 10:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:12:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:12:09 2021 - NOTICE   Calculating strategy.
Apr  5 10:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 10:12:09 2021 - DEBUG    Range:	7 MAXSHIFT:	147648 Scrunch value:	128
Apr  5 10:12:09 2021 - DEBUG    Maximum dispersive delay:	 18.898945(s).
Apr  5 10:12:09 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 10:12:09 2021 - DEBUG    In 2
Apr  5 10:12:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:12:09 2021 - NOTICE   Calculating strategy.
Apr  5 10:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 10:12:09 2021 - DEBUG    Range:	7 MAXSHIFT:	147648 Scrunch value:	128
Apr  5 10:12:09 2021 - DEBUG    Maximum dispersive delay:	 18.898945(s).
Apr  5 10:12:09 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 10:12:09 2021 - DEBUG    In 2
Apr  5 10:12:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:12:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:12:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:12:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:12:09 2021 - DEBUG    Driver version:		11010
Apr  5 10:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    az_start:		0.000000
Apr  5 10:12:09 2021 - DEBUG    za_start:		0.000000
Apr  5 10:12:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:12:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:12:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:12:09 2021 - DEBUG    tsamp:			0.000128
Apr  5 10:12:09 2021 - DEBUG    refdm:			0.000000
Apr  5 10:12:09 2021 - DEBUG    period:			0.000000
Apr  5 10:12:09 2021 - DEBUG    fch1:			480.000000
Apr  5 10:12:09 2021 - DEBUG    foff:			-0.273438
Apr  5 10:12:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:12:09 2021 - DEBUG    telescope_id:		0
Apr  5 10:12:09 2021 - DEBUG    machine_id:		0
Apr  5 10:12:09 2021 - DEBUG    data_type:		0
Apr  5 10:12:09 2021 - DEBUG    barycentric:		0
Apr  5 10:12:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:12:09 2021 - DEBUG    nbits:			8
Apr  5 10:12:09 2021 - DEBUG    nsamples:		156250
Apr  5 10:12:09 2021 - DEBUG    nchans:			512
Apr  5 10:12:09 2021 - DEBUG    nifs:			0
Apr  5 10:12:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:12:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:12:09 2021 - DEBUG    rawdatafile:		
Apr  5 10:12:09 2021 - DEBUG    source_name:		
Apr  5 10:12:09 2021 - DEBUG    N:			0
Apr  5 10:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Optimization settings:
Apr  5 10:12:09 2021 - DEBUG    		UNROLL:			4
Apr  5 10:12:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:12:09 2021 - DEBUG    		SDIVINT:		24
Apr  5 10:12:09 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:12:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:12:09 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,48.750000,0.150000,4,4
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750000,99.500000,0.290000,8,8
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.500000,202.750000,0.590000,16,16
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.750000,465.250000,1.500000,32,32
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.250000,900.250000,2.900000,64,64
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.250000,1047.750000,5.900000,128,128
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 10:12:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:12:09 2021 - DEBUG         ndms[0]:		450
Apr  5 10:12:09 2021 - DEBUG         ndms[1]:		150
Apr  5 10:12:09 2021 - DEBUG         ndms[2]:		150
Apr  5 10:12:09 2021 - DEBUG         ndms[3]:		175
Apr  5 10:12:09 2021 - DEBUG         ndms[4]:		175
Apr  5 10:12:09 2021 - DEBUG         ndms[5]:		175
Apr  5 10:12:09 2021 - DEBUG         ndms[6]:		150
Apr  5 10:12:09 2021 - DEBUG         ndms[7]:		25
Apr  5 10:12:09 2021 - DEBUG    ddtr maxshift:		147648
Apr  5 10:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 10:12:09 2021 - DEBUG    t_processed size:	8
Apr  5 10:12:09 2021 - DEBUG    t_processed elements:
Apr  5 10:12:09 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 10:12:09 2021 - DEBUG    power:			2.000000
Apr  5 10:12:09 2021 - NOTICE   Pipeline is ready.
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - ERROR    GPU error at Dedispersion.
Apr  5 10:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:12:09 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 10:12:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:12:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 10:12:09 2021 - DEBUG    Signal width [samples]:		312
Apr  5 10:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:12:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Optimization settings:
Apr  5 10:12:09 2021 - DEBUG    		UNROLL:			4
Apr  5 10:12:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:12:09 2021 - DEBUG    		SDIVINT:		24
Apr  5 10:12:09 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:12:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:12:09 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,48.750000,0.150000,4,4
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750000,99.500000,0.290000,8,8
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.500000,202.750000,0.590000,16,16
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.750000,465.250000,1.500000,32,32
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.250000,900.250000,2.900000,64,64
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.250000,1047.750000,5.900000,128,128
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 10:12:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:12:09 2021 - DEBUG         ndms[0]:		450
Apr  5 10:12:09 2021 - DEBUG         ndms[1]:		150
Apr  5 10:12:09 2021 - DEBUG         ndms[2]:		150
Apr  5 10:12:09 2021 - DEBUG         ndms[3]:		175
Apr  5 10:12:09 2021 - DEBUG         ndms[4]:		175
Apr  5 10:12:09 2021 - DEBUG         ndms[5]:		175
Apr  5 10:12:09 2021 - DEBUG         ndms[6]:		150
Apr  5 10:12:09 2021 - DEBUG         ndms[7]:		25
Apr  5 10:12:09 2021 - DEBUG    ddtr maxshift:		147648
Apr  5 10:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 10:12:09 2021 - DEBUG    t_processed size:	8
Apr  5 10:12:09 2021 - DEBUG    t_processed elements:
Apr  5 10:12:09 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 10:12:09 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 10:12:09 2021 - DEBUG    power:			2.000000
Apr  5 10:12:09 2021 - NOTICE   Finished. 1
Apr  5 10:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:12:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:12:09 2021 - NOTICE   Checked for devices.
Apr  5 10:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:12:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:12:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:12:09 2021 - DEBUG    Driver version:		11010
Apr  5 10:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:12:09 2021 - NOTICE   Calculating strategy.
Apr  5 10:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 10:12:09 2021 - DEBUG    Range:	5 MAXSHIFT:	159936 Scrunch value:	32
Apr  5 10:12:09 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Apr  5 10:12:09 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 10:12:09 2021 - DEBUG    In 1
Apr  5 10:12:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:12:10 2021 - NOTICE   Calculating strategy.
Apr  5 10:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 10:12:10 2021 - DEBUG    Range:	5 MAXSHIFT:	159936 Scrunch value:	32
Apr  5 10:12:10 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Apr  5 10:12:10 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 10:12:10 2021 - DEBUG    In 1
Apr  5 10:12:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:12:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:12:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:12:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:12:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:12:10 2021 - DEBUG    Driver version:		11010
Apr  5 10:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:12:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:12:10 2021 - DEBUG    az_start:		0.000000
Apr  5 10:12:10 2021 - DEBUG    za_start:		0.000000
Apr  5 10:12:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:12:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:12:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:12:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:12:10 2021 - DEBUG    refdm:			0.000000
Apr  5 10:12:10 2021 - DEBUG    period:			0.000000
Apr  5 10:12:10 2021 - DEBUG    fch1:			470.000000
Apr  5 10:12:10 2021 - DEBUG    foff:			-0.048828
Apr  5 10:12:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:12:10 2021 - DEBUG    telescope_id:		0
Apr  5 10:12:10 2021 - DEBUG    machine_id:		0
Apr  5 10:12:10 2021 - DEBUG    data_type:		0
Apr  5 10:12:10 2021 - DEBUG    barycentric:		0
Apr  5 10:12:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:12:10 2021 - DEBUG    nbits:			8
Apr  5 10:12:10 2021 - DEBUG    nsamples:		312500
Apr  5 10:12:10 2021 - DEBUG    nchans:			2048
Apr  5 10:12:10 2021 - DEBUG    nifs:			0
Apr  5 10:12:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:12:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:12:10 2021 - DEBUG    rawdatafile:		
Apr  5 10:12:10 2021 - DEBUG    source_name:		
Apr  5 10:12:10 2021 - DEBUG    N:			0
Apr  5 10:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:12:10 2021 - DEBUG    Optimization settings:
Apr  5 10:12:10 2021 - DEBUG    		UNROLL:			4
Apr  5 10:12:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:12:10 2021 - DEBUG    		SDIVINT:		24
Apr  5 10:12:10 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:12:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:12:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 10:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 10:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.500000,0.037000,2,2
Apr  5 10:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,166.199997,0.092000,4,4
Apr  5 10:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.199997,323.700012,0.180000,8,8
Apr  5 10:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.700012,638.200012,0.370000,16,16
Apr  5 10:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.200012,858.200012,0.550000,32,32
Apr  5 10:12:10 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:12:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:12:10 2021 - DEBUG         ndms[0]:		2400
Apr  5 10:12:10 2021 - DEBUG         ndms[1]:		900
Apr  5 10:12:10 2021 - DEBUG         ndms[2]:		975
Apr  5 10:12:10 2021 - DEBUG         ndms[3]:		875
Apr  5 10:12:10 2021 - DEBUG         ndms[4]:		850
Apr  5 10:12:10 2021 - DEBUG         ndms[5]:		400
Apr  5 10:12:10 2021 - DEBUG    ddtr maxshift:		159936
Apr  5 10:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:12:10 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:12:10 2021 - DEBUG    t_processed size:	6
Apr  5 10:12:10 2021 - DEBUG    t_processed elements:
Apr  5 10:12:10 2021 - DEBUG         t_processed[0][0]:	147456
Apr  5 10:12:10 2021 - DEBUG         t_processed[1][0]:	73728
Apr  5 10:12:10 2021 - DEBUG         t_processed[2][0]:	36864
Apr  5 10:12:10 2021 - DEBUG         t_processed[3][0]:	18432
Apr  5 10:12:10 2021 - DEBUG         t_processed[4][0]:	9216
Apr  5 10:12:10 2021 - DEBUG         t_processed[5][0]:	4608
Apr  5 10:12:10 2021 - DEBUG    power:			2.000000
Apr  5 10:12:10 2021 - NOTICE   Pipeline is ready.
Apr  5 10:12:10 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 5952
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.333278
CT Device memory bandwidth in GB/s: 141.199967

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000433
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3375.000000	5.000000	225

Amount of telescope time processed: 0.000000
timesamples: 77760

9765.625000
0.000433
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173291 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 106.081078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 147648
Number of time samples + maxshift: 147648;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151191552 bytes = 144.188 MB;
DDTR output size:  302383104 bytes = 288.375 MB;
Total memory required: 453574656 bytes = 432.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
147648 512
32 8
4614 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.849753
CT Device memory bandwidth in GB/s: 136.109852

NOTICE: 0.000000	13.049999	0.029000	450

Amount of telescope time processed: 0.000000

226.562500
0.017824
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1464 MB.
NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1464 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 159936
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2950963200 bytes = 2814.258 MB;
Total memory required: 4210040832 bytes = 4015.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631315
CT Device memory bandwidth in GB/s: 135.378789

NOTICE: 0.000000	43.199997	0.018000	240Apr  5 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:12:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:12:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:12:11 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:12:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:12:11 2021 - DEBUG    Optimization settings:
Apr  5 10:12:11 2021 - DEBUG    		UNROLL:			4
Apr  5 10:12:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:12:11 2021 - DEBUG    		SDIVINT:		24
Apr  5 10:12:11 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:12:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:12:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.500000,0.037000,2,2
Apr  5 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,166.199997,0.092000,4,4
Apr  5 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.199997,323.700012,0.180000,8,8
Apr  5 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.700012,638.200012,0.370000,16,16
Apr  5 10:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.200012,858.200012,0.550000,32,32
Apr  5 10:12:11 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:12:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:12:11 2021 - DEBUG         ndms[0]:		2400
Apr  5 10:12:11 2021 - DEBUG         ndms[1]:		900
Apr  5 10:12:11 2021 - DEBUG         ndms[2]:		975
Apr  5 10:12:11 2021 - DEBUG         ndms[3]:		875
Apr  5 10:12:11 2021 - DEBUG         ndms[4]:		850
Apr  5 10:12:11 2021 - DEBUG         ndms[5]:		400
Apr  5 10:12:11 2021 - DEBUG    ddtr maxshift:		159936
Apr  5 10:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:12:11 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:12:11 2021 - DEBUG    t_processed size:	6
Apr  5 10:12:11 2021 - DEBUG    t_processed elements:
Apr  5 10:12:11 2021 - DEBUG         t_processed[0][0]:	147456
Apr  5 10:12:11 2021 - DEBUG         t_processed[1][0]:	73728
Apr  5 10:12:11 2021 - DEBUG         t_processed[2][0]:	36864
Apr  5 10:12:11 2021 - DEBUG         t_processed[3][0]:	18432
Apr  5 10:12:11 2021 - DEBUG         t_processed[4][0]:	9216
Apr  5 10:12:11 2021 - DEBUG         t_processed[5][0]:	4608
Apr  5 10:12:11 2021 - DEBUG    power:			2.000000
Apr  5 10:12:11 2021 - NOTICE   Finished. 1
Apr  5 10:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
