Apr  5 10:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:18:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:18:45 2021 - NOTICE   Checked for devices.
Apr  5 10:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:18:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:18:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:18:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:18:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:18:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:18:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:18:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:18:46 2021 - DEBUG    Driver version:		11010
Apr  5 10:18:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:18:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:18:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:18:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:18:46 2021 - NOTICE   Calculating strategy.
Apr  5 10:18:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  5 10:18:46 2021 - DEBUG    Range:	4 MAXSHIFT:	112040 Scrunch value:	16
Apr  5 10:18:46 2021 - DEBUG    Maximum dispersive delay:	 7.170560(s).
Apr  5 10:18:46 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:18:46 2021 - DEBUG    In 2
Apr  5 10:18:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:18:47 2021 - NOTICE   Calculating strategy.
Apr  5 10:18:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  5 10:18:47 2021 - DEBUG    Range:	4 MAXSHIFT:	112040 Scrunch value:	16
Apr  5 10:18:47 2021 - DEBUG    Maximum dispersive delay:	 7.170560(s).
Apr  5 10:18:47 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:18:47 2021 - DEBUG    In 2
Apr  5 10:18:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:18:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:18:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:18:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:18:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:18:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:18:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:18:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:18:47 2021 - DEBUG    Driver version:		11010
Apr  5 10:18:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:18:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:18:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:18:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:18:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:18:47 2021 - DEBUG    az_start:		0.000000
Apr  5 10:18:47 2021 - DEBUG    za_start:		0.000000
Apr  5 10:18:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:18:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:18:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:18:47 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:18:47 2021 - DEBUG    refdm:			0.000000
Apr  5 10:18:47 2021 - DEBUG    period:			0.000000
Apr  5 10:18:47 2021 - DEBUG    fch1:			845.000000
Apr  5 10:18:47 2021 - DEBUG    foff:			-0.051270
Apr  5 10:18:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:18:47 2021 - DEBUG    telescope_id:		0
Apr  5 10:18:47 2021 - DEBUG    machine_id:		0
Apr  5 10:18:47 2021 - DEBUG    data_type:		0
Apr  5 10:18:47 2021 - DEBUG    barycentric:		0
Apr  5 10:18:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:18:47 2021 - DEBUG    nbits:			8
Apr  5 10:18:47 2021 - DEBUG    nsamples:		312500
Apr  5 10:18:47 2021 - DEBUG    nchans:			4096
Apr  5 10:18:47 2021 - DEBUG    nifs:			0
Apr  5 10:18:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:18:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:18:47 2021 - DEBUG    rawdatafile:		
Apr  5 10:18:47 2021 - DEBUG    source_name:		
Apr  5 10:18:47 2021 - DEBUG    N:			0
Apr  5 10:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:18:47 2021 - DEBUG    Optimization settings:
Apr  5 10:18:47 2021 - DEBUG    		UNROLL:			4
Apr  5 10:18:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:18:47 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:18:47 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:18:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:18:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,383.359985,0.180000,2,2
Apr  5 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 10:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 10:18:47 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:18:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:18:47 2021 - DEBUG         ndms[0]:		2176
Apr  5 10:18:47 2021 - DEBUG         ndms[1]:		800
Apr  5 10:18:47 2021 - DEBUG         ndms[2]:		992
Apr  5 10:18:47 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:18:47 2021 - DEBUG         ndms[4]:		64
Apr  5 10:18:47 2021 - DEBUG    ddtr maxshift:		112040
Apr  5 10:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:18:47 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:18:47 2021 - DEBUG    t_processed size:	5
Apr  5 10:18:47 2021 - DEBUG    t_processed elements:
Apr  5 10:18:47 2021 - DEBUG         t_processed[0][0]:	200320
Apr  5 10:18:47 2021 - DEBUG         t_processed[1][0]:	100160
Apr  5 10:18:47 2021 - DEBUG         t_processed[2][0]:	50080
Apr  5 10:18:47 2021 - DEBUG         t_processed[3][0]:	25040
Apr  5 10:18:47 2021 - DEBUG         t_processed[4][0]:	12520
Apr  5 10:18:47 2021 - DEBUG    power:			2.000000
Apr  5 10:18:47 2021 - NOTICE   Pipeline is ready.
Apr  5 10:18:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:18:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:18:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:18:51 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:18:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:18:51 2021 - DEBUG    Optimization settings:
Apr  5 10:18:51 2021 - DEBUG    		UNROLL:			4
Apr  5 10:18:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:18:51 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:18:51 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:18:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:18:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 10:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,383.359985,0.180000,2,2
Apr  5 10:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 10:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 10:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 10:18:51 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:18:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:18:51 2021 - DEBUG         ndms[0]:		2176
Apr  5 10:18:51 2021 - DEBUG         ndms[1]:		800
Apr  5 10:18:51 2021 - DEBUG         ndms[2]:		992
Apr  5 10:18:51 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:18:51 2021 - DEBUG         ndms[4]:		64
Apr  5 10:18:51 2021 - DEBUG    ddtr maxshift:		112040
Apr  5 10:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:18:51 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:18:51 2021 - DEBUG    t_processed size:	5
Apr  5 10:18:51 2021 - DEBUG    t_processed elements:
Apr  5 10:18:51 2021 - DEBUG         t_processed[0][0]:	200320
Apr  5 10:18:51 2021 - DEBUG         t_processed[1][0]:	100160
Apr  5 10:18:51 2021 - DEBUG         t_processed[2][0]:	50080
Apr  5 10:18:51 2021 - DEBUG         t_processed[3][0]:	25040
Apr  5 10:18:51 2021 - DEBUG         t_processed[4][0]:	12520
Apr  5 10:18:51 2021 - DEBUG    power:			2.000000
Apr  5 10:18:51 2021 - NOTICE   Finished. 1
Apr  5 10:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:18:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:18:51 2021 - NOTICE   	DDTR Binning 	122.502337
Apr  5 10:18:51 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
Apr  5 10:18:51 2021 - NOTICE   	DDTR Dedispersion 	2032.193859
Apr  5 10:18:51 2021 - NOTICE   	DDTR Host_To_Device 	1676.632044
Apr  5 10:18:51 2021 - NOTICE   	DDTR total 	3887.205873
Apr  5 10:18:51 2021 - NOTICE   	Total total 	3887.351318
Apr  5 10:18:51 2021 - NOTICE   	Processed telescope time:	12820.480347
Apr  5 10:18:51 2021 - NOTICE    
Apr  5 10:18:51 2021 - NOTICE   	Real-time speed-up factor:	3.297999
Apr  5 10:18:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:18:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:18:51 2021 - NOTICE   Checked for devices.
Apr  5 10:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:18:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:18:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:18:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:18:51 2021 - DEBUG    Driver version:		11010
Apr  5 10:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:18:51 2021 - NOTICE   Calculating strategy.
Apr  5 10:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 10:18:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5800 Scrunch value:	2
Apr  5 10:18:51 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Apr  5 10:18:51 2021 - DEBUG    Diagonal DM:	610.448912
e start/resume run_pipeline_generic.


NOTICE: 209.919983	414.719971	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 75720

195.312500
0.029628
197
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.719971	645.119995	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 75312

292.968750
0.029628
287
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251764 (GPU estimate)
Amount of telescope time processed: 0.819200
Number of samples processed: 3200
Real-time speedup factor: 3.253839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1750 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1750 MB.


Memory allocation for the DDTR
Number of time samples: 200320;
maxshift: 112040
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200320, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.724292
CT Device memory bandwidth in GB/s: 137.834575

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
256
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	383.359985	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 312360

1406.250000
0.004477
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.359985	730.559937	0.350000	992

Amount of telescope time processed: 0.000000
timesamples: 212200

1367.187500
0.004477
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.559937	1480.319824	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 162120

1386.718750
0.004477
210
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1480.319824	1595.519775	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 137072

1757.812500
0.004477
261
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.88735 (GPU estimate)
Amount of telescope time processed: 12.820480
Number of samples processed: 200320
Real-time speedup factor: 3.297999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 89Apr  5 10:18:51 2021 - DEBUG    In 2
Apr  5 10:18:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:18:51 2021 - NOTICE   Calculating strategy.
Apr  5 10:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 10:18:51 2021 - DEBUG    Range:	1 MAXSHIFT:	5800 Scrunch value:	2
Apr  5 10:18:51 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Apr  5 10:18:51 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:18:51 2021 - DEBUG    In 2
Apr  5 10:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:18:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:18:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:18:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:18:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:18:51 2021 - DEBUG    Driver version:		11010
Apr  5 10:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:18:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:18:51 2021 - DEBUG    az_start:		0.000000
Apr  5 10:18:51 2021 - DEBUG    za_start:		0.000000
Apr  5 10:18:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:18:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:18:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:18:51 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:18:51 2021 - DEBUG    refdm:			0.000000
Apr  5 10:18:51 2021 - DEBUG    period:			0.000000
Apr  5 10:18:51 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:18:51 2021 - DEBUG    foff:			-0.214844
Apr  5 10:18:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:18:51 2021 - DEBUG    telescope_id:		0
Apr  5 10:18:51 2021 - DEBUG    machine_id:		0
Apr  5 10:18:51 2021 - DEBUG    data_type:		0
Apr  5 10:18:51 2021 - DEBUG    barycentric:		0
Apr  5 10:18:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:18:51 2021 - DEBUG    nbits:			8
Apr  5 10:18:51 2021 - DEBUG    nsamples:		78125
Apr  5 10:18:51 2021 - DEBUG    nchans:			1024
Apr  5 10:18:51 2021 - DEBUG    nifs:			0
Apr  5 10:18:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:18:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:18:51 2021 - DEBUG    rawdatafile:		
Apr  5 10:18:51 2021 - DEBUG    source_name:		
Apr  5 10:18:51 2021 - DEBUG    N:			0
Apr  5 10:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:18:51 2021 - DEBUG    Optimization settings:
Apr  5 10:18:51 2021 - DEBUG    		UNROLL:			4
Apr  5 10:18:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:18:51 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:18:51 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:18:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:18:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 10:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 10:18:51 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:18:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:18:51 2021 - DEBUG         ndms[0]:		896
Apr  5 10:18:51 2021 - DEBUG         ndms[1]:		224
Apr  5 10:18:51 2021 - DEBUG    ddtr maxshift:		5800
Apr  5 10:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:18:51 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:18:51 2021 - DEBUG    t_processed size:	2
Apr  5 10:18:51 2021 - DEBUG    t_processed elements:
Apr  5 10:18:51 2021 - DEBUG         t_processed[0][0]:	72320
Apr  5 10:18:51 2021 - DEBUG         t_processed[1][0]:	36160
Apr  5 10:18:51 2021 - DEBUG    power:			2.000000
Apr  5 10:18:51 2021 - NOTICE   Pipeline is ready.
Apr  5 10:18:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:18:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:18:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:18:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:18:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:18:52 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:18:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:18:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:18:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:18:52 2021 - DEBUG    Optimization settings:
Apr  5 10:18:52 2021 - DEBUG    		UNROLL:			4
Apr  5 10:18:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:18:52 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:18:52 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:18:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:18:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 10:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 10:18:52 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:18:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:18:52 2021 - DEBUG         ndms[0]:		896
Apr  5 10:18:52 2021 - DEBUG         ndms[1]:		224
Apr  5 10:18:52 2021 - DEBUG    ddtr maxshift:		5800
Apr  5 10:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:18:52 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:18:52 2021 - DEBUG    t_processed size:	2
Apr  5 10:18:52 2021 - DEBUG    t_processed elements:
Apr  5 10:18:52 2021 - DEBUG         t_processed[0][0]:	72320
Apr  5 10:18:52 2021 - DEBUG         t_processed[1][0]:	36160
Apr  5 10:18:52 2021 - DEBUG    power:			2.000000
Apr  5 10:18:52 2021 - NOTICE   Finished. 1
Apr  5 10:18:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:18:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:18:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:18:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:18:52 2021 - NOTICE   	DDTR Binning 	2.920448
Apr  5 10:18:52 2021 - NOTICE   	DDTR Corner_Turn 	3.428352
Apr  5 10:18:52 2021 - NOTICE   	DDTR Dedispersion 	61.237569
Apr  5 10:18:52 2021 - NOTICE   	DDTR Host_To_Device 	106.252387
Apr  5 10:18:52 2021 - NOTICE   	DDTR total 	173.908897
Apr  5 10:18:52 2021 - NOTICE   	Total total 	173.984573
Apr  5 10:18:52 2021 - NOTICE   	Processed telescope time:	18513.919830
Apr  5 10:18:52 2021 - NOTICE    
Apr  5 10:18:52 2021 - NOTICE   	Real-time speed-up factor:	106.411272
Apr  5 10:18:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:18:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:18:52 2021 - NOTICE   Checked for devices.
Apr  5 10:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:18:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:18:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:18:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:18:52 2021 - DEBUG    Driver version:		11010
