Apr  5 09:29:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:29:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:29:22 2021 - NOTICE   Checked for devices.
Apr  5 09:29:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:29:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:29:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:29:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:29:29 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Apr  5 09:29:29 2021 - DEBUG    Maximum dispersive delay:	 17.703936(s).
Apr  5 09:29:29 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:29:29 2021 - DEBUG    In 2
Apr  5 09:29:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:29:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:29:29 2021 - DEBUG    Range:	7 MAXSHIFT:	138312 Scrunch value:	128
Apr  5 09:29:29 2021 - DEBUG    Maximum dispersive delay:	 17.703936(s).
Apr  5 09:29:29 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:29:29 2021 - DEBUG    In 2
Apr  5 09:29:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:29:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:29:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    az_start:		0.000000
Apr  5 09:29:29 2021 - DEBUG    za_start:		0.000000
Apr  5 09:29:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:29:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:29:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:29:29 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:29:29 2021 - DEBUG    refdm:			0.000000
Apr  5 09:29:29 2021 - DEBUG    period:			0.000000
Apr  5 09:29:29 2021 - DEBUG    fch1:			480.000000
Apr  5 09:29:29 2021 - DEBUG    foff:			-0.273438
Apr  5 09:29:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:29:29 2021 - DEBUG    telescope_id:		0
Apr  5 09:29:29 2021 - DEBUG    machine_id:		0
Apr  5 09:29:29 2021 - DEBUG    data_type:		0
Apr  5 09:29:29 2021 - DEBUG    barycentric:		0
Apr  5 09:29:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:29:29 2021 - DEBUG    nbits:			8
Apr  5 09:29:29 2021 - DEBUG    nsamples:		156250
Apr  5 09:29:29 2021 - DEBUG    nchans:			512
Apr  5 09:29:29 2021 - DEBUG    nifs:			0
Apr  5 09:29:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:29:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:29:29 2021 - DEBUG    rawdatafile:		
Apr  5 09:29:29 2021 - DEBUG    source_name:		
Apr  5 09:29:29 2021 - DEBUG    N:			0
Apr  5 09:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    Optimization settings:
Apr  5 09:29:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:29 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:29 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,48.750000,0.150000,4,4
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750000,96.599998,0.290000,8,8
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,193.949997,0.590000,16,16
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.949997,441.450012,1.500000,32,32
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.450012,876.450012,2.900000,64,64
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.450012,964.950012,5.900000,128,128
Apr  5 09:29:29 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:29:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:29 2021 - DEBUG         ndms[0]:		450
Apr  5 09:29:29 2021 - DEBUG         ndms[1]:		150
Apr  5 09:29:29 2021 - DEBUG         ndms[2]:		150
Apr  5 09:29:29 2021 - DEBUG         ndms[3]:		165
Apr  5 09:29:29 2021 - DEBUG         ndms[4]:		165
Apr  5 09:29:29 2021 - DEBUG         ndms[5]:		165
Apr  5 09:29:29 2021 - DEBUG         ndms[6]:		150
Apr  5 09:29:29 2021 - DEBUG         ndms[7]:		15
Apr  5 09:29:29 2021 - DEBUG    ddtr maxshift:		138312
Apr  5 09:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:29 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:29:29 2021 - DEBUG    t_processed size:	8
Apr  5 09:29:29 2021 - DEBUG    t_processed elements:
Apr  5 09:29:29 2021 - DEBUG         t_processed[0][0]:	9216
Apr  5 09:29:29 2021 - DEBUG         t_processed[1][0]:	4608
Apr  5 09:29:29 2021 - DEBUG         t_processed[2][0]:	2304
Apr  5 09:29:29 2021 - DEBUG         t_processed[3][0]:	1152
Apr  5 09:29:29 2021 - DEBUG         t_processed[4][0]:	576
Apr  5 09:29:29 2021 - DEBUG         t_processed[5][0]:	288
Apr  5 09:29:29 2021 - DEBUG         t_processed[6][0]:	144
Apr  5 09:29:29 2021 - DEBUG         t_processed[7][0]:	72
Apr  5 09:29:29 2021 - DEBUG    power:			2.000000
Apr  5 09:29:29 2021 - NOTICE   Pipeline is ready.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72288;
maxshift: 5832
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72288, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	2212.500000	2.500000	885

Amount of telescope time processed: 0.000000

9765.625000
0.000433
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.500000	3337.500000	5.000000	225

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000433
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188534 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 72288
Real-time speedup factor: 98.155838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 138312
Number of time samples + maxshift: 147528;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151068672 bytes = 144.070 MB;
DDTR output size:  302137344 bytes = 288.141 MB;
Total memory required: 453206016 bytes = 432.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
147528 512
32 8
4610 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.674855
CT Device memory bandwidth in GB/s: 136.004913

NOTICE: 0.000000	13.049999	0.029000	450

Amount of telescope time processed: 0.000000

226.562500
0.017824
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.049999	26.250000	0.088000	150

Amount of telescope time processed: 0.000000
timesamples: 147528

343.750000
0.017824
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.250000	48.750000	0.150000	150

Amount of telescope time processed: 0.000000
timesamples: 142920

292.968750
0.017824
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.750000	96.599998	0.290000	165

Amount of telescope time processed: 0.000000
timesamples: 140616

283.203125
0.017824
104
lineshift:	140
Using fast shared memoApr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:29:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:29:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:29:29 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:29:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:29:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:29:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    Optimization settings:
Apr  5 09:29:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:29 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:29 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:29 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,48.750000,0.150000,4,4
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750000,96.599998,0.290000,8,8
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,193.949997,0.590000,16,16
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.949997,441.450012,1.500000,32,32
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.450012,876.450012,2.900000,64,64
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.450012,964.950012,5.900000,128,128
Apr  5 09:29:29 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:29:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:29 2021 - DEBUG         ndms[0]:		450
Apr  5 09:29:29 2021 - DEBUG         ndms[1]:		150
Apr  5 09:29:29 2021 - DEBUG         ndms[2]:		150
Apr  5 09:29:29 2021 - DEBUG         ndms[3]:		165
Apr  5 09:29:29 2021 - DEBUG         ndms[4]:		165
Apr  5 09:29:29 2021 - DEBUG         ndms[5]:		165
Apr  5 09:29:29 2021 - DEBUG         ndms[6]:		150
Apr  5 09:29:29 2021 - DEBUG         ndms[7]:		15
Apr  5 09:29:29 2021 - DEBUG    ddtr maxshift:		138312
Apr  5 09:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:29 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:29:29 2021 - DEBUG    t_processed size:	8
Apr  5 09:29:29 2021 - DEBUG    t_processed elements:
Apr  5 09:29:29 2021 - DEBUG         t_processed[0][0]:	9216
Apr  5 09:29:29 2021 - DEBUG         t_processed[1][0]:	4608
Apr  5 09:29:29 2021 - DEBUG         t_processed[2][0]:	2304
Apr  5 09:29:29 2021 - DEBUG         t_processed[3][0]:	1152
Apr  5 09:29:29 2021 - DEBUG         t_processed[4][0]:	576
Apr  5 09:29:29 2021 - DEBUG         t_processed[5][0]:	288
Apr  5 09:29:29 2021 - DEBUG         t_processed[6][0]:	144
Apr  5 09:29:29 2021 - DEBUG         t_processed[7][0]:	72
Apr  5 09:29:29 2021 - DEBUG    power:			2.000000
Apr  5 09:29:29 2021 - NOTICE   Finished. 1
Apr  5 09:29:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:29:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:29:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:29:29 2021 - NOTICE   	DDTR Binning 	18.574656
Apr  5 09:29:29 2021 - NOTICE   	DDTR Corner_Turn 	3.350240
Apr  5 09:29:29 2021 - NOTICE   	DDTR Dedispersion 	3.347392
Apr  5 09:29:29 2021 - NOTICE   	DDTR Host_To_Device 	99.128957
Apr  5 09:29:29 2021 - NOTICE   	DDTR total 	124.638916
Apr  5 09:29:29 2021 - NOTICE   	Total total 	124.815041
Apr  5 09:29:29 2021 - NOTICE   	Processed telescope time:	1179.648042
Apr  5 09:29:29 2021 - NOTICE    
Apr  5 09:29:29 2021 - NOTICE   	Real-time speed-up factor:	9.451169
Apr  5 09:29:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:29:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:29:29 2021 - NOTICE   Checked for devices.
Apr  5 09:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:29:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2385
Apr  5 09:29:29 2021 - DEBUG    Range:	5 MAXSHIFT:	154440 Scrunch value:	32
Apr  5 09:29:29 2021 - DEBUG    Maximum dispersive delay:	 9.884160(s).
Apr  5 09:29:29 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:29:29 2021 - DEBUG    In 1
Apr  5 09:29:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:29:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:29:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2385
Apr  5 09:29:29 2021 - DEBUG    Range:	5 MAXSHIFT:	154440 Scrunch value:	32
Apr  5 09:29:29 2021 - DEBUG    Maximum dispersive delay:	 9.884160(s).
Apr  5 09:29:29 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:29:29 2021 - DEBUG    In 1
Apr  5 09:29:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:29:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:29:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:29:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:29:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:29:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:29:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:29:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:29:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:29:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:29:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:29:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:29:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:29:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    az_start:		0.000000
Apr  5 09:29:29 2021 - DEBUG    za_start:		0.000000
Apr  5 09:29:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:29:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:29:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:29:29 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:29:29 2021 - DEBUG    refdm:			0.000000
Apr  5 09:29:29 2021 - DEBUG    period:			0.000000
Apr  5 09:29:29 2021 - DEBUG    fch1:			470.000000
Apr  5 09:29:29 2021 - DEBUG    foff:			-0.048828
Apr  5 09:29:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:29:29 2021 - DEBUG    telescope_id:		0
Apr  5 09:29:29 2021 - DEBUG    machine_id:		0
Apr  5 09:29:29 2021 - DEBUG    data_type:		0
Apr  5 09:29:29 2021 - DEBUG    barycentric:		0
Apr  5 09:29:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:29:29 2021 - DEBUG    nbits:			8
Apr  5 09:29:29 2021 - DEBUG    nsamples:		312500
Apr  5 09:29:29 2021 - DEBUG    nchans:			2048
Apr  5 09:29:29 2021 - DEBUG    nifs:			0
Apr  5 09:29:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:29:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:29:29 2021 - DEBUG    rawdatafile:		
Apr  5 09:29:29 2021 - DEBUG    source_name:		
Apr  5 09:29:29 2021 - DEBUG    N:			0
Apr  5 09:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:29:29 2021 - DEBUG    Optimization settings:
Apr  5 09:29:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:29:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:29:29 2021 - DEBUG    		SDIVINT:		18
Apr  5 09:29:29 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:29:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:29:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.929996,0.018000,1,1
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.929996,75.674995,0.037000,2,2
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.674995,163.994995,0.092000,4,4
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.994995,320.595001,0.180000,8,8
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.595001,636.945007,0.370000,16,16
Apr  5 09:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.945007,851.445007,0.550000,32,32
Apr  5 09:29:29 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:29:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:29:29 2021 - DEBUG         ndms[0]:		2385
Apr  5 09:29:29 2021 - DEBUG         ndms[1]:		885
Apr  5 09:29:29 2021 - DEBUG         ndms[2]:		960
Apr  5 09:29:29 2021 - DEBUG         ndms[3]:		870
Apr  5 09:29:29 2021 - DEBUG         ndms[4]:		855
Apr  5 09:29:29 2021 - DEBUG         ndms[5]:		390
Apr  5 09:29:29 2021 - DEBUG    ddtr maxshift:		154440
Apr  5 09:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:29:29 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:29:29 2021 - DEBUG    t_processed size:	6
Apr  5 09:29:29 2021 - DEBUG    t_processed elements:
Apr  5 09:29:29 2021 - DEBUG         t_processed[0][0]:	156672
Apr  5 09:29:29 2021 - DEBUG         t_processed[1][0]:	78336
Apr  5 09:29:29 2021 - DEBUG         t_processed[2][0]:	39168
Apr  5 09:29:29 2021 - DEBUG         t_processed[3][0]:	19584
Apr  5 09:29:29 2021 - DEBUG         t_processed[4][0]:	9792
Apr  5 09:29:29 2021 - DEBUG         t_processed[5][0]:	4896
Apr  5 09:29:29 2021 - DEBUG    power:			2.000000
Apr  5 09:29:29 2021 - NOTICE   Pipeline is ready.
Apr  5 09:29:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	193.949997	0.590000	165

Amount of telescope time processed: 0.000000
timesamples: 139456

288.085938
0.017824
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.949997	441.450012	1.500000	165

Amount of telescope time processed: 0.000000
timesamples: 138880

366.210938
0.017824
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.450012	876.450012	2.900000	150

Amount of telescope time processed: 0.000000
timesamples: 138592

354.003906
0.017824
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.450012	964.950012	5.900000	15

Amount of telescope time processed: 0.000000
timesamples: 138384

360.107422
0.017824
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124815 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 9216
Real-time speedup factor: 9.451169
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1405 MB.
NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1405 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 154440
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 2385;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
