Apr  5 10:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:10:48 2021 - NOTICE   Checked for devices.
Apr  5 10:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:10:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:10:55 2021 - NOTICE   Calculating strategy.
Apr  5 10:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 10:10:55 2021 - DEBUG    Range:	7 MAXSHIFT:	164000 Scrunch value:	128
Apr  5 10:10:55 2021 - DEBUG    Maximum dispersive delay:	 20.992001(s).
Apr  5 10:10:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5920
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.076813
CT Device memory bandwidth in GB/s: 129.646088

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000433
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3375.000000	5.000000	225

Amount of telescope time processed: 0.000000
timesamples: 77920

9765.625000
0.000433
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165204 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 111.571175
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
