Apr  5 10:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:33:35 2021 - NOTICE   Checked for devices.
Apr  5 10:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:33:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:33:41 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 10:33:41 2021 - DEBUG    In 2
Apr  5 10:33:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:33:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:33:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:33:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:33:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:33:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:33:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:33:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:33:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:33:41 2021 - DEBUG    Driver version:		11010
Apr  5 10:33:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:33:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:33:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:33:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:33:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:33:41 2021 - DEBUG    az_start:		0.000000
Apr  5 10:33:41 2021 - DEBUG    za_start:		0.000000
Apr  5 10:33:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:33:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:33:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:33:41 2021 - DEBUG    tsamp:			0.000128
Apr  5 10:33:41 2021 - DEBUG    refdm:			0.000000
Apr  5 10:33:41 2021 - DEBUG    period:			0.000000
Apr  5 10:33:41 2021 - DEBUG    fch1:			480.000000
Apr  5 10:33:41 2021 - DEBUG    foff:			-0.273438
Apr  5 10:33:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:33:41 2021 - DEBUG    telescope_id:		0
Apr  5 10:33:41 2021 - DEBUG    machine_id:		0
Apr  5 10:33:41 2021 - DEBUG    data_type:		0
Apr  5 10:33:41 2021 - DEBUG    barycentric:		0
Apr  5 10:33:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:33:41 2021 - DEBUG    nbits:			8
Apr  5 10:33:41 2021 - DEBUG    nsamples:		156250
Apr  5 10:33:41 2021 - DEBUG    nchans:			512
Apr  5 10:33:41 2021 - DEBUG    nifs:			0
Apr  5 10:33:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:33:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:33:41 2021 - DEBUG    rawdatafile:		
Apr  5 10:33:41 2021 - DEBUG    source_name:		
Apr  5 10:33:41 2021 - DEBUG    N:			0
Apr  5 10:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:33:41 2021 - DEBUG    Optimization settings:
Apr  5 10:33:41 2021 - DEBUG    		UNROLL:			4
Apr  5 10:33:41 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:33:41 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:33:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:33:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:33:41 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.992000,0.029000,1,1
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.992000,27.071999,0.088000,2,2
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.071999,51.071999,0.150000,4,4
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.472000,0.290000,8,8
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.472000,191.871994,0.590000,16,16
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.871994,431.872009,1.500000,32,32
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.872009,895.872009,2.900000,64,64
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.872009,1084.671997,5.900000,128,128
Apr  5 10:33:41 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 10:33:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:33:41 2021 - DEBUG         ndms[0]:		448
Apr  5 10:33:41 2021 - DEBUG         ndms[1]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[2]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[3]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[4]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[5]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[6]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[7]:		32
Apr  5 10:33:41 2021 - DEBUG    ddtr maxshift:		153840
Apr  5 10:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:33:41 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 10:33:41 2021 - DEBUG    t_processed size:	8
Apr  5 10:33:41 2021 - DEBUG    t_processed elements:
Apr  5 10:33:41 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 10:33:41 2021 - DEBUG    power:			2.000000
Apr  5 10:33:41 2021 - NOTICE   Pipeline is ready.
Apr  5 10:33:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:33:41 2021 - ERROR    GPU error at Dedispersion.
Apr  5 10:33:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:33:41 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 10:33:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:33:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:33:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:33:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 10:33:41 2021 - DEBUG    Signal width [samples]:		312
Apr  5 10:33:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:33:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:33:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:33:41 2021 - DEBUG    Optimization settings:
Apr  5 10:33:41 2021 - DEBUG    		UNROLL:			4
Apr  5 10:33:41 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:33:41 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:33:41 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:33:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:33:41 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.992000,0.029000,1,1
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.992000,27.071999,0.088000,2,2
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.071999,51.071999,0.150000,4,4
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.472000,0.290000,8,8
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.472000,191.871994,0.590000,16,16
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.871994,431.872009,1.500000,32,32
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.872009,895.872009,2.900000,64,64
Apr  5 10:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.872009,1084.671997,5.900000,128,128
Apr  5 10:33:41 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 10:33:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:33:41 2021 - DEBUG         ndms[0]:		448
Apr  5 10:33:41 2021 - DEBUG         ndms[1]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[2]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[3]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[4]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[5]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[6]:		160
Apr  5 10:33:41 2021 - DEBUG         ndms[7]:		32
Apr  5 10:33:41 2021 - DEBUG    ddtr maxshift:		153840
Apr  5 10:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:33:41 2021 - DEBUG    ddtr max_ndms:		448
Apr  5 10:33:41 2021 - DEBUG    t_processed size:	8
Apr  5 10:33:41 2021 - DEBUG    t_processed elements:
Apr  5 10:33:41 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 10:33:41 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 10:33:41 2021 - DEBUG    power:			2.000000
Apr  5 10:33:41 2021 - NOTICE   Finished. 1
Apr  5 10:33:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:33:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:33:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:33:41 2021 - NOTICE   Checked for devices.
Apr  5 10:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:33:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:33:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:33:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:33:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:33:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:33:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:33:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:33:41 2021 - DEBUG    Driver version:		11010
Apr  5 10:33:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:33:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:33:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:33:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:33:41 2021 - NOTICE   Calculating strategy.
Apr  5 10:33:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 10:33:41 2021 - DEBUG    Range:	5 MAXSHIFT:	161520 Scrunch value:	32
Apr  5 10:33:41 2021 - DEBUG    Maximum dispersive delay:	 10.337280(s).
Apr  5 10:33:41 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 10:33:41 2021 - DEBUG    In 1
Apr  5 10:33:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:33:42 2021 - NOTICE   Calculating strategy.
Apr  5 10:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 10:33:42 2021 - DEBUG    Range:	5 MAXSHIFT:	161520 Scrunch value:	32
Apr  5 10:33:42 2021 - DEBUG    Maximum dispersive delay:	 10.337280(s).
Apr  5 10:33:42 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 10:33:42 2021 - DEBUG    In 1
Apr  5 10:33:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:33:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:33:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:33:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:33:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:33:42 2021 - DEBUG    Driver version:		11010
Apr  5 10:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:33:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:33:42 2021 - DEBUG    az_start:		0.000000
Apr  5 10:33:42 2021 - DEBUG    za_start:		0.000000
Apr  5 10:33:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:33:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:33:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:33:42 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:33:42 2021 - DEBUG    refdm:			0.000000
Apr  5 10:33:42 2021 - DEBUG    period:			0.000000
Apr  5 10:33:42 2021 - DEBUG    fch1:			470.000000
Apr  5 10:33:42 2021 - DEBUG    foff:			-0.048828
Apr  5 10:33:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:33:42 2021 - DEBUG    telescope_id:		0
Apr  5 10:33:42 2021 - DEBUG    machine_id:		0
Apr  5 10:33:42 2021 - DEBUG    data_type:		0
Apr  5 10:33:42 2021 - DEBUG    barycentric:		0
Apr  5 10:33:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:33:42 2021 - DEBUG    nbits:			8
Apr  5 10:33:42 2021 - DEBUG    nsamples:		312500
Apr  5 10:33:42 2021 - DEBUG    nchans:			2048
Apr  5 10:33:42 2021 - DEBUG    nifs:			0
Apr  5 10:33:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:33:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:33:42 2021 - DEBUG    rawdatafile:		
Apr  5 10:33:42 2021 - DEBUG    source_name:		
Apr  5 10:33:42 2021 - DEBUG    N:			0
Apr  5 10:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:33:42 2021 - DEBUG    Optimization settings:
Apr  5 10:33:42 2021 - DEBUG    		UNROLL:			4
Apr  5 10:33:42 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:33:42 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:33:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:33:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:33:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.351997,0.037000,2,2
Apr  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.351997,164.671997,0.092000,4,4
Apr  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.671997,325.951996,0.180000,8,8
Apr  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.951996,645.631958,0.370000,16,16
Apr  5 10:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.631958,874.431946,0.550000,32,32
Apr  5 10:33:42 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:33:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:33:42 2021 - DEBUG         ndms[0]:		2400
Apr  5 10:33:42 2021 - DEBUG         ndms[1]:		896
Apr  5 10:33:42 2021 - DEBUG         ndms[2]:		960
Apr  5 10:33:42 2021 - DEBUG         ndms[3]:		896
Apr  5 10:33:42 2021 - DEBUG         ndms[4]:		864
Apr  5 10:33:42 2021 - DEBUG         ndms[5]:		416
Apr  5 10:33:42 2021 - DEBUG    ddtr maxshift:		161520
Apr  5 10:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:33:42 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:33:42 2021 - DEBUG    t_processed size:	6
Apr  5 10:33:42 2021 - DEBUG    t_processed elements:
Apr  5 10:33:42 2021 - DEBUG         t_processed[0][0]:	145920
Apr  5 10:33:42 2021 - DEBUG         t_processed[1][0]:	72960
Apr  5 10:33:42 2021 - DEBUG         t_processed[2][0]:	36480
Apr  5 10:33:42 2021 - DEBUG         t_processed[3][0]:	18240
Apr  5 10:33:42 2021 - DEBUG         t_processed[4][0]:	9120
Apr  5 10:33:42 2021 - DEBUG         t_processed[5][0]:	4560
Apr  5 10:33:42 2021 - DEBUG    power:			2.000000
Apr  5 10:33:42 2021 - NOTICE   Pipeline is ready.
Apr  5 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
ATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168268 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 109.539688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153840
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.954163
CT Device memory bandwidth in GB/s: 139.772498

NOTICE: 0.000000	12.992000	0.029000	448

Amount of telescope time processed: 0.000000

226.562500
0.017824
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1478 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	1478 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 161520
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2951424000 bytes = 2814.697 MB;
Total memory required: 4210698240 bytes = 4015.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.428069
CT Device memory bandwidth in GB/s: 135.256842

NOTICE: 0.000000	43.199997	0.018000	2400

Amount of telescope time processed: 0.000000

281.250000
0.011516
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	76.351997	0.037000	896

Amount of telescope time processed: 0.000000
timesamples: 307440

289.062500
0.011516
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.351997	164.671997	0.092000	960

Amount of telescope time processed: 0.000000
timesamples: 234480

359.375000
0.011516
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.671997	325.951996	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 198000

351.562500
0.011516
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.951996	645.631958	0.370000	864

Amount of telescope time processed: 0.000000
timesamples: 179760

361.328125
0.011516
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.631958	874.431946	0.550000	416

Amount of telescope time processed: 0.000000
timesamples: 170624

268.554688
0.0Apr  5 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:33:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:33:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:33:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:33:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:33:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:33:43 2021 - DEBUG    Optimization settings:
Apr  5 10:33:43 2021 - DEBUG    		UNROLL:			4
Apr  5 10:33:43 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:33:43 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:33:43 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:33:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:33:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.351997,0.037000,2,2
Apr  5 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.351997,164.671997,0.092000,4,4
Apr  5 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.671997,325.951996,0.180000,8,8
Apr  5 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.951996,645.631958,0.370000,16,16
Apr  5 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.631958,874.431946,0.550000,32,32
Apr  5 10:33:43 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:33:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:33:43 2021 - DEBUG         ndms[0]:		2400
Apr  5 10:33:43 2021 - DEBUG         ndms[1]:		896
Apr  5 10:33:43 2021 - DEBUG         ndms[2]:		960
Apr  5 10:33:43 2021 - DEBUG         ndms[3]:		896
Apr  5 10:33:43 2021 - DEBUG         ndms[4]:		864
Apr  5 10:33:43 2021 - DEBUG         ndms[5]:		416
Apr  5 10:33:43 2021 - DEBUG    ddtr maxshift:		161520
Apr  5 10:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:33:43 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:33:43 2021 - DEBUG    t_processed size:	6
Apr  5 10:33:43 2021 - DEBUG    t_processed elements:
Apr  5 10:33:43 2021 - DEBUG         t_processed[0][0]:	145920
Apr  5 10:33:43 2021 - DEBUG         t_processed[1][0]:	72960
Apr  5 10:33:43 2021 - DEBUG         t_processed[2][0]:	36480
Apr  5 10:33:43 2021 - DEBUG         t_processed[3][0]:	18240
Apr  5 10:33:43 2021 - DEBUG         t_processed[4][0]:	9120
Apr  5 10:33:43 2021 - DEBUG         t_processed[5][0]:	4560
Apr  5 10:33:43 2021 - DEBUG    power:			2.000000
Apr  5 10:33:43 2021 - NOTICE   Finished. 1
Apr  5 10:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:33:43 2021 - NOTICE   	DDTR Binning 	80.707712
Apr  5 10:33:43 2021 - NOTICE   	DDTR Corner_Turn 	31.347073
Apr  5 10:33:43 2021 - NOTICE   	DDTR Dedispersion 	747.105953
Apr  5 10:33:43 2021 - NOTICE   	DDTR Host_To_Device 	927.928355
Apr  5 10:33:43 2021 - NOTICE   	DDTR total 	1787.357406
Apr  5 10:33:43 2021 - NOTICE   	Total total 	1680.768677
Apr  5 10:33:43 2021 - NOTICE   	Processed telescope time:	9338.879585
Apr  5 10:33:43 2021 - NOTICE    
Apr  5 10:33:43 2021 - NOTICE   	Real-time speed-up factor:	5.224965
Apr  5 10:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:33:43 2021 - NOTICE   Checked for devices.
