Apr  5 09:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:36:53 2021 - NOTICE   Checked for devices.
Apr  5 09:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:36:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:37:00 2021 - NOTICE   Calculating strategy.
Apr  5 09:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  5 09:37:00 2021 - DEBUG    Range:	7 MAXSHIFT:	141360 Scrunch value:	128
Apr  5 09:37:00 2021 - DEBUG    Maximum dispersive delay:	 18.094080(s).
Apr  5 09:37:00 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:37:00 2021 - DEBUG    In 2
Apr  5 09:37:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:37:00 2021 - NOTICE   Calculating strategy.
Apr  5 09:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  5 09:37:00 2021 - DEBUG    Range:	7 MAXSHIFT:	141360 Scrunch value:	128
Apr  5 09:37:00 2021 - DEBUG    Maximum dispersive delay:	 18.094080(s).
Apr  5 09:37:00 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:37:00 2021 - DEBUG    In 2
Apr  5 09:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:37:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:37:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:37:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:37:00 2021 - DEBUG    Driver version:		11010
Apr  5 09:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    az_start:		0.000000
Apr  5 09:37:00 2021 - DEBUG    za_start:		0.000000
Apr  5 09:37:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:37:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:37:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:37:00 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:37:00 2021 - DEBUG    refdm:			0.000000
Apr  5 09:37:00 2021 - DEBUG    period:			0.000000
Apr  5 09:37:00 2021 - DEBUG    fch1:			480.000000
Apr  5 09:37:00 2021 - DEBUG    foff:			-0.273438
Apr  5 09:37:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:37:00 2021 - DEBUG    telescope_id:		0
Apr  5 09:37:00 2021 - DEBUG    machine_id:		0
Apr  5 09:37:00 2021 - DEBUG    data_type:		0
Apr  5 09:37:00 2021 - DEBUG    barycentric:		0
Apr  5 09:37:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:37:00 2021 - DEBUG    nbits:			8
Apr  5 09:37:00 2021 - DEBUG    nsamples:		156250
Apr  5 09:37:00 2021 - DEBUG    nchans:			512
Apr  5 09:37:00 2021 - DEBUG    nifs:			0
Apr  5 09:37:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:37:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:37:00 2021 - DEBUG    rawdatafile:		
Apr  5 09:37:00 2021 - DEBUG    source_name:		
Apr  5 09:37:00 2021 - DEBUG    N:			0
Apr  5 09:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    Optimization settings:
Apr  5 09:37:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:37:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:37:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:37:00 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:37:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:37:00 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.339999,0.029000,1,1
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.339999,27.419998,0.088000,2,2
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.419998,48.419998,0.150000,4,4
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.419998,94.819992,0.290000,8,8
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.819992,189.219986,0.590000,16,16
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.219986,429.219971,1.500000,32,32
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.219971,893.219971,2.900000,64,64
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.219971,1011.219971,5.900000,128,128
Apr  5 09:37:00 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 09:37:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:37:00 2021 - DEBUG         ndms[0]:		460
Apr  5 09:37:00 2021 - DEBUG         ndms[1]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[2]:		140
Apr  5 09:37:00 2021 - DEBUG         ndms[3]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[4]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[5]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[6]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[7]:		20
Apr  5 09:37:00 2021 - DEBUG    ddtr maxshift:		141360
Apr  5 09:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:37:00 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 09:37:00 2021 - DEBUG    t_processed size:	8
Apr  5 09:37:00 2021 - DEBUG    t_processed elements:
Apr  5 09:37:00 2021 - DEBUG         t_processed[0][0]:	12288
Apr  5 09:37:00 2021 - DEBUG         t_processed[1][0]:	6144
Apr  5 09:37:00 2021 - DEBUG         t_processed[2][0]:	3072
Apr  5 09:37:00 2021 - DEBUG         t_processed[3][0]:	1536
Apr  5 09:37:00 2021 - DEBUG         t_processed[4][0]:	768
Apr  5 09:37:00 2021 - DEBUG         t_processed[5][0]:	384
Apr  5 09:37:00 2021 - DEBUG         t_processed[6][0]:	192
Apr  5 09:37:00 2021 - DEBUG         t_processed[7][0]:	96
Apr  5 09:37:00 2021 - DEBUG    power:			2.000000
Apr  5 09:37:00 2021 - NOTICE   Pipeline is ready.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5904
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.318050
CT Device memory bandwidth in GB/s: 141.190830

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000433
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3450.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78096

9765.625000
0.000433
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17811 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 103.762398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 141360
Number of time samples + maxshift: 153648;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157335552 bytes = 150.047 MB;
DDTR output size:  314671104 bytes = 300.094 MB;
Total memory required: 472006656 bytes = 450.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
153648 512
32 8
4801 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.797801
CT Device memory bandwidth in GB/s: 139.678681

NOTICE: 0.000000	13.339999	0.029000	460

Amount of telescope time processed: 0.000000

226.562500
0.017824
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.339999	27.419998	0.088000	160

Amount of telescope time processed: 0.000000
timesamples: 153648

343.750000
0.017824
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.419998	48.419998	0.150000	140

Amount of telescope time processed: 0.000000
timesamples: 147504

292.968750
0.017824
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.419998	94.819992	0.290000	160

Amount of telescope time processed: 0.000000
timesamples: 144432

283.203125
0.017824
117
lineshift:	141
Using fast shared Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:37:00 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:37:00 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:37:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    Optimization settings:
Apr  5 09:37:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:37:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:37:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:37:00 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:37:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:37:00 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.339999,0.029000,1,1
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.339999,27.419998,0.088000,2,2
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.419998,48.419998,0.150000,4,4
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.419998,94.819992,0.290000,8,8
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.819992,189.219986,0.590000,16,16
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.219986,429.219971,1.500000,32,32
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.219971,893.219971,2.900000,64,64
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.219971,1011.219971,5.900000,128,128
Apr  5 09:37:00 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 09:37:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:37:00 2021 - DEBUG         ndms[0]:		460
Apr  5 09:37:00 2021 - DEBUG         ndms[1]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[2]:		140
Apr  5 09:37:00 2021 - DEBUG         ndms[3]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[4]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[5]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[6]:		160
Apr  5 09:37:00 2021 - DEBUG         ndms[7]:		20
Apr  5 09:37:00 2021 - DEBUG    ddtr maxshift:		141360
Apr  5 09:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:37:00 2021 - DEBUG    ddtr max_ndms:		460
Apr  5 09:37:00 2021 - DEBUG    t_processed size:	8
Apr  5 09:37:00 2021 - DEBUG    t_processed elements:
Apr  5 09:37:00 2021 - DEBUG         t_processed[0][0]:	12288
Apr  5 09:37:00 2021 - DEBUG         t_processed[1][0]:	6144
Apr  5 09:37:00 2021 - DEBUG         t_processed[2][0]:	3072
Apr  5 09:37:00 2021 - DEBUG         t_processed[3][0]:	1536
Apr  5 09:37:00 2021 - DEBUG         t_processed[4][0]:	768
Apr  5 09:37:00 2021 - DEBUG         t_processed[5][0]:	384
Apr  5 09:37:00 2021 - DEBUG         t_processed[6][0]:	192
Apr  5 09:37:00 2021 - DEBUG         t_processed[7][0]:	96
Apr  5 09:37:00 2021 - DEBUG    power:			2.000000
Apr  5 09:37:00 2021 - NOTICE   Finished. 1
Apr  5 09:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:37:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:37:00 2021 - NOTICE   	DDTR Binning 	19.070368
Apr  5 09:37:00 2021 - NOTICE   	DDTR Corner_Turn 	3.396736
Apr  5 09:37:00 2021 - NOTICE   	DDTR Dedispersion 	3.682592
Apr  5 09:37:00 2021 - NOTICE   	DDTR Host_To_Device 	103.320319
Apr  5 09:37:00 2021 - NOTICE   	DDTR total 	129.705341
Apr  5 09:37:00 2021 - NOTICE   	Total total 	129.885818
Apr  5 09:37:00 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  5 09:37:00 2021 - NOTICE    
Apr  5 09:37:00 2021 - NOTICE   	Real-time speed-up factor:	12.109590
Apr  5 09:37:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:37:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:37:00 2021 - NOTICE   Checked for devices.
Apr  5 09:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:37:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:37:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:37:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:37:00 2021 - DEBUG    Driver version:		11010
Apr  5 09:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:37:00 2021 - NOTICE   Calculating strategy.
Apr  5 09:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 09:37:00 2021 - DEBUG    Range:	5 MAXSHIFT:	155184 Scrunch value:	32
Apr  5 09:37:00 2021 - DEBUG    Maximum dispersive delay:	 9.931776(s).
Apr  5 09:37:00 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:37:00 2021 - DEBUG    In 1
Apr  5 09:37:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:37:00 2021 - NOTICE   Calculating strategy.
Apr  5 09:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 09:37:00 2021 - DEBUG    Range:	5 MAXSHIFT:	155184 Scrunch value:	32
Apr  5 09:37:00 2021 - DEBUG    Maximum dispersive delay:	 9.931776(s).
Apr  5 09:37:00 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:37:00 2021 - DEBUG    In 1
Apr  5 09:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:37:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:37:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:37:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:37:00 2021 - DEBUG    Driver version:		11010
Apr  5 09:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    az_start:		0.000000
Apr  5 09:37:00 2021 - DEBUG    za_start:		0.000000
Apr  5 09:37:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:37:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:37:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:37:00 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:37:00 2021 - DEBUG    refdm:			0.000000
Apr  5 09:37:00 2021 - DEBUG    period:			0.000000
Apr  5 09:37:00 2021 - DEBUG    fch1:			470.000000
Apr  5 09:37:00 2021 - DEBUG    foff:			-0.048828
Apr  5 09:37:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:37:00 2021 - DEBUG    telescope_id:		0
Apr  5 09:37:00 2021 - DEBUG    machine_id:		0
Apr  5 09:37:00 2021 - DEBUG    data_type:		0
Apr  5 09:37:00 2021 - DEBUG    barycentric:		0
Apr  5 09:37:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:37:00 2021 - DEBUG    nbits:			8
Apr  5 09:37:00 2021 - DEBUG    nsamples:		312500
Apr  5 09:37:00 2021 - DEBUG    nchans:			2048
Apr  5 09:37:00 2021 - DEBUG    nifs:			0
Apr  5 09:37:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:37:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:37:00 2021 - DEBUG    rawdatafile:		
Apr  5 09:37:00 2021 - DEBUG    source_name:		
Apr  5 09:37:00 2021 - DEBUG    N:			0
Apr  5 09:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:37:00 2021 - DEBUG    Optimization settings:
Apr  5 09:37:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:37:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:37:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:37:00 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:37:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:37:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.500000,0.037000,2,2
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,164.820007,0.092000,4,4
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.820007,323.220032,0.180000,8,8
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.220032,641.420044,0.370000,16,16
Apr  5 09:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 641.420044,861.420044,0.550000,32,32
Apr  5 09:37:00 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:37:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:37:00 2021 - DEBUG         ndms[0]:		2400
Apr  5 09:37:00 2021 - DEBUG         ndms[1]:		900
Apr  5 09:37:00 2021 - DEBUG         ndms[2]:		960
Apr  5 09:37:00 2021 - DEBUG         ndms[3]:		880
Apr  5 09:37:00 2021 - DEBUG         ndms[4]:		860
Apr  5 09:37:00 2021 - DEBUG         ndms[5]:		400
Apr  5 09:37:00 2021 - DEBUG    ddtr maxshift:		155184
Apr  5 09:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:37:00 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:37:00 2021 - DEBUG    t_processed size:	6
Apr  5 09:37:00 2021 - DEBUG    t_processed elements:
Apr  5 09:37:00 2021 - DEBUG         t_processed[0][0]:	156672
Apr  5 09:37:00 2021 - DEBUG         t_processed[1][0]:	78336
Apr  5 09:37:00 2021 - DEBUG         t_processed[2][0]:	39168
Apr  5 09:37:00 2021 - DEBUG         t_processed[3][0]:	19584
Apr  5 09:37:00 2021 - DEBUG         t_processed[4][0]:	9792
Apr  5 09:37:00 2021 - DEBUG         t_processed[5][0]:	4896
Apr  5 09:37:00 2021 - DEBUG    power:			2.000000
Apr  5 09:37:00 2021 - NOTICE   Pipeline is ready.
Apr  5 09:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:37:02 2021 - NOTICE   Pipeline running over next chunk.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.819992	189.219986	0.590000	160

Amount of telescope time processed: 0.000000
timesamples: 142896

288.085938
0.017824
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.219986	429.219971	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 142112

366.210938
0.017824
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.219971	893.219971	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 141696

354.003906
0.017824
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.219971	1011.219971	5.900000	20

Amount of telescope time processed: 0.000000
timesamples: 141504

360.107422
0.017824
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129886 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 12288
Real-time speedup factor: 12.109590
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	606 MB.
NOTICE: Output memory needed:	1420 MB.
NOTICE: Maxshift memory needed:	606 MB.
NOTICE: Output memory needed:	1420 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 155184
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
