Apr  5 10:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:21:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:21:06 2021 - NOTICE   Checked for devices.
Apr  5 10:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:21:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:21:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:21:13 2021 - NOTICE   Calculating strategy.
Apr  5 10:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 10:21:13 2021 - DEBUG    Range:	7 MAXSHIFT:	157752 Scrunch value:	128
Apr  5 10:21:13 2021 - DEBUG    Maximum dispersive delay:	 20.192255(s).
Apr  5 10:21:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72352;
maxshift: 5768
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72352, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.704924
CT Device memory bandwidth in GB/s: 140.822954

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3360.000000	5.000000	224

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000433
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177909 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 72352
Real-time speedup factor: 104.109863
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
