Apr  5 09:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:54:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:54:14 2021 - NOTICE   Checked for devices.
Apr  5 09:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:54:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:54:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:54:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:54:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  5 09:54:20 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Apr  5 09:54:20 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Apr  5 09:54:20 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:54:20 2021 - DEBUG    In 2
Apr  5 09:54:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:54:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:54:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  5 09:54:20 2021 - DEBUG    Range:	7 MAXSHIFT:	147584 Scrunch value:	128
Apr  5 09:54:20 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Apr  5 09:54:20 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:54:20 2021 - DEBUG    In 2
Apr  5 09:54:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:54:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:54:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:54:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:54:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:54:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:54:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:54:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    az_start:		0.000000
Apr  5 09:54:20 2021 - DEBUG    za_start:		0.000000
Apr  5 09:54:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:54:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:54:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:54:20 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:54:20 2021 - DEBUG    refdm:			0.000000
Apr  5 09:54:20 2021 - DEBUG    period:			0.000000
Apr  5 09:54:20 2021 - DEBUG    fch1:			480.000000
Apr  5 09:54:20 2021 - DEBUG    foff:			-0.273438
Apr  5 09:54:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:54:20 2021 - DEBUG    telescope_id:		0
Apr  5 09:54:20 2021 - DEBUG    machine_id:		0
Apr  5 09:54:20 2021 - DEBUG    data_type:		0
Apr  5 09:54:20 2021 - DEBUG    barycentric:		0
Apr  5 09:54:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:54:20 2021 - DEBUG    nbits:			8
Apr  5 09:54:20 2021 - DEBUG    nsamples:		156250
Apr  5 09:54:20 2021 - DEBUG    nchans:			512
Apr  5 09:54:20 2021 - DEBUG    nifs:			0
Apr  5 09:54:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:54:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:54:20 2021 - DEBUG    rawdatafile:		
Apr  5 09:54:20 2021 - DEBUG    source_name:		
Apr  5 09:54:20 2021 - DEBUG    N:			0
Apr  5 09:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    Optimization settings:
Apr  5 09:54:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:54:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:54:20 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:54:20 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:54:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:54:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.224000,0.029000,1,1
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.224000,28.007999,0.088000,2,2
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.007999,49.608002,0.150000,4,4
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.608002,98.328003,0.290000,8,8
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,197.447998,0.590000,16,16
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.447998,449.447998,1.500000,32,32
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.447998,867.047974,2.900000,64,64
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.047974,1008.647949,5.900000,128,128
Apr  5 09:54:20 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:54:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:54:20 2021 - DEBUG         ndms[0]:		456
Apr  5 09:54:20 2021 - DEBUG         ndms[1]:		168
Apr  5 09:54:20 2021 - DEBUG         ndms[2]:		144
Apr  5 09:54:20 2021 - DEBUG         ndms[3]:		168
Apr  5 09:54:20 2021 - DEBUG         ndms[4]:		168
Apr  5 09:54:20 2021 - DEBUG         ndms[5]:		168
Apr  5 09:54:20 2021 - DEBUG         ndms[6]:		144
Apr  5 09:54:20 2021 - DEBUG         ndms[7]:		24
Apr  5 09:54:20 2021 - DEBUG    ddtr maxshift:		147584
Apr  5 09:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:54:20 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:54:20 2021 - DEBUG    t_processed size:	8
Apr  5 09:54:20 2021 - DEBUG    t_processed elements:
Apr  5 09:54:20 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 09:54:20 2021 - DEBUG    power:			2.000000
Apr  5 09:54:20 2021 - NOTICE   Pipeline is ready.
Apr  5 09:54:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:54:20 2021 - ERROR    GPU error at Dedispersion.
Apr  5 09:54:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:54:20 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 09:54:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:54:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:54:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:54:20 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:54:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:54:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:54:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    Optimization settings:
Apr  5 09:54:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:54:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:54:20 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:54:20 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:54:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:54:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.224000,0.029000,1,1
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.224000,28.007999,0.088000,2,2
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.007999,49.608002,0.150000,4,4
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.608002,98.328003,0.290000,8,8
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,197.447998,0.590000,16,16
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.447998,449.447998,1.500000,32,32
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.447998,867.047974,2.900000,64,64
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.047974,1008.647949,5.900000,128,128
Apr  5 09:54:20 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:54:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:54:20 2021 - DEBUG         ndms[0]:		456
Apr  5 09:54:20 2021 - DEBUG         ndms[1]:		168
Apr  5 09:54:20 2021 - DEBUG         ndms[2]:		144
Apr  5 09:54:20 2021 - DEBUG         ndms[3]:		168
Apr  5 09:54:20 2021 - DEBUG         ndms[4]:		168
Apr  5 09:54:20 2021 - DEBUG         ndms[5]:		168
Apr  5 09:54:20 2021 - DEBUG         ndms[6]:		144
Apr  5 09:54:20 2021 - DEBUG         ndms[7]:		24
Apr  5 09:54:20 2021 - DEBUG    ddtr maxshift:		147584
Apr  5 09:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:54:20 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:54:20 2021 - DEBUG    t_processed size:	8
Apr  5 09:54:20 2021 - DEBUG    t_processed elements:
Apr  5 09:54:20 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 09:54:20 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 09:54:20 2021 - DEBUG    power:			2.000000
Apr  5 09:54:20 2021 - NOTICE   Finished. 1
Apr  5 09:54:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:54:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:54:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:54:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:54:20 2021 - NOTICE   Checked for devices.
Apr  5 09:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:54:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:54:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:54:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:54:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:54:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:54:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:54:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 09:54:20 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Apr  5 09:54:20 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
Apr  5 09:54:20 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:54:20 2021 - DEBUG    In 1
Apr  5 09:54:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:54:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:54:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 09:54:20 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Apr  5 09:54:20 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
Apr  5 09:54:20 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:54:20 2021 - DEBUG    In 1
Apr  5 09:54:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:54:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:54:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:54:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:54:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:54:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:54:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:54:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    az_start:		0.000000
Apr  5 09:54:20 2021 - DEBUG    za_start:		0.000000
Apr  5 09:54:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:54:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:54:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:54:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:54:20 2021 - DEBUG    refdm:			0.000000
Apr  5 09:54:20 2021 - DEBUG    period:			0.000000
Apr  5 09:54:20 2021 - DEBUG    fch1:			470.000000
Apr  5 09:54:20 2021 - DEBUG    foff:			-0.048828
Apr  5 09:54:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:54:20 2021 - DEBUG    telescope_id:		0
Apr  5 09:54:20 2021 - DEBUG    machine_id:		0
Apr  5 09:54:20 2021 - DEBUG    data_type:		0
Apr  5 09:54:20 2021 - DEBUG    barycentric:		0
Apr  5 09:54:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:54:20 2021 - DEBUG    nbits:			8
Apr  5 09:54:20 2021 - DEBUG    nsamples:		312500
Apr  5 09:54:20 2021 - DEBUG    nchans:			2048
Apr  5 09:54:20 2021 - DEBUG    nifs:			0
Apr  5 09:54:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:54:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:54:20 2021 - DEBUG    rawdatafile:		
Apr  5 09:54:20 2021 - DEBUG    source_name:		
Apr  5 09:54:20 2021 - DEBUG    N:			0
Apr  5 09:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:54:20 2021 - DEBUG    Optimization settings:
Apr  5 09:54:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:54:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:54:20 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:54:20 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:54:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:54:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.056000,0.037000,2,2
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.056000,164.376007,0.092000,4,4
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.376007,324.216003,0.180000,8,8
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.216003,643.895996,0.370000,16,16
Apr  5 09:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.895996,868.296021,0.550000,32,32
Apr  5 09:54:20 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:54:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:54:20 2021 - DEBUG         ndms[0]:		2400
Apr  5 09:54:20 2021 - DEBUG         ndms[1]:		888
Apr  5 09:54:20 2021 - DEBUG         ndms[2]:		960
Apr  5 09:54:20 2021 - DEBUG         ndms[3]:		888
Apr  5 09:54:20 2021 - DEBUG         ndms[4]:		864
Apr  5 09:54:20 2021 - DEBUG         ndms[5]:		408
Apr  5 09:54:20 2021 - DEBUG    ddtr maxshift:		159872
Apr  5 09:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:54:20 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:54:20 2021 - DEBUG    t_processed size:	6
Apr  5 09:54:20 2021 - DEBUG    t_processed elements:
Apr  5 09:54:20 2021 - DEBUG         t_processed[0][0]:	151552
Apr  5 09:54:20 2021 - DEBUG         t_processed[1][0]:	75776
Apr  5 09:54:20 2021 - DEBUG         t_processed[2][0]:	37888
Apr  5 09:54:20 2021 - DEBUG         t_processed[3][0]:	18944
Apr  5 09:54:20 2021 - DEBUG         t_processed[4][0]:	9472
Apr  5 09:54:20 2021 - DEBUG         t_processed[5][0]:	4736
Apr  5 09:54:20 2021 - DEBUG    power:			2.000000
Apr  5 09:54:20 2021 - NOTICE   Pipeline is ready.
Apr  5 09:54:20 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6016
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362314
CT Device memory bandwidth in GB/s: 141.217388

NOTICE: 0.000000	2220.000000	2.500000	888

Amount of telescope time processed: 0.000000

9765.625000
0.000433
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	3420.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

9765.625000
0.000433
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158597 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 116.115868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 147584
Number of time samples + maxshift: 147584;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151126016 bytes = 144.125 MB;
DDTR output size:  302252032 bytes = 288.250 MB;
Total memory required: 453378048 bytes = 432.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
147584 512
32 8
4612 64
Performed CT: 0.003330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.936661
CT Device memory bandwidth in GB/s: 136.161997

NOTICE: 0.000000	13.224000	0.029000	456

Amount of telescope time processed: 0.000000

226.562500
0.017824
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1463 MB.
NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1463 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 159872
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2989670400 bytes = 2851.172 MB;
Total memory required: 4265263104 bytes = 4067.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.917174
CT Device memory bandwidth in GB/s: 134.350305

NOTICE: 0.000000	43.199997	0.018000	240Apr  5 09:54:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:54:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:54:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:54:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:54:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:54:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:54:22 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:54:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:54:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:54:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:54:22 2021 - DEBUG    Optimization settings:
Apr  5 09:54:22 2021 - DEBUG    		UNROLL:			4
Apr  5 09:54:22 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:54:22 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:54:22 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:54:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:54:22 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.056000,0.037000,2,2
Apr  5 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.056000,164.376007,0.092000,4,4
Apr  5 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.376007,324.216003,0.180000,8,8
Apr  5 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.216003,643.895996,0.370000,16,16
Apr  5 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.895996,868.296021,0.550000,32,32
Apr  5 09:54:22 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:54:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:54:22 2021 - DEBUG         ndms[0]:		2400
Apr  5 09:54:22 2021 - DEBUG         ndms[1]:		888
Apr  5 09:54:22 2021 - DEBUG         ndms[2]:		960
Apr  5 09:54:22 2021 - DEBUG         ndms[3]:		888
Apr  5 09:54:22 2021 - DEBUG         ndms[4]:		864
Apr  5 09:54:22 2021 - DEBUG         ndms[5]:		408
Apr  5 09:54:22 2021 - DEBUG    ddtr maxshift:		159872
Apr  5 09:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:54:22 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:54:22 2021 - DEBUG    t_processed size:	6
Apr  5 09:54:22 2021 - DEBUG    t_processed elements:
Apr  5 09:54:22 2021 - DEBUG         t_processed[0][0]:	151552
Apr  5 09:54:22 2021 - DEBUG         t_processed[1][0]:	75776
Apr  5 09:54:22 2021 - DEBUG         t_processed[2][0]:	37888
Apr  5 09:54:22 2021 - DEBUG         t_processed[3][0]:	18944
Apr  5 09:54:22 2021 - DEBUG         t_processed[4][0]:	9472
Apr  5 09:54:22 2021 - DEBUG         t_processed[5][0]:	4736
Apr  5 09:54:22 2021 - DEBUG    power:			2.000000
Apr  5 09:54:22 2021 - NOTICE   Finished. 1
Apr  5 09:54:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
