Apr  5 09:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:32:33 2021 - NOTICE   Checked for devices.
Apr  5 09:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:32:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:32:40 2021 - NOTICE   Calculating strategy.
Apr  5 09:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:32:40 2021 - DEBUG    Range:	7 MAXSHIFT:	138360 Scrunch value:	128
Apr  5 09:32:40 2021 - DEBUG    Maximum dispersive delay:	 17.710079(s).
Apr  5 09:32:40 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:32:40 2021 - DEBUG    In 2
Apr  5 09:32:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:32:40 2021 - NOTICE   Calculating strategy.
Apr  5 09:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:32:40 2021 - DEBUG    Range:	7 MAXSHIFT:	138360 Scrunch value:	128
Apr  5 09:32:40 2021 - DEBUG    Maximum dispersive delay:	 17.710079(s).
Apr  5 09:32:40 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:32:40 2021 - DEBUG    In 2
Apr  5 09:32:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:32:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:32:40 2021 - DEBUG    Driver version:		11010
Apr  5 09:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:32:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    az_start:		0.000000
Apr  5 09:32:40 2021 - DEBUG    za_start:		0.000000
Apr  5 09:32:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:32:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:32:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:32:40 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:32:40 2021 - DEBUG    refdm:			0.000000
Apr  5 09:32:40 2021 - DEBUG    period:			0.000000
Apr  5 09:32:40 2021 - DEBUG    fch1:			480.000000
Apr  5 09:32:40 2021 - DEBUG    foff:			-0.273438
Apr  5 09:32:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:32:40 2021 - DEBUG    telescope_id:		0
Apr  5 09:32:40 2021 - DEBUG    machine_id:		0
Apr  5 09:32:40 2021 - DEBUG    data_type:		0
Apr  5 09:32:40 2021 - DEBUG    barycentric:		0
Apr  5 09:32:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:32:40 2021 - DEBUG    nbits:			8
Apr  5 09:32:40 2021 - DEBUG    nsamples:		156250
Apr  5 09:32:40 2021 - DEBUG    nchans:			512
Apr  5 09:32:40 2021 - DEBUG    nifs:			0
Apr  5 09:32:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:32:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:32:40 2021 - DEBUG    rawdatafile:		
Apr  5 09:32:40 2021 - DEBUG    source_name:		
Apr  5 09:32:40 2021 - DEBUG    N:			0
Apr  5 09:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    Optimization settings:
Apr  5 09:32:40 2021 - DEBUG    		UNROLL:			4
Apr  5 09:32:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:32:40 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:32:40 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:32:40 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,48.750000,0.150000,4,4
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750000,96.599998,0.290000,8,8
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,193.949997,0.590000,16,16
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.949997,441.450012,1.500000,32,32
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.450012,876.450012,2.900000,64,64
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.450012,964.950012,5.900000,128,128
Apr  5 09:32:40 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:32:40 2021 - DEBUG         ndms[0]:		450
Apr  5 09:32:40 2021 - DEBUG         ndms[1]:		150
Apr  5 09:32:40 2021 - DEBUG         ndms[2]:		150
Apr  5 09:32:40 2021 - DEBUG         ndms[3]:		165
Apr  5 09:32:40 2021 - DEBUG         ndms[4]:		165
Apr  5 09:32:40 2021 - DEBUG         ndms[5]:		165
Apr  5 09:32:40 2021 - DEBUG         ndms[6]:		150
Apr  5 09:32:40 2021 - DEBUG         ndms[7]:		15
Apr  5 09:32:40 2021 - DEBUG    ddtr maxshift:		138360
Apr  5 09:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:32:40 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:32:40 2021 - DEBUG    t_processed size:	8
Apr  5 09:32:40 2021 - DEBUG    t_processed elements:
Apr  5 09:32:40 2021 - DEBUG         t_processed[0][0]:	15360
Apr  5 09:32:40 2021 - DEBUG         t_processed[1][0]:	7680
Apr  5 09:32:40 2021 - DEBUG         t_processed[2][0]:	3840
Apr  5 09:32:40 2021 - DEBUG         t_processed[3][0]:	1920
Apr  5 09:32:40 2021 - DEBUG         t_processed[4][0]:	960
Apr  5 09:32:40 2021 - DEBUG         t_processed[5][0]:	480
Apr  5 09:32:40 2021 - DEBUG         t_processed[6][0]:	240
Apr  5 09:32:40 2021 - DEBUG         t_processed[7][0]:	120
Apr  5 09:32:40 2021 - DEBUG    power:			2.000000
Apr  5 09:32:40 2021 - NOTICE   Pipeline is ready.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5880
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.458361
CT Device memory bandwidth in GB/s: 140.675017

NOTICE: 0.000000	2212.500000	2.500000	885

Amount of telescope time processed: 0.000000

9765.625000
0.000433
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.500000	3337.500000	5.000000	225

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000433
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190486 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: 97.085655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 138360
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.458880
CT Device memory bandwidth in GB/s: 139.475328

NOTICE: 0.000000	13.049999	0.029000	450

Amount of telescope time processed: 0.000000

226.562500
0.017824
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.049999	26.250000	0.088000	150

Amount of telescope time processed: 0.000000
timesamples: 153720

343.750000
0.017824
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.250000	48.750000	0.150000	150

Amount of telescope time processed: 0.000000
timesamples: 146040

292.968750
0.017824
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.750000	96.599998	0.290000	165

Amount of telescope time processed: 0.000000
timesamples: 142200

283.203125
0.017824
128
lineshift:	188
Using fast sharedApr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:32:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:32:40 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:32:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    Optimization settings:
Apr  5 09:32:40 2021 - DEBUG    		UNROLL:			4
Apr  5 09:32:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:32:40 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:32:40 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:32:40 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,48.750000,0.150000,4,4
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750000,96.599998,0.290000,8,8
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,193.949997,0.590000,16,16
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.949997,441.450012,1.500000,32,32
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.450012,876.450012,2.900000,64,64
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.450012,964.950012,5.900000,128,128
Apr  5 09:32:40 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:32:40 2021 - DEBUG         ndms[0]:		450
Apr  5 09:32:40 2021 - DEBUG         ndms[1]:		150
Apr  5 09:32:40 2021 - DEBUG         ndms[2]:		150
Apr  5 09:32:40 2021 - DEBUG         ndms[3]:		165
Apr  5 09:32:40 2021 - DEBUG         ndms[4]:		165
Apr  5 09:32:40 2021 - DEBUG         ndms[5]:		165
Apr  5 09:32:40 2021 - DEBUG         ndms[6]:		150
Apr  5 09:32:40 2021 - DEBUG         ndms[7]:		15
Apr  5 09:32:40 2021 - DEBUG    ddtr maxshift:		138360
Apr  5 09:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:32:40 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:32:40 2021 - DEBUG    t_processed size:	8
Apr  5 09:32:40 2021 - DEBUG    t_processed elements:
Apr  5 09:32:40 2021 - DEBUG         t_processed[0][0]:	15360
Apr  5 09:32:40 2021 - DEBUG         t_processed[1][0]:	7680
Apr  5 09:32:40 2021 - DEBUG         t_processed[2][0]:	3840
Apr  5 09:32:40 2021 - DEBUG         t_processed[3][0]:	1920
Apr  5 09:32:40 2021 - DEBUG         t_processed[4][0]:	960
Apr  5 09:32:40 2021 - DEBUG         t_processed[5][0]:	480
Apr  5 09:32:40 2021 - DEBUG         t_processed[6][0]:	240
Apr  5 09:32:40 2021 - DEBUG         t_processed[7][0]:	120
Apr  5 09:32:40 2021 - DEBUG    power:			2.000000
Apr  5 09:32:40 2021 - NOTICE   Finished. 1
Apr  5 09:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:32:40 2021 - NOTICE   	DDTR Binning 	18.796992
Apr  5 09:32:40 2021 - NOTICE   	DDTR Corner_Turn 	3.403392
Apr  5 09:32:40 2021 - NOTICE   	DDTR Dedispersion 	5.531520
Apr  5 09:32:40 2021 - NOTICE   	DDTR Host_To_Device 	103.277921
Apr  5 09:32:40 2021 - NOTICE   	DDTR total 	131.249026
Apr  5 09:32:40 2021 - NOTICE   	Total total 	131.427170
Apr  5 09:32:40 2021 - NOTICE   	Processed telescope time:	1966.079950
Apr  5 09:32:40 2021 - NOTICE    
Apr  5 09:32:40 2021 - NOTICE   	Real-time speed-up factor:	14.959464
Apr  5 09:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:32:40 2021 - NOTICE   Checked for devices.
Apr  5 09:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:32:40 2021 - DEBUG    Driver version:		11010
Apr  5 09:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:32:40 2021 - NOTICE   Calculating strategy.
Apr  5 09:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2385
Apr  5 09:32:40 2021 - DEBUG    Range:	5 MAXSHIFT:	153720 Scrunch value:	32
Apr  5 09:32:40 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Apr  5 09:32:40 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:32:40 2021 - DEBUG    In 1
Apr  5 09:32:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:32:40 2021 - NOTICE   Calculating strategy.
Apr  5 09:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2385
Apr  5 09:32:40 2021 - DEBUG    Range:	5 MAXSHIFT:	153720 Scrunch value:	32
Apr  5 09:32:40 2021 - DEBUG    Maximum dispersive delay:	 9.838080(s).
Apr  5 09:32:40 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:32:40 2021 - DEBUG    In 1
Apr  5 09:32:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:32:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:32:40 2021 - DEBUG    Driver version:		11010
Apr  5 09:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:32:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    az_start:		0.000000
Apr  5 09:32:40 2021 - DEBUG    za_start:		0.000000
Apr  5 09:32:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:32:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:32:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:32:40 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:32:40 2021 - DEBUG    refdm:			0.000000
Apr  5 09:32:40 2021 - DEBUG    period:			0.000000
Apr  5 09:32:40 2021 - DEBUG    fch1:			470.000000
Apr  5 09:32:40 2021 - DEBUG    foff:			-0.048828
Apr  5 09:32:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:32:40 2021 - DEBUG    telescope_id:		0
Apr  5 09:32:40 2021 - DEBUG    machine_id:		0
Apr  5 09:32:40 2021 - DEBUG    data_type:		0
Apr  5 09:32:40 2021 - DEBUG    barycentric:		0
Apr  5 09:32:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:32:40 2021 - DEBUG    nbits:			8
Apr  5 09:32:40 2021 - DEBUG    nsamples:		312500
Apr  5 09:32:40 2021 - DEBUG    nchans:			2048
Apr  5 09:32:40 2021 - DEBUG    nifs:			0
Apr  5 09:32:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:32:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:32:40 2021 - DEBUG    rawdatafile:		
Apr  5 09:32:40 2021 - DEBUG    source_name:		
Apr  5 09:32:40 2021 - DEBUG    N:			0
Apr  5 09:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:32:40 2021 - DEBUG    Optimization settings:
Apr  5 09:32:40 2021 - DEBUG    		UNROLL:			4
Apr  5 09:32:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:32:40 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:32:40 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:32:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.929996,0.018000,1,1
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.929996,75.674995,0.037000,2,2
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.674995,163.994995,0.092000,4,4
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.994995,320.595001,0.180000,8,8
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.595001,636.945007,0.370000,16,16
Apr  5 09:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.945007,851.445007,0.550000,32,32
Apr  5 09:32:40 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:32:40 2021 - DEBUG         ndms[0]:		2385
Apr  5 09:32:40 2021 - DEBUG         ndms[1]:		885
Apr  5 09:32:40 2021 - DEBUG         ndms[2]:		960
Apr  5 09:32:40 2021 - DEBUG         ndms[3]:		870
Apr  5 09:32:40 2021 - DEBUG         ndms[4]:		855
Apr  5 09:32:40 2021 - DEBUG         ndms[5]:		390
Apr  5 09:32:40 2021 - DEBUG    ddtr maxshift:		153720
Apr  5 09:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:32:40 2021 - DEBUG    ddtr max_ndms:		2385
Apr  5 09:32:40 2021 - DEBUG    t_processed size:	6
Apr  5 09:32:40 2021 - DEBUG    t_processed elements:
Apr  5 09:32:40 2021 - DEBUG         t_processed[0][0]:	157440
Apr  5 09:32:40 2021 - DEBUG         t_processed[1][0]:	78720
Apr  5 09:32:40 2021 - DEBUG         t_processed[2][0]:	39360
Apr  5 09:32:40 2021 - DEBUG         t_processed[3][0]:	19680
Apr  5 09:32:40 2021 - DEBUG         t_processed[4][0]:	9840
Apr  5 09:32:40 2021 - DEBUG         t_processed[5][0]:	4920
Apr  5 09:32:40 2021 - DEBUG    power:			2.000000
Apr  5 09:32:40 2021 - NOTICE   Pipeline is ready.
Apr  5 09:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:32:43 2021 - NOTICE   Pipeline running over next chunk.
 memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	193.949997	0.590000	165

Amount of telescope time processed: 0.000000
timesamples: 140272

288.085938
0.017824
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.949997	441.450012	1.500000	165

Amount of telescope time processed: 0.000000
timesamples: 139296

366.210938
0.017824
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.450012	876.450012	2.900000	150

Amount of telescope time processed: 0.000000
timesamples: 138784

354.003906
0.017824
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.450012	964.950012	5.900000	15

Amount of telescope time processed: 0.000000
timesamples: 138480

360.107422
0.017824
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131427 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 15360
Real-time speedup factor: 14.959464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1398 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1398 MB.

Memory allocation for the DDTR
Number of time samples: 157440;
maxshift: 153720
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 2385;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
