Apr  5 10:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:06:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:06:30 2021 - NOTICE   Checked for devices.
Apr  5 10:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:06:37 2021 - NOTICE   Calculating strategy.
Apr  5 10:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 10:06:37 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Apr  5 10:06:37 2021 - DEBUG    Maximum dispersive delay:	 19.274752(s).
Apr  5 10:06:37 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 10:06:37 2021 - DEBUG    In 2
Apr  5 10:06:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:06:37 2021 - NOTICE   Calculating strategy.
Apr  5 10:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 10:06:37 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Apr  5 10:06:37 2021 - DEBUG    Maximum dispersive delay:	 19.274752(s).
Apr  5 10:06:37 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 10:06:37 2021 - DEBUG    In 2
Apr  5 10:06:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:06:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:06:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:06:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:06:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:06:37 2021 - DEBUG    Driver version:		11010
Apr  5 10:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:06:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    az_start:		0.000000
Apr  5 10:06:37 2021 - DEBUG    za_start:		0.000000
Apr  5 10:06:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:06:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:06:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:06:37 2021 - DEBUG    tsamp:			0.000128
Apr  5 10:06:37 2021 - DEBUG    refdm:			0.000000
Apr  5 10:06:37 2021 - DEBUG    period:			0.000000
Apr  5 10:06:37 2021 - DEBUG    fch1:			480.000000
Apr  5 10:06:37 2021 - DEBUG    foff:			-0.273438
Apr  5 10:06:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:06:37 2021 - DEBUG    telescope_id:		0
Apr  5 10:06:37 2021 - DEBUG    machine_id:		0
Apr  5 10:06:37 2021 - DEBUG    data_type:		0
Apr  5 10:06:37 2021 - DEBUG    barycentric:		0
Apr  5 10:06:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:06:37 2021 - DEBUG    nbits:			8
Apr  5 10:06:37 2021 - DEBUG    nsamples:		156250
Apr  5 10:06:37 2021 - DEBUG    nchans:			512
Apr  5 10:06:37 2021 - DEBUG    nifs:			0
Apr  5 10:06:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:06:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:06:37 2021 - DEBUG    rawdatafile:		
Apr  5 10:06:37 2021 - DEBUG    source_name:		
Apr  5 10:06:37 2021 - DEBUG    N:			0
Apr  5 10:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    Optimization settings:
Apr  5 10:06:37 2021 - DEBUG    		UNROLL:			4
Apr  5 10:06:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:06:37 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:06:37 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:06:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:06:37 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,48.750000,0.150000,4,4
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750000,99.500000,0.290000,8,8
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.500000,202.750000,0.590000,16,16
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.750000,465.250000,1.500000,32,32
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.250000,900.250000,2.900000,64,64
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.250000,1047.750000,5.900000,128,128
Apr  5 10:06:37 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 10:06:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:06:37 2021 - DEBUG         ndms[0]:		450
Apr  5 10:06:37 2021 - DEBUG         ndms[1]:		150
Apr  5 10:06:37 2021 - DEBUG         ndms[2]:		150
Apr  5 10:06:37 2021 - DEBUG         ndms[3]:		175
Apr  5 10:06:37 2021 - DEBUG         ndms[4]:		175
Apr  5 10:06:37 2021 - DEBUG         ndms[5]:		175
Apr  5 10:06:37 2021 - DEBUG         ndms[6]:		150
Apr  5 10:06:37 2021 - DEBUG         ndms[7]:		25
Apr  5 10:06:37 2021 - DEBUG    ddtr maxshift:		150584
Apr  5 10:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:06:37 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 10:06:37 2021 - DEBUG    t_processed size:	8
Apr  5 10:06:37 2021 - DEBUG    t_processed elements:
Apr  5 10:06:37 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 10:06:37 2021 - DEBUG    power:			2.000000
Apr  5 10:06:37 2021 - NOTICE   Pipeline is ready.
Apr  5 10:06:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:37 2021 - ERROR    GPU error at Dedispersion.
Apr  5 10:06:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:06:37 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 10:06:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:06:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:06:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 10:06:37 2021 - DEBUG    Signal width [samples]:		312
Apr  5 10:06:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:06:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:06:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    Optimization settings:
Apr  5 10:06:37 2021 - DEBUG    		UNROLL:			4
Apr  5 10:06:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:06:37 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:06:37 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:06:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:06:37 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,48.750000,0.150000,4,4
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.750000,99.500000,0.290000,8,8
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.500000,202.750000,0.590000,16,16
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.750000,465.250000,1.500000,32,32
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.250000,900.250000,2.900000,64,64
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.250000,1047.750000,5.900000,128,128
Apr  5 10:06:37 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 10:06:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:06:37 2021 - DEBUG         ndms[0]:		450
Apr  5 10:06:37 2021 - DEBUG         ndms[1]:		150
Apr  5 10:06:37 2021 - DEBUG         ndms[2]:		150
Apr  5 10:06:37 2021 - DEBUG         ndms[3]:		175
Apr  5 10:06:37 2021 - DEBUG         ndms[4]:		175
Apr  5 10:06:37 2021 - DEBUG         ndms[5]:		175
Apr  5 10:06:37 2021 - DEBUG         ndms[6]:		150
Apr  5 10:06:37 2021 - DEBUG         ndms[7]:		25
Apr  5 10:06:37 2021 - DEBUG    ddtr maxshift:		150584
Apr  5 10:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:06:37 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 10:06:37 2021 - DEBUG    t_processed size:	8
Apr  5 10:06:37 2021 - DEBUG    t_processed elements:
Apr  5 10:06:37 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[5][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[6][0]:	0
Apr  5 10:06:37 2021 - DEBUG         t_processed[7][0]:	0
Apr  5 10:06:37 2021 - DEBUG    power:			2.000000
Apr  5 10:06:37 2021 - NOTICE   Finished. 1
Apr  5 10:06:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:06:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:06:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:06:37 2021 - NOTICE   Checked for devices.
Apr  5 10:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:06:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:06:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:06:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:06:37 2021 - DEBUG    Driver version:		11010
Apr  5 10:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:06:37 2021 - NOTICE   Calculating strategy.
Apr  5 10:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 10:06:37 2021 - DEBUG    Range:	5 MAXSHIFT:	155960 Scrunch value:	32
Apr  5 10:06:37 2021 - DEBUG    Maximum dispersive delay:	 9.981440(s).
Apr  5 10:06:37 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 10:06:37 2021 - DEBUG    In 1
Apr  5 10:06:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:06:37 2021 - NOTICE   Calculating strategy.
Apr  5 10:06:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 10:06:37 2021 - DEBUG    Range:	5 MAXSHIFT:	155960 Scrunch value:	32
Apr  5 10:06:37 2021 - DEBUG    Maximum dispersive delay:	 9.981440(s).
Apr  5 10:06:37 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 10:06:37 2021 - DEBUG    In 1
Apr  5 10:06:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:06:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:06:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:06:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:06:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:06:37 2021 - DEBUG    Driver version:		11010
Apr  5 10:06:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:06:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:06:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:06:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:06:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    az_start:		0.000000
Apr  5 10:06:37 2021 - DEBUG    za_start:		0.000000
Apr  5 10:06:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:06:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:06:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:06:37 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:06:37 2021 - DEBUG    refdm:			0.000000
Apr  5 10:06:37 2021 - DEBUG    period:			0.000000
Apr  5 10:06:37 2021 - DEBUG    fch1:			470.000000
Apr  5 10:06:37 2021 - DEBUG    foff:			-0.048828
Apr  5 10:06:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:06:37 2021 - DEBUG    telescope_id:		0
Apr  5 10:06:37 2021 - DEBUG    machine_id:		0
Apr  5 10:06:37 2021 - DEBUG    data_type:		0
Apr  5 10:06:37 2021 - DEBUG    barycentric:		0
Apr  5 10:06:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:06:37 2021 - DEBUG    nbits:			8
Apr  5 10:06:37 2021 - DEBUG    nsamples:		312500
Apr  5 10:06:37 2021 - DEBUG    nchans:			2048
Apr  5 10:06:37 2021 - DEBUG    nifs:			0
Apr  5 10:06:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:06:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:06:37 2021 - DEBUG    rawdatafile:		
Apr  5 10:06:37 2021 - DEBUG    source_name:		
Apr  5 10:06:37 2021 - DEBUG    N:			0
Apr  5 10:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    Optimization settings:
Apr  5 10:06:37 2021 - DEBUG    		UNROLL:			4
Apr  5 10:06:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:06:37 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:06:37 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:06:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:06:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.500000,0.037000,2,2
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,166.199997,0.092000,4,4
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.199997,323.700012,0.180000,8,8
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.700012,638.200012,0.370000,16,16
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.200012,858.200012,0.550000,32,32
Apr  5 10:06:37 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:06:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:06:37 2021 - DEBUG         ndms[0]:		2400
Apr  5 10:06:37 2021 - DEBUG         ndms[1]:		900
Apr  5 10:06:37 2021 - DEBUG         ndms[2]:		975
Apr  5 10:06:37 2021 - DEBUG         ndms[3]:		875
Apr  5 10:06:37 2021 - DEBUG         ndms[4]:		850
Apr  5 10:06:37 2021 - DEBUG         ndms[5]:		400
Apr  5 10:06:37 2021 - DEBUG    ddtr maxshift:		155960
Apr  5 10:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:06:37 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:06:37 2021 - DEBUG    t_processed size:	6
Apr  5 10:06:37 2021 - DEBUG    t_processed elements:
Apr  5 10:06:37 2021 - DEBUG         t_processed[0][0]:	155904
Apr  5 10:06:37 2021 - DEBUG         t_processed[1][0]:	77952
Apr  5 10:06:37 2021 - DEBUG         t_processed[2][0]:	38976
Apr  5 10:06:37 2021 - DEBUG         t_processed[3][0]:	19488
Apr  5 10:06:37 2021 - DEBUG         t_processed[4][0]:	9744
Apr  5 10:06:37 2021 - DEBUG         t_processed[5][0]:	4872
Apr  5 10:06:37 2021 - DEBUG    power:			2.000000
Apr  5 10:06:37 2021 - NOTICE   Pipeline is ready.
Apr  5 10:06:37 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72352;
maxshift: 5768
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72352, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.830619
CT Device memory bandwidth in GB/s: 140.898371

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000433
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3375.000000	5.000000	225

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000433
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182609 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 72352
Real-time speedup factor: 101.430367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 150584
Number of time samples + maxshift: 150584;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154198016 bytes = 147.055 MB;
DDTR output size:  308396032 bytes = 294.109 MB;
Total memory required: 462594048 bytes = 441.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
150584 512
32 8
4705 64
Performed CT: 0.003354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.858214
CT Device memory bandwidth in GB/s: 137.914929

NOTICE: 0.000000	13.049999	0.029000	450

Amount of telescope time processed: 0.000000

226.562500
0.017824
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1427 MB.
NOTICE: Maxshift memory needed:	609 MB.
NOTICE: Output memory needed:	1427 MB.

Memory allocation for the DDTR
Number of time samples: 155904;
maxshift: 155960
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2993894400 bytes = 2855.200 MB;
Total memory required: 4271289344 bytes = 4073.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155904, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529764
CT Device memory bandwidth in GB/s: 135.317858

NOTICE: 0.000000	43.199997	0.018000	240Apr  5 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:06:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:06:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:06:39 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:06:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:06:39 2021 - DEBUG    Optimization settings:
Apr  5 10:06:39 2021 - DEBUG    		UNROLL:			4
Apr  5 10:06:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:06:39 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:06:39 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:06:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.500000,0.037000,2,2
Apr  5 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,166.199997,0.092000,4,4
Apr  5 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.199997,323.700012,0.180000,8,8
Apr  5 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.700012,638.200012,0.370000,16,16
Apr  5 10:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.200012,858.200012,0.550000,32,32
Apr  5 10:06:39 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:06:39 2021 - DEBUG         ndms[0]:		2400
Apr  5 10:06:39 2021 - DEBUG         ndms[1]:		900
Apr  5 10:06:39 2021 - DEBUG         ndms[2]:		975
Apr  5 10:06:39 2021 - DEBUG         ndms[3]:		875
Apr  5 10:06:39 2021 - DEBUG         ndms[4]:		850
Apr  5 10:06:39 2021 - DEBUG         ndms[5]:		400
Apr  5 10:06:39 2021 - DEBUG    ddtr maxshift:		155960
Apr  5 10:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:06:39 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 10:06:39 2021 - DEBUG    t_processed size:	6
Apr  5 10:06:39 2021 - DEBUG    t_processed elements:
Apr  5 10:06:39 2021 - DEBUG         t_processed[0][0]:	155904
Apr  5 10:06:39 2021 - DEBUG         t_processed[1][0]:	77952
Apr  5 10:06:39 2021 - DEBUG         t_processed[2][0]:	38976
Apr  5 10:06:39 2021 - DEBUG         t_processed[3][0]:	19488
Apr  5 10:06:39 2021 - DEBUG         t_processed[4][0]:	9744
Apr  5 10:06:39 2021 - DEBUG         t_processed[5][0]:	4872
Apr  5 10:06:39 2021 - DEBUG    power:			2.000000
Apr  5 10:06:39 2021 - NOTICE   Finished. 1
Apr  5 10:06:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
