Apr  5 09:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:33:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:33:48 2021 - NOTICE   Checked for devices.
Apr  5 09:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:33:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:49 2021 - DEBUG    Driver version:		11010
Apr  5 09:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:33:49 2021 - NOTICE   Calculating strategy.
Apr  5 09:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:33:49 2021 - DEBUG    Range:	4 MAXSHIFT:	110784 Scrunch value:	16
Apr  5 09:33:49 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Apr  5 09:33:49 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:33:49 2021 - DEBUG    In 2
Apr  5 09:33:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:33:50 2021 - NOTICE   Calculating strategy.
Apr  5 09:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:33:50 2021 - DEBUG    Range:	4 MAXSHIFT:	110784 Scrunch value:	16
Apr  5 09:33:50 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Apr  5 09:33:50 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:33:50 2021 - DEBUG    In 2
Apr  5 09:33:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:33:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:33:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:50 2021 - DEBUG    Driver version:		11010
Apr  5 09:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:33:50 2021 - DEBUG    az_start:		0.000000
Apr  5 09:33:50 2021 - DEBUG    za_start:		0.000000
Apr  5 09:33:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:33:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:33:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:33:50 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:33:50 2021 - DEBUG    refdm:			0.000000
Apr  5 09:33:50 2021 - DEBUG    period:			0.000000
Apr  5 09:33:50 2021 - DEBUG    fch1:			845.000000
Apr  5 09:33:50 2021 - DEBUG    foff:			-0.051270
Apr  5 09:33:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:33:50 2021 - DEBUG    telescope_id:		0
Apr  5 09:33:50 2021 - DEBUG    machine_id:		0
Apr  5 09:33:50 2021 - DEBUG    data_type:		0
Apr  5 09:33:50 2021 - DEBUG    barycentric:		0
Apr  5 09:33:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:33:50 2021 - DEBUG    nbits:			8
Apr  5 09:33:50 2021 - DEBUG    nsamples:		312500
Apr  5 09:33:50 2021 - DEBUG    nchans:			4096
Apr  5 09:33:50 2021 - DEBUG    nifs:			0
Apr  5 09:33:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:33:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:33:50 2021 - DEBUG    rawdatafile:		
Apr  5 09:33:50 2021 - DEBUG    source_name:		
Apr  5 09:33:50 2021 - DEBUG    N:			0
Apr  5 09:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:33:50 2021 - DEBUG    Optimization settings:
Apr  5 09:33:50 2021 - DEBUG    		UNROLL:			4
Apr  5 09:33:50 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:33:50 2021 - DEBUG    		SDIVINT:		48
Apr  5 09:33:50 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:33:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:33:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,380.700012,0.180000,2,2
Apr  5 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,732.450012,0.350000,4,4
Apr  5 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.450012,1467.300049,0.710000,8,8
Apr  5 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1467.300049,1575.300049,1.800000,16,16
Apr  5 09:33:50 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:33:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:33:50 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:33:50 2021 - DEBUG         ndms[1]:		795
Apr  5 09:33:50 2021 - DEBUG         ndms[2]:		1005
Apr  5 09:33:50 2021 - DEBUG         ndms[3]:		1035
Apr  5 09:33:50 2021 - DEBUG         ndms[4]:		60
Apr  5 09:33:50 2021 - DEBUG    ddtr maxshift:		110784
Apr  5 09:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:33:50 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:33:50 2021 - DEBUG    t_processed size:	5
Apr  5 09:33:50 2021 - DEBUG    t_processed elements:
Apr  5 09:33:50 2021 - DEBUG         t_processed[0][0]:	199680
Apr  5 09:33:50 2021 - DEBUG         t_processed[1][0]:	99840
Apr  5 09:33:50 2021 - DEBUG         t_processed[2][0]:	49920
Apr  5 09:33:50 2021 - DEBUG         t_processed[3][0]:	24960
Apr  5 09:33:50 2021 - DEBUG         t_processed[4][0]:	12480
Apr  5 09:33:50 2021 - DEBUG    power:			2.000000
Apr  5 09:33:50 2021 - NOTICE   Pipeline is ready.
Apr  5 09:33:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:33:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:33:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:33:55 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:33:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:33:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:33:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:33:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    Optimization settings:
Apr  5 09:33:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:33:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:33:55 2021 - DEBUG    		SDIVINT:		48
Apr  5 09:33:55 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:33:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:33:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,380.700012,0.180000,2,2
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,732.450012,0.350000,4,4
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.450012,1467.300049,0.710000,8,8
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1467.300049,1575.300049,1.800000,16,16
Apr  5 09:33:55 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:33:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:33:55 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:33:55 2021 - DEBUG         ndms[1]:		795
Apr  5 09:33:55 2021 - DEBUG         ndms[2]:		1005
Apr  5 09:33:55 2021 - DEBUG         ndms[3]:		1035
Apr  5 09:33:55 2021 - DEBUG         ndms[4]:		60
Apr  5 09:33:55 2021 - DEBUG    ddtr maxshift:		110784
Apr  5 09:33:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:33:55 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:33:55 2021 - DEBUG    t_processed size:	5
Apr  5 09:33:55 2021 - DEBUG    t_processed elements:
Apr  5 09:33:55 2021 - DEBUG         t_processed[0][0]:	199680
Apr  5 09:33:55 2021 - DEBUG         t_processed[1][0]:	99840
Apr  5 09:33:55 2021 - DEBUG         t_processed[2][0]:	49920
Apr  5 09:33:55 2021 - DEBUG         t_processed[3][0]:	24960
Apr  5 09:33:55 2021 - DEBUG         t_processed[4][0]:	12480
Apr  5 09:33:55 2021 - DEBUG    power:			2.000000
Apr  5 09:33:55 2021 - NOTICE   Finished. 1
Apr  5 09:33:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:33:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:33:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:33:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:33:55 2021 - NOTICE   	DDTR Binning 	121.342464
Apr  5 09:33:55 2021 - NOTICE   	DDTR Corner_Turn 	55.369888
Apr  5 09:33:55 2021 - NOTICE   	DDTR Dedispersion 	2883.089811
Apr  5 09:33:55 2021 - NOTICE   	DDTR Host_To_Device 	1665.543278
Apr  5 09:33:55 2021 - NOTICE   	DDTR total 	4725.512096
Apr  5 09:33:55 2021 - NOTICE   	Total total 	4725.643555
Apr  5 09:33:55 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  5 09:33:55 2021 - NOTICE    
Apr  5 09:33:55 2021 - NOTICE   	Real-time speed-up factor:	2.704292
Apr  5 09:33:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:33:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:33:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:33:55 2021 - NOTICE   Checked for devices.
Apr  5 09:33:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:33:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:33:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:33:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:33:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:33:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:33:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:33:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:33:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:33:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Apr  5 09:33:55 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Apr  5 09:33:55 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Apr  5 09:33:55 2021 - DEBUG    Diagonal DM:	610.448912
414.600006	0.400000	525

Amount of telescope time processed: 0.000000
timesamples: 74688

195.312500
0.029628
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.600006	630.600037	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 74304

292.968750
0.029628
215
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246944 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 3072
Real-time speedup factor: 3.184661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1731 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	865 MB.
NOTICE: Output memory needed:	1731 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 110784
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.743592
CT Device memory bandwidth in GB/s: 137.846155

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	380.700012	0.180000	795

Amount of telescope time processed: 0.000000
timesamples: 310464

1406.250000
0.004477
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.700012	732.450012	0.350000	1005

Amount of telescope time processed: 0.000000
timesamples: 210624

1367.187500
0.004477
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.450012	1467.300049	0.710000	1035

Amount of telescope time processed: 0.000000
timesamples: 160704

1386.718750
0.004477
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1467.300049	1575.300049	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 135744

1757.812500
0.004477
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72564 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 2.704292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 09:33:55 2021 - DEBUG    In 2
Apr  5 09:33:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:33:55 2021 - NOTICE   Calculating strategy.
Apr  5 09:33:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Apr  5 09:33:55 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Apr  5 09:33:55 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Apr  5 09:33:55 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:33:55 2021 - DEBUG    In 2
Apr  5 09:33:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:33:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:33:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:55 2021 - DEBUG    Driver version:		11010
Apr  5 09:33:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:33:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:33:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:33:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:33:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    az_start:		0.000000
Apr  5 09:33:55 2021 - DEBUG    za_start:		0.000000
Apr  5 09:33:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:33:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:33:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:33:55 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:33:55 2021 - DEBUG    refdm:			0.000000
Apr  5 09:33:55 2021 - DEBUG    period:			0.000000
Apr  5 09:33:55 2021 - DEBUG    fch1:			1730.000000
Apr  5 09:33:55 2021 - DEBUG    foff:			-0.214844
Apr  5 09:33:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:33:55 2021 - DEBUG    telescope_id:		0
Apr  5 09:33:55 2021 - DEBUG    machine_id:		0
Apr  5 09:33:55 2021 - DEBUG    data_type:		0
Apr  5 09:33:55 2021 - DEBUG    barycentric:		0
Apr  5 09:33:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:33:55 2021 - DEBUG    nbits:			8
Apr  5 09:33:55 2021 - DEBUG    nsamples:		78125
Apr  5 09:33:55 2021 - DEBUG    nchans:			1024
Apr  5 09:33:55 2021 - DEBUG    nifs:			0
Apr  5 09:33:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:33:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:33:55 2021 - DEBUG    rawdatafile:		
Apr  5 09:33:55 2021 - DEBUG    source_name:		
Apr  5 09:33:55 2021 - DEBUG    N:			0
Apr  5 09:33:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    Optimization settings:
Apr  5 09:33:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:33:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:33:55 2021 - DEBUG    		SDIVINT:		48
Apr  5 09:33:55 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:33:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:33:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,3337.500000,5.000000,2,2
Apr  5 09:33:55 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:33:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:33:55 2021 - DEBUG         ndms[0]:		885
Apr  5 09:33:55 2021 - DEBUG         ndms[1]:		225
Apr  5 09:33:55 2021 - DEBUG    ddtr maxshift:		5952
Apr  5 09:33:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:33:55 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:33:55 2021 - DEBUG    t_processed size:	2
Apr  5 09:33:55 2021 - DEBUG    t_processed elements:
Apr  5 09:33:55 2021 - DEBUG         t_processed[0][0]:	71808
Apr  5 09:33:55 2021 - DEBUG         t_processed[1][0]:	35904
Apr  5 09:33:55 2021 - DEBUG    power:			2.000000
Apr  5 09:33:55 2021 - NOTICE   Pipeline is ready.
Apr  5 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:33:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:33:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:33:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:33:55 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:33:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:33:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:33:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:33:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    Optimization settings:
Apr  5 09:33:55 2021 - DEBUG    		UNROLL:			4
Apr  5 09:33:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:33:55 2021 - DEBUG    		SDIVINT:		48
Apr  5 09:33:55 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:33:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:33:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Apr  5 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,3337.500000,5.000000,2,2
Apr  5 09:33:55 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:33:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:33:55 2021 - DEBUG         ndms[0]:		885
Apr  5 09:33:55 2021 - DEBUG         ndms[1]:		225
Apr  5 09:33:55 2021 - DEBUG    ddtr maxshift:		5952
Apr  5 09:33:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:33:55 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:33:55 2021 - DEBUG    t_processed size:	2
Apr  5 09:33:55 2021 - DEBUG    t_processed elements:
Apr  5 09:33:55 2021 - DEBUG         t_processed[0][0]:	71808
Apr  5 09:33:55 2021 - DEBUG         t_processed[1][0]:	35904
Apr  5 09:33:55 2021 - DEBUG    power:			2.000000
Apr  5 09:33:55 2021 - NOTICE   Finished. 1
Apr  5 09:33:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:33:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:33:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:33:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:33:55 2021 - NOTICE   	DDTR Binning 	2.893824
Apr  5 09:33:55 2021 - NOTICE   	DDTR Corner_Turn 	3.407552
Apr  5 09:33:55 2021 - NOTICE   	DDTR Dedispersion 	88.233182
Apr  5 09:33:55 2021 - NOTICE   	DDTR Host_To_Device 	104.413251
Apr  5 09:33:55 2021 - NOTICE   	DDTR total 	199.018432
Apr  5 09:33:55 2021 - NOTICE   	Total total 	199.090530
Apr  5 09:33:55 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  5 09:33:55 2021 - NOTICE    
Apr  5 09:33:55 2021 - NOTICE   	Real-time speed-up factor:	92.334119
Apr  5 09:33:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:33:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:33:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:33:55 2021 - NOTICE   Checked for devices.
Apr  5 09:33:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:33:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:33:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:33:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:33:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:33:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:33:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:33:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:33:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:33:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:33:55 2021 - DEBUG    Driver version:		11010
