Apr  5 09:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:52:23 2021 - NOTICE   Checked for devices.
Apr  5 09:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:30 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  5 09:52:30 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Apr  5 09:52:30 2021 - DEBUG    Maximum dispersive delay:	 18.357248(s).
Apr  5 09:52:30 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:52:30 2021 - DEBUG    In 2
Apr  5 09:52:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:52:30 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  5 09:52:30 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Apr  5 09:52:30 2021 - DEBUG    Maximum dispersive delay:	 18.357248(s).
Apr  5 09:52:30 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:52:30 2021 - DEBUG    In 2
Apr  5 09:52:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:52:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:30 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    az_start:		0.000000
Apr  5 09:52:30 2021 - DEBUG    za_start:		0.000000
Apr  5 09:52:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:52:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:52:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:52:30 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:52:30 2021 - DEBUG    refdm:			0.000000
Apr  5 09:52:30 2021 - DEBUG    period:			0.000000
Apr  5 09:52:30 2021 - DEBUG    fch1:			480.000000
Apr  5 09:52:30 2021 - DEBUG    foff:			-0.273438
Apr  5 09:52:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:52:30 2021 - DEBUG    telescope_id:		0
Apr  5 09:52:30 2021 - DEBUG    machine_id:		0
Apr  5 09:52:30 2021 - DEBUG    data_type:		0
Apr  5 09:52:30 2021 - DEBUG    barycentric:		0
Apr  5 09:52:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:52:30 2021 - DEBUG    nbits:			8
Apr  5 09:52:30 2021 - DEBUG    nsamples:		156250
Apr  5 09:52:30 2021 - DEBUG    nchans:			512
Apr  5 09:52:30 2021 - DEBUG    nifs:			0
Apr  5 09:52:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:52:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:52:30 2021 - DEBUG    rawdatafile:		
Apr  5 09:52:30 2021 - DEBUG    source_name:		
Apr  5 09:52:30 2021 - DEBUG    N:			0
Apr  5 09:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Optimization settings:
Apr  5 09:52:30 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:30 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:30 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:30 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.224000,0.029000,1,1
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.224000,28.007999,0.088000,2,2
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.007999,49.608002,0.150000,4,4
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.608002,98.328003,0.290000,8,8
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,197.447998,0.590000,16,16
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.447998,449.447998,1.500000,32,32
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.447998,867.047974,2.900000,64,64
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.047974,1008.647949,5.900000,128,128
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:30 2021 - DEBUG         ndms[0]:		456
Apr  5 09:52:30 2021 - DEBUG         ndms[1]:		168
Apr  5 09:52:30 2021 - DEBUG         ndms[2]:		144
Apr  5 09:52:30 2021 - DEBUG         ndms[3]:		168
Apr  5 09:52:30 2021 - DEBUG         ndms[4]:		168
Apr  5 09:52:30 2021 - DEBUG         ndms[5]:		168
Apr  5 09:52:30 2021 - DEBUG         ndms[6]:		144
Apr  5 09:52:30 2021 - DEBUG         ndms[7]:		24
Apr  5 09:52:30 2021 - DEBUG    ddtr maxshift:		143416
Apr  5 09:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:52:30 2021 - DEBUG    t_processed size:	8
Apr  5 09:52:30 2021 - DEBUG    t_processed elements:
Apr  5 09:52:30 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 09:52:30 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 09:52:30 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 09:52:30 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 09:52:30 2021 - DEBUG         t_processed[4][0]:	448
Apr  5 09:52:30 2021 - DEBUG         t_processed[5][0]:	224
Apr  5 09:52:30 2021 - DEBUG         t_processed[6][0]:	112
Apr  5 09:52:30 2021 - DEBUG         t_processed[7][0]:	56
Apr  5 09:52:30 2021 - DEBUG    power:			2.000000
Apr  5 09:52:30 2021 - NOTICE   Pipeline is ready.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5880
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.574968
CT Device memory bandwidth in GB/s: 140.744981

NOTICE: 0.000000	2220.000000	2.500000	888

Amount of telescope time processed: 0.000000

9765.625000
0.000433
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	3420.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000433
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186998 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: 98.896561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 143416
Number of time samples + maxshift: 150584;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154198016 bytes = 147.055 MB;
DDTR output size:  308396032 bytes = 294.109 MB;
Total memory required: 462594048 bytes = 441.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
150584 512
32 8
4705 64
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.073350
CT Device memory bandwidth in GB/s: 138.044010

NOTICE: 0.000000	13.224000	0.029000	456

Amount of telescope time processed: 0.000000

226.562500
0.017824
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.224000	28.007999	0.088000	168

Amount of telescope time processed: 0.000000
timesamples: 150584

343.750000
0.017824
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.007999	49.608002	0.150000	144

Amount of telescope time processed: 0.000000
timesamples: 147000

292.968750
0.017824
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.608002	98.328003	0.290000	168

Amount of telescope time processed: 0.000000
timesamples: 145208

283.203125
0.017824
142
lineshift:	170
Using fast shared mApr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:52:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:52:30 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:52:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Optimization settings:
Apr  5 09:52:30 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:30 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:30 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:30 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.224000,0.029000,1,1
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.224000,28.007999,0.088000,2,2
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.007999,49.608002,0.150000,4,4
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.608002,98.328003,0.290000,8,8
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.328003,197.447998,0.590000,16,16
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.447998,449.447998,1.500000,32,32
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.447998,867.047974,2.900000,64,64
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.047974,1008.647949,5.900000,128,128
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:30 2021 - DEBUG         ndms[0]:		456
Apr  5 09:52:30 2021 - DEBUG         ndms[1]:		168
Apr  5 09:52:30 2021 - DEBUG         ndms[2]:		144
Apr  5 09:52:30 2021 - DEBUG         ndms[3]:		168
Apr  5 09:52:30 2021 - DEBUG         ndms[4]:		168
Apr  5 09:52:30 2021 - DEBUG         ndms[5]:		168
Apr  5 09:52:30 2021 - DEBUG         ndms[6]:		144
Apr  5 09:52:30 2021 - DEBUG         ndms[7]:		24
Apr  5 09:52:30 2021 - DEBUG    ddtr maxshift:		143416
Apr  5 09:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 09:52:30 2021 - DEBUG    t_processed size:	8
Apr  5 09:52:30 2021 - DEBUG    t_processed elements:
Apr  5 09:52:30 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 09:52:30 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 09:52:30 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 09:52:30 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 09:52:30 2021 - DEBUG         t_processed[4][0]:	448
Apr  5 09:52:30 2021 - DEBUG         t_processed[5][0]:	224
Apr  5 09:52:30 2021 - DEBUG         t_processed[6][0]:	112
Apr  5 09:52:30 2021 - DEBUG         t_processed[7][0]:	56
Apr  5 09:52:30 2021 - DEBUG    power:			2.000000
Apr  5 09:52:30 2021 - NOTICE   Finished. 1
Apr  5 09:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:52:30 2021 - NOTICE   	DDTR Binning 	19.165184
Apr  5 09:52:30 2021 - NOTICE   	DDTR Corner_Turn 	3.367904
Apr  5 09:52:30 2021 - NOTICE   	DDTR Dedispersion 	2.679648
Apr  5 09:52:30 2021 - NOTICE   	DDTR Host_To_Device 	101.163620
Apr  5 09:52:30 2021 - NOTICE   	DDTR total 	126.626752
Apr  5 09:52:30 2021 - NOTICE   	Total total 	126.808067
Apr  5 09:52:30 2021 - NOTICE   	Processed telescope time:	917.504013
Apr  5 09:52:30 2021 - NOTICE    
Apr  5 09:52:30 2021 - NOTICE   	Real-time speed-up factor:	7.235376
Apr  5 09:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:52:30 2021 - NOTICE   Checked for devices.
Apr  5 09:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:30 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:30 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 09:52:30 2021 - DEBUG    Range:	5 MAXSHIFT:	157752 Scrunch value:	32
Apr  5 09:52:30 2021 - DEBUG    Maximum dispersive delay:	 10.096128(s).
Apr  5 09:52:30 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:52:30 2021 - DEBUG    In 1
Apr  5 09:52:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:52:31 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  5 09:52:31 2021 - DEBUG    Range:	5 MAXSHIFT:	157752 Scrunch value:	32
Apr  5 09:52:31 2021 - DEBUG    Maximum dispersive delay:	 10.096128(s).
Apr  5 09:52:31 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:52:31 2021 - DEBUG    In 1
Apr  5 09:52:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:52:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:52:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:31 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:52:31 2021 - DEBUG    az_start:		0.000000
Apr  5 09:52:31 2021 - DEBUG    za_start:		0.000000
Apr  5 09:52:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:52:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:52:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:52:31 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:52:31 2021 - DEBUG    refdm:			0.000000
Apr  5 09:52:31 2021 - DEBUG    period:			0.000000
Apr  5 09:52:31 2021 - DEBUG    fch1:			470.000000
Apr  5 09:52:31 2021 - DEBUG    foff:			-0.048828
Apr  5 09:52:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:52:31 2021 - DEBUG    telescope_id:		0
Apr  5 09:52:31 2021 - DEBUG    machine_id:		0
Apr  5 09:52:31 2021 - DEBUG    data_type:		0
Apr  5 09:52:31 2021 - DEBUG    barycentric:		0
Apr  5 09:52:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:52:31 2021 - DEBUG    nbits:			8
Apr  5 09:52:31 2021 - DEBUG    nsamples:		312500
Apr  5 09:52:31 2021 - DEBUG    nchans:			2048
Apr  5 09:52:31 2021 - DEBUG    nifs:			0
Apr  5 09:52:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:52:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:52:31 2021 - DEBUG    rawdatafile:		
Apr  5 09:52:31 2021 - DEBUG    source_name:		
Apr  5 09:52:31 2021 - DEBUG    N:			0
Apr  5 09:52:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:31 2021 - DEBUG    Optimization settings:
Apr  5 09:52:31 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:31 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:31 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.199997,0.018000,1,1
Apr  5 09:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,76.056000,0.037000,2,2
Apr  5 09:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.056000,164.376007,0.092000,4,4
Apr  5 09:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.376007,324.216003,0.180000,8,8
Apr  5 09:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.216003,643.895996,0.370000,16,16
Apr  5 09:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.895996,868.296021,0.550000,32,32
Apr  5 09:52:31 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:52:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:31 2021 - DEBUG         ndms[0]:		2400
Apr  5 09:52:31 2021 - DEBUG         ndms[1]:		888
Apr  5 09:52:31 2021 - DEBUG         ndms[2]:		960
Apr  5 09:52:31 2021 - DEBUG         ndms[3]:		888
Apr  5 09:52:31 2021 - DEBUG         ndms[4]:		864
Apr  5 09:52:31 2021 - DEBUG         ndms[5]:		408
Apr  5 09:52:31 2021 - DEBUG    ddtr maxshift:		157752
Apr  5 09:52:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:31 2021 - DEBUG    ddtr max_ndms:		2400
Apr  5 09:52:31 2021 - DEBUG    t_processed size:	6
Apr  5 09:52:31 2021 - DEBUG    t_processed elements:
Apr  5 09:52:31 2021 - DEBUG         t_processed[0][0]:	154112
Apr  5 09:52:31 2021 - DEBUG         t_processed[1][0]:	77056
Apr  5 09:52:31 2021 - DEBUG         t_processed[2][0]:	38528
Apr  5 09:52:31 2021 - DEBUG         t_processed[3][0]:	19264
Apr  5 09:52:31 2021 - DEBUG         t_processed[4][0]:	9632
Apr  5 09:52:31 2021 - DEBUG         t_processed[5][0]:	4816
Apr  5 09:52:31 2021 - DEBUG    power:			2.000000
Apr  5 09:52:31 2021 - NOTICE   Pipeline is ready.
Apr  5 09:52:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:33 2021 - NOTICE   Pipeline running over next chunk.
emory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.328003	197.447998	0.590000	168

Amount of telescope time processed: 0.000000
timesamples: 144304

288.085938
0.017824
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.447998	449.447998	1.500000	168

Amount of telescope time processed: 0.000000
timesamples: 143840

366.210938
0.017824
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.447998	867.047974	2.900000	144

Amount of telescope time processed: 0.000000
timesamples: 143584

354.003906
0.017824
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.047974	1008.647949	5.900000	24

Amount of telescope time processed: 0.000000
timesamples: 143472

360.107422
0.017824
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126808 (GPU estimate)
Amount of telescope time processed: 0.917504
Number of samples processed: 7168
Real-time speedup factor: 7.235376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1444 MB.
NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	1444 MB.

Memory allocation for the DDTR
Number of time samples: 154112;
maxshift: 157752
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
