Apr  5 09:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:21:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:21:13 2021 - NOTICE   Checked for devices.
Apr  5 09:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:21:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:21:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:21:20 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Apr  5 09:21:20 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  5 09:21:20 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:21:20 2021 - DEBUG    In 2
Apr  5 09:21:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:21:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 09:21:20 2021 - DEBUG    Range:	7 MAXSHIFT:	135264 Scrunch value:	128
Apr  5 09:21:20 2021 - DEBUG    Maximum dispersive delay:	 17.313791(s).
Apr  5 09:21:20 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:21:20 2021 - DEBUG    In 2
Apr  5 09:21:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:21:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:21:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:21:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:21:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:21:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:21:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    az_start:		0.000000
Apr  5 09:21:20 2021 - DEBUG    za_start:		0.000000
Apr  5 09:21:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:21:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:21:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:21:20 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:21:20 2021 - DEBUG    refdm:			0.000000
Apr  5 09:21:20 2021 - DEBUG    period:			0.000000
Apr  5 09:21:20 2021 - DEBUG    fch1:			480.000000
Apr  5 09:21:20 2021 - DEBUG    foff:			-0.273438
Apr  5 09:21:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:21:20 2021 - DEBUG    telescope_id:		0
Apr  5 09:21:20 2021 - DEBUG    machine_id:		0
Apr  5 09:21:20 2021 - DEBUG    data_type:		0
Apr  5 09:21:20 2021 - DEBUG    barycentric:		0
Apr  5 09:21:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:21:20 2021 - DEBUG    nbits:			8
Apr  5 09:21:20 2021 - DEBUG    nsamples:		156250
Apr  5 09:21:20 2021 - DEBUG    nchans:			512
Apr  5 09:21:20 2021 - DEBUG    nifs:			0
Apr  5 09:21:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:21:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:21:20 2021 - DEBUG    rawdatafile:		
Apr  5 09:21:20 2021 - DEBUG    source_name:		
Apr  5 09:21:20 2021 - DEBUG    N:			0
Apr  5 09:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    Optimization settings:
Apr  5 09:21:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:21:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:21:20 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:21:20 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:21:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:21:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,47.250000,0.150000,4,4
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,93.649994,0.290000,8,8
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.649994,188.049988,0.590000,16,16
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.049988,428.049988,1.500000,32,32
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.049988,863.049988,2.900000,64,64
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.049988,922.049988,5.900000,128,128
Apr  5 09:21:20 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:21:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:21:20 2021 - DEBUG         ndms[0]:		450
Apr  5 09:21:20 2021 - DEBUG         ndms[1]:		150
Apr  5 09:21:20 2021 - DEBUG         ndms[2]:		140
Apr  5 09:21:20 2021 - DEBUG         ndms[3]:		160
Apr  5 09:21:20 2021 - DEBUG         ndms[4]:		160
Apr  5 09:21:20 2021 - DEBUG         ndms[5]:		160
Apr  5 09:21:20 2021 - DEBUG         ndms[6]:		150
Apr  5 09:21:20 2021 - DEBUG         ndms[7]:		10
Apr  5 09:21:20 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 09:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:21:20 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:21:20 2021 - DEBUG    t_processed size:	8
Apr  5 09:21:20 2021 - DEBUG    t_processed elements:
Apr  5 09:21:20 2021 - DEBUG         t_processed[0][0]:	12288
Apr  5 09:21:20 2021 - DEBUG         t_processed[1][0]:	6144
Apr  5 09:21:20 2021 - DEBUG         t_processed[2][0]:	3072
Apr  5 09:21:20 2021 - DEBUG         t_processed[3][0]:	1536
Apr  5 09:21:20 2021 - DEBUG         t_processed[4][0]:	768
Apr  5 09:21:20 2021 - DEBUG         t_processed[5][0]:	384
Apr  5 09:21:20 2021 - DEBUG         t_processed[6][0]:	192
Apr  5 09:21:20 2021 - DEBUG         t_processed[7][0]:	96
Apr  5 09:21:20 2021 - DEBUG    power:			2.000000
Apr  5 09:21:20 2021 - NOTICE   Pipeline is ready.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
36277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5856
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.652169
CT Device memory bandwidth in GB/s: 141.391301

NOTICE: 0.000000	2225.000000	2.500000	890

Amount of telescope time processed: 0.000000

9765.625000
0.000433
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3375.000000	5.000000	230

Amount of telescope time processed: 0.000000
timesamples: 78048

9765.625000
0.000433
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184787 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 100.013298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 135264
Number of time samples + maxshift: 147552;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151093248 bytes = 144.094 MB;
DDTR output size:  302186496 bytes = 288.188 MB;
Total memory required: 453279744 bytes = 432.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
147552 512
32 8
4611 64
Performed CT: 0.003328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.003072
CT Device memory bandwidth in GB/s: 136.201843

NOTICE: 0.000000	13.049999	0.029000	450

Amount of telescope time processed: 0.000000

226.562500
0.017824
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.049999	26.250000	0.088000	150

Amount of telescope time processed: 0.000000
timesamples: 147552

343.750000
0.017824
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.250000	47.250000	0.150000	140

Amount of telescope time processed: 0.000000
timesamples: 141408

292.968750
0.017824
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.250000	93.649994	0.290000	160

Amount of telescope time processed: 0.000000
timesamples: 138336

283.203125
0.017824
91
lineshift:	139
Using fast shared memoryApr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:21:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:21:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:21:20 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:21:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:21:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:21:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    Optimization settings:
Apr  5 09:21:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:21:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:21:20 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:21:20 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:21:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:21:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.049999,0.029000,1,1
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.049999,26.250000,0.088000,2,2
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,47.250000,0.150000,4,4
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.250000,93.649994,0.290000,8,8
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.649994,188.049988,0.590000,16,16
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.049988,428.049988,1.500000,32,32
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.049988,863.049988,2.900000,64,64
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.049988,922.049988,5.900000,128,128
Apr  5 09:21:20 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:21:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:21:20 2021 - DEBUG         ndms[0]:		450
Apr  5 09:21:20 2021 - DEBUG         ndms[1]:		150
Apr  5 09:21:20 2021 - DEBUG         ndms[2]:		140
Apr  5 09:21:20 2021 - DEBUG         ndms[3]:		160
Apr  5 09:21:20 2021 - DEBUG         ndms[4]:		160
Apr  5 09:21:20 2021 - DEBUG         ndms[5]:		160
Apr  5 09:21:20 2021 - DEBUG         ndms[6]:		150
Apr  5 09:21:20 2021 - DEBUG         ndms[7]:		10
Apr  5 09:21:20 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 09:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:21:20 2021 - DEBUG    ddtr max_ndms:		450
Apr  5 09:21:20 2021 - DEBUG    t_processed size:	8
Apr  5 09:21:20 2021 - DEBUG    t_processed elements:
Apr  5 09:21:20 2021 - DEBUG         t_processed[0][0]:	12288
Apr  5 09:21:20 2021 - DEBUG         t_processed[1][0]:	6144
Apr  5 09:21:20 2021 - DEBUG         t_processed[2][0]:	3072
Apr  5 09:21:20 2021 - DEBUG         t_processed[3][0]:	1536
Apr  5 09:21:20 2021 - DEBUG         t_processed[4][0]:	768
Apr  5 09:21:20 2021 - DEBUG         t_processed[5][0]:	384
Apr  5 09:21:20 2021 - DEBUG         t_processed[6][0]:	192
Apr  5 09:21:20 2021 - DEBUG         t_processed[7][0]:	96
Apr  5 09:21:20 2021 - DEBUG    power:			2.000000
Apr  5 09:21:20 2021 - NOTICE   Finished. 1
Apr  5 09:21:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:21:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:21:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:21:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:21:20 2021 - NOTICE   	DDTR Binning 	18.247296
Apr  5 09:21:20 2021 - NOTICE   	DDTR Corner_Turn 	3.344864
Apr  5 09:21:20 2021 - NOTICE   	DDTR Dedispersion 	4.060736
Apr  5 09:21:20 2021 - NOTICE   	DDTR Host_To_Device 	99.206621
Apr  5 09:21:20 2021 - NOTICE   	DDTR total 	125.095070
Apr  5 09:21:20 2021 - NOTICE   	Total total 	125.276161
Apr  5 09:21:20 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  5 09:21:20 2021 - NOTICE    
Apr  5 09:21:20 2021 - NOTICE   	Real-time speed-up factor:	12.555174
Apr  5 09:21:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:21:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:21:20 2021 - NOTICE   Checked for devices.
Apr  5 09:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:21:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:21:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:21:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:21:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:21:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2390
Apr  5 09:21:20 2021 - DEBUG    Range:	5 MAXSHIFT:	153696 Scrunch value:	32
Apr  5 09:21:20 2021 - DEBUG    Maximum dispersive delay:	 9.836544(s).
Apr  5 09:21:20 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:21:20 2021 - DEBUG    In 1
Apr  5 09:21:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:21:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2390
Apr  5 09:21:20 2021 - DEBUG    Range:	5 MAXSHIFT:	153696 Scrunch value:	32
Apr  5 09:21:20 2021 - DEBUG    Maximum dispersive delay:	 9.836544(s).
Apr  5 09:21:20 2021 - DEBUG    Diagonal DM:	11.701589
Apr  5 09:21:20 2021 - DEBUG    In 1
Apr  5 09:21:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:21:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:21:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:21:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:21:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:21:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:21:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    az_start:		0.000000
Apr  5 09:21:20 2021 - DEBUG    za_start:		0.000000
Apr  5 09:21:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:21:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:21:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:21:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:21:20 2021 - DEBUG    refdm:			0.000000
Apr  5 09:21:20 2021 - DEBUG    period:			0.000000
Apr  5 09:21:20 2021 - DEBUG    fch1:			470.000000
Apr  5 09:21:20 2021 - DEBUG    foff:			-0.048828
Apr  5 09:21:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:21:20 2021 - DEBUG    telescope_id:		0
Apr  5 09:21:20 2021 - DEBUG    machine_id:		0
Apr  5 09:21:20 2021 - DEBUG    data_type:		0
Apr  5 09:21:20 2021 - DEBUG    barycentric:		0
Apr  5 09:21:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:21:20 2021 - DEBUG    nbits:			8
Apr  5 09:21:20 2021 - DEBUG    nsamples:		312500
Apr  5 09:21:20 2021 - DEBUG    nchans:			2048
Apr  5 09:21:20 2021 - DEBUG    nifs:			0
Apr  5 09:21:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:21:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:21:20 2021 - DEBUG    rawdatafile:		
Apr  5 09:21:20 2021 - DEBUG    source_name:		
Apr  5 09:21:20 2021 - DEBUG    N:			0
Apr  5 09:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:21:20 2021 - DEBUG    Optimization settings:
Apr  5 09:21:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:21:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:21:20 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:21:20 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:21:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:21:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.019997,0.018000,1,1
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.019997,75.949997,0.037000,2,2
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.949997,164.269989,0.092000,4,4
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.269989,320.869995,0.180000,8,8
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.869995,635.369995,0.370000,16,16
Apr  5 09:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.369995,849.869995,0.550000,32,32
Apr  5 09:21:20 2021 - DEBUG    ddtr max_ndms:		2390
Apr  5 09:21:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:21:20 2021 - DEBUG         ndms[0]:		2390
Apr  5 09:21:20 2021 - DEBUG         ndms[1]:		890
Apr  5 09:21:20 2021 - DEBUG         ndms[2]:		960
Apr  5 09:21:20 2021 - DEBUG         ndms[3]:		870
Apr  5 09:21:20 2021 - DEBUG         ndms[4]:		850
Apr  5 09:21:20 2021 - DEBUG         ndms[5]:		390
Apr  5 09:21:20 2021 - DEBUG    ddtr maxshift:		153696
Apr  5 09:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:21:20 2021 - DEBUG    ddtr max_ndms:		2390
Apr  5 09:21:20 2021 - DEBUG    t_processed size:	6
Apr  5 09:21:20 2021 - DEBUG    t_processed elements:
Apr  5 09:21:20 2021 - DEBUG         t_processed[0][0]:	156672
Apr  5 09:21:20 2021 - DEBUG         t_processed[1][0]:	78336
Apr  5 09:21:20 2021 - DEBUG         t_processed[2][0]:	39168
Apr  5 09:21:20 2021 - DEBUG         t_processed[3][0]:	19584
Apr  5 09:21:20 2021 - DEBUG         t_processed[4][0]:	9792
Apr  5 09:21:20 2021 - DEBUG         t_processed[5][0]:	4896
Apr  5 09:21:20 2021 - DEBUG    power:			2.000000
Apr  5 09:21:20 2021 - NOTICE   Pipeline is ready.
Apr  5 09:21:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:21:22 2021 - NOTICE   Pipeline running over next chunk.
 kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.649994	188.049988	0.590000	160

Amount of telescope time processed: 0.000000
timesamples: 136800

288.085938
0.017824
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.049988	428.049988	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 136032

366.210938
0.017824
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.049988	863.049988	2.900000	150

Amount of telescope time processed: 0.000000
timesamples: 135616

354.003906
0.017824
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.049988	922.049988	5.900000	10

Amount of telescope time processed: 0.000000
timesamples: 135360

360.107422
0.017824
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125276 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 12288
Real-time speedup factor: 12.555174
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1401 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1401 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 153696
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
