Apr  5 10:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:30:43 2021 - NOTICE   Checked for devices.
Apr  5 10:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:30:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 10:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 10:30:45 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:30:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:30:45 2021 - DEBUG         ndms[0]:		2176
Apr  5 10:30:45 2021 - DEBUG         ndms[1]:		800
Apr  5 10:30:45 2021 - DEBUG         ndms[2]:		992
Apr  5 10:30:45 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:30:45 2021 - DEBUG         ndms[4]:		64
Apr  5 10:30:45 2021 - DEBUG    ddtr maxshift:		115500
Apr  5 10:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:30:45 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:30:45 2021 - DEBUG    t_processed size:	5
Apr  5 10:30:45 2021 - DEBUG    t_processed elements:
Apr  5 10:30:45 2021 - DEBUG         t_processed[0][0]:	196800
Apr  5 10:30:45 2021 - DEBUG         t_processed[1][0]:	98400
Apr  5 10:30:45 2021 - DEBUG         t_processed[2][0]:	49200
Apr  5 10:30:45 2021 - DEBUG         t_processed[3][0]:	24600
Apr  5 10:30:45 2021 - DEBUG         t_processed[4][0]:	12300
Apr  5 10:30:45 2021 - DEBUG    power:			2.000000
Apr  5 10:30:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143400;
maxshift: 12300
Number of time samples + maxshift: 155700;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Total memory required: 1913241600 bytes = 1824.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143400, 0
CORNER TURN!
155700 2048
32 8
4865 256
Performed CT: 0.014418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.136362
CT Device memory bandwidth in GB/s: 132.681817

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
262
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 155700

19140.625000
0.000369
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667604 (GPU estimate)
Amount of telescope time processed: 18.355200
Number of samples processed: 143400
Real-time speedup factor: 27.494125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77100
Number of time samples + maxshift: 77100;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315801600 bytes = 301.172 MB;
DDTR output size:  631603200 bytes = 602.344 MB;
Total memory required: 947404800 bytes = 903.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77100 2048
32 8
2409 256
Performed CT: 0.006946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.274620
CT Device memory bandwidth in GB/s: 136.364772

NOTICE: 0.000000	74.239998	0.080000	928

Amount of telescope time processed: 0.000000

312.500000
0.029628
335
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	902 MB.
NOTICE: Output memory needed:	1804 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	902 MB.
NOTICE: Output memory needed:	1804 MB.


Memory allocation for the DDTR
Number of time samples: 196800;
maxshift: 115500
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bApr  5 10:30:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:30:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:30:49 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:30:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    Optimization settings:
Apr  5 10:30:49 2021 - DEBUG    		UNROLL:			4
Apr  5 10:30:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:30:49 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:30:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:30:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:30:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,383.359985,0.180000,2,2
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 10:30:49 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:30:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:30:49 2021 - DEBUG         ndms[0]:		2176
Apr  5 10:30:49 2021 - DEBUG         ndms[1]:		800
Apr  5 10:30:49 2021 - DEBUG         ndms[2]:		992
Apr  5 10:30:49 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:30:49 2021 - DEBUG         ndms[4]:		64
Apr  5 10:30:49 2021 - DEBUG    ddtr maxshift:		115500
Apr  5 10:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:30:49 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:30:49 2021 - DEBUG    t_processed size:	5
Apr  5 10:30:49 2021 - DEBUG    t_processed elements:
Apr  5 10:30:49 2021 - DEBUG         t_processed[0][0]:	196800
Apr  5 10:30:49 2021 - DEBUG         t_processed[1][0]:	98400
Apr  5 10:30:49 2021 - DEBUG         t_processed[2][0]:	49200
Apr  5 10:30:49 2021 - DEBUG         t_processed[3][0]:	24600
Apr  5 10:30:49 2021 - DEBUG         t_processed[4][0]:	12300
Apr  5 10:30:49 2021 - DEBUG    power:			2.000000
Apr  5 10:30:49 2021 - NOTICE   Finished. 1
Apr  5 10:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:30:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:30:49 2021 - NOTICE   	DDTR Binning 	123.535936
Apr  5 10:30:49 2021 - NOTICE   	DDTR Corner_Turn 	62.724446
Apr  5 10:30:49 2021 - NOTICE   	DDTR Dedispersion 	1548.449382
Apr  5 10:30:49 2021 - NOTICE   	DDTR Host_To_Device 	1883.340337
Apr  5 10:30:49 2021 - NOTICE   	DDTR total 	3618.289630
Apr  5 10:30:49 2021 - NOTICE   	Total total 	3404.349365
Apr  5 10:30:49 2021 - NOTICE   	Processed telescope time:	12595.199585
Apr  5 10:30:49 2021 - NOTICE    
Apr  5 10:30:49 2021 - NOTICE   	Real-time speed-up factor:	3.480982
Apr  5 10:30:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:30:49 2021 - NOTICE   Checked for devices.
Apr  5 10:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:30:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:30:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:30:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:30:49 2021 - DEBUG    Driver version:		11010
Apr  5 10:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:30:49 2021 - NOTICE   Calculating strategy.
Apr  5 10:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 10:30:49 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Apr  5 10:30:49 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  5 10:30:49 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:30:49 2021 - DEBUG    In 2
Apr  5 10:30:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:30:49 2021 - NOTICE   Calculating strategy.
Apr  5 10:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 10:30:49 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Apr  5 10:30:49 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  5 10:30:49 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:30:49 2021 - DEBUG    In 2
Apr  5 10:30:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:30:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:30:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:30:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:30:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:30:49 2021 - DEBUG    Driver version:		11010
Apr  5 10:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:30:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    az_start:		0.000000
Apr  5 10:30:49 2021 - DEBUG    za_start:		0.000000
Apr  5 10:30:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:30:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:30:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:30:49 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:30:49 2021 - DEBUG    refdm:			0.000000
Apr  5 10:30:49 2021 - DEBUG    period:			0.000000
Apr  5 10:30:49 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:30:49 2021 - DEBUG    foff:			-0.214844
Apr  5 10:30:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:30:49 2021 - DEBUG    telescope_id:		0
Apr  5 10:30:49 2021 - DEBUG    machine_id:		0
Apr  5 10:30:49 2021 - DEBUG    data_type:		0
Apr  5 10:30:49 2021 - DEBUG    barycentric:		0
Apr  5 10:30:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:30:49 2021 - DEBUG    nbits:			8
Apr  5 10:30:49 2021 - DEBUG    nsamples:		78125
Apr  5 10:30:49 2021 - DEBUG    nchans:			1024
Apr  5 10:30:49 2021 - DEBUG    nifs:			0
Apr  5 10:30:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:30:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:30:49 2021 - DEBUG    rawdatafile:		
Apr  5 10:30:49 2021 - DEBUG    source_name:		
Apr  5 10:30:49 2021 - DEBUG    N:			0
Apr  5 10:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    Optimization settings:
Apr  5 10:30:49 2021 - DEBUG    		UNROLL:			4
Apr  5 10:30:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:30:49 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:30:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:30:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:30:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 10:30:49 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:30:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:30:49 2021 - DEBUG         ndms[0]:		896
Apr  5 10:30:49 2021 - DEBUG         ndms[1]:		224
Apr  5 10:30:49 2021 - DEBUG    ddtr maxshift:		6300
Apr  5 10:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:30:49 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:30:49 2021 - DEBUG    t_processed size:	2
Apr  5 10:30:49 2021 - DEBUG    t_processed elements:
Apr  5 10:30:49 2021 - DEBUG         t_processed[0][0]:	71400
Apr  5 10:30:49 2021 - DEBUG         t_processed[1][0]:	35700
Apr  5 10:30:49 2021 - DEBUG    power:			2.000000
Apr  5 10:30:49 2021 - NOTICE   Pipeline is ready.
Apr  5 10:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:49 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196800, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.474837
CT Device memory bandwidth in GB/s: 137.684902

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	383.359985	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 312300

1406.250000
0.004477
243
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.359985	730.559937	0.350000	992

Amount of telescope time processed: 0.000000
timesamples: 213900

1367.187500
0.004477
237
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.559937	1480.319824	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 164696

1386.718750
0.004477
240
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1480.319824	1595.519775	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 140088

1757.812500
0.004477
291
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	196800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40435 (GPU estimate)
Amount of telescope time processed: 12.595200
Number of samples processed: 196800
Real-time speedup factor: 3.699738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71400;
maxshift: 6300
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71400, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.297568
CT Device memory bandwidth in GB/s: 140.578541

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
179
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3360.000000	5.000000	224

Amount of telescope time processed: 0.000000
timesamples: 77700

9765.625000
0.000433
179
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DApr  5 10:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:30:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:30:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:30:49 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:30:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    Optimization settings:
Apr  5 10:30:49 2021 - DEBUG    		UNROLL:			4
Apr  5 10:30:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:30:49 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:30:49 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:30:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:30:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 10:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 10:30:49 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:30:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:30:49 2021 - DEBUG         ndms[0]:		896
Apr  5 10:30:49 2021 - DEBUG         ndms[1]:		224
Apr  5 10:30:49 2021 - DEBUG    ddtr maxshift:		6300
Apr  5 10:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:30:49 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:30:49 2021 - DEBUG    t_processed size:	2
Apr  5 10:30:49 2021 - DEBUG    t_processed elements:
Apr  5 10:30:49 2021 - DEBUG         t_processed[0][0]:	71400
Apr  5 10:30:49 2021 - DEBUG         t_processed[1][0]:	35700
Apr  5 10:30:49 2021 - DEBUG    power:			2.000000
Apr  5 10:30:49 2021 - NOTICE   Finished. 1
Apr  5 10:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:30:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:30:49 2021 - NOTICE   	DDTR Binning 	2.916352
Apr  5 10:30:49 2021 - NOTICE   	DDTR Corner_Turn 	3.412832
Apr  5 10:30:49 2021 - NOTICE   	DDTR Dedispersion 	48.151135
Apr  5 10:30:49 2021 - NOTICE   	DDTR Host_To_Device 	104.394658
Apr  5 10:30:49 2021 - NOTICE   	DDTR total 	158.947715
Apr  5 10:30:49 2021 - NOTICE   	Total total 	159.023651
Apr  5 10:30:49 2021 - NOTICE   	Processed telescope time:	18278.400421
Apr  5 10:30:49 2021 - NOTICE    
Apr  5 10:30:49 2021 - NOTICE   	Real-time speed-up factor:	114.941396
Apr  5 10:30:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:30:49 2021 - NOTICE   Checked for devices.
Apr  5 10:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:30:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:30:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:30:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:30:49 2021 - DEBUG    Driver version:		11010
Apr  5 10:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:30:49 2021 - NOTICE   Calculating strategy.
Apr  5 10:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 10:30:49 2021 - DEBUG    Range:	7 MAXSHIFT:	153900 Scrunch value:	128
Apr  5 10:30:49 2021 - DEBUG    Maximum dispersive delay:	 19.699200(s).
Apr  5 10:30:49 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 10:30:49 2021 - DEBUG    In 2
Apr  5 10:30:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:30:49 2021 - NOTICE   Calculating strategy.
Apr  5 10:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 10:30:49 2021 - DEBUG    Range:	7 MAXSHIFT:	153900 Scrunch value:	128
Apr  5 10:30:49 2021 - DEBUG    Maximum dispersive delay:	 19.699200(s).
