Feb  1 21:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:45:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:45:57 2021 - NOTICE   Checked for devices.
Feb  1 21:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:45:57 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:45:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:45:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:45:59 2021 - NOTICE   Checked for devices.
Feb  1 21:45:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:45:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:45:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:45:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:45:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:45:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:45:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:45:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:45:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:45:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Feb  1 21:45:59 2021 - DEBUG    Range:	2 MAXSHIFT:	9024 Scrunch value:	4
Feb  1 21:45:59 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Feb  1 21:45:59 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 21:45:59 2021 - DEBUG    In 2
Feb  1 21:45:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:45:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:45:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Feb  1 21:45:59 2021 - DEBUG    Range:	2 MAXSHIFT:	9024 Scrunch value:	4
Feb  1 21:45:59 2021 - DEBUG    Maximum dispersive delay:	 2.310144(s).
Feb  1 21:45:59 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 21:45:59 2021 - DEBUG    In 2
Feb  1 21:45:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:45:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:45:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:45:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:45:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:45:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:45:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:45:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    az_start:		0.000000
Feb  1 21:45:59 2021 - DEBUG    za_start:		0.000000
Feb  1 21:45:59 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:45:59 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:45:59 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:45:59 2021 - DEBUG    tsamp:			0.000256
Feb  1 21:45:59 2021 - DEBUG    refdm:			0.000000
Feb  1 21:45:59 2021 - DEBUG    period:			0.000000
Feb  1 21:45:59 2021 - DEBUG    fch1:			1505.000000
Feb  1 21:45:59 2021 - DEBUG    foff:			-0.244141
Feb  1 21:45:59 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:45:59 2021 - DEBUG    telescope_id:		0
Feb  1 21:45:59 2021 - DEBUG    machine_id:		0
Feb  1 21:45:59 2021 - DEBUG    data_type:		0
Feb  1 21:45:59 2021 - DEBUG    barycentric:		0
Feb  1 21:45:59 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:45:59 2021 - DEBUG    nbits:			8
Feb  1 21:45:59 2021 - DEBUG    nsamples:		78125
Feb  1 21:45:59 2021 - DEBUG    nchans:			1024
Feb  1 21:45:59 2021 - DEBUG    nifs:			0
Feb  1 21:45:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:45:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:45:59 2021 - DEBUG    rawdatafile:		
Feb  1 21:45:59 2021 - DEBUG    source_name:		
Feb  1 21:45:59 2021 - DEBUG    N:			0
Feb  1 21:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Optimization settings:
Feb  1 21:45:59 2021 - DEBUG    		UNROLL:			4
Feb  1 21:45:59 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:45:59 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:45:59 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:45:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:45:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,2.200000,1,1
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2016.000000,1.400000,2,2
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2835.000000,7.800000,4,4
Feb  1 21:45:59 2021 - DEBUG    ddtr max_ndms:		615
Feb  1 21:45:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:45:59 2021 - DEBUG         ndms[0]:		525
Feb  1 21:45:59 2021 - DEBUG         ndms[1]:		615
Feb  1 21:45:59 2021 - DEBUG         ndms[2]:		105
Feb  1 21:45:59 2021 - DEBUG    ddtr maxshift:		9024
Feb  1 21:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:45:59 2021 - DEBUG    ddtr max_ndms:		615
Feb  1 21:45:59 2021 - DEBUG    t_processed size:	3
Feb  1 21:45:59 2021 - DEBUG    t_processed elements:
Feb  1 21:45:59 2021 - DEBUG         t_processed[0][0]:	68864
Feb  1 21:45:59 2021 - DEBUG         t_processed[1][0]:	34432
Feb  1 21:45:59 2021 - DEBUG         t_processed[2][0]:	17216
Feb  1 21:45:59 2021 - DEBUG    power:			2.000000
Feb  1 21:45:59 2021 - NOTICE   Pipeline is ready.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
0 bytes = 3056.583 MB;
Total memory required: 3844822272 bytes = 3666.708 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.344557
CT Device memory bandwidth in GB/s: 142.406734

NOTICE: 0.000000	923.400024	0.360000	2565

Amount of telescope time processed: 0.000000

5625.000000
0.000285
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.400024	1673.400024	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 312384

15625.000000
0.000285
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.400024	3365.399902	9.400000	180

Amount of telescope time processed: 0.000000
timesamples: 165440

36718.750000
0.000285
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3365.399902	4085.399902	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 91968

23437.500000
0.000285
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20225 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 293888
Real-time speedup factor: 15.644755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 68864;
maxshift: 9024
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68864, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.440103
CT Device memory bandwidth in GB/s: 141.264062

NOTICE: 0.000000	1155.000000	2.200000	525

Amount of telescope time processed: 0.000000

8593.750000
0.000801
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2016.000000	1.400000	615

Amount of telescope time processed: 0.000000
timesamples: 77888

2734.375000
0.000801
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2835.000000	7.800000	105

Amount of telescope time processed: 0.000000
timesamples: 43456

7617.187500
0.000801
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedisFeb  1 21:45:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:45:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:45:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:45:59 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:45:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:45:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:45:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Optimization settings:
Feb  1 21:45:59 2021 - DEBUG    		UNROLL:			4
Feb  1 21:45:59 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:45:59 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:45:59 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:45:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:45:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,2.200000,1,1
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2016.000000,1.400000,2,2
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2835.000000,7.800000,4,4
Feb  1 21:45:59 2021 - DEBUG    ddtr max_ndms:		615
Feb  1 21:45:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:45:59 2021 - DEBUG         ndms[0]:		525
Feb  1 21:45:59 2021 - DEBUG         ndms[1]:		615
Feb  1 21:45:59 2021 - DEBUG         ndms[2]:		105
Feb  1 21:45:59 2021 - DEBUG    ddtr maxshift:		9024
Feb  1 21:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:45:59 2021 - DEBUG    ddtr max_ndms:		615
Feb  1 21:45:59 2021 - DEBUG    t_processed size:	3
Feb  1 21:45:59 2021 - DEBUG    t_processed elements:
Feb  1 21:45:59 2021 - DEBUG         t_processed[0][0]:	68864
Feb  1 21:45:59 2021 - DEBUG         t_processed[1][0]:	34432
Feb  1 21:45:59 2021 - DEBUG         t_processed[2][0]:	17216
Feb  1 21:45:59 2021 - DEBUG    power:			2.000000
Feb  1 21:45:59 2021 - NOTICE   Finished. 1
Feb  1 21:45:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:45:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:45:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:45:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:45:59 2021 - NOTICE   	DDTR Binning 	4.509344
Feb  1 21:45:59 2021 - NOTICE   	DDTR Corner_Turn 	3.405536
Feb  1 21:45:59 2021 - NOTICE   	DDTR Dedispersion 	55.115393
Feb  1 21:45:59 2021 - NOTICE   	DDTR Host_To_Device 	127.210974
Feb  1 21:45:59 2021 - NOTICE   	DDTR total 	190.339904
Feb  1 21:45:59 2021 - NOTICE   	Total total 	190.433380
Feb  1 21:45:59 2021 - NOTICE   	Processed telescope time:	17629.184723
Feb  1 21:45:59 2021 - NOTICE    
Feb  1 21:45:59 2021 - NOTICE   	Real-time speed-up factor:	92.574026
Feb  1 21:45:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:45:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:45:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:45:59 2021 - NOTICE   Checked for devices.
Feb  1 21:45:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:45:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:45:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:45:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:45:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:45:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:45:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:45:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:45:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:45:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 21:45:59 2021 - DEBUG    Range:	4 MAXSHIFT:	40000 Scrunch value:	16
Feb  1 21:45:59 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Feb  1 21:45:59 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 21:45:59 2021 - DEBUG    In 2
Feb  1 21:45:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:45:59 2021 - NOTICE   Calculating strategy.
Feb  1 21:45:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 21:45:59 2021 - DEBUG    Range:	4 MAXSHIFT:	40000 Scrunch value:	16
Feb  1 21:45:59 2021 - DEBUG    Maximum dispersive delay:	 10.240000(s).
Feb  1 21:45:59 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 21:45:59 2021 - DEBUG    In 2
Feb  1 21:45:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:45:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:45:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:45:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:45:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:45:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:45:59 2021 - DEBUG    Driver version:		11010
Feb  1 21:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:45:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    az_start:		0.000000
Feb  1 21:45:59 2021 - DEBUG    za_start:		0.000000
Feb  1 21:45:59 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:45:59 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:45:59 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:45:59 2021 - DEBUG    tsamp:			0.000256
Feb  1 21:45:59 2021 - DEBUG    refdm:			0.000000
Feb  1 21:45:59 2021 - DEBUG    period:			0.000000
Feb  1 21:45:59 2021 - DEBUG    fch1:			520.000000
Feb  1 21:45:59 2021 - DEBUG    foff:			-0.117188
Feb  1 21:45:59 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:45:59 2021 - DEBUG    telescope_id:		0
Feb  1 21:45:59 2021 - DEBUG    machine_id:		0
Feb  1 21:45:59 2021 - DEBUG    data_type:		0
Feb  1 21:45:59 2021 - DEBUG    barycentric:		0
Feb  1 21:45:59 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:45:59 2021 - DEBUG    nbits:			8
Feb  1 21:45:59 2021 - DEBUG    nsamples:		78125
Feb  1 21:45:59 2021 - DEBUG    nchans:			1024
Feb  1 21:45:59 2021 - DEBUG    nifs:			0
Feb  1 21:45:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:45:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:45:59 2021 - DEBUG    rawdatafile:		
Feb  1 21:45:59 2021 - DEBUG    source_name:		
Feb  1 21:45:59 2021 - DEBUG    N:			0
Feb  1 21:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Optimization settings:
Feb  1 21:45:59 2021 - DEBUG    		UNROLL:			4
Feb  1 21:45:59 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:45:59 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:45:59 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:45:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:45:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.699997,0.140000,1,1
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.699997,179.699997,0.300000,2,2
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,341.849976,0.470000,4,4
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.849976,593.849976,1.400000,8,8
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.849976,949.049988,0.370000,16,16
Feb  1 21:45:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:45:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:45:59 2021 - DEBUG         ndms[0]:		705
Feb  1 21:45:59 2021 - DEBUG         ndms[1]:		270
Feb  1 21:45:59 2021 - DEBUG         ndms[2]:		345
Feb  1 21:45:59 2021 - DEBUG         ndms[3]:		180
Feb  1 21:45:59 2021 - DEBUG         ndms[4]:		960
Feb  1 21:45:59 2021 - DEBUG    ddtr maxshift:		40000
Feb  1 21:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:45:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:45:59 2021 - DEBUG    t_processed size:	5
Feb  1 21:45:59 2021 - DEBUG    t_processed elements:
Feb  1 21:45:59 2021 - DEBUG         t_processed[0][0]:	37888
Feb  1 21:45:59 2021 - DEBUG         t_processed[1][0]:	18944
Feb  1 21:45:59 2021 - DEBUG         t_processed[2][0]:	9472
Feb  1 21:45:59 2021 - DEBUG         t_processed[3][0]:	4736
Feb  1 21:45:59 2021 - DEBUG         t_processed[4][0]:	2368
Feb  1 21:45:59 2021 - DEBUG    power:			2.000000
Feb  1 21:45:59 2021 - NOTICE   Pipeline is ready.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:45:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:45:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:45:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:45:59 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:45:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:45:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:45:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:45:59 2021 - DEBUG    Optimization settings:
Feb  1 21:45:59 2021 - DEBUG    		UNROLL:			4
Feb  1 21:45:59 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:45:59 2021 - DEBUG    		SDIVINT:		16
Feb  1 21:45:59 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:45:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:45:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.699997,0.140000,1,1
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.699997,179.699997,0.300000,2,2
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,341.849976,0.470000,4,4
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.849976,593.849976,1.400000,8,8
Feb  1 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.849976,949.049988,0.370000,16,16
Feb  1 21:45:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:45:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:45:59 2021 - DEBUG         ndms[0]:		705
Feb  1 21:45:59 2021 - DEBUG         ndms[1]:		270
Feb  1 21:45:59 2021 - DEBUG         ndms[2]:		345
Feb  1 21:45:59 2021 - DEBUG         ndms[3]:		180
Feb  1 21:45:59 2021 - DEBUG         ndms[4]:		960
Feb  1 21:45:59 2021 - DEBUG    ddtr maxshift:		40000
Feb  1 21:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:45:59 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 21:45:59 2021 - DEBUG    t_processed size:	5
Feb  1 21:45:59 2021 - DEBUG    t_processed elements:
Feb  1 21:45:59 2021 - DEBUG         t_processed[0][0]:	37888
Feb  1 21:45:59 2021 - DEBUG         t_processed[1][0]:	18944
Feb  1 21:45:59 2021 - DEBUG         t_processed[2][0]:	9472
Feb  1 21:45:59 2021 - DEBUG         t_processed[3][0]:	4736
Feb  1 21:45:59 2021 - DEBUG         t_processed[4][0]:	2368
Feb  1 21:45:59 2021 - DEBUG    power:			2.000000
Feb  1 21:45:59 2021 - NOTICE   Finished. 1
Feb  1 21:45:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:45:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:45:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:45:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:45:59 2021 - NOTICE   	DDTR Binning 	8.558976
Feb  1 21:45:59 2021 - NOTICE   	DDTR Corner_Turn 	3.410464
Feb  1 21:45:59 2021 - NOTICE   	DDTR Dedispersion 	35.763743
Feb  1 21:45:59 2021 - NOTICE   	DDTR Host_To_Device 	104.708636
Feb  1 21:45:59 2021 - NOTICE   	DDTR total 	152.601373
Feb  1 21:45:59 2021 - NOTICE   	Total total 	152.724701
Feb  1 21:45:59 2021 - NOTICE   	Processed telescope time:	9699.328423
Feb  1 21:45:59 2021 - NOTICE    
Feb  1 21:45:59 2021 - NOTICE   	Real-time speed-up factor:	63.508577
