Feb  1 22:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:17:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:17:58 2021 - NOTICE   Checked for devices.
Feb  1 22:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:17:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:18:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:18:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:18:00 2021 - NOTICE   Checked for devices.
Feb  1 22:18:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:18:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:18:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:18:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:18:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:18:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:18:00 2021 - DEBUG    Driver version:		11010
Feb  1 22:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:18:00 2021 - NOTICE   Calculating strategy.
Feb  1 22:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  1 22:18:00 2021 - DEBUG    Range:	2 MAXSHIFT:	9504 Scrunch value:	4
Feb  1 22:18:00 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  1 22:18:00 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:18:00 2021 - DEBUG    In 2
Feb  1 22:18:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:18:00 2021 - NOTICE   Calculating strategy.
Feb  1 22:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  1 22:18:00 2021 - DEBUG    Range:	2 MAXSHIFT:	9504 Scrunch value:	4
Feb  1 22:18:00 2021 - DEBUG    Maximum dispersive delay:	 2.433024(s).
Feb  1 22:18:00 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:18:00 2021 - DEBUG    In 2
Feb  1 22:18:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:18:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:18:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:18:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:18:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:18:00 2021 - DEBUG    Driver version:		11010
Feb  1 22:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:18:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    az_start:		0.000000
Feb  1 22:18:00 2021 - DEBUG    za_start:		0.000000
Feb  1 22:18:00 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:18:00 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:18:00 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:18:00 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:18:00 2021 - DEBUG    refdm:			0.000000
Feb  1 22:18:00 2021 - DEBUG    period:			0.000000
Feb  1 22:18:00 2021 - DEBUG    fch1:			1505.000000
Feb  1 22:18:00 2021 - DEBUG    foff:			-0.244141
Feb  1 22:18:00 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:18:00 2021 - DEBUG    telescope_id:		0
Feb  1 22:18:00 2021 - DEBUG    machine_id:		0
Feb  1 22:18:00 2021 - DEBUG    data_type:		0
Feb  1 22:18:00 2021 - DEBUG    barycentric:		0
Feb  1 22:18:00 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:18:00 2021 - DEBUG    nbits:			8
Feb  1 22:18:00 2021 - DEBUG    nsamples:		78125
Feb  1 22:18:00 2021 - DEBUG    nchans:			1024
Feb  1 22:18:00 2021 - DEBUG    nifs:			0
Feb  1 22:18:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:18:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:18:00 2021 - DEBUG    rawdatafile:		
Feb  1 22:18:00 2021 - DEBUG    source_name:		
Feb  1 22:18:00 2021 - DEBUG    N:			0
Feb  1 22:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    Optimization settings:
Feb  1 22:18:00 2021 - DEBUG    		UNROLL:			4
Feb  1 22:18:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:18:00 2021 - DEBUG    		SDIVINT:		8
Feb  1 22:18:00 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:18:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:18:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,2.200000,1,1
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2030.000000,1.400000,2,2
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3005.000000,7.800000,4,4
Feb  1 22:18:00 2021 - DEBUG    ddtr max_ndms:		625
Feb  1 22:18:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:18:00 2021 - DEBUG         ndms[0]:		525
Feb  1 22:18:00 2021 - DEBUG         ndms[1]:		625
Feb  1 22:18:00 2021 - DEBUG         ndms[2]:		125
Feb  1 22:18:00 2021 - DEBUG    ddtr maxshift:		9504
Feb  1 22:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:18:00 2021 - DEBUG    ddtr max_ndms:		625
Feb  1 22:18:00 2021 - DEBUG    t_processed size:	3
Feb  1 22:18:00 2021 - DEBUG    t_processed elements:
Feb  1 22:18:00 2021 - DEBUG         t_processed[0][0]:	68608
Feb  1 22:18:00 2021 - DEBUG         t_processed[1][0]:	34304
Feb  1 22:18:00 2021 - DEBUG         t_processed[2][0]:	17152
Feb  1 22:18:00 2021 - DEBUG    power:			2.000000
Feb  1 22:18:00 2021 - NOTICE   Pipeline is ready.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
 channels: 1024
Maximum number of DM-trials: 2575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  3217225600 bytes = 3068.185 MB;
Total memory required: 3856922496 bytes = 3678.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.385620
CT Device memory bandwidth in GB/s: 142.431372

NOTICE: 0.000000	927.000061	0.360000	2575

Amount of telescope time processed: 0.000000

5625.000000
0.000285
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.000061	1677.000000	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 312352

15625.000000
0.000285
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.000000	3322.000000	9.400000	175

Amount of telescope time processed: 0.000000
timesamples: 165664

36718.750000
0.000285
265
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3322.000000	4222.000000	12.000000	75

Amount of telescope time processed: 0.000000
timesamples: 92320

23437.500000
0.000285
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25023 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 293376
Real-time speedup factor: 15.018061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 68608;
maxshift: 9504
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68608, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.230611
CT Device memory bandwidth in GB/s: 141.138367

NOTICE: 0.000000	1155.000000	2.200000	525

Amount of telescope time processed: 0.000000

8593.750000
0.000801
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2030.000000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 78112

2734.375000
0.000801
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3005.000000	7.800000	125

Amount of telescope time processed: 0.000000
timesamples: 43808

7617.187500
0.000801
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:18:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:18:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:18:00 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:18:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:18:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:18:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    Optimization settings:
Feb  1 22:18:00 2021 - DEBUG    		UNROLL:			4
Feb  1 22:18:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:18:00 2021 - DEBUG    		SDIVINT:		8
Feb  1 22:18:00 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:18:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:18:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,2.200000,1,1
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2030.000000,1.400000,2,2
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3005.000000,7.800000,4,4
Feb  1 22:18:00 2021 - DEBUG    ddtr max_ndms:		625
Feb  1 22:18:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:18:00 2021 - DEBUG         ndms[0]:		525
Feb  1 22:18:00 2021 - DEBUG         ndms[1]:		625
Feb  1 22:18:00 2021 - DEBUG         ndms[2]:		125
Feb  1 22:18:00 2021 - DEBUG    ddtr maxshift:		9504
Feb  1 22:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:18:00 2021 - DEBUG    ddtr max_ndms:		625
Feb  1 22:18:00 2021 - DEBUG    t_processed size:	3
Feb  1 22:18:00 2021 - DEBUG    t_processed elements:
Feb  1 22:18:00 2021 - DEBUG         t_processed[0][0]:	68608
Feb  1 22:18:00 2021 - DEBUG         t_processed[1][0]:	34304
Feb  1 22:18:00 2021 - DEBUG         t_processed[2][0]:	17152
Feb  1 22:18:00 2021 - DEBUG    power:			2.000000
Feb  1 22:18:00 2021 - NOTICE   Finished. 1
Feb  1 22:18:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:18:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:18:00 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:18:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:18:00 2021 - NOTICE   	DDTR Binning 	4.525728
Feb  1 22:18:00 2021 - NOTICE   	DDTR Corner_Turn 	3.420672
Feb  1 22:18:00 2021 - NOTICE   	DDTR Dedispersion 	56.347042
Feb  1 22:18:00 2021 - NOTICE   	DDTR Host_To_Device 	128.100861
Feb  1 22:18:00 2021 - NOTICE   	DDTR total 	192.496190
Feb  1 22:18:00 2021 - NOTICE   	Total total 	192.602112
Feb  1 22:18:00 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  1 22:18:00 2021 - NOTICE    
Feb  1 22:18:00 2021 - NOTICE   	Real-time speed-up factor:	91.191358
Feb  1 22:18:00 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:18:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:18:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:18:00 2021 - NOTICE   Checked for devices.
Feb  1 22:18:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:18:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:18:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:18:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:18:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:18:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:18:00 2021 - DEBUG    Driver version:		11010
Feb  1 22:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:18:00 2021 - NOTICE   Calculating strategy.
Feb  1 22:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  1 22:18:00 2021 - DEBUG    Range:	4 MAXSHIFT:	38944 Scrunch value:	16
Feb  1 22:18:00 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Feb  1 22:18:00 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:18:00 2021 - DEBUG    In 2
Feb  1 22:18:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:18:00 2021 - NOTICE   Calculating strategy.
Feb  1 22:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  1 22:18:00 2021 - DEBUG    Range:	4 MAXSHIFT:	38944 Scrunch value:	16
Feb  1 22:18:00 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Feb  1 22:18:00 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:18:00 2021 - DEBUG    In 2
Feb  1 22:18:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:18:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:18:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:18:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:18:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:18:00 2021 - DEBUG    Driver version:		11010
Feb  1 22:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:18:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    az_start:		0.000000
Feb  1 22:18:00 2021 - DEBUG    za_start:		0.000000
Feb  1 22:18:00 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:18:00 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:18:00 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:18:00 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:18:00 2021 - DEBUG    refdm:			0.000000
Feb  1 22:18:00 2021 - DEBUG    period:			0.000000
Feb  1 22:18:00 2021 - DEBUG    fch1:			520.000000
Feb  1 22:18:00 2021 - DEBUG    foff:			-0.117188
Feb  1 22:18:00 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:18:00 2021 - DEBUG    telescope_id:		0
Feb  1 22:18:00 2021 - DEBUG    machine_id:		0
Feb  1 22:18:00 2021 - DEBUG    data_type:		0
Feb  1 22:18:00 2021 - DEBUG    barycentric:		0
Feb  1 22:18:00 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:18:00 2021 - DEBUG    nbits:			8
Feb  1 22:18:00 2021 - DEBUG    nsamples:		78125
Feb  1 22:18:00 2021 - DEBUG    nchans:			1024
Feb  1 22:18:00 2021 - DEBUG    nifs:			0
Feb  1 22:18:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:18:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:18:00 2021 - DEBUG    rawdatafile:		
Feb  1 22:18:00 2021 - DEBUG    source_name:		
Feb  1 22:18:00 2021 - DEBUG    N:			0
Feb  1 22:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    Optimization settings:
Feb  1 22:18:00 2021 - DEBUG    		UNROLL:			4
Feb  1 22:18:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:18:00 2021 - DEBUG    		SDIVINT:		8
Feb  1 22:18:00 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:18:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:18:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.500000,0.300000,2,2
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,345.000000,0.470000,4,4
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,590.000000,1.400000,8,8
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.000000,941.500000,0.370000,16,16
Feb  1 22:18:00 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 22:18:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:18:00 2021 - DEBUG         ndms[0]:		700
Feb  1 22:18:00 2021 - DEBUG         ndms[1]:		275
Feb  1 22:18:00 2021 - DEBUG         ndms[2]:		350
Feb  1 22:18:00 2021 - DEBUG         ndms[3]:		175
Feb  1 22:18:00 2021 - DEBUG         ndms[4]:		950
Feb  1 22:18:00 2021 - DEBUG    ddtr maxshift:		38944
Feb  1 22:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:18:00 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 22:18:00 2021 - DEBUG    t_processed size:	5
Feb  1 22:18:00 2021 - DEBUG    t_processed elements:
Feb  1 22:18:00 2021 - DEBUG         t_processed[0][0]:	38912
Feb  1 22:18:00 2021 - DEBUG         t_processed[1][0]:	19456
Feb  1 22:18:00 2021 - DEBUG         t_processed[2][0]:	9728
Feb  1 22:18:00 2021 - DEBUG         t_processed[3][0]:	4864
Feb  1 22:18:00 2021 - DEBUG         t_processed[4][0]:	2432
Feb  1 22:18:00 2021 - DEBUG    power:			2.000000
Feb  1 22:18:00 2021 - NOTICE   Pipeline is ready.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:18:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:18:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:18:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:18:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:18:00 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:18:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:18:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:18:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:18:00 2021 - DEBUG    Optimization settings:
Feb  1 22:18:00 2021 - DEBUG    		UNROLL:			4
Feb  1 22:18:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:18:00 2021 - DEBUG    		SDIVINT:		8
Feb  1 22:18:00 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:18:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:18:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.500000,0.300000,2,2
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,345.000000,0.470000,4,4
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,590.000000,1.400000,8,8
Feb  1 22:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.000000,941.500000,0.370000,16,16
Feb  1 22:18:00 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 22:18:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:18:00 2021 - DEBUG         ndms[0]:		700
Feb  1 22:18:00 2021 - DEBUG         ndms[1]:		275
Feb  1 22:18:00 2021 - DEBUG         ndms[2]:		350
Feb  1 22:18:00 2021 - DEBUG         ndms[3]:		175
Feb  1 22:18:00 2021 - DEBUG         ndms[4]:		950
Feb  1 22:18:00 2021 - DEBUG    ddtr maxshift:		38944
Feb  1 22:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:18:00 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 22:18:00 2021 - DEBUG    t_processed size:	5
Feb  1 22:18:00 2021 - DEBUG    t_processed elements:
Feb  1 22:18:00 2021 - DEBUG         t_processed[0][0]:	38912
Feb  1 22:18:00 2021 - DEBUG         t_processed[1][0]:	19456
Feb  1 22:18:00 2021 - DEBUG         t_processed[2][0]:	9728
Feb  1 22:18:00 2021 - DEBUG         t_processed[3][0]:	4864
Feb  1 22:18:00 2021 - DEBUG         t_processed[4][0]:	2432
Feb  1 22:18:00 2021 - DEBUG    power:			2.000000
Feb  1 22:18:00 2021 - NOTICE   Finished. 1
Feb  1 22:18:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:18:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:18:00 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:18:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:18:00 2021 - NOTICE   	DDTR Binning 	8.453856
Feb  1 22:18:00 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Feb  1 22:18:00 2021 - NOTICE   	DDTR Dedispersion 	37.552415
Feb  1 22:18:00 2021 - NOTICE   	DDTR Host_To_Device 	104.662948
Feb  1 22:18:00 2021 - NOTICE   	DDTR total 	154.233313
Feb  1 22:18:00 2021 - NOTICE   	Total total 	154.367004
Feb  1 22:18:00 2021 - NOTICE   	Processed telescope time:	9961.471558
Feb  1 22:18:00 2021 - NOTICE    
Feb  1 22:18:00 2021 - NOTICE   	Real-time speed-up factor:	64.531093
Feb  1 22:18:00 2021 - NOTICE   --------------------------------------------------------------
