Feb  1 21:49:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:49:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:49:26 2021 - NOTICE   Checked for devices.
Feb  1 21:49:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:49:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:49:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:49:26 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:49:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:49:27 2021 - NOTICE   Checked for devices.
Feb  1 21:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:49:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:49:27 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:49:27 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:49:27 2021 - DEBUG    Driver version:		11010
Feb  1 21:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:49:27 2021 - NOTICE   Calculating strategy.
Feb  1 21:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  1 21:49:27 2021 - DEBUG    Range:	3 MAXSHIFT:	11640 Scrunch value:	8
Feb  1 21:49:27 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Feb  1 21:49:27 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 21:49:27 2021 - DEBUG    In 2
Feb  1 21:49:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:49:27 2021 - NOTICE   Calculating strategy.
Feb  1 21:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  1 21:49:27 2021 - DEBUG    Range:	3 MAXSHIFT:	11640 Scrunch value:	8
Feb  1 21:49:27 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Feb  1 21:49:27 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 21:49:27 2021 - DEBUG    In 2
Feb  1 21:49:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:49:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:49:27 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:49:27 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:49:27 2021 - DEBUG    Driver version:		11010
Feb  1 21:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    az_start:		0.000000
Feb  1 21:49:27 2021 - DEBUG    za_start:		0.000000
Feb  1 21:49:27 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:49:27 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:49:27 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:49:27 2021 - DEBUG    tsamp:			0.001024
Feb  1 21:49:27 2021 - DEBUG    refdm:			0.000000
Feb  1 21:49:27 2021 - DEBUG    period:			0.000000
Feb  1 21:49:27 2021 - DEBUG    fch1:			587.500000
Feb  1 21:49:27 2021 - DEBUG    foff:			-0.302734
Feb  1 21:49:27 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:49:27 2021 - DEBUG    telescope_id:		0
Feb  1 21:49:27 2021 - DEBUG    machine_id:		0
Feb  1 21:49:27 2021 - DEBUG    data_type:		0
Feb  1 21:49:27 2021 - DEBUG    barycentric:		0
Feb  1 21:49:27 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:49:27 2021 - DEBUG    nbits:			8
Feb  1 21:49:27 2021 - DEBUG    nsamples:		19531
Feb  1 21:49:27 2021 - DEBUG    nchans:			512
Feb  1 21:49:27 2021 - DEBUG    nifs:			0
Feb  1 21:49:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:49:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:49:27 2021 - DEBUG    rawdatafile:		
Feb  1 21:49:27 2021 - DEBUG    source_name:		
Feb  1 21:49:27 2021 - DEBUG    N:			0
Feb  1 21:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    Optimization settings:
Feb  1 21:49:27 2021 - DEBUG    		UNROLL:			4
Feb  1 21:49:27 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:49:27 2021 - DEBUG    		SDIVINT:		30
Feb  1 21:49:27 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:49:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:49:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.050003,0.670000,1,1
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.050003,427.050018,2.400000,2,2
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.050018,793.650024,0.940000,4,4
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.650024,1078.650024,3.800000,8,8
Feb  1 21:49:27 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:49:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:49:27 2021 - DEBUG         ndms[0]:		315
Feb  1 21:49:27 2021 - DEBUG         ndms[1]:		90
Feb  1 21:49:27 2021 - DEBUG         ndms[2]:		390
Feb  1 21:49:27 2021 - DEBUG         ndms[3]:		75
Feb  1 21:49:27 2021 - DEBUG    ddtr maxshift:		11640
Feb  1 21:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:49:27 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:49:27 2021 - DEBUG    t_processed size:	4
Feb  1 21:49:27 2021 - DEBUG    t_processed elements:
Feb  1 21:49:27 2021 - DEBUG         t_processed[0][0]:	7680
Feb  1 21:49:27 2021 - DEBUG         t_processed[1][0]:	3840
Feb  1 21:49:27 2021 - DEBUG         t_processed[2][0]:	1920
Feb  1 21:49:27 2021 - DEBUG         t_processed[3][0]:	960
Feb  1 21:49:27 2021 - DEBUG    power:			2.000000
Feb  1 21:49:27 2021 - NOTICE   Pipeline is ready.
Feb  1 21:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:49:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:49:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 21:49:27 2021 - DEBUG    Signal width [samples]:		39
Feb  1 21:49:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:49:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:49:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    Optimization settings:
Feb  1 21:49:27 2021 - DEBUG    		UNROLL:			4
Feb  1 21:49:27 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:49:27 2021 - DEBUG    		SDIVINT:		30
Feb  1 21:49:27 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:49:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:49:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.050003,0.670000,1,1
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.050003,427.050018,2.400000,2,2
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.050018,793.650024,0.940000,4,4
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.650024,1078.650024,3.800000,8,8
Feb  1 21:49:27 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:49:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:49:27 2021 - DEBUG         ndms[0]:		315
Feb  1 21:49:27 2021 - DEBUG         ndms[1]:		90
Feb  1 21:49:27 2021 - DEBUG         ndms[2]:		390
Feb  1 21:49:27 2021 - DEBUG         ndms[3]:		75
Feb  1 21:49:27 2021 - DEBUG    ddtr maxshift:		11640
Feb  1 21:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:49:27 2021 - DEBUG    ddtr max_ndms:		390
Feb  1 21:49:27 2021 - DEBUG    t_processed size:	4
Feb  1 21:49:27 2021 - DEBUG    t_processed elements:
Feb  1 21:49:27 2021 - DEBUG         t_processed[0][0]:	7680
Feb  1 21:49:27 2021 - DEBUG         t_processed[1][0]:	3840
Feb  1 21:49:27 2021 - DEBUG         t_processed[2][0]:	1920
Feb  1 21:49:27 2021 - DEBUG         t_processed[3][0]:	960
Feb  1 21:49:27 2021 - DEBUG    power:			2.000000
Feb  1 21:49:27 2021 - NOTICE   Finished. 1
Feb  1 21:49:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:49:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:49:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:49:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:49:27 2021 - NOTICE   	DDTR Binning 	0.927424
Feb  1 21:49:27 2021 - NOTICE   	DDTR Corner_Turn 	0.358464
Feb  1 21:49:27 2021 - NOTICE   	DDTR Dedispersion 	2.124640
Feb  1 21:49:27 2021 - NOTICE   	DDTR Host_To_Device 	17.643200
Feb  1 21:49:27 2021 - NOTICE   	DDTR total 	21.177696
Feb  1 21:49:27 2021 - NOTICE   	Total total 	21.288897
Feb  1 21:49:27 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  1 21:49:27 2021 - NOTICE    
Feb  1 21:49:27 2021 - NOTICE   	Real-time speed-up factor:	369.409461
Feb  1 21:49:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:49:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:49:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:49:27 2021 - NOTICE   Checked for devices.
Feb  1 21:49:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:49:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:49:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:49:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:49:27 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:49:27 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:49:27 2021 - DEBUG    Driver version:		11010
Feb  1 21:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:49:27 2021 - NOTICE   Calculating strategy.
Feb  1 21:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Feb  1 21:49:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18360 Scrunch value:	8
Feb  1 21:49:27 2021 - DEBUG    Maximum dispersive delay:	 1.175040(s).
Feb  1 21:49:27 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 21:49:27 2021 - DEBUG    In 1
Feb  1 21:49:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:49:27 2021 - NOTICE   Calculating strategy.
Feb  1 21:49:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Feb  1 21:49:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18360 Scrunch value:	8
Feb  1 21:49:27 2021 - DEBUG    Maximum dispersive delay:	 1.175040(s).
Feb  1 21:49:27 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 21:49:27 2021 - DEBUG    In 1
Feb  1 21:49:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:49:27 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:49:27 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:49:27 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:49:27 2021 - DEBUG    Driver version:		11010
Feb  1 21:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:49:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    az_start:		0.000000
Feb  1 21:49:27 2021 - DEBUG    za_start:		0.000000
Feb  1 21:49:27 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:49:27 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:49:27 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:49:27 2021 - DEBUG    tsamp:			0.000064
Feb  1 21:49:27 2021 - DEBUG    refdm:			0.000000
Feb  1 21:49:27 2021 - DEBUG    period:			0.000000
Feb  1 21:49:27 2021 - DEBUG    fch1:			1970.000000
Feb  1 21:49:27 2021 - DEBUG    foff:			-0.214844
Feb  1 21:49:27 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:49:27 2021 - DEBUG    telescope_id:		0
Feb  1 21:49:27 2021 - DEBUG    machine_id:		0
Feb  1 21:49:27 2021 - DEBUG    data_type:		0
Feb  1 21:49:27 2021 - DEBUG    barycentric:		0
Feb  1 21:49:27 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:49:27 2021 - DEBUG    nbits:			8
Feb  1 21:49:27 2021 - DEBUG    nsamples:		312500
Feb  1 21:49:27 2021 - DEBUG    nchans:			1024
Feb  1 21:49:27 2021 - DEBUG    nifs:			0
Feb  1 21:49:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:49:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:49:27 2021 - DEBUG    rawdatafile:		
Feb  1 21:49:27 2021 - DEBUG    source_name:		
Feb  1 21:49:27 2021 - DEBUG    N:			0
Feb  1 21:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:49:27 2021 - DEBUG    Optimization settings:
Feb  1 21:49:27 2021 - DEBUG    		UNROLL:			4
Feb  1 21:49:27 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:49:27 2021 - DEBUG    		SDIVINT:		30
Feb  1 21:49:27 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:49:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:49:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.400024,0.360000,1,1
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.400024,1673.400024,2.000000,2,2
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.400024,3365.399902,9.400000,4,4
Feb  1 21:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3365.399902,4085.399902,12.000000,8,8
Feb  1 21:49:27 2021 - DEBUG    ddtr max_ndms:		2565
Feb  1 21:49:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:49:27 2021 - DEBUG         ndms[0]:		2565
Feb  1 21:49:27 2021 - DEBUG         ndms[1]:		375
Feb  1 21:49:27 2021 - DEBUG         ndms[2]:		180
Feb  1 21:49:27 2021 - DEBUG         ndms[3]:		60
Feb  1 21:49:27 2021 - DEBUG    ddtr maxshift:		18360
Feb  1 21:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:49:27 2021 - DEBUG    ddtr max_ndms:		2565
Feb  1 21:49:27 2021 - DEBUG    t_processed size:	4
Feb  1 21:49:27 2021 - DEBUG    t_processed elements:
Feb  1 21:49:27 2021 - DEBUG         t_processed[0][0]:	293760
Feb  1 21:49:27 2021 - DEBUG         t_processed[1][0]:	146880
Feb  1 21:49:27 2021 - DEBUG         t_processed[2][0]:	73440
Feb  1 21:49:27 2021 - DEBUG         t_processed[3][0]:	36720
Feb  1 21:49:27 2021 - DEBUG    power:			2.000000
Feb  1 21:49:27 2021 - NOTICE   Pipeline is ready.
neric.


NOTICE: 1764.000000	3420.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 86520

4492.187500
0.000545
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3420.000000	4005.000000	13.000000	45

Amount of telescope time processed: 0.000000
timesamples: 51960

12695.312500
0.000545
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360227 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 49.121082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 11640
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.811312
CT Device memory bandwidth in GB/s: 173.886787

NOTICE: 0.000000	211.050003	0.670000	315

Amount of telescope time processed: 0.000000

654.296875
0.010128
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.050003	427.050018	2.400000	90

Amount of telescope time processed: 0.000000
timesamples: 19320

1171.875000
0.010128
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.050018	793.650024	0.940000	390

Amount of telescope time processed: 0.000000
timesamples: 15480

229.492188
0.010128
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.650024	1078.650024	3.800000	75

Amount of telescope time processed: 0.000000
timesamples: 13560

463.867188
0.010128
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0212889 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 7680
Real-time speedup factor: 369.409485
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18360
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 2565;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  32Feb  1 21:49:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:49:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:49:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:49:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:49:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 21:49:28 2021 - DEBUG    Signal width [samples]:		625
Feb  1 21:49:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:49:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:49:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:49:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:49:28 2021 - DEBUG    Optimization settings:
Feb  1 21:49:28 2021 - DEBUG    		UNROLL:			4
Feb  1 21:49:28 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:49:28 2021 - DEBUG    		SDIVINT:		30
Feb  1 21:49:28 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:49:28 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:49:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,923.400024,0.360000,1,1
Feb  1 21:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.400024,1673.400024,2.000000,2,2
Feb  1 21:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.400024,3365.399902,9.400000,4,4
Feb  1 21:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3365.399902,4085.399902,12.000000,8,8
Feb  1 21:49:28 2021 - DEBUG    ddtr max_ndms:		2565
Feb  1 21:49:28 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:49:28 2021 - DEBUG         ndms[0]:		2565
Feb  1 21:49:28 2021 - DEBUG         ndms[1]:		375
Feb  1 21:49:28 2021 - DEBUG         ndms[2]:		180
Feb  1 21:49:28 2021 - DEBUG         ndms[3]:		60
Feb  1 21:49:28 2021 - DEBUG    ddtr maxshift:		18360
Feb  1 21:49:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:49:28 2021 - DEBUG    ddtr max_ndms:		2565
Feb  1 21:49:28 2021 - DEBUG    t_processed size:	4
Feb  1 21:49:28 2021 - DEBUG    t_processed elements:
Feb  1 21:49:28 2021 - DEBUG         t_processed[0][0]:	293760
Feb  1 21:49:28 2021 - DEBUG         t_processed[1][0]:	146880
Feb  1 21:49:28 2021 - DEBUG         t_processed[2][0]:	73440
Feb  1 21:49:28 2021 - DEBUG         t_processed[3][0]:	36720
Feb  1 21:49:28 2021 - DEBUG    power:			2.000000
Feb  1 21:49:28 2021 - NOTICE   Finished. 1
Feb  1 21:49:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:49:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:49:28 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:49:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:49:28 2021 - NOTICE   	DDTR Binning 	21.145248
Feb  1 21:49:28 2021 - NOTICE   	DDTR Corner_Turn 	13.523040
Feb  1 21:49:28 2021 - NOTICE   	DDTR Dedispersion 	899.327207
Feb  1 21:49:28 2021 - NOTICE   	DDTR Host_To_Device 	418.998327
Feb  1 21:49:28 2021 - NOTICE   	DDTR total 	1353.123329
Feb  1 21:49:28 2021 - NOTICE   	Total total 	1353.236206
Feb  1 21:49:28 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  1 21:49:28 2021 - NOTICE    
Feb  1 21:49:28 2021 - NOTICE   	Real-time speed-up factor:	13.893096
Feb  1 21:49:28 2021 - NOTICE   --------------------------------------------------------------
