Feb  1 23:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:29:33 2021 - NOTICE   Checked for devices.
Feb  1 23:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:29:33 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:29:35 2021 - NOTICE   Checked for devices.
Feb  1 23:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:29:35 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:29:35 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:29:35 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:29:35 2021 - DEBUG    Driver version:		11010
Feb  1 23:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:29:35 2021 - NOTICE   Calculating strategy.
Feb  1 23:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  1 23:29:35 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  1 23:29:35 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb  1 23:29:35 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:29:35 2021 - DEBUG    In 2
Feb  1 23:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:29:35 2021 - NOTICE   Calculating strategy.
Feb  1 23:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  1 23:29:35 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  1 23:29:35 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb  1 23:29:35 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:29:35 2021 - DEBUG    In 2
Feb  1 23:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:29:35 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:29:35 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:29:35 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:29:35 2021 - DEBUG    Driver version:		11010
Feb  1 23:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:29:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    az_start:		0.000000
Feb  1 23:29:35 2021 - DEBUG    za_start:		0.000000
Feb  1 23:29:35 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:29:35 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:29:35 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:29:35 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:29:35 2021 - DEBUG    refdm:			0.000000
Feb  1 23:29:35 2021 - DEBUG    period:			0.000000
Feb  1 23:29:35 2021 - DEBUG    fch1:			1505.000000
Feb  1 23:29:35 2021 - DEBUG    foff:			-0.244141
Feb  1 23:29:35 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:29:35 2021 - DEBUG    telescope_id:		0
Feb  1 23:29:35 2021 - DEBUG    machine_id:		0
Feb  1 23:29:35 2021 - DEBUG    data_type:		0
Feb  1 23:29:35 2021 - DEBUG    barycentric:		0
Feb  1 23:29:35 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:29:35 2021 - DEBUG    nbits:			8
Feb  1 23:29:35 2021 - DEBUG    nsamples:		78125
Feb  1 23:29:35 2021 - DEBUG    nchans:			1024
Feb  1 23:29:35 2021 - DEBUG    nifs:			0
Feb  1 23:29:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:29:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:29:35 2021 - DEBUG    rawdatafile:		
Feb  1 23:29:35 2021 - DEBUG    source_name:		
Feb  1 23:29:35 2021 - DEBUG    N:			0
Feb  1 23:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    Optimization settings:
Feb  1 23:29:35 2021 - DEBUG    		UNROLL:			4
Feb  1 23:29:35 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:29:35 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:29:35 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:29:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2120.000000,1.400000,2,2
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3290.000000,7.800000,4,4
Feb  1 23:29:35 2021 - DEBUG    ddtr max_ndms:		650
Feb  1 23:29:35 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:29:35 2021 - DEBUG         ndms[0]:		550
Feb  1 23:29:35 2021 - DEBUG         ndms[1]:		650
Feb  1 23:29:35 2021 - DEBUG         ndms[2]:		150
Feb  1 23:29:35 2021 - DEBUG    ddtr maxshift:		10560
Feb  1 23:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:29:35 2021 - DEBUG    ddtr max_ndms:		650
Feb  1 23:29:35 2021 - DEBUG    t_processed size:	3
Feb  1 23:29:35 2021 - DEBUG    t_processed elements:
Feb  1 23:29:35 2021 - DEBUG         t_processed[0][0]:	67328
Feb  1 23:29:35 2021 - DEBUG         t_processed[1][0]:	33664
Feb  1 23:29:35 2021 - DEBUG         t_processed[2][0]:	16832
Feb  1 23:29:35 2021 - DEBUG    power:			2.000000
Feb  1 23:29:35 2021 - NOTICE   Pipeline is ready.
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
:  3248793600 bytes = 3098.291 MB;
Total memory required: 3888556032 bytes = 3708.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.190801
CT Device memory bandwidth in GB/s: 142.314481

NOTICE: 0.000000	936.000061	0.360000	2600

Amount of telescope time processed: 0.000000

5625.000000
0.000285
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000061	1736.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 312384

15625.000000
0.000285
248
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3616.000000	9.400000	200

Amount of telescope time processed: 0.000000
timesamples: 166976

36718.750000
0.000285
543
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3616.000000	4816.000000	12.000000	100

Amount of telescope time processed: 0.000000
timesamples: 94272

23437.500000
0.000285
357
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36859 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 290816
Real-time speedup factor: 13.599590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67328;
maxshift: 10560
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67328, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.169077
CT Device memory bandwidth in GB/s: 141.101446

NOTICE: 0.000000	1210.000000	2.200000	550

Amount of telescope time processed: 0.000000

8593.750000
0.000801
367
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2120.000000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 77888

2734.375000
0.000801
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2120.000000	3290.000000	7.800000	150

Amount of telescope time processed: 0.000000
timesamples: 44224

7617.187500
0.000801
329
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformeFeb  1 23:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:29:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:29:35 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:29:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    Optimization settings:
Feb  1 23:29:35 2021 - DEBUG    		UNROLL:			4
Feb  1 23:29:35 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:29:35 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:29:35 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:29:35 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:29:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2120.000000,1.400000,2,2
Feb  1 23:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.000000,3290.000000,7.800000,4,4
Feb  1 23:29:35 2021 - DEBUG    ddtr max_ndms:		650
Feb  1 23:29:35 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:29:35 2021 - DEBUG         ndms[0]:		550
Feb  1 23:29:35 2021 - DEBUG         ndms[1]:		650
Feb  1 23:29:35 2021 - DEBUG         ndms[2]:		150
Feb  1 23:29:35 2021 - DEBUG    ddtr maxshift:		10560
Feb  1 23:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:29:35 2021 - DEBUG    ddtr max_ndms:		650
Feb  1 23:29:35 2021 - DEBUG    t_processed size:	3
Feb  1 23:29:35 2021 - DEBUG    t_processed elements:
Feb  1 23:29:35 2021 - DEBUG         t_processed[0][0]:	67328
Feb  1 23:29:35 2021 - DEBUG         t_processed[1][0]:	33664
Feb  1 23:29:35 2021 - DEBUG         t_processed[2][0]:	16832
Feb  1 23:29:35 2021 - DEBUG    power:			2.000000
Feb  1 23:29:35 2021 - NOTICE   Finished. 1
Feb  1 23:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:29:35 2021 - NOTICE   	DDTR Binning 	4.536672
Feb  1 23:29:35 2021 - NOTICE   	DDTR Corner_Turn 	3.410944
Feb  1 23:29:35 2021 - NOTICE   	DDTR Dedispersion 	68.360066
Feb  1 23:29:35 2021 - NOTICE   	DDTR Host_To_Device 	126.601186
Feb  1 23:29:35 2021 - NOTICE   	DDTR total 	203.008189
Feb  1 23:29:35 2021 - NOTICE   	Total total 	203.098434
Feb  1 23:29:35 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb  1 23:29:35 2021 - NOTICE    
Feb  1 23:29:35 2021 - NOTICE   	Real-time speed-up factor:	84.865094
Feb  1 23:29:35 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:29:35 2021 - NOTICE   Checked for devices.
Feb  1 23:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:29:35 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:29:35 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:29:35 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:29:35 2021 - DEBUG    Driver version:		11010
Feb  1 23:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:29:35 2021 - NOTICE   Calculating strategy.
Feb  1 23:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  1 23:29:35 2021 - DEBUG    Range:	4 MAXSHIFT:	41024 Scrunch value:	16
Feb  1 23:29:35 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Feb  1 23:29:35 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:29:35 2021 - DEBUG    In 2
Feb  1 23:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:29:36 2021 - NOTICE   Calculating strategy.
Feb  1 23:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  1 23:29:36 2021 - DEBUG    Range:	4 MAXSHIFT:	41024 Scrunch value:	16
Feb  1 23:29:36 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Feb  1 23:29:36 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:29:36 2021 - DEBUG    In 2
Feb  1 23:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:29:36 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:29:36 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:29:36 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:29:36 2021 - DEBUG    Driver version:		11010
Feb  1 23:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:29:36 2021 - DEBUG    az_start:		0.000000
Feb  1 23:29:36 2021 - DEBUG    za_start:		0.000000
Feb  1 23:29:36 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:29:36 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:29:36 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:29:36 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:29:36 2021 - DEBUG    refdm:			0.000000
Feb  1 23:29:36 2021 - DEBUG    period:			0.000000
Feb  1 23:29:36 2021 - DEBUG    fch1:			520.000000
Feb  1 23:29:36 2021 - DEBUG    foff:			-0.117188
Feb  1 23:29:36 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:29:36 2021 - DEBUG    telescope_id:		0
Feb  1 23:29:36 2021 - DEBUG    machine_id:		0
Feb  1 23:29:36 2021 - DEBUG    data_type:		0
Feb  1 23:29:36 2021 - DEBUG    barycentric:		0
Feb  1 23:29:36 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:29:36 2021 - DEBUG    nbits:			8
Feb  1 23:29:36 2021 - DEBUG    nsamples:		78125
Feb  1 23:29:36 2021 - DEBUG    nchans:			1024
Feb  1 23:29:36 2021 - DEBUG    nifs:			0
Feb  1 23:29:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:29:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:29:36 2021 - DEBUG    rawdatafile:		
Feb  1 23:29:36 2021 - DEBUG    source_name:		
Feb  1 23:29:36 2021 - DEBUG    N:			0
Feb  1 23:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:29:36 2021 - DEBUG    Optimization settings:
Feb  1 23:29:36 2021 - DEBUG    		UNROLL:			4
Feb  1 23:29:36 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:29:36 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:29:36 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:29:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,188.000000,0.300000,2,2
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,352.500000,0.470000,4,4
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,632.500000,1.400000,8,8
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,984.000000,0.370000,16,16
Feb  1 23:29:36 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 23:29:36 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:29:36 2021 - DEBUG         ndms[0]:		700
Feb  1 23:29:36 2021 - DEBUG         ndms[1]:		300
Feb  1 23:29:36 2021 - DEBUG         ndms[2]:		350
Feb  1 23:29:36 2021 - DEBUG         ndms[3]:		200
Feb  1 23:29:36 2021 - DEBUG         ndms[4]:		950
Feb  1 23:29:36 2021 - DEBUG    ddtr maxshift:		41024
Feb  1 23:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:29:36 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 23:29:36 2021 - DEBUG    t_processed size:	5
Feb  1 23:29:36 2021 - DEBUG    t_processed elements:
Feb  1 23:29:36 2021 - DEBUG         t_processed[0][0]:	36864
Feb  1 23:29:36 2021 - DEBUG         t_processed[1][0]:	18432
Feb  1 23:29:36 2021 - DEBUG         t_processed[2][0]:	9216
Feb  1 23:29:36 2021 - DEBUG         t_processed[3][0]:	4608
Feb  1 23:29:36 2021 - DEBUG         t_processed[4][0]:	2304
Feb  1 23:29:36 2021 - DEBUG    power:			2.000000
Feb  1 23:29:36 2021 - NOTICE   Pipeline is ready.
Feb  1 23:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:29:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:29:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:29:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:29:36 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:29:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:29:36 2021 - DEBUG    Optimization settings:
Feb  1 23:29:36 2021 - DEBUG    		UNROLL:			4
Feb  1 23:29:36 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:29:36 2021 - DEBUG    		SDIVINT:		16
Feb  1 23:29:36 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:29:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,188.000000,0.300000,2,2
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,352.500000,0.470000,4,4
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,632.500000,1.400000,8,8
Feb  1 23:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,984.000000,0.370000,16,16
Feb  1 23:29:36 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 23:29:36 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:29:36 2021 - DEBUG         ndms[0]:		700
Feb  1 23:29:36 2021 - DEBUG         ndms[1]:		300
Feb  1 23:29:36 2021 - DEBUG         ndms[2]:		350
Feb  1 23:29:36 2021 - DEBUG         ndms[3]:		200
Feb  1 23:29:36 2021 - DEBUG         ndms[4]:		950
Feb  1 23:29:36 2021 - DEBUG    ddtr maxshift:		41024
Feb  1 23:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:29:36 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 23:29:36 2021 - DEBUG    t_processed size:	5
Feb  1 23:29:36 2021 - DEBUG    t_processed elements:
Feb  1 23:29:36 2021 - DEBUG         t_processed[0][0]:	36864
Feb  1 23:29:36 2021 - DEBUG         t_processed[1][0]:	18432
Feb  1 23:29:36 2021 - DEBUG         t_processed[2][0]:	9216
Feb  1 23:29:36 2021 - DEBUG         t_processed[3][0]:	4608
Feb  1 23:29:36 2021 - DEBUG         t_processed[4][0]:	2304
Feb  1 23:29:36 2021 - DEBUG    power:			2.000000
Feb  1 23:29:36 2021 - NOTICE   Finished. 1
Feb  1 23:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:29:36 2021 - NOTICE   	DDTR Binning 	8.635072
Feb  1 23:29:36 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Feb  1 23:29:36 2021 - NOTICE   	DDTR Dedispersion 	42.241632
Feb  1 23:29:36 2021 - NOTICE   	DDTR Host_To_Device 	104.709566
Feb  1 23:29:36 2021 - NOTICE   	DDTR total 	159.145723
Feb  1 23:29:36 2021 - NOTICE   	Total total 	159.275009
Feb  1 23:29:36 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  1 23:29:36 2021 - NOTICE    
Feb  1 23:29:36 2021 - NOTICE   	Real-time speed-up factor:	59.250879
Feb  1 23:29:36 2021 - NOTICE   --------------------------------------------------------------
