Feb  1 23:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:05:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:05:22 2021 - NOTICE   Checked for devices.
Feb  1 23:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:05:22 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:05:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:05:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:05:24 2021 - NOTICE   Checked for devices.
Feb  1 23:05:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:05:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:05:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:05:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:05:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:05:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:05:24 2021 - DEBUG    Driver version:		11010
Feb  1 23:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:05:24 2021 - NOTICE   Calculating strategy.
Feb  1 23:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  1 23:05:24 2021 - DEBUG    Range:	2 MAXSHIFT:	9900 Scrunch value:	4
Feb  1 23:05:24 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb  1 23:05:24 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:05:24 2021 - DEBUG    In 2
Feb  1 23:05:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:05:24 2021 - NOTICE   Calculating strategy.
Feb  1 23:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  1 23:05:24 2021 - DEBUG    Range:	2 MAXSHIFT:	9900 Scrunch value:	4
Feb  1 23:05:24 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb  1 23:05:24 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:05:24 2021 - DEBUG    In 2
Feb  1 23:05:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:05:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:05:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:05:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:05:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:05:24 2021 - DEBUG    Driver version:		11010
Feb  1 23:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:05:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    az_start:		0.000000
Feb  1 23:05:24 2021 - DEBUG    za_start:		0.000000
Feb  1 23:05:24 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:05:24 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:05:24 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:05:24 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:05:24 2021 - DEBUG    refdm:			0.000000
Feb  1 23:05:24 2021 - DEBUG    period:			0.000000
Feb  1 23:05:24 2021 - DEBUG    fch1:			1505.000000
Feb  1 23:05:24 2021 - DEBUG    foff:			-0.244141
Feb  1 23:05:24 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:05:24 2021 - DEBUG    telescope_id:		0
Feb  1 23:05:24 2021 - DEBUG    machine_id:		0
Feb  1 23:05:24 2021 - DEBUG    data_type:		0
Feb  1 23:05:24 2021 - DEBUG    barycentric:		0
Feb  1 23:05:24 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:05:24 2021 - DEBUG    nbits:			8
Feb  1 23:05:24 2021 - DEBUG    nsamples:		78125
Feb  1 23:05:24 2021 - DEBUG    nchans:			1024
Feb  1 23:05:24 2021 - DEBUG    nifs:			0
Feb  1 23:05:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:05:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:05:24 2021 - DEBUG    rawdatafile:		
Feb  1 23:05:24 2021 - DEBUG    source_name:		
Feb  1 23:05:24 2021 - DEBUG    N:			0
Feb  1 23:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    Optimization settings:
Feb  1 23:05:24 2021 - DEBUG    		UNROLL:			4
Feb  1 23:05:24 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:05:24 2021 - DEBUG    		SDIVINT:		25
Feb  1 23:05:24 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:05:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:05:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2128.000000,1.400000,2,2
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,3064.000000,7.800000,4,4
Feb  1 23:05:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  1 23:05:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:05:24 2021 - DEBUG         ndms[0]:		560
Feb  1 23:05:24 2021 - DEBUG         ndms[1]:		640
Feb  1 23:05:24 2021 - DEBUG         ndms[2]:		120
Feb  1 23:05:24 2021 - DEBUG    ddtr maxshift:		9900
Feb  1 23:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:05:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  1 23:05:24 2021 - DEBUG    t_processed size:	3
Feb  1 23:05:24 2021 - DEBUG    t_processed elements:
Feb  1 23:05:24 2021 - DEBUG         t_processed[0][0]:	67200
Feb  1 23:05:24 2021 - DEBUG         t_processed[1][0]:	33600
Feb  1 23:05:24 2021 - DEBUG         t_processed[2][0]:	16800
Feb  1 23:05:24 2021 - DEBUG    power:			2.000000
Feb  1 23:05:24 2021 - NOTICE   Pipeline is ready.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
:  3197952000 bytes = 3049.805 MB;
Total memory required: 3837542400 bytes = 3659.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290400, 0
CORNER TURN!
312300 1024
32 8
9759 128
Performed CT: 0.013514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.624392
CT Device memory bandwidth in GB/s: 141.974635

NOTICE: 0.000000	921.600037	0.360000	2560

Amount of telescope time processed: 0.000000

5625.000000
0.000285
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1721.600098	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 312300

15625.000000
0.000285
221
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.600098	3601.600098	9.400000	200

Amount of telescope time processed: 0.000000
timesamples: 167100

36718.750000
0.000285
456
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3601.600098	4561.600098	12.000000	80

Amount of telescope time processed: 0.000000
timesamples: 94496

23437.500000
0.000285
308
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.990986 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 290400
Real-time speedup factor: 18.754648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 9900
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  315801600 bytes = 301.172 MB;
Total memory required: 473702400 bytes = 451.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77100 1024
32 8
2409 128
Performed CT: 0.003373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038822
CT Device memory bandwidth in GB/s: 140.423293

NOTICE: 0.000000	1232.000000	2.200000	560

Amount of telescope time processed: 0.000000

8593.750000
0.000801
316
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2128.000000	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 77100

2734.375000
0.000801
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	3064.000000	7.800000	120

Amount of telescope time processed: 0.000000
timesamples: 43500

7617.187500
0.000801
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformedFeb  1 23:05:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:05:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:05:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:05:24 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:05:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:05:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:05:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    Optimization settings:
Feb  1 23:05:24 2021 - DEBUG    		UNROLL:			4
Feb  1 23:05:24 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:05:24 2021 - DEBUG    		SDIVINT:		25
Feb  1 23:05:24 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:05:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:05:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.000000,2.200000,1,1
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2128.000000,1.400000,2,2
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,3064.000000,7.800000,4,4
Feb  1 23:05:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  1 23:05:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:05:24 2021 - DEBUG         ndms[0]:		560
Feb  1 23:05:24 2021 - DEBUG         ndms[1]:		640
Feb  1 23:05:24 2021 - DEBUG         ndms[2]:		120
Feb  1 23:05:24 2021 - DEBUG    ddtr maxshift:		9900
Feb  1 23:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:05:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  1 23:05:24 2021 - DEBUG    t_processed size:	3
Feb  1 23:05:24 2021 - DEBUG    t_processed elements:
Feb  1 23:05:24 2021 - DEBUG         t_processed[0][0]:	67200
Feb  1 23:05:24 2021 - DEBUG         t_processed[1][0]:	33600
Feb  1 23:05:24 2021 - DEBUG         t_processed[2][0]:	16800
Feb  1 23:05:24 2021 - DEBUG    power:			2.000000
Feb  1 23:05:24 2021 - NOTICE   Finished. 1
Feb  1 23:05:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:05:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:05:24 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:05:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:05:24 2021 - NOTICE   	DDTR Binning 	4.493312
Feb  1 23:05:24 2021 - NOTICE   	DDTR Corner_Turn 	3.389120
Feb  1 23:05:24 2021 - NOTICE   	DDTR Dedispersion 	41.119744
Feb  1 23:05:24 2021 - NOTICE   	DDTR Host_To_Device 	123.494719
Feb  1 23:05:24 2021 - NOTICE   	DDTR total 	172.602078
Feb  1 23:05:24 2021 - NOTICE   	Total total 	172.699524
Feb  1 23:05:24 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  1 23:05:24 2021 - NOTICE    
Feb  1 23:05:24 2021 - NOTICE   	Real-time speed-up factor:	99.613473
Feb  1 23:05:24 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:05:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:05:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:05:24 2021 - NOTICE   Checked for devices.
Feb  1 23:05:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:05:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:05:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:05:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:05:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:05:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:05:24 2021 - DEBUG    Driver version:		11010
Feb  1 23:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:05:24 2021 - NOTICE   Calculating strategy.
Feb  1 23:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 23:05:24 2021 - DEBUG    Range:	4 MAXSHIFT:	43500 Scrunch value:	16
Feb  1 23:05:24 2021 - DEBUG    Maximum dispersive delay:	 11.136000(s).
Feb  1 23:05:24 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:05:24 2021 - DEBUG    In 2
Feb  1 23:05:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:05:24 2021 - NOTICE   Calculating strategy.
Feb  1 23:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 23:05:24 2021 - DEBUG    Range:	4 MAXSHIFT:	43500 Scrunch value:	16
Feb  1 23:05:24 2021 - DEBUG    Maximum dispersive delay:	 11.136000(s).
Feb  1 23:05:24 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:05:24 2021 - DEBUG    In 2
Feb  1 23:05:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:05:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:05:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:05:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:05:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:05:24 2021 - DEBUG    Driver version:		11010
Feb  1 23:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:05:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    az_start:		0.000000
Feb  1 23:05:24 2021 - DEBUG    za_start:		0.000000
Feb  1 23:05:24 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:05:24 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:05:24 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:05:24 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:05:24 2021 - DEBUG    refdm:			0.000000
Feb  1 23:05:24 2021 - DEBUG    period:			0.000000
Feb  1 23:05:24 2021 - DEBUG    fch1:			520.000000
Feb  1 23:05:24 2021 - DEBUG    foff:			-0.117188
Feb  1 23:05:24 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:05:24 2021 - DEBUG    telescope_id:		0
Feb  1 23:05:24 2021 - DEBUG    machine_id:		0
Feb  1 23:05:24 2021 - DEBUG    data_type:		0
Feb  1 23:05:24 2021 - DEBUG    barycentric:		0
Feb  1 23:05:24 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:05:24 2021 - DEBUG    nbits:			8
Feb  1 23:05:24 2021 - DEBUG    nsamples:		78125
Feb  1 23:05:24 2021 - DEBUG    nchans:			1024
Feb  1 23:05:24 2021 - DEBUG    nifs:			0
Feb  1 23:05:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:05:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:05:24 2021 - DEBUG    rawdatafile:		
Feb  1 23:05:24 2021 - DEBUG    source_name:		
Feb  1 23:05:24 2021 - DEBUG    N:			0
Feb  1 23:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    Optimization settings:
Feb  1 23:05:24 2021 - DEBUG    		UNROLL:			4
Feb  1 23:05:24 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:05:24 2021 - DEBUG    		SDIVINT:		25
Feb  1 23:05:24 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:05:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:05:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.140000,1,1
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,184.800003,0.300000,2,2
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,354.000000,0.470000,4,4
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,634.000000,1.400000,8,8
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,989.200012,0.370000,16,16
Feb  1 23:05:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:05:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:05:24 2021 - DEBUG         ndms[0]:		720
Feb  1 23:05:24 2021 - DEBUG         ndms[1]:		280
Feb  1 23:05:24 2021 - DEBUG         ndms[2]:		360
Feb  1 23:05:24 2021 - DEBUG         ndms[3]:		200
Feb  1 23:05:24 2021 - DEBUG         ndms[4]:		960
Feb  1 23:05:24 2021 - DEBUG    ddtr maxshift:		43500
Feb  1 23:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:05:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:05:24 2021 - DEBUG    t_processed size:	5
Feb  1 23:05:24 2021 - DEBUG    t_processed elements:
Feb  1 23:05:24 2021 - DEBUG         t_processed[0][0]:	33600
Feb  1 23:05:24 2021 - DEBUG         t_processed[1][0]:	16800
Feb  1 23:05:24 2021 - DEBUG         t_processed[2][0]:	8400
Feb  1 23:05:24 2021 - DEBUG         t_processed[3][0]:	4200
Feb  1 23:05:24 2021 - DEBUG         t_processed[4][0]:	2100
Feb  1 23:05:24 2021 - DEBUG    power:			2.000000
Feb  1 23:05:24 2021 - NOTICE   Pipeline is ready.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:05:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:05:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:05:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:05:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:05:24 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:05:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:05:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:05:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:05:24 2021 - DEBUG    Optimization settings:
Feb  1 23:05:24 2021 - DEBUG    		UNROLL:			4
Feb  1 23:05:24 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:05:24 2021 - DEBUG    		SDIVINT:		25
Feb  1 23:05:24 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:05:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:05:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.140000,1,1
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,184.800003,0.300000,2,2
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,354.000000,0.470000,4,4
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,634.000000,1.400000,8,8
Feb  1 23:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.000000,989.200012,0.370000,16,16
Feb  1 23:05:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:05:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:05:24 2021 - DEBUG         ndms[0]:		720
Feb  1 23:05:24 2021 - DEBUG         ndms[1]:		280
Feb  1 23:05:24 2021 - DEBUG         ndms[2]:		360
Feb  1 23:05:24 2021 - DEBUG         ndms[3]:		200
Feb  1 23:05:24 2021 - DEBUG         ndms[4]:		960
Feb  1 23:05:24 2021 - DEBUG    ddtr maxshift:		43500
Feb  1 23:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:05:24 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:05:24 2021 - DEBUG    t_processed size:	5
Feb  1 23:05:24 2021 - DEBUG    t_processed elements:
Feb  1 23:05:24 2021 - DEBUG         t_processed[0][0]:	33600
Feb  1 23:05:24 2021 - DEBUG         t_processed[1][0]:	16800
Feb  1 23:05:24 2021 - DEBUG         t_processed[2][0]:	8400
Feb  1 23:05:24 2021 - DEBUG         t_processed[3][0]:	4200
Feb  1 23:05:24 2021 - DEBUG         t_processed[4][0]:	2100
Feb  1 23:05:24 2021 - DEBUG    power:			2.000000
Feb  1 23:05:24 2021 - NOTICE   Finished. 1
Feb  1 23:05:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:05:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:05:24 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:05:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:05:24 2021 - NOTICE   	DDTR Binning 	8.803520
Feb  1 23:05:24 2021 - NOTICE   	DDTR Corner_Turn 	3.383200
Feb  1 23:05:24 2021 - NOTICE   	DDTR Dedispersion 	23.991104
Feb  1 23:05:24 2021 - NOTICE   	DDTR Host_To_Device 	103.624606
Feb  1 23:05:24 2021 - NOTICE   	DDTR total 	139.961376
Feb  1 23:05:24 2021 - NOTICE   	Total total 	140.091385
Feb  1 23:05:24 2021 - NOTICE   	Processed telescope time:	8601.599693
Feb  1 23:05:24 2021 - NOTICE    
Feb  1 23:05:24 2021 - NOTICE   	Real-time speed-up factor:	61.399919
Feb  1 23:05:24 2021 - NOTICE   --------------------------------------------------------------
