Feb  1 21:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:40:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:40:44 2021 - NOTICE   Checked for devices.
Feb  1 21:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:40:44 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:40:46 2021 - NOTICE   Checked for devices.
Feb  1 21:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:40:46 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:40:46 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:40:46 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:40:46 2021 - DEBUG    Driver version:		11010
Feb  1 21:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:40:46 2021 - NOTICE   Calculating strategy.
Feb  1 21:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Feb  1 21:40:46 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  1 21:40:46 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Feb  1 21:40:46 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 21:40:46 2021 - DEBUG    In 2
Feb  1 21:40:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:40:47 2021 - NOTICE   Calculating strategy.
Feb  1 21:40:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Feb  1 21:40:47 2021 - DEBUG    Range:	2 MAXSHIFT:	9240 Scrunch value:	4
Feb  1 21:40:47 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Feb  1 21:40:47 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 21:40:47 2021 - DEBUG    In 2
Feb  1 21:40:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:40:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:40:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:40:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:40:47 2021 - DEBUG    Driver version:		11010
Feb  1 21:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:40:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:40:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:40:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    az_start:		0.000000
Feb  1 21:40:47 2021 - DEBUG    za_start:		0.000000
Feb  1 21:40:47 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:40:47 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:40:47 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:40:47 2021 - DEBUG    tsamp:			0.000256
Feb  1 21:40:47 2021 - DEBUG    refdm:			0.000000
Feb  1 21:40:47 2021 - DEBUG    period:			0.000000
Feb  1 21:40:47 2021 - DEBUG    fch1:			1505.000000
Feb  1 21:40:47 2021 - DEBUG    foff:			-0.244141
Feb  1 21:40:47 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:40:47 2021 - DEBUG    telescope_id:		0
Feb  1 21:40:47 2021 - DEBUG    machine_id:		0
Feb  1 21:40:47 2021 - DEBUG    data_type:		0
Feb  1 21:40:47 2021 - DEBUG    barycentric:		0
Feb  1 21:40:47 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:40:47 2021 - DEBUG    nbits:			8
Feb  1 21:40:47 2021 - DEBUG    nsamples:		78125
Feb  1 21:40:47 2021 - DEBUG    nchans:			1024
Feb  1 21:40:47 2021 - DEBUG    nifs:			0
Feb  1 21:40:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:40:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:40:47 2021 - DEBUG    rawdatafile:		
Feb  1 21:40:47 2021 - DEBUG    source_name:		
Feb  1 21:40:47 2021 - DEBUG    N:			0
Feb  1 21:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    Optimization settings:
Feb  1 21:40:47 2021 - DEBUG    		UNROLL:			4
Feb  1 21:40:47 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:40:47 2021 - DEBUG    		SDIVINT:		30
Feb  1 21:40:47 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:40:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:40:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1166.000000,2.200000,1,1
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.000000,2020.000000,1.400000,2,2
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,2878.000000,7.800000,4,4
Feb  1 21:40:47 2021 - DEBUG    ddtr max_ndms:		610
Feb  1 21:40:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:40:47 2021 - DEBUG         ndms[0]:		530
Feb  1 21:40:47 2021 - DEBUG         ndms[1]:		610
Feb  1 21:40:47 2021 - DEBUG         ndms[2]:		110
Feb  1 21:40:47 2021 - DEBUG    ddtr maxshift:		9240
Feb  1 21:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:40:47 2021 - DEBUG    ddtr max_ndms:		610
Feb  1 21:40:47 2021 - DEBUG    t_processed size:	3
Feb  1 21:40:47 2021 - DEBUG    t_processed elements:
Feb  1 21:40:47 2021 - DEBUG         t_processed[0][0]:	68640
Feb  1 21:40:47 2021 - DEBUG         t_processed[1][0]:	34320
Feb  1 21:40:47 2021 - DEBUG         t_processed[2][0]:	17160
Feb  1 21:40:47 2021 - DEBUG    power:			2.000000
Feb  1 21:40:47 2021 - NOTICE   Pipeline is ready.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
96108800 bytes = 3048.047 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.620106
CT Device memory bandwidth in GB/s: 141.972064

NOTICE: 0.000000	921.600037	0.360000	2560

Amount of telescope time processed: 0.000000

5625.000000
0.000285
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1661.600098	2.000000	370

Amount of telescope time processed: 0.000000
timesamples: 312120

15625.000000
0.000285
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.600098	3259.600098	9.400000	170

Amount of telescope time processed: 0.000000
timesamples: 165240

36718.750000
0.000285
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3259.600098	3979.600098	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 91800

23437.500000
0.000285
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32642 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 14.173951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68640;
maxshift: 9240
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68640, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 205.854230
CT Device memory bandwidth in GB/s: 123.512538

NOTICE: 0.000000	1166.000000	2.200000	530

Amount of telescope time processed: 0.000000

8593.750000
0.000801
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.000000	2020.000000	1.400000	610

Amount of telescope time processed: 0.000000
timesamples: 77880

2734.375000
0.000801
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.000000	2878.000000	7.800000	110

Amount of telescope time processed: 0.000000
timesamples: 43560

7617.187500
0.000801
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-FoFeb  1 21:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:40:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:40:47 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:40:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    Optimization settings:
Feb  1 21:40:47 2021 - DEBUG    		UNROLL:			4
Feb  1 21:40:47 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:40:47 2021 - DEBUG    		SDIVINT:		30
Feb  1 21:40:47 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:40:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:40:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1166.000000,2.200000,1,1
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.000000,2020.000000,1.400000,2,2
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,2878.000000,7.800000,4,4
Feb  1 21:40:47 2021 - DEBUG    ddtr max_ndms:		610
Feb  1 21:40:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:40:47 2021 - DEBUG         ndms[0]:		530
Feb  1 21:40:47 2021 - DEBUG         ndms[1]:		610
Feb  1 21:40:47 2021 - DEBUG         ndms[2]:		110
Feb  1 21:40:47 2021 - DEBUG    ddtr maxshift:		9240
Feb  1 21:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:40:47 2021 - DEBUG    ddtr max_ndms:		610
Feb  1 21:40:47 2021 - DEBUG    t_processed size:	3
Feb  1 21:40:47 2021 - DEBUG    t_processed elements:
Feb  1 21:40:47 2021 - DEBUG         t_processed[0][0]:	68640
Feb  1 21:40:47 2021 - DEBUG         t_processed[1][0]:	34320
Feb  1 21:40:47 2021 - DEBUG         t_processed[2][0]:	17160
Feb  1 21:40:47 2021 - DEBUG    power:			2.000000
Feb  1 21:40:47 2021 - NOTICE   Finished. 1
Feb  1 21:40:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:40:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:40:47 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:40:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:40:47 2021 - NOTICE   	DDTR Binning 	4.530240
Feb  1 21:40:47 2021 - NOTICE   	DDTR Corner_Turn 	3.892384
Feb  1 21:40:47 2021 - NOTICE   	DDTR Dedispersion 	62.977758
Feb  1 21:40:47 2021 - NOTICE   	DDTR Host_To_Device 	125.992676
Feb  1 21:40:47 2021 - NOTICE   	DDTR total 	197.492674
Feb  1 21:40:47 2021 - NOTICE   	Total total 	197.587906
Feb  1 21:40:47 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  1 21:40:47 2021 - NOTICE    
Feb  1 21:40:47 2021 - NOTICE   	Real-time speed-up factor:	88.931760
Feb  1 21:40:47 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:40:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:40:47 2021 - NOTICE   Checked for devices.
Feb  1 21:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:40:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:40:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:40:47 2021 - DEBUG    Driver version:		11010
Feb  1 21:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:40:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:40:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:40:47 2021 - NOTICE   Calculating strategy.
Feb  1 21:40:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  1 21:40:47 2021 - DEBUG    Range:	4 MAXSHIFT:	40440 Scrunch value:	16
Feb  1 21:40:47 2021 - DEBUG    Maximum dispersive delay:	 10.352640(s).
Feb  1 21:40:47 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 21:40:47 2021 - DEBUG    In 2
Feb  1 21:40:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:40:47 2021 - NOTICE   Calculating strategy.
Feb  1 21:40:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  1 21:40:47 2021 - DEBUG    Range:	4 MAXSHIFT:	40440 Scrunch value:	16
Feb  1 21:40:47 2021 - DEBUG    Maximum dispersive delay:	 10.352640(s).
Feb  1 21:40:47 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 21:40:47 2021 - DEBUG    In 2
Feb  1 21:40:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:40:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:40:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:40:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:40:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:40:47 2021 - DEBUG    Driver version:		11010
Feb  1 21:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:40:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:40:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:40:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    az_start:		0.000000
Feb  1 21:40:47 2021 - DEBUG    za_start:		0.000000
Feb  1 21:40:47 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:40:47 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:40:47 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:40:47 2021 - DEBUG    tsamp:			0.000256
Feb  1 21:40:47 2021 - DEBUG    refdm:			0.000000
Feb  1 21:40:47 2021 - DEBUG    period:			0.000000
Feb  1 21:40:47 2021 - DEBUG    fch1:			520.000000
Feb  1 21:40:47 2021 - DEBUG    foff:			-0.117188
Feb  1 21:40:47 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:40:47 2021 - DEBUG    telescope_id:		0
Feb  1 21:40:47 2021 - DEBUG    machine_id:		0
Feb  1 21:40:47 2021 - DEBUG    data_type:		0
Feb  1 21:40:47 2021 - DEBUG    barycentric:		0
Feb  1 21:40:47 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:40:47 2021 - DEBUG    nbits:			8
Feb  1 21:40:47 2021 - DEBUG    nsamples:		78125
Feb  1 21:40:47 2021 - DEBUG    nchans:			1024
Feb  1 21:40:47 2021 - DEBUG    nifs:			0
Feb  1 21:40:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:40:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:40:47 2021 - DEBUG    rawdatafile:		
Feb  1 21:40:47 2021 - DEBUG    source_name:		
Feb  1 21:40:47 2021 - DEBUG    N:			0
Feb  1 21:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    Optimization settings:
Feb  1 21:40:47 2021 - DEBUG    		UNROLL:			4
Feb  1 21:40:47 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:40:47 2021 - DEBUG    		SDIVINT:		30
Feb  1 21:40:47 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:40:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:40:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,179.000000,0.300000,2,2
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,343.500000,0.470000,4,4
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.500000,595.500000,1.400000,8,8
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.500000,947.000000,0.370000,16,16
Feb  1 21:40:47 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 21:40:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:40:47 2021 - DEBUG         ndms[0]:		700
Feb  1 21:40:47 2021 - DEBUG         ndms[1]:		270
Feb  1 21:40:47 2021 - DEBUG         ndms[2]:		350
Feb  1 21:40:47 2021 - DEBUG         ndms[3]:		180
Feb  1 21:40:47 2021 - DEBUG         ndms[4]:		950
Feb  1 21:40:47 2021 - DEBUG    ddtr maxshift:		40440
Feb  1 21:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:40:47 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 21:40:47 2021 - DEBUG    t_processed size:	5
Feb  1 21:40:47 2021 - DEBUG    t_processed elements:
Feb  1 21:40:47 2021 - DEBUG         t_processed[0][0]:	36480
Feb  1 21:40:47 2021 - DEBUG         t_processed[1][0]:	18240
Feb  1 21:40:47 2021 - DEBUG         t_processed[2][0]:	9120
Feb  1 21:40:47 2021 - DEBUG         t_processed[3][0]:	4560
Feb  1 21:40:47 2021 - DEBUG         t_processed[4][0]:	2280
Feb  1 21:40:47 2021 - DEBUG    power:			2.000000
Feb  1 21:40:47 2021 - NOTICE   Pipeline is ready.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:40:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:40:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:40:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:40:47 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:40:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:40:47 2021 - DEBUG    Optimization settings:
Feb  1 21:40:47 2021 - DEBUG    		UNROLL:			4
Feb  1 21:40:47 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:40:47 2021 - DEBUG    		SDIVINT:		30
Feb  1 21:40:47 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:40:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:40:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,179.000000,0.300000,2,2
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,343.500000,0.470000,4,4
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.500000,595.500000,1.400000,8,8
Feb  1 21:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.500000,947.000000,0.370000,16,16
Feb  1 21:40:47 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 21:40:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:40:47 2021 - DEBUG         ndms[0]:		700
Feb  1 21:40:47 2021 - DEBUG         ndms[1]:		270
Feb  1 21:40:47 2021 - DEBUG         ndms[2]:		350
Feb  1 21:40:47 2021 - DEBUG         ndms[3]:		180
Feb  1 21:40:47 2021 - DEBUG         ndms[4]:		950
Feb  1 21:40:47 2021 - DEBUG    ddtr maxshift:		40440
Feb  1 21:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:40:47 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 21:40:47 2021 - DEBUG    t_processed size:	5
Feb  1 21:40:47 2021 - DEBUG    t_processed elements:
Feb  1 21:40:47 2021 - DEBUG         t_processed[0][0]:	36480
Feb  1 21:40:47 2021 - DEBUG         t_processed[1][0]:	18240
Feb  1 21:40:47 2021 - DEBUG         t_processed[2][0]:	9120
Feb  1 21:40:47 2021 - DEBUG         t_processed[3][0]:	4560
Feb  1 21:40:47 2021 - DEBUG         t_processed[4][0]:	2280
Feb  1 21:40:47 2021 - DEBUG    power:			2.000000
Feb  1 21:40:47 2021 - NOTICE   Finished. 1
Feb  1 21:40:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:40:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:40:47 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:40:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:40:47 2021 - NOTICE   	DDTR Binning 	8.525632
Feb  1 21:40:47 2021 - NOTICE   	DDTR Corner_Turn 	3.371104
Feb  1 21:40:47 2021 - NOTICE   	DDTR Dedispersion 	39.023168
Feb  1 21:40:47 2021 - NOTICE   	DDTR Host_To_Device 	103.397568
Feb  1 21:40:47 2021 - NOTICE   	DDTR total 	154.476450
Feb  1 21:40:47 2021 - NOTICE   	Total total 	154.607620
Feb  1 21:40:47 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb  1 21:40:47 2021 - NOTICE    
Feb  1 21:40:47 2021 - NOTICE   	Real-time speed-up factor:	60.403747
Feb  1 21:40:47 2021 - NOTICE   --------------------------------------------------------------
