Feb  1 22:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:29:17 2021 - NOTICE   Checked for devices.
Feb  1 22:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:29:19 2021 - NOTICE   Checked for devices.
Feb  1 22:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:29:19 2021 - DEBUG    Driver version:		11010
Feb  1 22:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:29:19 2021 - NOTICE   Calculating strategy.
Feb  1 22:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  1 22:29:19 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Feb  1 22:29:19 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Feb  1 22:29:19 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:29:19 2021 - DEBUG    In 2
Feb  1 22:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:29:19 2021 - NOTICE   Calculating strategy.
Feb  1 22:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  1 22:29:19 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Feb  1 22:29:19 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Feb  1 22:29:19 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:29:19 2021 - DEBUG    In 2
Feb  1 22:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:29:19 2021 - DEBUG    Driver version:		11010
Feb  1 22:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    az_start:		0.000000
Feb  1 22:29:19 2021 - DEBUG    za_start:		0.000000
Feb  1 22:29:19 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:29:19 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:29:19 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:29:19 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:29:19 2021 - DEBUG    refdm:			0.000000
Feb  1 22:29:19 2021 - DEBUG    period:			0.000000
Feb  1 22:29:19 2021 - DEBUG    fch1:			1505.000000
Feb  1 22:29:19 2021 - DEBUG    foff:			-0.244141
Feb  1 22:29:19 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:29:19 2021 - DEBUG    telescope_id:		0
Feb  1 22:29:19 2021 - DEBUG    machine_id:		0
Feb  1 22:29:19 2021 - DEBUG    data_type:		0
Feb  1 22:29:19 2021 - DEBUG    barycentric:		0
Feb  1 22:29:19 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:29:19 2021 - DEBUG    nbits:			8
Feb  1 22:29:19 2021 - DEBUG    nsamples:		78125
Feb  1 22:29:19 2021 - DEBUG    nchans:			1024
Feb  1 22:29:19 2021 - DEBUG    nifs:			0
Feb  1 22:29:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:29:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:29:19 2021 - DEBUG    rawdatafile:		
Feb  1 22:29:19 2021 - DEBUG    source_name:		
Feb  1 22:29:19 2021 - DEBUG    N:			0
Feb  1 22:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    Optimization settings:
Feb  1 22:29:19 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:19 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:19 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:19 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,2.200000,1,1
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2030.000000,1.400000,2,2
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3005.000000,7.800000,4,4
Feb  1 22:29:19 2021 - DEBUG    ddtr max_ndms:		625
Feb  1 22:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:19 2021 - DEBUG         ndms[0]:		525
Feb  1 22:29:19 2021 - DEBUG         ndms[1]:		625
Feb  1 22:29:19 2021 - DEBUG         ndms[2]:		125
Feb  1 22:29:19 2021 - DEBUG    ddtr maxshift:		9840
Feb  1 22:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:19 2021 - DEBUG    ddtr max_ndms:		625
Feb  1 22:29:19 2021 - DEBUG    t_processed size:	3
Feb  1 22:29:19 2021 - DEBUG    t_processed elements:
Feb  1 22:29:19 2021 - DEBUG         t_processed[0][0]:	68160
Feb  1 22:29:19 2021 - DEBUG         t_processed[1][0]:	34080
Feb  1 22:29:19 2021 - DEBUG         t_processed[2][0]:	17040
Feb  1 22:29:19 2021 - DEBUG    power:			2.000000
Feb  1 22:29:19 2021 - NOTICE   Pipeline is ready.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
  3206184000 bytes = 3057.655 MB;
Total memory required: 3843685440 bytes = 3665.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.092236
CT Device memory bandwidth in GB/s: 141.655342

NOTICE: 0.000000	927.000061	0.360000	2575

Amount of telescope time processed: 0.000000

5625.000000
0.000285
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.000061	1677.000000	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 311280

15625.000000
0.000285
165
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.000000	3322.000000	9.400000	175

Amount of telescope time processed: 0.000000
timesamples: 165360

36718.750000
0.000285
309
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3322.000000	4222.000000	12.000000	75

Amount of telescope time processed: 0.000000
timesamples: 92400

23437.500000
0.000285
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10346 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 16.926523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9840
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68160, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.285771
CT Device memory bandwidth in GB/s: 141.171462

NOTICE: 0.000000	1155.000000	2.200000	525

Amount of telescope time processed: 0.000000

8593.750000
0.000801
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2030.000000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 78000

2734.375000
0.000801
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	3005.000000	7.800000	125

Amount of telescope time processed: 0.000000
timesamples: 43920

7617.187500
0.000801
204
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrFeb  1 22:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:29:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:29:19 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:29:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    Optimization settings:
Feb  1 22:29:19 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:19 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:19 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:19 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,2.200000,1,1
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2030.000000,1.400000,2,2
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,3005.000000,7.800000,4,4
Feb  1 22:29:19 2021 - DEBUG    ddtr max_ndms:		625
Feb  1 22:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:19 2021 - DEBUG         ndms[0]:		525
Feb  1 22:29:19 2021 - DEBUG         ndms[1]:		625
Feb  1 22:29:19 2021 - DEBUG         ndms[2]:		125
Feb  1 22:29:19 2021 - DEBUG    ddtr maxshift:		9840
Feb  1 22:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:19 2021 - DEBUG    ddtr max_ndms:		625
Feb  1 22:29:19 2021 - DEBUG    t_processed size:	3
Feb  1 22:29:19 2021 - DEBUG    t_processed elements:
Feb  1 22:29:19 2021 - DEBUG         t_processed[0][0]:	68160
Feb  1 22:29:19 2021 - DEBUG         t_processed[1][0]:	34080
Feb  1 22:29:19 2021 - DEBUG         t_processed[2][0]:	17040
Feb  1 22:29:19 2021 - DEBUG    power:			2.000000
Feb  1 22:29:19 2021 - NOTICE   Finished. 1
Feb  1 22:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:29:19 2021 - NOTICE   	DDTR Binning 	4.531168
Feb  1 22:29:19 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  1 22:29:19 2021 - NOTICE   	DDTR Dedispersion 	47.523137
Feb  1 22:29:19 2021 - NOTICE   	DDTR Host_To_Device 	125.865757
Feb  1 22:29:19 2021 - NOTICE   	DDTR total 	181.430215
Feb  1 22:29:19 2021 - NOTICE   	Total total 	181.524475
Feb  1 22:29:19 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  1 22:29:19 2021 - NOTICE    
Feb  1 22:29:19 2021 - NOTICE   	Real-time speed-up factor:	96.124555
Feb  1 22:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:29:19 2021 - NOTICE   Checked for devices.
Feb  1 22:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:29:19 2021 - DEBUG    Driver version:		11010
Feb  1 22:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:29:19 2021 - NOTICE   Calculating strategy.
Feb  1 22:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  1 22:29:19 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Feb  1 22:29:19 2021 - DEBUG    Maximum dispersive delay:	 10.874880(s).
Feb  1 22:29:19 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:29:19 2021 - DEBUG    In 2
Feb  1 22:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:29:19 2021 - NOTICE   Calculating strategy.
Feb  1 22:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  1 22:29:19 2021 - DEBUG    Range:	4 MAXSHIFT:	42480 Scrunch value:	16
Feb  1 22:29:19 2021 - DEBUG    Maximum dispersive delay:	 10.874880(s).
Feb  1 22:29:19 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:29:19 2021 - DEBUG    In 2
Feb  1 22:29:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:29:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:29:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:29:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:29:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:29:19 2021 - DEBUG    Driver version:		11010
Feb  1 22:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:29:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    az_start:		0.000000
Feb  1 22:29:19 2021 - DEBUG    za_start:		0.000000
Feb  1 22:29:19 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:29:19 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:29:19 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:29:19 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:29:19 2021 - DEBUG    refdm:			0.000000
Feb  1 22:29:19 2021 - DEBUG    period:			0.000000
Feb  1 22:29:19 2021 - DEBUG    fch1:			520.000000
Feb  1 22:29:19 2021 - DEBUG    foff:			-0.117188
Feb  1 22:29:19 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:29:19 2021 - DEBUG    telescope_id:		0
Feb  1 22:29:19 2021 - DEBUG    machine_id:		0
Feb  1 22:29:19 2021 - DEBUG    data_type:		0
Feb  1 22:29:19 2021 - DEBUG    barycentric:		0
Feb  1 22:29:19 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:29:19 2021 - DEBUG    nbits:			8
Feb  1 22:29:19 2021 - DEBUG    nsamples:		78125
Feb  1 22:29:19 2021 - DEBUG    nchans:			1024
Feb  1 22:29:19 2021 - DEBUG    nifs:			0
Feb  1 22:29:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:29:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:29:19 2021 - DEBUG    rawdatafile:		
Feb  1 22:29:19 2021 - DEBUG    source_name:		
Feb  1 22:29:19 2021 - DEBUG    N:			0
Feb  1 22:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    Optimization settings:
Feb  1 22:29:19 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:19 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:19 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:19 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.500000,0.300000,2,2
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,345.000000,0.470000,4,4
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,590.000000,1.400000,8,8
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.000000,941.500000,0.370000,16,16
Feb  1 22:29:19 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 22:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:19 2021 - DEBUG         ndms[0]:		700
Feb  1 22:29:19 2021 - DEBUG         ndms[1]:		275
Feb  1 22:29:19 2021 - DEBUG         ndms[2]:		350
Feb  1 22:29:19 2021 - DEBUG         ndms[3]:		175
Feb  1 22:29:19 2021 - DEBUG         ndms[4]:		950
Feb  1 22:29:19 2021 - DEBUG    ddtr maxshift:		42480
Feb  1 22:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:19 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 22:29:19 2021 - DEBUG    t_processed size:	5
Feb  1 22:29:19 2021 - DEBUG    t_processed elements:
Feb  1 22:29:19 2021 - DEBUG         t_processed[0][0]:	34560
Feb  1 22:29:19 2021 - DEBUG         t_processed[1][0]:	17280
Feb  1 22:29:19 2021 - DEBUG         t_processed[2][0]:	8640
Feb  1 22:29:19 2021 - DEBUG         t_processed[3][0]:	4320
Feb  1 22:29:19 2021 - DEBUG         t_processed[4][0]:	2160
Feb  1 22:29:19 2021 - DEBUG    power:			2.000000
Feb  1 22:29:19 2021 - NOTICE   Pipeline is ready.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:29:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:29:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:29:19 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:29:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:19 2021 - DEBUG    Optimization settings:
Feb  1 22:29:19 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:19 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:19 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:19 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.500000,0.300000,2,2
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,345.000000,0.470000,4,4
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,590.000000,1.400000,8,8
Feb  1 22:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.000000,941.500000,0.370000,16,16
Feb  1 22:29:19 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 22:29:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:19 2021 - DEBUG         ndms[0]:		700
Feb  1 22:29:19 2021 - DEBUG         ndms[1]:		275
Feb  1 22:29:19 2021 - DEBUG         ndms[2]:		350
Feb  1 22:29:19 2021 - DEBUG         ndms[3]:		175
Feb  1 22:29:19 2021 - DEBUG         ndms[4]:		950
Feb  1 22:29:19 2021 - DEBUG    ddtr maxshift:		42480
Feb  1 22:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:19 2021 - DEBUG    ddtr max_ndms:		950
Feb  1 22:29:19 2021 - DEBUG    t_processed size:	5
Feb  1 22:29:19 2021 - DEBUG    t_processed elements:
Feb  1 22:29:19 2021 - DEBUG         t_processed[0][0]:	34560
Feb  1 22:29:19 2021 - DEBUG         t_processed[1][0]:	17280
Feb  1 22:29:19 2021 - DEBUG         t_processed[2][0]:	8640
Feb  1 22:29:19 2021 - DEBUG         t_processed[3][0]:	4320
Feb  1 22:29:19 2021 - DEBUG         t_processed[4][0]:	2160
Feb  1 22:29:19 2021 - DEBUG    power:			2.000000
Feb  1 22:29:19 2021 - NOTICE   Finished. 1
Feb  1 22:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:29:19 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:29:19 2021 - NOTICE   	DDTR Binning 	8.677536
Feb  1 22:29:19 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Feb  1 22:29:19 2021 - NOTICE   	DDTR Dedispersion 	28.329089
Feb  1 22:29:19 2021 - NOTICE   	DDTR Host_To_Device 	103.561410
Feb  1 22:29:19 2021 - NOTICE   	DDTR total 	144.097116
Feb  1 22:29:19 2021 - NOTICE   	Total total 	144.227524
Feb  1 22:29:19 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  1 22:29:19 2021 - NOTICE    
Feb  1 22:29:19 2021 - NOTICE   	Real-time speed-up factor:	61.343074
Feb  1 22:29:19 2021 - NOTICE   --------------------------------------------------------------
