Feb  1 22:08:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:08:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:08:52 2021 - NOTICE   Checked for devices.
Feb  1 22:08:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:08:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:08:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:08:52 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:08:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:08:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:08:54 2021 - NOTICE   Checked for devices.
Feb  1 22:08:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:08:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:08:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:08:54 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:08:54 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:08:54 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:08:54 2021 - DEBUG    Driver version:		11010
Feb  1 22:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:08:54 2021 - NOTICE   Calculating strategy.
Feb  1 22:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  1 22:08:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9536 Scrunch value:	4
Feb  1 22:08:54 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Feb  1 22:08:54 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:08:54 2021 - DEBUG    In 2
Feb  1 22:08:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:08:54 2021 - NOTICE   Calculating strategy.
Feb  1 22:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  1 22:08:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9536 Scrunch value:	4
Feb  1 22:08:54 2021 - DEBUG    Maximum dispersive delay:	 2.441216(s).
Feb  1 22:08:54 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:08:54 2021 - DEBUG    In 2
Feb  1 22:08:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:08:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:08:54 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:08:54 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:08:54 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:08:54 2021 - DEBUG    Driver version:		11010
Feb  1 22:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:08:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:08:54 2021 - DEBUG    az_start:		0.000000
Feb  1 22:08:54 2021 - DEBUG    za_start:		0.000000
Feb  1 22:08:54 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:08:54 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:08:54 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:08:54 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:08:54 2021 - DEBUG    refdm:			0.000000
Feb  1 22:08:54 2021 - DEBUG    period:			0.000000
Feb  1 22:08:54 2021 - DEBUG    fch1:			1505.000000
Feb  1 22:08:54 2021 - DEBUG    foff:			-0.244141
Feb  1 22:08:54 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:08:54 2021 - DEBUG    telescope_id:		0
Feb  1 22:08:54 2021 - DEBUG    machine_id:		0
Feb  1 22:08:54 2021 - DEBUG    data_type:		0
Feb  1 22:08:54 2021 - DEBUG    barycentric:		0
Feb  1 22:08:54 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:08:54 2021 - DEBUG    nbits:			8
Feb  1 22:08:54 2021 - DEBUG    nsamples:		78125
Feb  1 22:08:54 2021 - DEBUG    nchans:			1024
Feb  1 22:08:54 2021 - DEBUG    nifs:			0
Feb  1 22:08:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:08:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:08:54 2021 - DEBUG    rawdatafile:		
Feb  1 22:08:54 2021 - DEBUG    source_name:		
Feb  1 22:08:54 2021 - DEBUG    N:			0
Feb  1 22:08:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:08:54 2021 - DEBUG    Optimization settings:
Feb  1 22:08:54 2021 - DEBUG    		UNROLL:			4
Feb  1 22:08:54 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:08:54 2021 - DEBUG    		SDIVINT:		16
Feb  1 22:08:54 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:08:54 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:08:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,2.200000,1,1
Feb  1 22:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2035.199951,1.400000,2,2
Feb  1 22:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,2971.199951,7.800000,4,4
Feb  1 22:08:54 2021 - DEBUG    ddtr max_ndms:		624
Feb  1 22:08:54 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:08:54 2021 - DEBUG         ndms[0]:		528
Feb  1 22:08:54 2021 - DEBUG         ndms[1]:		624
Feb  1 22:08:54 2021 - DEBUG         ndms[2]:		120
Feb  1 22:08:54 2021 - DEBUG    ddtr maxshift:		9536
Feb  1 22:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:08:54 2021 - DEBUG    ddtr max_ndms:		624
Feb  1 22:08:54 2021 - DEBUG    t_processed size:	3
Feb  1 22:08:54 2021 - DEBUG    t_processed elements:
Feb  1 22:08:54 2021 - DEBUG         t_processed[0][0]:	68352
Feb  1 22:08:54 2021 - DEBUG         t_processed[1][0]:	34176
Feb  1 22:08:54 2021 - DEBUG         t_processed[2][0]:	17088
Feb  1 22:08:54 2021 - DEBUG    power:			2.000000
Feb  1 22:08:54 2021 - NOTICE   Pipeline is ready.
Feb  1 22:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:54 2021 - NOTICE   Pipeline running over next chunk.
808448 bytes = 3060.158 MB;
Total memory required: 3848570880 bytes = 3670.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.231902
CT Device memory bandwidth in GB/s: 142.339141

NOTICE: 0.000000	924.480042	0.360000	2568

Amount of telescope time processed: 0.000000

5625.000000
0.000285
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.480042	1692.479980	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 312384

15625.000000
0.000285
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1692.479980	3271.679932	9.400000	168

Amount of telescope time processed: 0.000000
timesamples: 165696

36718.750000
0.000285
270
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3271.679932	4135.679688	12.000000	72

Amount of telescope time processed: 0.000000
timesamples: 92352

23437.500000
0.000285
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22675 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 293376
Real-time speedup factor: 15.305533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 9536
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.135802
CT Device memory bandwidth in GB/s: 141.081481

NOTICE: 0.000000	1161.599976	2.200000	528

Amount of telescope time processed: 0.000000

8593.750000
0.000801
188
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2035.199951	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 77888

2734.375000
0.000801
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.199951	2971.199951	7.800000	120

Amount of telescope time processed: 0.000000
timesamples: 43712

7617.187500
0.000801
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForcFeb  1 22:08:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:08:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:08:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:08:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:08:55 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:08:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:08:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:08:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:08:55 2021 - DEBUG    Optimization settings:
Feb  1 22:08:55 2021 - DEBUG    		UNROLL:			4
Feb  1 22:08:55 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:08:55 2021 - DEBUG    		SDIVINT:		16
Feb  1 22:08:55 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:08:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,2.200000,1,1
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2035.199951,1.400000,2,2
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,2971.199951,7.800000,4,4
Feb  1 22:08:55 2021 - DEBUG    ddtr max_ndms:		624
Feb  1 22:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:08:55 2021 - DEBUG         ndms[0]:		528
Feb  1 22:08:55 2021 - DEBUG         ndms[1]:		624
Feb  1 22:08:55 2021 - DEBUG         ndms[2]:		120
Feb  1 22:08:55 2021 - DEBUG    ddtr maxshift:		9536
Feb  1 22:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:08:55 2021 - DEBUG    ddtr max_ndms:		624
Feb  1 22:08:55 2021 - DEBUG    t_processed size:	3
Feb  1 22:08:55 2021 - DEBUG    t_processed elements:
Feb  1 22:08:55 2021 - DEBUG         t_processed[0][0]:	68352
Feb  1 22:08:55 2021 - DEBUG         t_processed[1][0]:	34176
Feb  1 22:08:55 2021 - DEBUG         t_processed[2][0]:	17088
Feb  1 22:08:55 2021 - DEBUG    power:			2.000000
Feb  1 22:08:55 2021 - NOTICE   Finished. 1
Feb  1 22:08:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:08:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:08:55 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:08:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:08:55 2021 - NOTICE   	DDTR Binning 	4.514912
Feb  1 22:08:55 2021 - NOTICE   	DDTR Corner_Turn 	3.410080
Feb  1 22:08:55 2021 - NOTICE   	DDTR Dedispersion 	57.964193
Feb  1 22:08:55 2021 - NOTICE   	DDTR Host_To_Device 	125.970467
Feb  1 22:08:55 2021 - NOTICE   	DDTR total 	191.958012
Feb  1 22:08:55 2021 - NOTICE   	Total total 	192.053665
Feb  1 22:08:55 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  1 22:08:55 2021 - NOTICE    
Feb  1 22:08:55 2021 - NOTICE   	Real-time speed-up factor:	91.110533
Feb  1 22:08:55 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:08:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:08:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:08:55 2021 - NOTICE   Checked for devices.
Feb  1 22:08:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:08:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:08:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:08:55 2021 - DEBUG    Driver version:		11010
Feb  1 22:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:08:55 2021 - NOTICE   Calculating strategy.
Feb  1 22:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 22:08:55 2021 - DEBUG    Range:	4 MAXSHIFT:	41024 Scrunch value:	16
Feb  1 22:08:55 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Feb  1 22:08:55 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:08:55 2021 - DEBUG    In 2
Feb  1 22:08:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:08:55 2021 - NOTICE   Calculating strategy.
Feb  1 22:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 22:08:55 2021 - DEBUG    Range:	4 MAXSHIFT:	41024 Scrunch value:	16
Feb  1 22:08:55 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Feb  1 22:08:55 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:08:55 2021 - DEBUG    In 2
Feb  1 22:08:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:08:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:08:55 2021 - DEBUG    Driver version:		11010
Feb  1 22:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:08:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:08:55 2021 - DEBUG    az_start:		0.000000
Feb  1 22:08:55 2021 - DEBUG    za_start:		0.000000
Feb  1 22:08:55 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:08:55 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:08:55 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:08:55 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:08:55 2021 - DEBUG    refdm:			0.000000
Feb  1 22:08:55 2021 - DEBUG    period:			0.000000
Feb  1 22:08:55 2021 - DEBUG    fch1:			520.000000
Feb  1 22:08:55 2021 - DEBUG    foff:			-0.117188
Feb  1 22:08:55 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:08:55 2021 - DEBUG    telescope_id:		0
Feb  1 22:08:55 2021 - DEBUG    machine_id:		0
Feb  1 22:08:55 2021 - DEBUG    data_type:		0
Feb  1 22:08:55 2021 - DEBUG    barycentric:		0
Feb  1 22:08:55 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:08:55 2021 - DEBUG    nbits:			8
Feb  1 22:08:55 2021 - DEBUG    nsamples:		78125
Feb  1 22:08:55 2021 - DEBUG    nchans:			1024
Feb  1 22:08:55 2021 - DEBUG    nifs:			0
Feb  1 22:08:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:08:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:08:55 2021 - DEBUG    rawdatafile:		
Feb  1 22:08:55 2021 - DEBUG    source_name:		
Feb  1 22:08:55 2021 - DEBUG    N:			0
Feb  1 22:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:08:55 2021 - DEBUG    Optimization settings:
Feb  1 22:08:55 2021 - DEBUG    		UNROLL:			4
Feb  1 22:08:55 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:08:55 2021 - DEBUG    		SDIVINT:		16
Feb  1 22:08:55 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:08:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.140000,1,1
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.300000,2,2
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,356.400024,0.470000,4,4
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.400024,625.200012,1.400000,8,8
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.200012,980.400024,0.370000,16,16
Feb  1 22:08:55 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:08:55 2021 - DEBUG         ndms[0]:		720
Feb  1 22:08:55 2021 - DEBUG         ndms[1]:		288
Feb  1 22:08:55 2021 - DEBUG         ndms[2]:		360
Feb  1 22:08:55 2021 - DEBUG         ndms[3]:		192
Feb  1 22:08:55 2021 - DEBUG         ndms[4]:		960
Feb  1 22:08:55 2021 - DEBUG    ddtr maxshift:		41024
Feb  1 22:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:08:55 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:08:55 2021 - DEBUG    t_processed size:	5
Feb  1 22:08:55 2021 - DEBUG    t_processed elements:
Feb  1 22:08:55 2021 - DEBUG         t_processed[0][0]:	36864
Feb  1 22:08:55 2021 - DEBUG         t_processed[1][0]:	18432
Feb  1 22:08:55 2021 - DEBUG         t_processed[2][0]:	9216
Feb  1 22:08:55 2021 - DEBUG         t_processed[3][0]:	4608
Feb  1 22:08:55 2021 - DEBUG         t_processed[4][0]:	2304
Feb  1 22:08:55 2021 - DEBUG    power:			2.000000
Feb  1 22:08:55 2021 - NOTICE   Pipeline is ready.
Feb  1 22:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:08:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:08:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:08:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:08:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:08:55 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:08:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:08:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:08:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:08:55 2021 - DEBUG    Optimization settings:
Feb  1 22:08:55 2021 - DEBUG    		UNROLL:			4
Feb  1 22:08:55 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:08:55 2021 - DEBUG    		SDIVINT:		16
Feb  1 22:08:55 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:08:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.140000,1,1
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.300000,2,2
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,356.400024,0.470000,4,4
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.400024,625.200012,1.400000,8,8
Feb  1 22:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.200012,980.400024,0.370000,16,16
Feb  1 22:08:55 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:08:55 2021 - DEBUG         ndms[0]:		720
Feb  1 22:08:55 2021 - DEBUG         ndms[1]:		288
Feb  1 22:08:55 2021 - DEBUG         ndms[2]:		360
Feb  1 22:08:55 2021 - DEBUG         ndms[3]:		192
Feb  1 22:08:55 2021 - DEBUG         ndms[4]:		960
Feb  1 22:08:55 2021 - DEBUG    ddtr maxshift:		41024
Feb  1 22:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:08:55 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:08:55 2021 - DEBUG    t_processed size:	5
Feb  1 22:08:55 2021 - DEBUG    t_processed elements:
Feb  1 22:08:55 2021 - DEBUG         t_processed[0][0]:	36864
Feb  1 22:08:55 2021 - DEBUG         t_processed[1][0]:	18432
Feb  1 22:08:55 2021 - DEBUG         t_processed[2][0]:	9216
Feb  1 22:08:55 2021 - DEBUG         t_processed[3][0]:	4608
Feb  1 22:08:55 2021 - DEBUG         t_processed[4][0]:	2304
Feb  1 22:08:55 2021 - DEBUG    power:			2.000000
Feb  1 22:08:55 2021 - NOTICE   Finished. 1
Feb  1 22:08:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:08:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:08:55 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:08:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:08:55 2021 - NOTICE   	DDTR Binning 	8.633824
Feb  1 22:08:55 2021 - NOTICE   	DDTR Corner_Turn 	3.407968
Feb  1 22:08:55 2021 - NOTICE   	DDTR Dedispersion 	37.506079
Feb  1 22:08:55 2021 - NOTICE   	DDTR Host_To_Device 	104.695809
Feb  1 22:08:55 2021 - NOTICE   	DDTR total 	154.396509
Feb  1 22:08:55 2021 - NOTICE   	Total total 	154.530151
Feb  1 22:08:55 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  1 22:08:55 2021 - NOTICE    
Feb  1 22:08:55 2021 - NOTICE   	Real-time speed-up factor:	61.070181
Feb  1 22:08:55 2021 - NOTICE   --------------------------------------------------------------
