Feb  1 22:02:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:02:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:02:03 2021 - NOTICE   Checked for devices.
Feb  1 22:02:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:02:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:02:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:02:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:02:06 2021 - NOTICE   Checked for devices.
Feb  1 22:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:02:06 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:02:06 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:02:06 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:02:06 2021 - DEBUG    Driver version:		11010
Feb  1 22:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:02:06 2021 - NOTICE   Calculating strategy.
Feb  1 22:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb  1 22:02:06 2021 - DEBUG    Range:	2 MAXSHIFT:	9856 Scrunch value:	4
Feb  1 22:02:06 2021 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Feb  1 22:02:06 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:02:06 2021 - DEBUG    In 2
Feb  1 22:02:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:02:06 2021 - NOTICE   Calculating strategy.
Feb  1 22:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb  1 22:02:06 2021 - DEBUG    Range:	2 MAXSHIFT:	9856 Scrunch value:	4
Feb  1 22:02:06 2021 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Feb  1 22:02:06 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 22:02:06 2021 - DEBUG    In 2
Feb  1 22:02:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:02:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:02:06 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:02:06 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:02:06 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:02:06 2021 - DEBUG    Driver version:		11010
Feb  1 22:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:02:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    az_start:		0.000000
Feb  1 22:02:06 2021 - DEBUG    za_start:		0.000000
Feb  1 22:02:06 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:02:06 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:02:06 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:02:06 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:02:06 2021 - DEBUG    refdm:			0.000000
Feb  1 22:02:06 2021 - DEBUG    period:			0.000000
Feb  1 22:02:06 2021 - DEBUG    fch1:			1505.000000
Feb  1 22:02:06 2021 - DEBUG    foff:			-0.244141
Feb  1 22:02:06 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:02:06 2021 - DEBUG    telescope_id:		0
Feb  1 22:02:06 2021 - DEBUG    machine_id:		0
Feb  1 22:02:06 2021 - DEBUG    data_type:		0
Feb  1 22:02:06 2021 - DEBUG    barycentric:		0
Feb  1 22:02:06 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:02:06 2021 - DEBUG    nbits:			8
Feb  1 22:02:06 2021 - DEBUG    nsamples:		78125
Feb  1 22:02:06 2021 - DEBUG    nchans:			1024
Feb  1 22:02:06 2021 - DEBUG    nifs:			0
Feb  1 22:02:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:02:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:02:06 2021 - DEBUG    rawdatafile:		
Feb  1 22:02:06 2021 - DEBUG    source_name:		
Feb  1 22:02:06 2021 - DEBUG    N:			0
Feb  1 22:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    Optimization settings:
Feb  1 22:02:06 2021 - DEBUG    		UNROLL:			4
Feb  1 22:02:06 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:02:06 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:02:06 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:02:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,2.200000,1,1
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2056.000000,1.400000,2,2
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.000000,2992.000000,7.800000,4,4
Feb  1 22:02:06 2021 - DEBUG    ddtr max_ndms:		620
Feb  1 22:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:02:06 2021 - DEBUG         ndms[0]:		540
Feb  1 22:02:06 2021 - DEBUG         ndms[1]:		620
Feb  1 22:02:06 2021 - DEBUG         ndms[2]:		120
Feb  1 22:02:06 2021 - DEBUG    ddtr maxshift:		9856
Feb  1 22:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:02:06 2021 - DEBUG    ddtr max_ndms:		620
Feb  1 22:02:06 2021 - DEBUG    t_processed size:	3
Feb  1 22:02:06 2021 - DEBUG    t_processed elements:
Feb  1 22:02:06 2021 - DEBUG         t_processed[0][0]:	68096
Feb  1 22:02:06 2021 - DEBUG         t_processed[1][0]:	34048
Feb  1 22:02:06 2021 - DEBUG         t_processed[2][0]:	17024
Feb  1 22:02:06 2021 - DEBUG    power:			2.000000
Feb  1 22:02:06 2021 - NOTICE   Pipeline is ready.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
3199467520 bytes = 3051.250 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.398810
CT Device memory bandwidth in GB/s: 142.439286

NOTICE: 0.000000	921.600037	0.360000	2560

Amount of telescope time processed: 0.000000

5625.000000
0.000285
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1681.600098	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 312448

15625.000000
0.000285
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.600098	3373.600098	9.400000	180

Amount of telescope time processed: 0.000000
timesamples: 165504

36718.750000
0.000285
261
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3373.600098	4093.600098	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 92032

23437.500000
0.000285
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48311 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 293888
Real-time speedup factor: 12.682018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9856
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362314
CT Device memory bandwidth in GB/s: 141.217388

NOTICE: 0.000000	1188.000000	2.200000	540

Amount of telescope time processed: 0.000000

8593.750000
0.000801
192
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2056.000000	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 77952

2734.375000
0.000801
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2056.000000	2992.000000	7.800000	120

Amount of telescope time processed: 0.000000
timesamples: 43904

7617.187500
0.000801
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrutFeb  1 22:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:02:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:02:06 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:02:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    Optimization settings:
Feb  1 22:02:06 2021 - DEBUG    		UNROLL:			4
Feb  1 22:02:06 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:02:06 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:02:06 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:02:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,2.200000,1,1
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2056.000000,1.400000,2,2
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.000000,2992.000000,7.800000,4,4
Feb  1 22:02:06 2021 - DEBUG    ddtr max_ndms:		620
Feb  1 22:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:02:06 2021 - DEBUG         ndms[0]:		540
Feb  1 22:02:06 2021 - DEBUG         ndms[1]:		620
Feb  1 22:02:06 2021 - DEBUG         ndms[2]:		120
Feb  1 22:02:06 2021 - DEBUG    ddtr maxshift:		9856
Feb  1 22:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:02:06 2021 - DEBUG    ddtr max_ndms:		620
Feb  1 22:02:06 2021 - DEBUG    t_processed size:	3
Feb  1 22:02:06 2021 - DEBUG    t_processed elements:
Feb  1 22:02:06 2021 - DEBUG         t_processed[0][0]:	68096
Feb  1 22:02:06 2021 - DEBUG         t_processed[1][0]:	34048
Feb  1 22:02:06 2021 - DEBUG         t_processed[2][0]:	17024
Feb  1 22:02:06 2021 - DEBUG    power:			2.000000
Feb  1 22:02:06 2021 - NOTICE   Finished. 1
Feb  1 22:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:02:06 2021 - NOTICE   	DDTR Binning 	4.516032
Feb  1 22:02:06 2021 - NOTICE   	DDTR Corner_Turn 	3.411104
Feb  1 22:02:06 2021 - NOTICE   	DDTR Dedispersion 	75.218913
Feb  1 22:02:06 2021 - NOTICE   	DDTR Host_To_Device 	126.829214
Feb  1 22:02:06 2021 - NOTICE   	DDTR total 	210.074402
Feb  1 22:02:06 2021 - NOTICE   	Total total 	210.171143
Feb  1 22:02:06 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  1 22:02:06 2021 - NOTICE    
Feb  1 22:02:06 2021 - NOTICE   	Real-time speed-up factor:	82.944666
Feb  1 22:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:02:06 2021 - NOTICE   Checked for devices.
Feb  1 22:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:02:06 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:02:06 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:02:06 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:02:06 2021 - DEBUG    Driver version:		11010
Feb  1 22:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:02:06 2021 - NOTICE   Calculating strategy.
Feb  1 22:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 22:02:06 2021 - DEBUG    Range:	4 MAXSHIFT:	41088 Scrunch value:	16
Feb  1 22:02:06 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Feb  1 22:02:06 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:02:06 2021 - DEBUG    In 2
Feb  1 22:02:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:02:06 2021 - NOTICE   Calculating strategy.
Feb  1 22:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 22:02:06 2021 - DEBUG    Range:	4 MAXSHIFT:	41088 Scrunch value:	16
Feb  1 22:02:06 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Feb  1 22:02:06 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 22:02:06 2021 - DEBUG    In 2
Feb  1 22:02:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:02:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:02:06 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:02:06 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:02:06 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:02:06 2021 - DEBUG    Driver version:		11010
Feb  1 22:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:02:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    az_start:		0.000000
Feb  1 22:02:06 2021 - DEBUG    za_start:		0.000000
Feb  1 22:02:06 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:02:06 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:02:06 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:02:06 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:02:06 2021 - DEBUG    refdm:			0.000000
Feb  1 22:02:06 2021 - DEBUG    period:			0.000000
Feb  1 22:02:06 2021 - DEBUG    fch1:			520.000000
Feb  1 22:02:06 2021 - DEBUG    foff:			-0.117188
Feb  1 22:02:06 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:02:06 2021 - DEBUG    telescope_id:		0
Feb  1 22:02:06 2021 - DEBUG    machine_id:		0
Feb  1 22:02:06 2021 - DEBUG    data_type:		0
Feb  1 22:02:06 2021 - DEBUG    barycentric:		0
Feb  1 22:02:06 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:02:06 2021 - DEBUG    nbits:			8
Feb  1 22:02:06 2021 - DEBUG    nsamples:		78125
Feb  1 22:02:06 2021 - DEBUG    nchans:			1024
Feb  1 22:02:06 2021 - DEBUG    nifs:			0
Feb  1 22:02:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:02:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:02:06 2021 - DEBUG    rawdatafile:		
Feb  1 22:02:06 2021 - DEBUG    source_name:		
Feb  1 22:02:06 2021 - DEBUG    N:			0
Feb  1 22:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    Optimization settings:
Feb  1 22:02:06 2021 - DEBUG    		UNROLL:			4
Feb  1 22:02:06 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:02:06 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:02:06 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:02:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,182.000000,0.300000,2,2
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,351.200012,0.470000,4,4
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.200012,603.200012,1.400000,8,8
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,958.400024,0.370000,16,16
Feb  1 22:02:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:02:06 2021 - DEBUG         ndms[0]:		700
Feb  1 22:02:06 2021 - DEBUG         ndms[1]:		280
Feb  1 22:02:06 2021 - DEBUG         ndms[2]:		360
Feb  1 22:02:06 2021 - DEBUG         ndms[3]:		180
Feb  1 22:02:06 2021 - DEBUG         ndms[4]:		960
Feb  1 22:02:06 2021 - DEBUG    ddtr maxshift:		41088
Feb  1 22:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:02:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:02:06 2021 - DEBUG    t_processed size:	5
Feb  1 22:02:06 2021 - DEBUG    t_processed elements:
Feb  1 22:02:06 2021 - DEBUG         t_processed[0][0]:	36864
Feb  1 22:02:06 2021 - DEBUG         t_processed[1][0]:	18432
Feb  1 22:02:06 2021 - DEBUG         t_processed[2][0]:	9216
Feb  1 22:02:06 2021 - DEBUG         t_processed[3][0]:	4608
Feb  1 22:02:06 2021 - DEBUG         t_processed[4][0]:	2304
Feb  1 22:02:06 2021 - DEBUG    power:			2.000000
Feb  1 22:02:06 2021 - NOTICE   Pipeline is ready.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:02:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:02:06 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:02:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:02:06 2021 - DEBUG    Optimization settings:
Feb  1 22:02:06 2021 - DEBUG    		UNROLL:			4
Feb  1 22:02:06 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:02:06 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:02:06 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:02:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.140000,1,1
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,182.000000,0.300000,2,2
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.000000,351.200012,0.470000,4,4
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.200012,603.200012,1.400000,8,8
Feb  1 22:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.200012,958.400024,0.370000,16,16
Feb  1 22:02:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:02:06 2021 - DEBUG         ndms[0]:		700
Feb  1 22:02:06 2021 - DEBUG         ndms[1]:		280
Feb  1 22:02:06 2021 - DEBUG         ndms[2]:		360
Feb  1 22:02:06 2021 - DEBUG         ndms[3]:		180
Feb  1 22:02:06 2021 - DEBUG         ndms[4]:		960
Feb  1 22:02:06 2021 - DEBUG    ddtr maxshift:		41088
Feb  1 22:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:02:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 22:02:06 2021 - DEBUG    t_processed size:	5
Feb  1 22:02:06 2021 - DEBUG    t_processed elements:
Feb  1 22:02:06 2021 - DEBUG         t_processed[0][0]:	36864
Feb  1 22:02:06 2021 - DEBUG         t_processed[1][0]:	18432
Feb  1 22:02:06 2021 - DEBUG         t_processed[2][0]:	9216
Feb  1 22:02:06 2021 - DEBUG         t_processed[3][0]:	4608
Feb  1 22:02:06 2021 - DEBUG         t_processed[4][0]:	2304
Feb  1 22:02:06 2021 - DEBUG    power:			2.000000
Feb  1 22:02:06 2021 - NOTICE   Finished. 1
Feb  1 22:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:02:06 2021 - NOTICE   	DDTR Binning 	8.635456
Feb  1 22:02:06 2021 - NOTICE   	DDTR Corner_Turn 	3.415584
Feb  1 22:02:06 2021 - NOTICE   	DDTR Dedispersion 	47.144384
Feb  1 22:02:06 2021 - NOTICE   	DDTR Host_To_Device 	104.797662
Feb  1 22:02:06 2021 - NOTICE   	DDTR total 	164.149535
Feb  1 22:02:06 2021 - NOTICE   	Total total 	164.279007
Feb  1 22:02:06 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  1 22:02:06 2021 - NOTICE    
Feb  1 22:02:06 2021 - NOTICE   	Real-time speed-up factor:	57.446076
Feb  1 22:02:06 2021 - NOTICE   --------------------------------------------------------------
