# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 32 630 0.000512 4096 3.06912e-41 6336 27904 9.64195 1702.75 49.0995 1761.54 1761.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 630 0.000512 4096 3.09645e-41 6336 27648 9.61242 1136.93 48.8152 1195.39 1195.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 32 32 630 0.000512 4096 3.08524e-41 6336 27648 9.60512 892.945 48.8966 951.488 951.532
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 630 0.000512 4096 3.08103e-41 6336 27648 9.64202 856.995 48.9982 915.68 915.726
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 32 32 630 0.000512 4096 3.0844e-41 6336 27648 9.59843 687.719 49.8383 747.194 747.238
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 630 0.000512 4096 3.0687e-41 6360 28064 9.67258 1070.35 48.98 1129.05 1129.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 40 630 0.000512 4096 3.07179e-41 6360 28064 9.67088 1080.83 49.0562 1139.6 1139.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 40 630 0.000512 4096 3.08146e-41 6360 28064 9.68109 1454.84 49.1107 1513.67 1513.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 40 630 0.000512 4096 3.07263e-41 6360 28064 9.61837 3051.95 49.1095 3110.72 3110.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 630 0.000512 4096 3.07179e-41 6360 28032 9.66758 743.349 49.0803 802.14 802.182
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 40 630 0.000512 4096 3.07081e-41 6360 28032 9.67578 655.562 49.0828 714.367 714.416
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 40 630 0.000512 4096 3.0701e-41 6360 28032 9.6232 605.216 49.0119 663.885 663.935
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 4 8 40 630 0.000512 4096 3.06534e-41 6360 28032 9.67072 1534.68 49.1688 1593.57 1593.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 630 0.000512 4096 3.08944e-41 6360 28040 9.66845 1260.76 49.6097 1320.08 1320.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 40 630 0.000512 4096 3.07151e-41 6360 28040 9.61376 1146.12 49.0797 1204.86 1204.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 40 630 0.000512 4096 3.09182e-41 6360 28040 9.6591 1272.27 49.192 1331.17 1331.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 630 0.000512 4096 3.09323e-41 6360 28000 9.67296 779.456 49.0494 838.222 838.268
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 40 630 0.000512 4096 3.07291e-41 6360 28000 9.65606 686.315 49.209 745.216 745.258
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 40 630 0.000512 4096 3.07403e-41 6360 28000 9.6087 961.337 49.076 1020.07 1020.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 630 0.000512 4096 3.08916e-41 6360 27960 9.66144 580.339 49.3324 639.377 639.421
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 40 630 0.000512 4096 3.08482e-41 6360 27960 9.68602 535.097 49.0301 593.853 593.896
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 40 630 0.000512 4096 3.07753e-41 6360 27960 9.66045 635.913 49.1844 694.798 694.843
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 630 0.000512 4096 3.07655e-41 6360 28032 9.66429 1102.43 49.62 1161.76 1161.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 40 630 0.000512 4096 3.07529e-41 6360 28032 9.62253 1347.19 49.0631 1405.92 1405.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 40 630 0.000512 4096 3.07739e-41 6360 28032 9.65939 1956.44 49.1191 2015.26 2015.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 630 0.000512 4096 3.07991e-41 6360 27936 9.64688 716.966 49.0954 775.74 775.781
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 12 40 630 0.000512 4096 3.06114e-41 6360 27936 9.65325 645.383 49.0312 704.108 704.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 12 40 630 0.000512 4096 3.07263e-41 6360 27936 9.59898 807.319 49.0557 866.013 866.055
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 630 0.000512 4096 3.07137e-41 6360 27936 9.66099 606.733 49.1045 665.533 665.578
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 12 40 630 0.000512 4096 3.09197e-41 6360 27936 9.66182 514.497 49.147 573.344 573.388
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 12 40 630 0.000512 4096 3.0624e-41 6360 27936 9.65338 555.473 49.1684 614.338 614.383
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 630 0.000512 4096 3.08538e-41 6360 28056 9.66051 1248.83 49.2298 1307.76 1307.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 40 630 0.000512 4096 3.0652e-41 6360 28056 9.62365 1245.65 49.2083 1304.53 1304.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 40 630 0.000512 4096 3.06492e-41 6360 28056 9.66528 1775.5 49.537 1834.75 1834.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 630 0.000512 4096 3.08384e-41 6360 28000 9.67811 822.911 49.3129 881.943 881.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 14 40 630 0.000512 4096 3.07571e-41 6360 28000 9.67168 643.047 49.0705 701.833 701.876
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 14 40 630 0.000512 4096 3.06212e-41 6360 28000 9.61459 756.519 49.2355 815.406 815.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 630 0.000512 4096 3.09435e-41 6360 27888 9.65334 589.297 49.1251 648.119 648.167
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 14 40 630 0.000512 4096 3.09379e-41 6360 27888 9.65734 645.839 49.2858 704.819 704.861
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 14 40 630 0.000512 4096 3.09701e-41 6360 27888 9.65357 551.439 49.9794 611.104 611.148
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 630 0.000512 4096 3.07683e-41 6360 28032 9.67027 1142.64 49.1785 1201.52 1201.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 40 630 0.000512 4096 3.07319e-41 6360 28032 9.62154 1183.21 49.1833 1242.06 1242.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 40 630 0.000512 4096 3.07361e-41 6360 28032 9.66576 1639.27 49.2134 1698.19 1698.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 630 0.000512 4096 3.08692e-41 6360 27904 9.65014 808.479 49.0382 867.199 867.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 16 40 630 0.000512 4096 3.09014e-41 6360 27904 9.64893 879.085 49.0157 937.789 937.832
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 16 40 630 0.000512 4096 3.08678e-41 6360 27904 9.60099 713.083 48.9588 771.685 771.731
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 630 0.000512 4096 3.08524e-41 6360 27840 9.64403 593.489 48.9767 652.149 652.192
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 16 40 630 0.000512 4096 3.08902e-41 6360 27840 9.64768 620.733 48.937 679.358 679.401
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 16 40 630 0.000512 4096 3.08818e-41 6360 27840 9.65018 533.646 49.0605 592.391 592.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 630 0.000512 4096 3.0851e-41 6360 28008 9.6513 1592.31 49.0179 1651.02 1651.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 40 630 0.000512 4096 3.07837e-41 6360 28008 9.61814 2123.49 48.953 2182.11 2182.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 40 630 0.000512 4096 3.06212e-41 6360 28008 9.66451 1679.09 48.9975 1737.8 1737.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 630 0.000512 4096 3.07375e-41 6360 27936 9.66397 977.04 49.4039 1036.16 1036.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 18 40 630 0.000512 4096 3.07459e-41 6360 27936 9.65952 1061.22 49.1124 1120.03 1120.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 18 40 630 0.000512 4096 3.07123e-41 6360 27936 9.61306 864.706 48.9449 923.307 923.352
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 630 0.000512 4096 3.08188e-41 6360 27864 9.65882 951.318 50.1586 1011.19 1011.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 18 40 630 0.000512 4096 3.07291e-41 6360 27864 9.66077 791.2 49.152 850.056 850.099
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 6 18 40 630 0.000512 4096 3.0886e-41 6360 27864 9.65728 0.00752 49.1838 58.9155
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 630 0.000512 4096 3.06926e-41 6360 27648 9.63901 930.237 48.7908 988.709 988.752
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 18 40 630 0.000512 4096 3.07095e-41 6360 27648 9.57677 680.197 48.9332 738.743 738.789
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 16 8 18 40 630 0.000512 4096 3.08706e-41 6360 27648 9.62643 0.008192 48.7841 58.4837
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 630 0.000512 4096 3.06646e-41 6360 28000 9.66349 1493.71 49.0526 1552.47 1552.52
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 40 630 0.000512 4096 3.07109e-41 6360 28000 9.66656 1981.81 48.9656 2040.48 2040.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 630 0.000512 4096 3.06954e-41 6360 27840 9.64003 1308.1 48.8926 1366.68 1366.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 20 40 630 0.000512 4096 3.0858e-41 6360 27840 9.58912 958.301 49.0622 1016.99 1017.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 630 0.000512 4096 3.06716e-41 6360 27840 9.66182 914.325 49.1649 973.191 973.232
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 20 40 630 0.000512 4096 3.07585e-41 6360 27840 9.67517 770.333 49.5337 829.585 829.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 630 0.000512 4096 3.09533e-41 6360 27520 9.61024 882.257 48.749 940.658 940.701
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 8 20 40 630 0.000512 4096 3.08216e-41 6360 27520 9.60573 695.272 48.8765 753.791 753.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 630 0.000512 4096 3.06646e-41 6360 27936 9.65325 1346.72 49.0635 1405.48 1405.52
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 40 630 0.000512 4096 3.09112e-41 6360 27936 9.60307 1658.28 49.0684 1717 1717.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 630 0.000512 4096 3.07515e-41 6360 27840 9.63984 1154.76 49.0451 1213.49 1213.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 24 40 630 0.000512 4096 3.06772e-41 6360 27840 9.65325 900.701 49.1119 959.511 959.556
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 630 0.000512 4096 3.08888e-41 6360 27648 9.6256 810.347 48.8878 868.896 868.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 24 40 630 0.000512 4096 3.09449e-41 6360 27648 9.62458 706.177 49.1662 765.005 765.047
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 630 0.000512 4096 3.07627e-41 6360 27648 9.65427 806.474 49.2393 865.409 865.452
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 24 40 630 0.000512 4096 3.09561e-41 6360 27648 9.64608 0.00816 48.9062 58.6263
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 630 0.000512 4096 3.09351e-41 6360 28000 9.66429 1360.91 49.0975 1419.72 1419.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 40 630 0.000512 4096 3.08244e-41 6360 28000 9.62867 1690.68 49.0377 1749.39 1749.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 630 0.000512 4096 3.08426e-41 6360 27800 9.64506 1159.66 48.8817 1218.23 1218.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 25 40 630 0.000512 4096 3.07767e-41 6360 27800 9.64301 907.121 49.0342 965.838 965.878
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 630 0.000512 4096 3.0851e-41 6360 27600 9.61194 853.448 49.1444 912.244 912.289
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 25 40 630 0.000512 4096 3.08075e-41 6360 27600 9.61315 724.315 48.9556 782.925 782.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 630 0.000512 4096 3.09014e-41 6360 27600 9.63962 815.285 49.2259 874.193 874.238
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total 
1 8 8 25 40 630 0.000512 4096 3.0907e-41 6360 27600 9.64112 0.00816 49.0383 58.753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 630 0.000512 4096 3.06926e-41 6336 28096 9.66672 1068.16 49.1603 1127.03 1127.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 48 630 0.000512 4096 3.07459e-41 6336 28096 9.62842 1111.41 49.0663 1170.15 1170.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 48 630 0.000512 4096 3.0872e-41 6336 28096 9.66758 1264.89 49.1387 1323.74 1323.78
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 630 0.000512 4096 3.07095e-41 6336 28032 9.65805 700.745 49.15 759.593 759.641
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 8 48 630 0.000512 4096 3.08454e-41 6336 28032 9.65222 594.018 49.1171 652.824 652.867
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 8 48 630 0.000512 4096 3.07599e-41 6336 28032 9.60595 545.867 49.1712 604.675 604.719
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 630 0.000512 4096 3.07823e-41 6336 28032 9.6703 552.476 49.1691 611.353 611.397
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 8 48 630 0.000512 4096 3.0617e-41 6336 28032 9.66672 519.24 50.0933 579.035 579.079
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 8 48 630 0.000512 4096 3.07487e-41 6336 28032 9.66458 564.861 49.0885 623.657 623.698
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 630 0.000512 4096 3.09323e-41 6336 28080 9.66144 1094.73 49.1277 1153.56 1153.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 48 630 0.000512 4096 3.0659e-41 6336 28080 9.6209 1345.83 49.1552 1404.65 1404.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 48 630 0.000512 4096 3.06786e-41 6336 28080 9.67974 1966.59 49.3629 2025.68 2025.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 630 0.000512 4096 3.06268e-41 6336 28000 9.6593 717.209 48.9902 775.898 775.938
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 4 10 48 630 0.000512 4096 3.06674e-41 6336 28000 9.65594 643.756 49.1622 702.607 702.644
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 4 10 48 630 0.000512 4096 3.06268e-41 6336 28000 9.60102 807.299 49.1494 866.089 866.136
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 630 0.000512 4096 3.07963e-41 6336 27960 9.6553 605.761 49.055 664.504 664.548
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 6 10 48 630 0.000512 4096 3.07403e-41 6336 27960 9.69933 521.051 50.0142 580.802 580.844
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 6 10 48 630 0.000512 4096 3.08594e-41 6336 27960 9.6585 544.946 49.0821 603.721 603.765
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 630 0.000512 4096 3.07319e-41 6336 28080 9.67315 1207.75 49.0991 1266.56 1266.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 48 630 0.000512 4096 3.08958e-41 6336 28080 9.61741 1198.34 49.2523 1257.25 1257.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 48 630 0.000512 4096 3.07207e-41 6336 28080 9.69235 1717.26 49.0588 1776.05 1776.1
