Mar  2 21:12:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:12:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:12:11 2021 - NOTICE   Checked for devices.
Mar  2 21:12:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:12:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:12:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:12:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.679993,324.079987,0.240000,4,4
Mar  2 21:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.079987,643.679993,0.470000,8,8
Mar  2 21:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.679993,1112.280029,0.710000,16,16
Mar  2 21:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.280029,1472.280029,1.200000,32,32
Mar  2 21:12:13 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 21:12:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:12:13 2021 - DEBUG         ndms[0]:		1840
Mar  2 21:12:13 2021 - DEBUG         ndms[1]:		660
Mar  2 21:12:13 2021 - DEBUG         ndms[2]:		660
Mar  2 21:12:13 2021 - DEBUG         ndms[3]:		680
Mar  2 21:12:13 2021 - DEBUG         ndms[4]:		660
Mar  2 21:12:13 2021 - DEBUG         ndms[5]:		300
Mar  2 21:12:13 2021 - DEBUG    ddtr maxshift:		140616
Mar  2 21:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:12:13 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 21:12:13 2021 - DEBUG    t_processed size:	6
Mar  2 21:12:13 2021 - DEBUG    t_processed elements:
Mar  2 21:12:13 2021 - DEBUG         t_processed[0][0]:	170496
Mar  2 21:12:13 2021 - DEBUG         t_processed[1][0]:	85248
Mar  2 21:12:13 2021 - DEBUG         t_processed[2][0]:	42624
Mar  2 21:12:13 2021 - DEBUG         t_processed[3][0]:	21312
Mar  2 21:12:13 2021 - DEBUG         t_processed[4][0]:	10656
Mar  2 21:12:13 2021 - DEBUG         t_processed[5][0]:	5328
Mar  2 21:12:13 2021 - DEBUG    power:			2.000000
Mar  2 21:12:13 2021 - NOTICE   Finished. 1
Mar  2 21:12:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:12:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:12:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:12:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 21:12:13 2021 - NOTICE   	DDTR Binning 	77.227296
Mar  2 21:12:13 2021 - NOTICE   	DDTR Corner_Turn 	28.433184
Mar  2 21:12:13 2021 - NOTICE   	DDTR Dedispersion 	944.434826
Mar  2 21:12:13 2021 - NOTICE   	DDTR Host_To_Device 	834.267372
Mar  2 21:12:13 2021 - NOTICE   	DDTR total 	1884.545995
Mar  2 21:12:13 2021 - NOTICE   	Total total 	1884.695312
Mar  2 21:12:13 2021 - NOTICE   	Processed telescope time:	10911.744118
Mar  2 21:12:13 2021 - NOTICE    
Mar  2 21:12:13 2021 - NOTICE   	Real-time speed-up factor:	5.789659
Mar  2 21:12:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:12:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:12:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:12:13 2021 - NOTICE   Checked for devices.
Mar  2 21:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:12:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:12:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:12:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:12:13 2021 - DEBUG    Driver version:		11010
Mar  2 21:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:12:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:12:13 2021 - NOTICE   Calculating strategy.
Mar  2 21:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15240
Mar  2 21:12:13 2021 - DEBUG    Range:	4 MAXSHIFT:	168264 Scrunch value:	16
Mar  2 21:12:13 2021 - DEBUG    Maximum dispersive delay:	 10.768896(s).
Mar  2 21:12:13 2021 - DEBUG    Diagonal DM:	30.816333
Mar  2 21:12:13 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
tion for the DDTR
Number of time samples: 170496;
maxshift: 140616
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170496, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.235261
CT Device memory bandwidth in GB/s: 134.541157

NOTICE: 0.000000	86.479996	0.047000	1840

Amount of telescope time processed: 0.000000

734.375000
0.006029
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.479996	165.679993	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 311112

937.500000
0.006029
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.679993	324.079987	0.240000	660

Amount of telescope time processed: 0.000000
timesamples: 225864

937.500000
0.006029
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.079987	643.679993	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 183240

917.968750
0.006029
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.679993	1112.280029	0.710000	660

Amount of telescope time processed: 0.000000
timesamples: 161920

693.359375
0.006029
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.280029	1472.280029	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 151264

585.937500
0.006029
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8847 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 170496
Real-time speedup factor: 5.789660
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
