Mar  2 22:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:00:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:00:35 2021 - NOTICE   Checked for devices.
Mar  2 22:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:00:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.279968,650.880005,0.470000,8,8
Mar  2 22:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1133.679932,0.710000,16,16
Mar  2 22:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.679932,1517.679932,1.200000,32,32
Mar  2 22:00:37 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:00:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:00:37 2021 - DEBUG         ndms[0]:		1840
Mar  2 22:00:37 2021 - DEBUG         ndms[1]:		680
Mar  2 22:00:37 2021 - DEBUG         ndms[2]:		680
Mar  2 22:00:37 2021 - DEBUG         ndms[3]:		680
Mar  2 22:00:37 2021 - DEBUG         ndms[4]:		680
Mar  2 22:00:37 2021 - DEBUG         ndms[5]:		320
Mar  2 22:00:37 2021 - DEBUG    ddtr maxshift:		143424
Mar  2 22:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:00:37 2021 - DEBUG    ddtr max_ndms:		1840
Mar  2 22:00:37 2021 - DEBUG    t_processed size:	6
Mar  2 22:00:37 2021 - DEBUG    t_processed elements:
Mar  2 22:00:37 2021 - DEBUG         t_processed[0][0]:	167936
Mar  2 22:00:37 2021 - DEBUG         t_processed[1][0]:	83968
Mar  2 22:00:37 2021 - DEBUG         t_processed[2][0]:	41984
Mar  2 22:00:37 2021 - DEBUG         t_processed[3][0]:	20992
Mar  2 22:00:37 2021 - DEBUG         t_processed[4][0]:	10496
Mar  2 22:00:37 2021 - DEBUG         t_processed[5][0]:	5248
Mar  2 22:00:37 2021 - DEBUG    power:			2.000000
Mar  2 22:00:37 2021 - NOTICE   Finished. 1
Mar  2 22:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:00:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 22:00:37 2021 - NOTICE   	DDTR Binning 	77.547009
Mar  2 22:00:37 2021 - NOTICE   	DDTR Corner_Turn 	28.260351
Mar  2 22:00:37 2021 - NOTICE   	DDTR Dedispersion 	450.679065
Mar  2 22:00:37 2021 - NOTICE   	DDTR Host_To_Device 	835.143453
Mar  2 22:00:37 2021 - NOTICE   	DDTR total 	1391.826222
Mar  2 22:00:37 2021 - NOTICE   	Total total 	1391.994751
Mar  2 22:00:37 2021 - NOTICE   	Processed telescope time:	10747.903824
Mar  2 22:00:37 2021 - NOTICE    
Mar  2 22:00:37 2021 - NOTICE   	Real-time speed-up factor:	7.721224
Mar  2 22:00:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:00:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:00:37 2021 - NOTICE   Checked for devices.
Mar  2 22:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:00:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:00:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:00:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:00:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:00:37 2021 - DEBUG    Driver version:		11010
Mar  2 22:00:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:00:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:00:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:00:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:00:37 2021 - NOTICE   Calculating strategy.
Mar  2 22:00:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15240
Mar  2 22:00:37 2021 - DEBUG    Range:	4 MAXSHIFT:	168000 Scrunch value:	16
Mar  2 22:00:37 2021 - DEBUG    Maximum dispersive delay:	 10.752000(s).
Mar  2 22:00:37 2021 - DEBUG    Diagonal DM:	30.816333
Mar  2 22:00:37 2021 - ERROR    The selected GPU does not have enough memory for this number of dispersion trials. Reduce maximum dm or increase the size of dm step.
fter check tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.


Memory allocation for the DDTR
Number of time samples: 167936;
maxshift: 143424
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167936, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.785517
CT Device memory bandwidth in GB/s: 135.471310

NOTICE: 0.000000	86.479996	0.047000	1840

Amount of telescope time processed: 0.000000

734.375000
0.006029
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.479996	168.079987	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 311360

937.500000
0.006029
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.079987	331.279968	0.240000	680

Amount of telescope time processed: 0.000000
timesamples: 227392

937.500000
0.006029
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.279968	650.880005	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 185408

917.968750
0.006029
229
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.880005	1133.679932	0.710000	680

Amount of telescope time processed: 0.000000
timesamples: 164416

693.359375
0.006029
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.679932	1517.679932	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 153920

585.937500
0.006029
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39199 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 167936
Real-time speedup factor: 7.721225
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
