Apr  5 08:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:14:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:14:09 2021 - NOTICE   Checked for devices.
Apr  5 08:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:14:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:14:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:14:10 2021 - NOTICE   Calculating strategy.
Apr  5 08:14:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6750
Apr  5 08:14:10 2021 - DEBUG    Range:	4 MAXSHIFT:	57472 Scrunch value:	16
Apr  5 08:14:10 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  5 08:14:10 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 08:14:10 2021 - DEBUG    In 1
Apr  5 08:14:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:14:10 2021 - NOTICE   Calculating strategy.
Apr  5 08:14:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6750
Apr  5 08:14:10 2021 - DEBUG    Range:	4 MAXSHIFT:	57472 Scrunch value:	16
Apr  5 08:14:10 2021 - DEBUG    Maximum dispersive delay:	 3.678208(s).
Apr  5 08:14:10 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 08:14:10 2021 - DEBUG    In 1
Apr  5 08:14:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:14:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:14:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:14:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:14:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:14:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:14:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:14:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:14:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:14:10 2021 - DEBUG    Driver version:		11010
Apr  5 08:14:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:14:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:14:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:14:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:14:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:14:10 2021 - DEBUG    az_start:		0.000000
Apr  5 08:14:10 2021 - DEBUG    za_start:		0.000000
Apr  5 08:14:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:14:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:14:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:14:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 08:14:10 2021 - DEBUG    refdm:			0.000000
Apr  5 08:14:10 2021 - DEBUG    period:			0.000000
Apr  5 08:14:10 2021 - DEBUG    fch1:			1185.000000
Apr  5 08:14:10 2021 - DEBUG    foff:			-0.112305
Apr  5 08:14:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:14:10 2021 - DEBUG    telescope_id:		0
Apr  5 08:14:10 2021 - DEBUG    machine_id:		0
Apr  5 08:14:10 2021 - DEBUG    data_type:		0
Apr  5 08:14:10 2021 - DEBUG    barycentric:		0
Apr  5 08:14:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:14:10 2021 - DEBUG    nbits:			8
Apr  5 08:14:10 2021 - DEBUG    nsamples:		312500
Apr  5 08:14:10 2021 - DEBUG    nchans:			2048
Apr  5 08:14:10 2021 - DEBUG    nifs:			0
Apr  5 08:14:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:14:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:14:10 2021 - DEBUG    rawdatafile:		
Apr  5 08:14:10 2021 - DEBUG    source_name:		
Apr  5 08:14:10 2021 - DEBUG    N:			0
Apr  5 08:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:14:10 2021 - DEBUG    Optimization settings:
Apr  5 08:14:10 2021 - DEBUG    		UNROLL:			4
Apr  5 08:14:10 2021 - DEBUG    		SNUMREG:		4
Apr  5 08:14:10 2021 - DEBUG    		SDIVINT:		16
Apr  5 08:14:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:14:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:14:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.750000,0.041000,1,1
Apr  5 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.750000,461.250000,0.082000,2,2
Apr  5 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.250000,1073.750000,0.250000,4,4
Apr  5 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.750000,1893.750000,0.410000,8,8
Apr  5 08:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.750000,2221.750000,0.820000,16,16
Apr  5 08:14:10 2021 - DEBUG    ddtr max_ndms:		6750
Apr  5 08:14:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:14:10 2021 - DEBUG         ndms[0]:		6750
Apr  5 08:14:10 2021 - DEBUG         ndms[1]:		2250
Apr  5 08:14:10 2021 - DEBUG         ndms[2]:		2450
Apr  5 08:14:10 2021 - DEBUG         ndms[3]:		2000
Apr  5 08:14:10 2021 - DEBUG         ndms[4]:		400
Apr  5 08:14:10 2021 - DEBUG    ddtr maxshift:		57472
Apr  5 08:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:14:10 2021 - DEBUG    ddtr max_ndms:		6750
Apr  5 08:14:10 2021 - DEBUG    t_processed size:	5
Apr  5 08:14:10 2021 - DEBUG    t_processed elements:
Apr  5 08:14:10 2021 - DEBUG         t_processed[0][0]:	253952
Apr  5 08:14:10 2021 - DEBUG         t_processed[1][0]:	126976
Apr  5 08:14:10 2021 - DEBUG         t_processed[2][0]:	63488
Apr  5 08:14:10 2021 - DEBUG         t_processed[3][0]:	31744
Apr  5 08:14:10 2021 - DEBUG         t_processed[4][0]:	15872
Apr  5 08:14:10 2021 - DEBUG    power:			2.000000
Apr  5 08:14:10 2021 - NOTICE   Pipeline is ready.
Apr  5 08:14:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:14 2021 - NOTICE   Pipeline running over next chunk.
in GB/s: 140.501578

NOTICE: 0.000000	620.500000	0.730000	850

Amount of telescope time processed: 0.000000

5703.125000
0.000821
259
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.500000	1040.500000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 155776

4687.500000
0.000821
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.500000	2000.500000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 90240

4687.500000
0.000821
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.500000	3825.500000	7.300000	250

Amount of telescope time processed: 0.000000
timesamples: 57472

7128.906250
0.000821
316
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337239 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 49.748764
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1479 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1479 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57472
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 6750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  8408448000 bytes = 8018.921 MB;
Total memory required: 9684040704 bytes = 9235.421 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.702271
CT Device memory bandwidth in GB/s: 135.421363

NOTICE: 0.000000	276.750000	0.041000	6750

Amount of telescope time processed: 0.000000

640.625000
0.001593
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.750000	461.250000	0.082000	2250

Amount of telescope time processed: 0.000000
timesamples: 311424

640.625000
0.001593
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.250000	1073.750000	0.250000	2450

Amount of telescope time processed: 0.000000
timesamples: 184448

976.562500
0.001593
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.750000	1893.750000	0.410000	2000

Amount of telescope time processed: 0.000000
timesamples: 120960

800.781250
0.001593
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.750000	2221.750000	0.820000	400

Amount of telescope time processed: 0.000000
timesamples: 89216

800.781250
0.001593
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFApr  5 08:14:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:14:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 08:14:15 2021 - DEBUG    Signal width [samples]:		625
Apr  5 08:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:14:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    Optimization settings:
Apr  5 08:14:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:14:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 08:14:15 2021 - DEBUG    		SDIVINT:		16
Apr  5 08:14:15 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:14:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:14:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.750000,0.041000,1,1
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.750000,461.250000,0.082000,2,2
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.250000,1073.750000,0.250000,4,4
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.750000,1893.750000,0.410000,8,8
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.750000,2221.750000,0.820000,16,16
Apr  5 08:14:15 2021 - DEBUG    ddtr max_ndms:		6750
Apr  5 08:14:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:14:15 2021 - DEBUG         ndms[0]:		6750
Apr  5 08:14:15 2021 - DEBUG         ndms[1]:		2250
Apr  5 08:14:15 2021 - DEBUG         ndms[2]:		2450
Apr  5 08:14:15 2021 - DEBUG         ndms[3]:		2000
Apr  5 08:14:15 2021 - DEBUG         ndms[4]:		400
Apr  5 08:14:15 2021 - DEBUG    ddtr maxshift:		57472
Apr  5 08:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:14:15 2021 - DEBUG    ddtr max_ndms:		6750
Apr  5 08:14:15 2021 - DEBUG    t_processed size:	5
Apr  5 08:14:15 2021 - DEBUG    t_processed elements:
Apr  5 08:14:15 2021 - DEBUG         t_processed[0][0]:	253952
Apr  5 08:14:15 2021 - DEBUG         t_processed[1][0]:	126976
Apr  5 08:14:15 2021 - DEBUG         t_processed[2][0]:	63488
Apr  5 08:14:15 2021 - DEBUG         t_processed[3][0]:	31744
Apr  5 08:14:15 2021 - DEBUG         t_processed[4][0]:	15872
Apr  5 08:14:15 2021 - DEBUG    power:			2.000000
Apr  5 08:14:15 2021 - NOTICE   Finished. 1
Apr  5 08:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:14:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:14:15 2021 - NOTICE   	DDTR Binning 	52.194079
Apr  5 08:14:15 2021 - NOTICE   	DDTR Corner_Turn 	28.276384
Apr  5 08:14:15 2021 - NOTICE   	DDTR Dedispersion 	3123.916981
Apr  5 08:14:15 2021 - NOTICE   	DDTR Host_To_Device 	836.067897
Apr  5 08:14:15 2021 - NOTICE   	DDTR total 	4040.627155
Apr  5 08:14:15 2021 - NOTICE   	Total total 	4040.771484
Apr  5 08:14:15 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  5 08:14:15 2021 - NOTICE    
Apr  5 08:14:15 2021 - NOTICE   	Real-time speed-up factor:	4.022234
Apr  5 08:14:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:14:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:14:15 2021 - NOTICE   Checked for devices.
Apr  5 08:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:14:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:14:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:14:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:14:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:14:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  5 08:14:15 2021 - DEBUG    Range:	2 MAXSHIFT:	10880 Scrunch value:	4
Apr  5 08:14:15 2021 - DEBUG    Maximum dispersive delay:	 5.570560(s).
Apr  5 08:14:15 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 08:14:15 2021 - DEBUG    In 1
Apr  5 08:14:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:14:15 2021 - NOTICE   Calculating strategy.
Apr  5 08:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  5 08:14:15 2021 - DEBUG    Range:	2 MAXSHIFT:	10880 Scrunch value:	4
Apr  5 08:14:15 2021 - DEBUG    Maximum dispersive delay:	 5.570560(s).
Apr  5 08:14:15 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 08:14:15 2021 - DEBUG    In 1
Apr  5 08:14:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:14:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:14:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:14:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:14:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:14:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:14:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    az_start:		0.000000
Apr  5 08:14:15 2021 - DEBUG    za_start:		0.000000
Apr  5 08:14:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:14:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:14:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:14:15 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:14:15 2021 - DEBUG    refdm:			0.000000
Apr  5 08:14:15 2021 - DEBUG    period:			0.000000
Apr  5 08:14:15 2021 - DEBUG    fch1:			897.500000
Apr  5 08:14:15 2021 - DEBUG    foff:			-0.190430
Apr  5 08:14:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:14:15 2021 - DEBUG    telescope_id:		0
Apr  5 08:14:15 2021 - DEBUG    machine_id:		0
Apr  5 08:14:15 2021 - DEBUG    data_type:		0
Apr  5 08:14:15 2021 - DEBUG    barycentric:		0
Apr  5 08:14:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:14:15 2021 - DEBUG    nbits:			8
Apr  5 08:14:15 2021 - DEBUG    nsamples:		39062
Apr  5 08:14:15 2021 - DEBUG    nchans:			1024
Apr  5 08:14:15 2021 - DEBUG    nifs:			0
Apr  5 08:14:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:14:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:14:15 2021 - DEBUG    rawdatafile:		
Apr  5 08:14:15 2021 - DEBUG    source_name:		
Apr  5 08:14:15 2021 - DEBUG    N:			0
Apr  5 08:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    Optimization settings:
Apr  5 08:14:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:14:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 08:14:15 2021 - DEBUG    		SDIVINT:		16
Apr  5 08:14:15 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:14:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:14:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.170000,1,1
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,998.500000,0.280000,2,2
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.500000,1658.500000,0.550000,4,4
Apr  5 08:14:15 2021 - DEBUG    ddtr max_ndms:		3650
Apr  5 08:14:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:14:15 2021 - DEBUG         ndms[0]:		3650
Apr  5 08:14:15 2021 - DEBUG         ndms[1]:		1350
Apr  5 08:14:15 2021 - DEBUG         ndms[2]:		1200
Apr  5 08:14:15 2021 - DEBUG    ddtr maxshift:		10880
Apr  5 08:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:14:15 2021 - DEBUG    ddtr max_ndms:		3650
Apr  5 08:14:15 2021 - DEBUG    t_processed size:	3
Apr  5 08:14:15 2021 - DEBUG    t_processed elements:
Apr  5 08:14:15 2021 - DEBUG         t_processed[0][0]:	28160
Apr  5 08:14:15 2021 - DEBUG         t_processed[1][0]:	14080
Apr  5 08:14:15 2021 - DEBUG         t_processed[2][0]:	7040
Apr  5 08:14:15 2021 - DEBUG    power:			2.000000
Apr  5 08:14:15 2021 - NOTICE   Pipeline is ready.
Apr  5 08:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:14:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:14:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 08:14:15 2021 - DEBUG    Signal width [samples]:		78
Apr  5 08:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:14:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    Optimization settings:
Apr  5 08:14:15 2021 - DEBUG    		UNROLL:			4
Apr  5 08:14:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 08:14:15 2021 - DEBUG    		SDIVINT:		16
Apr  5 08:14:15 2021 - DEBUG    		SDIVINDM:		50
Apr  5 08:14:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:14:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.170000,1,1
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,998.500000,0.280000,2,2
Apr  5 08:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.500000,1658.500000,0.550000,4,4
Apr  5 08:14:15 2021 - DEBUG    ddtr max_ndms:		3650
Apr  5 08:14:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:14:15 2021 - DEBUG         ndms[0]:		3650
Apr  5 08:14:15 2021 - DEBUG         ndms[1]:		1350
Apr  5 08:14:15 2021 - DEBUG         ndms[2]:		1200
Apr  5 08:14:15 2021 - DEBUG    ddtr maxshift:		10880
Apr  5 08:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:14:15 2021 - DEBUG    ddtr max_ndms:		3650
Apr  5 08:14:15 2021 - DEBUG    t_processed size:	3
Apr  5 08:14:15 2021 - DEBUG    t_processed elements:
Apr  5 08:14:15 2021 - DEBUG         t_processed[0][0]:	28160
Apr  5 08:14:15 2021 - DEBUG         t_processed[1][0]:	14080
Apr  5 08:14:15 2021 - DEBUG         t_processed[2][0]:	7040
Apr  5 08:14:15 2021 - DEBUG    power:			2.000000
Apr  5 08:14:15 2021 - NOTICE   Finished. 1
Apr  5 08:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:14:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:14:15 2021 - NOTICE   	DDTR Binning 	2.611424
Apr  5 08:14:15 2021 - NOTICE   	DDTR Corner_Turn 	1.885344
Apr  5 08:14:15 2021 - NOTICE   	DDTR Dedispersion 	93.334015
Apr  5 08:14:15 2021 - NOTICE   	DDTR Host_To_Device 	101.769505
Apr  5 08:14:15 2021 - NOTICE   	DDTR total 	199.701661
Apr  5 08:14:15 2021 - NOTICE   	Total total 	199.798782
Apr  5 08:14:15 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  5 08:14:15 2021 - NOTICE    
Apr  5 08:14:15 2021 - NOTICE   	Real-time speed-up factor:	72.162202
Apr  5 08:14:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:14:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:14:15 2021 - NOTICE   Checked for devices.
Apr  5 08:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:14:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:14:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:14:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:14:15 2021 - DEBUG    Driver version:		11010
Apr  5 08:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
