Apr  5 06:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:21:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:21:26 2021 - NOTICE   Checked for devices.
Apr  5 06:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:21:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:21:27 2021 - NOTICE   Calculating strategy.
Apr  5 06:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 06:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	12600 Scrunch value:	8
Apr  5 06:21:27 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  5 06:21:27 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:21:27 2021 - DEBUG    In 1
Apr  5 06:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:21:27 2021 - NOTICE   Calculating strategy.
Apr  5 06:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Apr  5 06:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	12600 Scrunch value:	8
Apr  5 06:21:27 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Apr  5 06:21:27 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:21:27 2021 - DEBUG    In 1
Apr  5 06:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:21:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:21:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:21:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:21:27 2021 - DEBUG    Driver version:		11010
Apr  5 06:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    az_start:		0.000000
Apr  5 06:21:27 2021 - DEBUG    za_start:		0.000000
Apr  5 06:21:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:21:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:21:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:21:27 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:21:27 2021 - DEBUG    refdm:			0.000000
Apr  5 06:21:27 2021 - DEBUG    period:			0.000000
Apr  5 06:21:27 2021 - DEBUG    fch1:			1895.000000
Apr  5 06:21:27 2021 - DEBUG    foff:			-0.527344
Apr  5 06:21:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:21:27 2021 - DEBUG    telescope_id:		0
Apr  5 06:21:27 2021 - DEBUG    machine_id:		0
Apr  5 06:21:27 2021 - DEBUG    data_type:		0
Apr  5 06:21:27 2021 - DEBUG    barycentric:		0
Apr  5 06:21:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:21:27 2021 - DEBUG    nbits:			8
Apr  5 06:21:27 2021 - DEBUG    nsamples:		156250
Apr  5 06:21:27 2021 - DEBUG    nchans:			512
Apr  5 06:21:27 2021 - DEBUG    nifs:			0
Apr  5 06:21:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:21:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:21:27 2021 - DEBUG    rawdatafile:		
Apr  5 06:21:27 2021 - DEBUG    source_name:		
Apr  5 06:21:27 2021 - DEBUG    N:			0
Apr  5 06:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    Optimization settings:
Apr  5 06:21:27 2021 - DEBUG    		UNROLL:			4
Apr  5 06:21:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:21:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:21:27 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:21:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:21:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1860.000000,1.200000,4,4
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3735.000000,3.000000,8,8
Apr  5 06:21:27 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 06:21:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:21:27 2021 - DEBUG         ndms[0]:		1900
Apr  5 06:21:27 2021 - DEBUG         ndms[1]:		700
Apr  5 06:21:27 2021 - DEBUG         ndms[2]:		725
Apr  5 06:21:27 2021 - DEBUG         ndms[3]:		625
Apr  5 06:21:27 2021 - DEBUG    ddtr maxshift:		12600
Apr  5 06:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:21:27 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 06:21:27 2021 - DEBUG    t_processed size:	4
Apr  5 06:21:27 2021 - DEBUG    t_processed elements:
Apr  5 06:21:27 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 06:21:27 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 06:21:27 2021 - DEBUG         t_processed[2][0]:	35840
Apr  5 06:21:27 2021 - DEBUG         t_processed[3][0]:	17920
Apr  5 06:21:27 2021 - DEBUG    power:			2.000000
Apr  5 06:21:27 2021 - NOTICE   Pipeline is ready.
Apr  5 06:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:21:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:21:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:21:27 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:21:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    Optimization settings:
Apr  5 06:21:27 2021 - DEBUG    		UNROLL:			4
Apr  5 06:21:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:21:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:21:27 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:21:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:21:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,0.300000,1,1
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,990.000000,0.600000,2,2
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1860.000000,1.200000,4,4
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3735.000000,3.000000,8,8
Apr  5 06:21:27 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 06:21:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:21:27 2021 - DEBUG         ndms[0]:		1900
Apr  5 06:21:27 2021 - DEBUG         ndms[1]:		700
Apr  5 06:21:27 2021 - DEBUG         ndms[2]:		725
Apr  5 06:21:27 2021 - DEBUG         ndms[3]:		625
Apr  5 06:21:27 2021 - DEBUG    ddtr maxshift:		12600
Apr  5 06:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:21:27 2021 - DEBUG    ddtr max_ndms:		1900
Apr  5 06:21:27 2021 - DEBUG    t_processed size:	4
Apr  5 06:21:27 2021 - DEBUG    t_processed elements:
Apr  5 06:21:27 2021 - DEBUG         t_processed[0][0]:	143360
Apr  5 06:21:27 2021 - DEBUG         t_processed[1][0]:	71680
Apr  5 06:21:27 2021 - DEBUG         t_processed[2][0]:	35840
Apr  5 06:21:27 2021 - DEBUG         t_processed[3][0]:	17920
Apr  5 06:21:27 2021 - DEBUG    power:			2.000000
Apr  5 06:21:27 2021 - NOTICE   Finished. 1
Apr  5 06:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:21:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:21:27 2021 - NOTICE   	DDTR Binning 	5.398336
Apr  5 06:21:27 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Apr  5 06:21:27 2021 - NOTICE   	DDTR Dedispersion 	174.181861
Apr  5 06:21:27 2021 - NOTICE   	DDTR Host_To_Device 	104.802048
Apr  5 06:21:27 2021 - NOTICE   	DDTR total 	287.927896
Apr  5 06:21:27 2021 - NOTICE   	Total total 	288.038605
Apr  5 06:21:27 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 06:21:27 2021 - NOTICE    
Apr  5 06:21:27 2021 - NOTICE   	Real-time speed-up factor:	63.707018
Apr  5 06:21:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:21:27 2021 - NOTICE   Checked for devices.
Apr  5 06:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:21:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:21:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:21:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:21:27 2021 - DEBUG    Driver version:		11010
Apr  5 06:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:21:27 2021 - NOTICE   Calculating strategy.
Apr  5 06:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 06:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	23352 Scrunch value:	8
Apr  5 06:21:27 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Apr  5 06:21:27 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:21:27 2021 - DEBUG    In 2
Apr  5 06:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:21:27 2021 - NOTICE   Calculating strategy.
Apr  5 06:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  5 06:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	23352 Scrunch value:	8
Apr  5 06:21:27 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Apr  5 06:21:27 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:21:27 2021 - DEBUG    In 2
Apr  5 06:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:21:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:21:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:21:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:21:27 2021 - DEBUG    Driver version:		11010
Apr  5 06:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    az_start:		0.000000
Apr  5 06:21:27 2021 - DEBUG    za_start:		0.000000
Apr  5 06:21:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:21:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:21:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:21:27 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:21:27 2021 - DEBUG    refdm:			0.000000
Apr  5 06:21:27 2021 - DEBUG    period:			0.000000
Apr  5 06:21:27 2021 - DEBUG    fch1:			1865.000000
Apr  5 06:21:27 2021 - DEBUG    foff:			-0.419922
Apr  5 06:21:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:21:27 2021 - DEBUG    telescope_id:		0
Apr  5 06:21:27 2021 - DEBUG    machine_id:		0
Apr  5 06:21:27 2021 - DEBUG    data_type:		0
Apr  5 06:21:27 2021 - DEBUG    barycentric:		0
Apr  5 06:21:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:21:27 2021 - DEBUG    nbits:			8
Apr  5 06:21:27 2021 - DEBUG    nsamples:		156250
Apr  5 06:21:27 2021 - DEBUG    nchans:			1024
Apr  5 06:21:27 2021 - DEBUG    nifs:			0
Apr  5 06:21:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:21:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:21:27 2021 - DEBUG    rawdatafile:		
Apr  5 06:21:27 2021 - DEBUG    source_name:		
Apr  5 06:21:27 2021 - DEBUG    N:			0
Apr  5 06:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:21:27 2021 - DEBUG    Optimization settings:
Apr  5 06:21:27 2021 - DEBUG    		UNROLL:			4
Apr  5 06:21:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:21:27 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:21:27 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:21:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:21:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1010.500000,1.200000,2,2
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1970.500000,2.400000,4,4
Apr  5 06:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.500000,3613.000000,7.300000,8,8
Apr  5 06:21:27 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 06:21:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:21:27 2021 - DEBUG         ndms[0]:		850
Apr  5 06:21:27 2021 - DEBUG         ndms[1]:		325
Apr  5 06:21:27 2021 - DEBUG         ndms[2]:		400
Apr  5 06:21:27 2021 - DEBUG         ndms[3]:		225
Apr  5 06:21:27 2021 - DEBUG    ddtr maxshift:		23352
Apr  5 06:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:21:27 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 06:21:27 2021 - DEBUG    t_processed size:	4
Apr  5 06:21:27 2021 - DEBUG    t_processed elements:
Apr  5 06:21:27 2021 - DEBUG         t_processed[0][0]:	132608
Apr  5 06:21:27 2021 - DEBUG         t_processed[1][0]:	66304
Apr  5 06:21:27 2021 - DEBUG         t_processed[2][0]:	33152
Apr  5 06:21:27 2021 - DEBUG         t_processed[3][0]:	16576
Apr  5 06:21:27 2021 - DEBUG    power:			2.000000
Apr  5 06:21:27 2021 - NOTICE   Pipeline is ready.
Apr  5 06:21:27 2021 - NOTICE   Pipeline running over next chunk.
00	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 64112

13671.875000
0.000705
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268132 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 67.581345
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12600
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  1185296000 bytes = 1130.386 MB;
Total memory required: 1344999040 bytes = 1282.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.819058
CT Device memory bandwidth in GB/s: 140.891435

NOTICE: 0.000000	570.000000	0.300000	1900

Amount of telescope time processed: 0.000000

2343.750000
0.000415
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	990.000000	0.600000	700

Amount of telescope time processed: 0.000000
timesamples: 155960

2343.750000
0.000415
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1860.000000	1.200000	725

Amount of telescope time processed: 0.000000
timesamples: 84280

2343.750000
0.000415
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3735.000000	3.000000	625

Amount of telescope time processed: 0.000000
timesamples: 48440

2929.687500
0.000415
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288039 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 63.707016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23352
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.912033
CT Device memory bandwidth in GB/sApr  5 06:21:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:21:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:21:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:21:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:21:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:21:28 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:21:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:21:28 2021 - DEBUG    Optimization settings:
Apr  5 06:21:28 2021 - DEBUG    		UNROLL:			4
Apr  5 06:21:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:21:28 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:21:28 2021 - DEBUG    		SDIVINDM:		25
Apr  5 06:21:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:21:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.730000,1,1
Apr  5 06:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,1010.500000,1.200000,2,2
Apr  5 06:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1970.500000,2.400000,4,4
Apr  5 06:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.500000,3613.000000,7.300000,8,8
Apr  5 06:21:28 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 06:21:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:21:28 2021 - DEBUG         ndms[0]:		850
Apr  5 06:21:28 2021 - DEBUG         ndms[1]:		325
Apr  5 06:21:28 2021 - DEBUG         ndms[2]:		400
Apr  5 06:21:28 2021 - DEBUG         ndms[3]:		225
Apr  5 06:21:28 2021 - DEBUG    ddtr maxshift:		23352
Apr  5 06:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:21:28 2021 - DEBUG    ddtr max_ndms:		850
Apr  5 06:21:28 2021 - DEBUG    t_processed size:	4
Apr  5 06:21:28 2021 - DEBUG    t_processed elements:
Apr  5 06:21:28 2021 - DEBUG         t_processed[0][0]:	132608
Apr  5 06:21:28 2021 - DEBUG         t_processed[1][0]:	66304
Apr  5 06:21:28 2021 - DEBUG         t_processed[2][0]:	33152
Apr  5 06:21:28 2021 - DEBUG         t_processed[3][0]:	16576
Apr  5 06:21:28 2021 - DEBUG    power:			2.000000
Apr  5 06:21:28 2021 - NOTICE   Finished. 1
Apr  5 06:21:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:21:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:21:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:21:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:21:28 2021 - NOTICE   	DDTR Binning 	11.313696
Apr  5 06:21:28 2021 - NOTICE   	DDTR Corner_Turn 	6.864320
Apr  5 06:21:28 2021 - NOTICE   	DDTR Dedispersion 	146.904579
Apr  5 06:21:28 2021 - NOTICE   	DDTR Host_To_Device 	209.447687
Apr  5 06:21:28 2021 - NOTICE   	DDTR total 	374.660355
Apr  5 06:21:28 2021 - NOTICE   	Total total 	374.761475
Apr  5 06:21:28 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  5 06:21:28 2021 - NOTICE    
Apr  5 06:21:28 2021 - NOTICE   	Real-time speed-up factor:	45.292338
Apr  5 06:21:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:21:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:21:28 2021 - NOTICE   Checked for devices.
Apr  5 06:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:21:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:21:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:21:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:21:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:21:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:21:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:21:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:21:28 2021 - DEBUG    Driver version:		11010
Apr  5 06:21:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:21:28 2021 - DEBUG    Global memory [bytes]:	11554717696
