Apr  5 05:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:18:57 2021 - NOTICE   Checked for devices.
Apr  5 05:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:18:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:18:58 2021 - NOTICE   Calculating strategy.
Apr  5 05:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:18:58 2021 - DEBUG    Range:	4 MAXSHIFT:	55080 Scrunch value:	16
Apr  5 05:18:58 2021 - DEBUG    Maximum dispersive delay:	 3.525120(s).
Apr  5 05:18:58 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:18:58 2021 - DEBUG    In 1
Apr  5 05:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:18:58 2021 - NOTICE   Calculating strategy.
Apr  5 05:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:18:58 2021 - DEBUG    Range:	4 MAXSHIFT:	55080 Scrunch value:	16
Apr  5 05:18:58 2021 - DEBUG    Maximum dispersive delay:	 3.525120(s).
Apr  5 05:18:58 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:18:58 2021 - DEBUG    In 1
Apr  5 05:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:18:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:18:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:18:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:18:58 2021 - DEBUG    Driver version:		11010
Apr  5 05:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:18:58 2021 - DEBUG    az_start:		0.000000
Apr  5 05:18:58 2021 - DEBUG    za_start:		0.000000
Apr  5 05:18:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:18:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:18:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:18:58 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:18:58 2021 - DEBUG    refdm:			0.000000
Apr  5 05:18:58 2021 - DEBUG    period:			0.000000
Apr  5 05:18:58 2021 - DEBUG    fch1:			1185.000000
Apr  5 05:18:58 2021 - DEBUG    foff:			-0.112305
Apr  5 05:18:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:18:58 2021 - DEBUG    telescope_id:		0
Apr  5 05:18:58 2021 - DEBUG    machine_id:		0
Apr  5 05:18:58 2021 - DEBUG    data_type:		0
Apr  5 05:18:58 2021 - DEBUG    barycentric:		0
Apr  5 05:18:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:18:58 2021 - DEBUG    nbits:			8
Apr  5 05:18:58 2021 - DEBUG    nsamples:		312500
Apr  5 05:18:58 2021 - DEBUG    nchans:			2048
Apr  5 05:18:58 2021 - DEBUG    nifs:			0
Apr  5 05:18:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:18:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:18:58 2021 - DEBUG    rawdatafile:		
Apr  5 05:18:58 2021 - DEBUG    source_name:		
Apr  5 05:18:58 2021 - DEBUG    N:			0
Apr  5 05:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:18:58 2021 - DEBUG    Optimization settings:
Apr  5 05:18:58 2021 - DEBUG    		UNROLL:			4
Apr  5 05:18:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:18:58 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:18:58 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:18:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:18:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,460.020020,0.082000,2,2
Apr  5 05:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.020020,1075.020020,0.250000,4,4
Apr  5 05:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.020020,1892.969971,0.410000,8,8
Apr  5 05:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.969971,2200.469971,0.820000,16,16
Apr  5 05:18:58 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:18:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:18:58 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:18:58 2021 - DEBUG         ndms[1]:		2250
Apr  5 05:18:58 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:18:58 2021 - DEBUG         ndms[3]:		1995
Apr  5 05:18:58 2021 - DEBUG         ndms[4]:		375
Apr  5 05:18:58 2021 - DEBUG    ddtr maxshift:		55080
Apr  5 05:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:18:58 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:18:58 2021 - DEBUG    t_processed size:	5
Apr  5 05:18:58 2021 - DEBUG    t_processed elements:
Apr  5 05:18:58 2021 - DEBUG         t_processed[0][0]:	257280
Apr  5 05:18:58 2021 - DEBUG         t_processed[1][0]:	128640
Apr  5 05:18:58 2021 - DEBUG         t_processed[2][0]:	64320
Apr  5 05:18:58 2021 - DEBUG         t_processed[3][0]:	32160
Apr  5 05:18:58 2021 - DEBUG         t_processed[4][0]:	16080
Apr  5 05:18:58 2021 - DEBUG    power:			2.000000
Apr  5 05:18:58 2021 - NOTICE   Pipeline is ready.
Apr  5 05:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:03 2021 - NOTICE   Pipeline running over next chunk.

CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.381753
CT Device memory bandwidth in GB/s: 140.629052

NOTICE: 0.000000	624.150024	0.730000	855

Amount of telescope time processed: 0.000000

5703.125000
0.000821
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.150024	1002.150024	1.200000	315

Amount of telescope time processed: 0.000000
timesamples: 156200

4687.500000
0.000821
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.150024	1938.150146	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 89320

4687.500000
0.000821
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.150146	3471.150146	7.300000	210

Amount of telescope time processed: 0.000000
timesamples: 55880

7128.906250
0.000821
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366223 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 133760
Real-time speedup factor: 46.750927
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1411 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1411 MB.

Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 55080
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  8396236800 bytes = 8007.275 MB;
Total memory required: 9675663360 bytes = 9227.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.656016
CT Device memory bandwidth in GB/s: 135.393610

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	460.020020	0.082000	2250

Amount of telescope time processed: 0.000000
timesamples: 312360

640.625000
0.001593
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.020020	1075.020020	0.250000	2460

Amount of telescope time processed: 0.000000
timesamples: 183720

976.562500
0.001593
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.020020	1892.969971	0.410000	1995

Amount of telescope time processed: 0.000000
timesamples: 119400

800.781250
0.001593
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1892.969971	2200.469971	0.820000	375

Amount of telescope time processed: 0.000000
timesamples: 87232

800.781250
0.001593
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raApr  5 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:19:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:19:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:19:03 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:19:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:19:03 2021 - DEBUG    Optimization settings:
Apr  5 05:19:03 2021 - DEBUG    		UNROLL:			4
Apr  5 05:19:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:19:03 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:19:03 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:19:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:19:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,460.020020,0.082000,2,2
Apr  5 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.020020,1075.020020,0.250000,4,4
Apr  5 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.020020,1892.969971,0.410000,8,8
Apr  5 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.969971,2200.469971,0.820000,16,16
Apr  5 05:19:03 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:19:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:19:03 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:19:03 2021 - DEBUG         ndms[1]:		2250
Apr  5 05:19:03 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:19:03 2021 - DEBUG         ndms[3]:		1995
Apr  5 05:19:03 2021 - DEBUG         ndms[4]:		375
Apr  5 05:19:03 2021 - DEBUG    ddtr maxshift:		55080
Apr  5 05:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:19:03 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:19:03 2021 - DEBUG    t_processed size:	5
Apr  5 05:19:03 2021 - DEBUG    t_processed elements:
Apr  5 05:19:03 2021 - DEBUG         t_processed[0][0]:	257280
Apr  5 05:19:03 2021 - DEBUG         t_processed[1][0]:	128640
Apr  5 05:19:03 2021 - DEBUG         t_processed[2][0]:	64320
Apr  5 05:19:03 2021 - DEBUG         t_processed[3][0]:	32160
Apr  5 05:19:03 2021 - DEBUG         t_processed[4][0]:	16080
Apr  5 05:19:03 2021 - DEBUG    power:			2.000000
Apr  5 05:19:03 2021 - NOTICE   Finished. 1
Apr  5 05:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:19:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:19:03 2021 - NOTICE   	DDTR Binning 	52.285439
Apr  5 05:19:03 2021 - NOTICE   	DDTR Corner_Turn 	28.365280
Apr  5 05:19:03 2021 - NOTICE   	DDTR Dedispersion 	4118.776718
Apr  5 05:19:03 2021 - NOTICE   	DDTR Host_To_Device 	838.589893
Apr  5 05:19:03 2021 - NOTICE   	DDTR total 	5038.177870
Apr  5 05:19:03 2021 - NOTICE   	Total total 	5038.315430
Apr  5 05:19:03 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  5 05:19:03 2021 - NOTICE    
Apr  5 05:19:03 2021 - NOTICE   	Real-time speed-up factor:	3.268140
Apr  5 05:19:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:19:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:19:03 2021 - NOTICE   Checked for devices.
Apr  5 05:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:19:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:19:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:19:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:19:03 2021 - DEBUG    Driver version:		11010
Apr  5 05:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:19:03 2021 - NOTICE   Calculating strategy.
Apr  5 05:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  5 05:19:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Apr  5 05:19:03 2021 - DEBUG    Maximum dispersive delay:	 5.427200(s).
Apr  5 05:19:03 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:19:03 2021 - DEBUG    In 1
Apr  5 05:19:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:19:03 2021 - NOTICE   Calculating strategy.
Apr  5 05:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  5 05:19:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
Apr  5 05:19:03 2021 - DEBUG    Maximum dispersive delay:	 5.427200(s).
Apr  5 05:19:03 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:19:03 2021 - DEBUG    In 1
Apr  5 05:19:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:19:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:19:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:19:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:19:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:19:03 2021 - DEBUG    Driver version:		11010
Apr  5 05:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:19:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:19:03 2021 - DEBUG    az_start:		0.000000
Apr  5 05:19:03 2021 - DEBUG    za_start:		0.000000
Apr  5 05:19:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:19:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:19:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:19:03 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:19:03 2021 - DEBUG    refdm:			0.000000
Apr  5 05:19:03 2021 - DEBUG    period:			0.000000
Apr  5 05:19:03 2021 - DEBUG    fch1:			897.500000
Apr  5 05:19:03 2021 - DEBUG    foff:			-0.190430
Apr  5 05:19:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:19:03 2021 - DEBUG    telescope_id:		0
Apr  5 05:19:03 2021 - DEBUG    machine_id:		0
Apr  5 05:19:03 2021 - DEBUG    data_type:		0
Apr  5 05:19:03 2021 - DEBUG    barycentric:		0
Apr  5 05:19:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:19:03 2021 - DEBUG    nbits:			8
Apr  5 05:19:03 2021 - DEBUG    nsamples:		39062
Apr  5 05:19:03 2021 - DEBUG    nchans:			1024
Apr  5 05:19:03 2021 - DEBUG    nifs:			0
Apr  5 05:19:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:19:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:19:03 2021 - DEBUG    rawdatafile:		
Apr  5 05:19:03 2021 - DEBUG    source_name:		
Apr  5 05:19:03 2021 - DEBUG    N:			0
Apr  5 05:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:19:03 2021 - DEBUG    Optimization settings:
Apr  5 05:19:03 2021 - DEBUG    		UNROLL:			4
Apr  5 05:19:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:19:03 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:19:03 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:19:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:19:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.100037,0.170000,1,1
Apr  5 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.100037,995.100037,0.280000,2,2
Apr  5 05:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.100037,1646.850098,0.550000,4,4
Apr  5 05:19:03 2021 - DEBUG    ddtr max_ndms:		3630
Apr  5 05:19:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:19:03 2021 - DEBUG         ndms[0]:		3630
Apr  5 05:19:03 2021 - DEBUG         ndms[1]:		1350
Apr  5 05:19:03 2021 - DEBUG         ndms[2]:		1185
Apr  5 05:19:03 2021 - DEBUG    ddtr maxshift:		10600
Apr  5 05:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:19:03 2021 - DEBUG    ddtr max_ndms:		3630
Apr  5 05:19:03 2021 - DEBUG    t_processed size:	3
Apr  5 05:19:03 2021 - DEBUG    t_processed elements:
Apr  5 05:19:03 2021 - DEBUG         t_processed[0][0]:	28320
Apr  5 05:19:03 2021 - DEBUG         t_processed[1][0]:	14160
Apr  5 05:19:03 2021 - DEBUG         t_processed[2][0]:	7080
Apr  5 05:19:03 2021 - DEBUG    power:			2.000000
Apr  5 05:19:03 2021 - NOTICE   Pipeline is ready.
Apr  5 05:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:19:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:19:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:19:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:19:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 05:19:04 2021 - DEBUG    Signal width [samples]:		78
Apr  5 05:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:19:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:19:04 2021 - DEBUG    Optimization settings:
Apr  5 05:19:04 2021 - DEBUG    		UNROLL:			4
Apr  5 05:19:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:19:04 2021 - DEBUG    		SDIVINT:		10
Apr  5 05:19:04 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:19:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:19:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.100037,0.170000,1,1
Apr  5 05:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.100037,995.100037,0.280000,2,2
Apr  5 05:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.100037,1646.850098,0.550000,4,4
Apr  5 05:19:04 2021 - DEBUG    ddtr max_ndms:		3630
Apr  5 05:19:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:19:04 2021 - DEBUG         ndms[0]:		3630
Apr  5 05:19:04 2021 - DEBUG         ndms[1]:		1350
Apr  5 05:19:04 2021 - DEBUG         ndms[2]:		1185
Apr  5 05:19:04 2021 - DEBUG    ddtr maxshift:		10600
Apr  5 05:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:19:04 2021 - DEBUG    ddtr max_ndms:		3630
Apr  5 05:19:04 2021 - DEBUG    t_processed size:	3
Apr  5 05:19:04 2021 - DEBUG    t_processed elements:
Apr  5 05:19:04 2021 - DEBUG         t_processed[0][0]:	28320
Apr  5 05:19:04 2021 - DEBUG         t_processed[1][0]:	14160
Apr  5 05:19:04 2021 - DEBUG         t_processed[2][0]:	7080
Apr  5 05:19:04 2021 - DEBUG    power:			2.000000
Apr  5 05:19:04 2021 - NOTICE   Finished. 1
Apr  5 05:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:19:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:19:04 2021 - NOTICE   	DDTR Binning 	2.356416
Apr  5 05:19:04 2021 - NOTICE   	DDTR Corner_Turn 	1.880256
Apr  5 05:19:04 2021 - NOTICE   	DDTR Dedispersion 	121.321438
Apr  5 05:19:04 2021 - NOTICE   	DDTR Host_To_Device 	101.621757
Apr  5 05:19:04 2021 - NOTICE   	DDTR total 	227.280704
Apr  5 05:19:04 2021 - NOTICE   	Total total 	227.367935
Apr  5 05:19:04 2021 - NOTICE   	Processed telescope time:	14499.839783
Apr  5 05:19:04 2021 - NOTICE    
Apr  5 05:19:04 2021 - NOTICE   	Real-time speed-up factor:	63.772580
Apr  5 05:19:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:19:04 2021 - NOTICE   Checked for devices.
Apr  5 05:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:19:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:19:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:19:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:19:04 2021 - DEBUG    Driver version:		11010
Apr  5 05:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
