Apr  5 06:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:09:59 2021 - NOTICE   Checked for devices.
Apr  5 06:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:09:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:09:59 2021 - NOTICE   Calculating strategy.
Apr  5 06:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Apr  5 06:09:59 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Apr  5 06:09:59 2021 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Apr  5 06:09:59 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:09:59 2021 - DEBUG    In 1
Apr  5 06:09:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:09:59 2021 - NOTICE   Calculating strategy.
Apr  5 06:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Apr  5 06:09:59 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Apr  5 06:09:59 2021 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Apr  5 06:09:59 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:09:59 2021 - DEBUG    In 1
Apr  5 06:09:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:09:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:09:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:09:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:09:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:09:59 2021 - DEBUG    Driver version:		11010
Apr  5 06:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:09:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:09:59 2021 - DEBUG    az_start:		0.000000
Apr  5 06:09:59 2021 - DEBUG    za_start:		0.000000
Apr  5 06:09:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:09:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:09:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:09:59 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:09:59 2021 - DEBUG    refdm:			0.000000
Apr  5 06:09:59 2021 - DEBUG    period:			0.000000
Apr  5 06:09:59 2021 - DEBUG    fch1:			1895.000000
Apr  5 06:09:59 2021 - DEBUG    foff:			-0.527344
Apr  5 06:09:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:09:59 2021 - DEBUG    telescope_id:		0
Apr  5 06:09:59 2021 - DEBUG    machine_id:		0
Apr  5 06:09:59 2021 - DEBUG    data_type:		0
Apr  5 06:09:59 2021 - DEBUG    barycentric:		0
Apr  5 06:09:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:09:59 2021 - DEBUG    nbits:			8
Apr  5 06:09:59 2021 - DEBUG    nsamples:		156250
Apr  5 06:09:59 2021 - DEBUG    nchans:			512
Apr  5 06:09:59 2021 - DEBUG    nifs:			0
Apr  5 06:09:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:09:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:09:59 2021 - DEBUG    rawdatafile:		
Apr  5 06:09:59 2021 - DEBUG    source_name:		
Apr  5 06:09:59 2021 - DEBUG    N:			0
Apr  5 06:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:09:59 2021 - DEBUG    Optimization settings:
Apr  5 06:09:59 2021 - DEBUG    		UNROLL:			4
Apr  5 06:09:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:09:59 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:09:59 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:09:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:09:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,568.800049,0.300000,1,1
Apr  5 06:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.800049,986.400024,0.600000,2,2
Apr  5 06:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1879.200073,1.200000,4,4
Apr  5 06:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.200073,3751.200195,3.000000,8,8
Apr  5 06:09:59 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 06:09:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:09:59 2021 - DEBUG         ndms[0]:		1896
Apr  5 06:09:59 2021 - DEBUG         ndms[1]:		696
Apr  5 06:09:59 2021 - DEBUG         ndms[2]:		744
Apr  5 06:09:59 2021 - DEBUG         ndms[3]:		624
Apr  5 06:09:59 2021 - DEBUG    ddtr maxshift:		13000
Apr  5 06:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:09:59 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 06:09:59 2021 - DEBUG    t_processed size:	4
Apr  5 06:09:59 2021 - DEBUG    t_processed elements:
Apr  5 06:09:59 2021 - DEBUG         t_processed[0][0]:	142400
Apr  5 06:09:59 2021 - DEBUG         t_processed[1][0]:	71200
Apr  5 06:09:59 2021 - DEBUG         t_processed[2][0]:	35600
Apr  5 06:09:59 2021 - DEBUG         t_processed[3][0]:	17800
Apr  5 06:09:59 2021 - DEBUG    power:			2.000000
Apr  5 06:09:59 2021 - NOTICE   Pipeline is ready.
Apr  5 06:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:09:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:09:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:09:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:09:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:09:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:09:59 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:09:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:09:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:09:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:09:59 2021 - DEBUG    Optimization settings:
Apr  5 06:09:59 2021 - DEBUG    		UNROLL:			4
Apr  5 06:09:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:09:59 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:09:59 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:09:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:09:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,568.800049,0.300000,1,1
Apr  5 06:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.800049,986.400024,0.600000,2,2
Apr  5 06:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1879.200073,1.200000,4,4
Apr  5 06:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.200073,3751.200195,3.000000,8,8
Apr  5 06:09:59 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 06:09:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:09:59 2021 - DEBUG         ndms[0]:		1896
Apr  5 06:09:59 2021 - DEBUG         ndms[1]:		696
Apr  5 06:09:59 2021 - DEBUG         ndms[2]:		744
Apr  5 06:09:59 2021 - DEBUG         ndms[3]:		624
Apr  5 06:09:59 2021 - DEBUG    ddtr maxshift:		13000
Apr  5 06:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:09:59 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 06:09:59 2021 - DEBUG    t_processed size:	4
Apr  5 06:09:59 2021 - DEBUG    t_processed elements:
Apr  5 06:09:59 2021 - DEBUG         t_processed[0][0]:	142400
Apr  5 06:09:59 2021 - DEBUG         t_processed[1][0]:	71200
Apr  5 06:09:59 2021 - DEBUG         t_processed[2][0]:	35600
Apr  5 06:09:59 2021 - DEBUG         t_processed[3][0]:	17800
Apr  5 06:09:59 2021 - DEBUG    power:			2.000000
Apr  5 06:09:59 2021 - NOTICE   Finished. 1
Apr  5 06:09:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:09:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:09:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:09:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:09:59 2021 - NOTICE   	DDTR Binning 	5.390336
Apr  5 06:09:59 2021 - NOTICE   	DDTR Corner_Turn 	3.419808
Apr  5 06:09:59 2021 - NOTICE   	DDTR Dedispersion 	155.806656
Apr  5 06:09:59 2021 - NOTICE   	DDTR Host_To_Device 	104.347361
Apr  5 06:09:59 2021 - NOTICE   	DDTR total 	269.093283
Apr  5 06:09:59 2021 - NOTICE   	Total total 	269.205505
Apr  5 06:09:59 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  5 06:09:59 2021 - NOTICE    
Apr  5 06:09:59 2021 - NOTICE   	Real-time speed-up factor:	67.707380
Apr  5 06:09:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:09:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:09:59 2021 - NOTICE   Checked for devices.
Apr  5 06:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:09:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:09:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:09:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:09:59 2021 - DEBUG    Driver version:		11010
Apr  5 06:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:09:59 2021 - NOTICE   Calculating strategy.
Apr  5 06:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 06:09:59 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Apr  5 06:09:59 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Apr  5 06:09:59 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:09:59 2021 - DEBUG    In 2
Apr  5 06:10:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:10:00 2021 - NOTICE   Calculating strategy.
Apr  5 06:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 06:10:00 2021 - DEBUG    Range:	3 MAXSHIFT:	24200 Scrunch value:	8
Apr  5 06:10:00 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Apr  5 06:10:00 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:10:00 2021 - DEBUG    In 2
Apr  5 06:10:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:10:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:10:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:10:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:10:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:10:00 2021 - DEBUG    Driver version:		11010
Apr  5 06:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:10:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:10:00 2021 - DEBUG    az_start:		0.000000
Apr  5 06:10:00 2021 - DEBUG    za_start:		0.000000
Apr  5 06:10:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:10:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:10:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:10:00 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:10:00 2021 - DEBUG    refdm:			0.000000
Apr  5 06:10:00 2021 - DEBUG    period:			0.000000
Apr  5 06:10:00 2021 - DEBUG    fch1:			1865.000000
Apr  5 06:10:00 2021 - DEBUG    foff:			-0.419922
Apr  5 06:10:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:10:00 2021 - DEBUG    telescope_id:		0
Apr  5 06:10:00 2021 - DEBUG    machine_id:		0
Apr  5 06:10:00 2021 - DEBUG    data_type:		0
Apr  5 06:10:00 2021 - DEBUG    barycentric:		0
Apr  5 06:10:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:10:00 2021 - DEBUG    nbits:			8
Apr  5 06:10:00 2021 - DEBUG    nsamples:		156250
Apr  5 06:10:00 2021 - DEBUG    nchans:			1024
Apr  5 06:10:00 2021 - DEBUG    nifs:			0
Apr  5 06:10:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:10:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:10:00 2021 - DEBUG    rawdatafile:		
Apr  5 06:10:00 2021 - DEBUG    source_name:		
Apr  5 06:10:00 2021 - DEBUG    N:			0
Apr  5 06:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:10:00 2021 - DEBUG    Optimization settings:
Apr  5 06:10:00 2021 - DEBUG    		UNROLL:			4
Apr  5 06:10:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:10:00 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:10:00 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:10:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:10:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 06:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 06:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 06:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3532.320068,7.300000,8,8
Apr  5 06:10:00 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:10:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:10:00 2021 - DEBUG         ndms[0]:		864
Apr  5 06:10:00 2021 - DEBUG         ndms[1]:		336
Apr  5 06:10:00 2021 - DEBUG         ndms[2]:		384
Apr  5 06:10:00 2021 - DEBUG         ndms[3]:		216
Apr  5 06:10:00 2021 - DEBUG    ddtr maxshift:		24200
Apr  5 06:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:10:00 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:10:00 2021 - DEBUG    t_processed size:	4
Apr  5 06:10:00 2021 - DEBUG    t_processed elements:
Apr  5 06:10:00 2021 - DEBUG         t_processed[0][0]:	131200
Apr  5 06:10:00 2021 - DEBUG         t_processed[1][0]:	65600
Apr  5 06:10:00 2021 - DEBUG         t_processed[2][0]:	32800
Apr  5 06:10:00 2021 - DEBUG         t_processed[3][0]:	16400
Apr  5 06:10:00 2021 - DEBUG    power:			2.000000
Apr  5 06:10:00 2021 - NOTICE   Pipeline is ready.
Apr  5 06:10:00 2021 - NOTICE   Pipeline running over next chunk.
4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 64192

13671.875000
0.000705
269
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265935 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 67.769981
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 142400;
maxshift: 13000
Number of time samples + maxshift: 155400;
Number of channels: 512
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  1178553600 bytes = 1123.956 MB;
Total memory required: 1337683200 bytes = 1275.714 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142400, 0
CORNER TURN!
155400 512
32 8
4856 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.883209
CT Device memory bandwidth in GB/s: 140.329925

NOTICE: 0.000000	568.800049	0.300000	1896

Amount of telescope time processed: 0.000000

2343.750000
0.000415
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.800049	986.400024	0.600000	696

Amount of telescope time processed: 0.000000
timesamples: 155400

2343.750000
0.000415
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1879.200073	1.200000	744

Amount of telescope time processed: 0.000000
timesamples: 84200

2343.750000
0.000415
70
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.200073	3751.200195	3.000000	624

Amount of telescope time processed: 0.000000
timesamples: 48600

2929.687500
0.000415
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269206 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 142400
Real-time speedup factor: 67.707382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 24200
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  636518400 bytes = 607.031 MB;
Total memory required: 954777600 bytes = 910.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.265495
CT Device memory bandwidth in GB/s:Apr  5 06:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:10:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:10:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:10:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:10:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:10:00 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:10:00 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:10:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:10:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:10:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:10:00 2021 - DEBUG    Optimization settings:
Apr  5 06:10:00 2021 - DEBUG    		UNROLL:			4
Apr  5 06:10:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 06:10:00 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:10:00 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:10:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:10:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 06:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 06:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 06:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3532.320068,7.300000,8,8
Apr  5 06:10:00 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:10:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:10:00 2021 - DEBUG         ndms[0]:		864
Apr  5 06:10:00 2021 - DEBUG         ndms[1]:		336
Apr  5 06:10:00 2021 - DEBUG         ndms[2]:		384
Apr  5 06:10:00 2021 - DEBUG         ndms[3]:		216
Apr  5 06:10:00 2021 - DEBUG    ddtr maxshift:		24200
Apr  5 06:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:10:00 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:10:00 2021 - DEBUG    t_processed size:	4
Apr  5 06:10:00 2021 - DEBUG    t_processed elements:
Apr  5 06:10:00 2021 - DEBUG         t_processed[0][0]:	131200
Apr  5 06:10:00 2021 - DEBUG         t_processed[1][0]:	65600
Apr  5 06:10:00 2021 - DEBUG         t_processed[2][0]:	32800
Apr  5 06:10:00 2021 - DEBUG         t_processed[3][0]:	16400
Apr  5 06:10:00 2021 - DEBUG    power:			2.000000
Apr  5 06:10:00 2021 - NOTICE   Finished. 1
Apr  5 06:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:10:00 2021 - NOTICE   	DDTR Binning 	11.314720
Apr  5 06:10:00 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Apr  5 06:10:00 2021 - NOTICE   	DDTR Dedispersion 	133.008772
Apr  5 06:10:00 2021 - NOTICE   	DDTR Host_To_Device 	208.528196
Apr  5 06:10:00 2021 - NOTICE   	DDTR total 	359.844669
Apr  5 06:10:00 2021 - NOTICE   	Total total 	359.948517
Apr  5 06:10:00 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  5 06:10:00 2021 - NOTICE    
Apr  5 06:10:00 2021 - NOTICE   	Real-time speed-up factor:	46.655561
Apr  5 06:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:10:00 2021 - NOTICE   Checked for devices.
Apr  5 06:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:10:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:10:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:10:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:10:00 2021 - DEBUG    Driver version:		11010
Apr  5 06:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
