Apr  5 06:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:46:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:46:07 2021 - NOTICE   Checked for devices.
Apr  5 06:46:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:46:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:46:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:46:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:08 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 06:46:08 2021 - DEBUG    Range:	4 MAXSHIFT:	56616 Scrunch value:	16
Apr  5 06:46:08 2021 - DEBUG    Maximum dispersive delay:	 3.623424(s).
Apr  5 06:46:08 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 06:46:08 2021 - DEBUG    In 1
Apr  5 06:46:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:46:09 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 06:46:09 2021 - DEBUG    Range:	4 MAXSHIFT:	56616 Scrunch value:	16
Apr  5 06:46:09 2021 - DEBUG    Maximum dispersive delay:	 3.623424(s).
Apr  5 06:46:09 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 06:46:09 2021 - DEBUG    In 1
Apr  5 06:46:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:46:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:46:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:09 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:46:09 2021 - DEBUG    az_start:		0.000000
Apr  5 06:46:09 2021 - DEBUG    za_start:		0.000000
Apr  5 06:46:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:46:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:46:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:46:09 2021 - DEBUG    tsamp:			0.000064
Apr  5 06:46:09 2021 - DEBUG    refdm:			0.000000
Apr  5 06:46:09 2021 - DEBUG    period:			0.000000
Apr  5 06:46:09 2021 - DEBUG    fch1:			1185.000000
Apr  5 06:46:09 2021 - DEBUG    foff:			-0.112305
Apr  5 06:46:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:46:09 2021 - DEBUG    telescope_id:		0
Apr  5 06:46:09 2021 - DEBUG    machine_id:		0
Apr  5 06:46:09 2021 - DEBUG    data_type:		0
Apr  5 06:46:09 2021 - DEBUG    barycentric:		0
Apr  5 06:46:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:46:09 2021 - DEBUG    nbits:			8
Apr  5 06:46:09 2021 - DEBUG    nsamples:		312500
Apr  5 06:46:09 2021 - DEBUG    nchans:			2048
Apr  5 06:46:09 2021 - DEBUG    nifs:			0
Apr  5 06:46:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:46:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:46:09 2021 - DEBUG    rawdatafile:		
Apr  5 06:46:09 2021 - DEBUG    source_name:		
Apr  5 06:46:09 2021 - DEBUG    N:			0
Apr  5 06:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:09 2021 - DEBUG    Optimization settings:
Apr  5 06:46:09 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:09 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1075.199951,0.250000,4,4
Apr  5 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1901.760010,0.410000,8,8
Apr  5 06:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,2216.640137,0.820000,16,16
Apr  5 06:46:09 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:46:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:09 2021 - DEBUG         ndms[0]:		6720
Apr  5 06:46:09 2021 - DEBUG         ndms[1]:		2240
Apr  5 06:46:09 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:46:09 2021 - DEBUG         ndms[3]:		2016
Apr  5 06:46:09 2021 - DEBUG         ndms[4]:		384
Apr  5 06:46:09 2021 - DEBUG    ddtr maxshift:		56616
Apr  5 06:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:09 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:46:09 2021 - DEBUG    t_processed size:	5
Apr  5 06:46:09 2021 - DEBUG    t_processed elements:
Apr  5 06:46:09 2021 - DEBUG         t_processed[0][0]:	255360
Apr  5 06:46:09 2021 - DEBUG         t_processed[1][0]:	127680
Apr  5 06:46:09 2021 - DEBUG         t_processed[2][0]:	63840
Apr  5 06:46:09 2021 - DEBUG         t_processed[3][0]:	31920
Apr  5 06:46:09 2021 - DEBUG         t_processed[4][0]:	15960
Apr  5 06:46:09 2021 - DEBUG    power:			2.000000
Apr  5 06:46:09 2021 - NOTICE   Pipeline is ready.
Apr  5 06:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
06824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.189676
CT Device memory bandwidth in GB/s: 140.513806

NOTICE: 0.000000	630.720032	0.730000	864

Amount of telescope time processed: 0.000000

5703.125000
0.000821
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.720032	1014.720032	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156072

4687.500000
0.000821
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.720032	1936.320068	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 90216

4687.500000
0.000821
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.320068	3571.520020	7.300000	224

Amount of telescope time processed: 0.000000
timesamples: 57288

7128.906250
0.000821
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300646 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 56.076408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	1451 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	1451 MB.

Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 56616
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  8385914880 bytes = 7997.432 MB;
Total memory required: 9663768576 bytes = 9216.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255360, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.727913
CT Device memory bandwidth in GB/s: 134.836748

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
57
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	459.200012	0.082000	2240

Amount of telescope time processed: 0.000000
timesamples: 311976

640.625000
0.001593
57
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	1075.199951	0.250000	2464

Amount of telescope time processed: 0.000000
timesamples: 184296

976.562500
0.001593
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1901.760010	0.410000	2016

Amount of telescope time processed: 0.000000
timesamples: 120456

800.781250
0.001593
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.760010	2216.640137	0.820000	384

Amount of telescope time processed: 0.000000
timesamples: 88528

800.781250
0.001593
65
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255360
NOTICE: PipeliApr  5 06:46:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:46:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:46:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:46:12 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:46:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:46:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:46:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    Optimization settings:
Apr  5 06:46:12 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:12 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:12 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:12 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1075.199951,0.250000,4,4
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1901.760010,0.410000,8,8
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,2216.640137,0.820000,16,16
Apr  5 06:46:12 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:46:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:12 2021 - DEBUG         ndms[0]:		6720
Apr  5 06:46:12 2021 - DEBUG         ndms[1]:		2240
Apr  5 06:46:12 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:46:12 2021 - DEBUG         ndms[3]:		2016
Apr  5 06:46:12 2021 - DEBUG         ndms[4]:		384
Apr  5 06:46:12 2021 - DEBUG    ddtr maxshift:		56616
Apr  5 06:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:12 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:46:12 2021 - DEBUG    t_processed size:	5
Apr  5 06:46:12 2021 - DEBUG    t_processed elements:
Apr  5 06:46:12 2021 - DEBUG         t_processed[0][0]:	255360
Apr  5 06:46:12 2021 - DEBUG         t_processed[1][0]:	127680
Apr  5 06:46:12 2021 - DEBUG         t_processed[2][0]:	63840
Apr  5 06:46:12 2021 - DEBUG         t_processed[3][0]:	31920
Apr  5 06:46:12 2021 - DEBUG         t_processed[4][0]:	15960
Apr  5 06:46:12 2021 - DEBUG    power:			2.000000
Apr  5 06:46:12 2021 - NOTICE   Finished. 1
Apr  5 06:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:46:12 2021 - NOTICE   	DDTR Binning 	52.368320
Apr  5 06:46:12 2021 - NOTICE   	DDTR Corner_Turn 	28.450176
Apr  5 06:46:12 2021 - NOTICE   	DDTR Dedispersion 	2134.177622
Apr  5 06:46:12 2021 - NOTICE   	DDTR Host_To_Device 	836.884366
Apr  5 06:46:12 2021 - NOTICE   	DDTR total 	3052.044992
Apr  5 06:46:12 2021 - NOTICE   	Total total 	3052.189209
Apr  5 06:46:12 2021 - NOTICE   	Processed telescope time:	16343.040466
Apr  5 06:46:12 2021 - NOTICE    
Apr  5 06:46:12 2021 - NOTICE   	Real-time speed-up factor:	5.354531
Apr  5 06:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:46:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:46:12 2021 - NOTICE   Checked for devices.
Apr  5 06:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:12 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:12 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  5 06:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
Apr  5 06:46:12 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Apr  5 06:46:12 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 06:46:12 2021 - DEBUG    In 1
Apr  5 06:46:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:46:12 2021 - NOTICE   Calculating strategy.
Apr  5 06:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  5 06:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
Apr  5 06:46:12 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Apr  5 06:46:12 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 06:46:12 2021 - DEBUG    In 1
Apr  5 06:46:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:46:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:12 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:46:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    az_start:		0.000000
Apr  5 06:46:12 2021 - DEBUG    za_start:		0.000000
Apr  5 06:46:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:46:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:46:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:46:12 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:46:12 2021 - DEBUG    refdm:			0.000000
Apr  5 06:46:12 2021 - DEBUG    period:			0.000000
Apr  5 06:46:12 2021 - DEBUG    fch1:			897.500000
Apr  5 06:46:12 2021 - DEBUG    foff:			-0.190430
Apr  5 06:46:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:46:12 2021 - DEBUG    telescope_id:		0
Apr  5 06:46:12 2021 - DEBUG    machine_id:		0
Apr  5 06:46:12 2021 - DEBUG    data_type:		0
Apr  5 06:46:12 2021 - DEBUG    barycentric:		0
Apr  5 06:46:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:46:12 2021 - DEBUG    nbits:			8
Apr  5 06:46:12 2021 - DEBUG    nsamples:		39062
Apr  5 06:46:12 2021 - DEBUG    nchans:			1024
Apr  5 06:46:12 2021 - DEBUG    nifs:			0
Apr  5 06:46:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:46:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:46:12 2021 - DEBUG    rawdatafile:		
Apr  5 06:46:12 2021 - DEBUG    source_name:		
Apr  5 06:46:12 2021 - DEBUG    N:			0
Apr  5 06:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    Optimization settings:
Apr  5 06:46:12 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:12 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:12 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:12 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.160034,0.170000,1,1
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,996.480042,0.280000,2,2
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.480042,1647.680054,0.550000,4,4
Apr  5 06:46:12 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:46:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:12 2021 - DEBUG         ndms[0]:		3648
Apr  5 06:46:12 2021 - DEBUG         ndms[1]:		1344
Apr  5 06:46:12 2021 - DEBUG         ndms[2]:		1184
Apr  5 06:46:12 2021 - DEBUG    ddtr maxshift:		10920
Apr  5 06:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:12 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:46:12 2021 - DEBUG    t_processed size:	3
Apr  5 06:46:12 2021 - DEBUG    t_processed elements:
Apr  5 06:46:12 2021 - DEBUG         t_processed[0][0]:	27552
Apr  5 06:46:12 2021 - DEBUG         t_processed[1][0]:	13776
Apr  5 06:46:12 2021 - DEBUG         t_processed[2][0]:	6888
Apr  5 06:46:12 2021 - DEBUG    power:			2.000000
Apr  5 06:46:12 2021 - NOTICE   Pipeline is ready.
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:46:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:46:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:46:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:46:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 06:46:12 2021 - DEBUG    Signal width [samples]:		78
Apr  5 06:46:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:46:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:46:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    Optimization settings:
Apr  5 06:46:12 2021 - DEBUG    		UNROLL:			4
Apr  5 06:46:12 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:46:12 2021 - DEBUG    		SDIVINT:		14
Apr  5 06:46:12 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:46:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:46:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.160034,0.170000,1,1
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,996.480042,0.280000,2,2
Apr  5 06:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.480042,1647.680054,0.550000,4,4
Apr  5 06:46:12 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:46:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:46:12 2021 - DEBUG         ndms[0]:		3648
Apr  5 06:46:12 2021 - DEBUG         ndms[1]:		1344
Apr  5 06:46:12 2021 - DEBUG         ndms[2]:		1184
Apr  5 06:46:12 2021 - DEBUG    ddtr maxshift:		10920
Apr  5 06:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:46:12 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:46:12 2021 - DEBUG    t_processed size:	3
Apr  5 06:46:12 2021 - DEBUG    t_processed elements:
Apr  5 06:46:12 2021 - DEBUG         t_processed[0][0]:	27552
Apr  5 06:46:12 2021 - DEBUG         t_processed[1][0]:	13776
Apr  5 06:46:12 2021 - DEBUG         t_processed[2][0]:	6888
Apr  5 06:46:12 2021 - DEBUG    power:			2.000000
Apr  5 06:46:12 2021 - NOTICE   Finished. 1
Apr  5 06:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:46:12 2021 - NOTICE   	DDTR Binning 	2.585184
Apr  5 06:46:12 2021 - NOTICE   	DDTR Corner_Turn 	1.848032
Apr  5 06:46:12 2021 - NOTICE   	DDTR Dedispersion 	62.448415
Apr  5 06:46:12 2021 - NOTICE   	DDTR Host_To_Device 	99.999747
Apr  5 06:46:12 2021 - NOTICE   	DDTR total 	166.982750
Apr  5 06:46:12 2021 - NOTICE   	Total total 	167.072601
Apr  5 06:46:12 2021 - NOTICE   	Processed telescope time:	14106.623650
Apr  5 06:46:12 2021 - NOTICE    
Apr  5 06:46:12 2021 - NOTICE   	Real-time speed-up factor:	84.434094
Apr  5 06:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:46:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:46:12 2021 - NOTICE   Checked for devices.
Apr  5 06:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:46:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:46:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:46:12 2021 - DEBUG    Driver version:		11010
Apr  5 06:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
