Apr  5 06:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:48:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:48:44 2021 - NOTICE   Checked for devices.
Apr  5 06:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:48:44 2021 - NOTICE   Calculating strategy.
Apr  5 06:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  5 06:48:44 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Apr  5 06:48:44 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 06:48:44 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:48:44 2021 - DEBUG    In 1
Apr  5 06:48:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:48:44 2021 - NOTICE   Calculating strategy.
Apr  5 06:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  5 06:48:44 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Apr  5 06:48:44 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 06:48:44 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:48:44 2021 - DEBUG    In 1
Apr  5 06:48:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:48:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:48:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:48:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:48:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:48:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:48:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:48:44 2021 - DEBUG    Driver version:		11010
Apr  5 06:48:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:48:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:48:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:48:44 2021 - DEBUG    az_start:		0.000000
Apr  5 06:48:44 2021 - DEBUG    za_start:		0.000000
Apr  5 06:48:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:48:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:48:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:48:44 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:48:44 2021 - DEBUG    refdm:			0.000000
Apr  5 06:48:44 2021 - DEBUG    period:			0.000000
Apr  5 06:48:44 2021 - DEBUG    fch1:			1895.000000
Apr  5 06:48:44 2021 - DEBUG    foff:			-0.527344
Apr  5 06:48:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:48:44 2021 - DEBUG    telescope_id:		0
Apr  5 06:48:44 2021 - DEBUG    machine_id:		0
Apr  5 06:48:44 2021 - DEBUG    data_type:		0
Apr  5 06:48:44 2021 - DEBUG    barycentric:		0
Apr  5 06:48:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:48:44 2021 - DEBUG    nbits:			8
Apr  5 06:48:44 2021 - DEBUG    nsamples:		156250
Apr  5 06:48:44 2021 - DEBUG    nchans:			512
Apr  5 06:48:44 2021 - DEBUG    nifs:			0
Apr  5 06:48:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:48:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:48:44 2021 - DEBUG    rawdatafile:		
Apr  5 06:48:44 2021 - DEBUG    source_name:		
Apr  5 06:48:44 2021 - DEBUG    N:			0
Apr  5 06:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:48:44 2021 - DEBUG    Optimization settings:
Apr  5 06:48:44 2021 - DEBUG    		UNROLL:			4
Apr  5 06:48:44 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:48:44 2021 - DEBUG    		SDIVINT:		16
Apr  5 06:48:44 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:48:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:48:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,566.400024,0.300000,1,1
Apr  5 06:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,988.800049,0.600000,2,2
Apr  5 06:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1872.000000,1.200000,4,4
Apr  5 06:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3696.000000,3.000000,8,8
Apr  5 06:48:44 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:48:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:48:44 2021 - DEBUG         ndms[0]:		1888
Apr  5 06:48:44 2021 - DEBUG         ndms[1]:		704
Apr  5 06:48:44 2021 - DEBUG         ndms[2]:		736
Apr  5 06:48:44 2021 - DEBUG         ndms[3]:		608
Apr  5 06:48:44 2021 - DEBUG    ddtr maxshift:		12480
Apr  5 06:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:48:44 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:48:44 2021 - DEBUG    t_processed size:	4
Apr  5 06:48:44 2021 - DEBUG    t_processed elements:
Apr  5 06:48:44 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 06:48:44 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 06:48:44 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 06:48:44 2021 - DEBUG         t_processed[3][0]:	17856
Apr  5 06:48:44 2021 - DEBUG    power:			2.000000
Apr  5 06:48:44 2021 - NOTICE   Pipeline is ready.
Apr  5 06:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:48:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:48:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:48:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:48:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:48:44 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:48:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:48:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:48:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:48:44 2021 - DEBUG    Optimization settings:
Apr  5 06:48:44 2021 - DEBUG    		UNROLL:			4
Apr  5 06:48:44 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:48:44 2021 - DEBUG    		SDIVINT:		16
Apr  5 06:48:44 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:48:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:48:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,566.400024,0.300000,1,1
Apr  5 06:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,988.800049,0.600000,2,2
Apr  5 06:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1872.000000,1.200000,4,4
Apr  5 06:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3696.000000,3.000000,8,8
Apr  5 06:48:44 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:48:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:48:44 2021 - DEBUG         ndms[0]:		1888
Apr  5 06:48:44 2021 - DEBUG         ndms[1]:		704
Apr  5 06:48:44 2021 - DEBUG         ndms[2]:		736
Apr  5 06:48:44 2021 - DEBUG         ndms[3]:		608
Apr  5 06:48:44 2021 - DEBUG    ddtr maxshift:		12480
Apr  5 06:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:48:44 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:48:44 2021 - DEBUG    t_processed size:	4
Apr  5 06:48:44 2021 - DEBUG    t_processed elements:
Apr  5 06:48:44 2021 - DEBUG         t_processed[0][0]:	142848
Apr  5 06:48:44 2021 - DEBUG         t_processed[1][0]:	71424
Apr  5 06:48:44 2021 - DEBUG         t_processed[2][0]:	35712
Apr  5 06:48:44 2021 - DEBUG         t_processed[3][0]:	17856
Apr  5 06:48:44 2021 - DEBUG    power:			2.000000
Apr  5 06:48:44 2021 - NOTICE   Finished. 1
Apr  5 06:48:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:48:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:48:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:48:44 2021 - NOTICE   	DDTR Binning 	5.356448
Apr  5 06:48:44 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Apr  5 06:48:44 2021 - NOTICE   	DDTR Dedispersion 	84.252958
Apr  5 06:48:44 2021 - NOTICE   	DDTR Host_To_Device 	104.293985
Apr  5 06:48:44 2021 - NOTICE   	DDTR total 	197.440707
Apr  5 06:48:44 2021 - NOTICE   	Total total 	197.556229
Apr  5 06:48:44 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  5 06:48:44 2021 - NOTICE    
Apr  5 06:48:44 2021 - NOTICE   	Real-time speed-up factor:	92.553619
Apr  5 06:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:48:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:48:44 2021 - NOTICE   Checked for devices.
Apr  5 06:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:48:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:48:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:48:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:48:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:48:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:48:44 2021 - DEBUG    Driver version:		11010
Apr  5 06:48:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:48:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:48:44 2021 - NOTICE   Calculating strategy.
Apr  5 06:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 06:48:44 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Apr  5 06:48:44 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Apr  5 06:48:44 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:48:44 2021 - DEBUG    In 2
Apr  5 06:48:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:48:45 2021 - NOTICE   Calculating strategy.
Apr  5 06:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 06:48:45 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Apr  5 06:48:45 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Apr  5 06:48:45 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:48:45 2021 - DEBUG    In 2
Apr  5 06:48:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:48:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:48:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:48:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:48:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:48:45 2021 - DEBUG    Driver version:		11010
Apr  5 06:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:48:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:48:45 2021 - DEBUG    az_start:		0.000000
Apr  5 06:48:45 2021 - DEBUG    za_start:		0.000000
Apr  5 06:48:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:48:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:48:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:48:45 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:48:45 2021 - DEBUG    refdm:			0.000000
Apr  5 06:48:45 2021 - DEBUG    period:			0.000000
Apr  5 06:48:45 2021 - DEBUG    fch1:			1865.000000
Apr  5 06:48:45 2021 - DEBUG    foff:			-0.419922
Apr  5 06:48:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:48:45 2021 - DEBUG    telescope_id:		0
Apr  5 06:48:45 2021 - DEBUG    machine_id:		0
Apr  5 06:48:45 2021 - DEBUG    data_type:		0
Apr  5 06:48:45 2021 - DEBUG    barycentric:		0
Apr  5 06:48:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:48:45 2021 - DEBUG    nbits:			8
Apr  5 06:48:45 2021 - DEBUG    nsamples:		156250
Apr  5 06:48:45 2021 - DEBUG    nchans:			1024
Apr  5 06:48:45 2021 - DEBUG    nifs:			0
Apr  5 06:48:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:48:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:48:45 2021 - DEBUG    rawdatafile:		
Apr  5 06:48:45 2021 - DEBUG    source_name:		
Apr  5 06:48:45 2021 - DEBUG    N:			0
Apr  5 06:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:48:45 2021 - DEBUG    Optimization settings:
Apr  5 06:48:45 2021 - DEBUG    		UNROLL:			4
Apr  5 06:48:45 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:48:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 06:48:45 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:48:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:48:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 06:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1014.720032,1.200000,2,2
Apr  5 06:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,1936.320068,2.400000,4,4
Apr  5 06:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.320068,3571.520020,7.300000,8,8
Apr  5 06:48:45 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:48:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:48:45 2021 - DEBUG         ndms[0]:		864
Apr  5 06:48:45 2021 - DEBUG         ndms[1]:		320
Apr  5 06:48:45 2021 - DEBUG         ndms[2]:		384
Apr  5 06:48:45 2021 - DEBUG         ndms[3]:		224
Apr  5 06:48:45 2021 - DEBUG    ddtr maxshift:		23232
Apr  5 06:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:48:45 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:48:45 2021 - DEBUG    t_processed size:	4
Apr  5 06:48:45 2021 - DEBUG    t_processed elements:
Apr  5 06:48:45 2021 - DEBUG         t_processed[0][0]:	132096
Apr  5 06:48:45 2021 - DEBUG         t_processed[1][0]:	66048
Apr  5 06:48:45 2021 - DEBUG         t_processed[2][0]:	33024
Apr  5 06:48:45 2021 - DEBUG         t_processed[3][0]:	16512
Apr  5 06:48:45 2021 - DEBUG    power:			2.000000
Apr  5 06:48:45 2021 - NOTICE   Pipeline is ready.
Apr  5 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


NOTICE: 1192.000000	2536.000000	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 65856

13671.875000
0.000705
328
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281979 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 63.449181
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 12480
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  1173037056 bytes = 1118.695 MB;
Total memory required: 1332092928 bytes = 1270.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.765209
CT Device memory bandwidth in GB/s: 140.859126

NOTICE: 0.000000	566.400024	0.300000	1888

Amount of telescope time processed: 0.000000

2343.750000
0.000415
60
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	988.800049	0.600000	704

Amount of telescope time processed: 0.000000
timesamples: 155328

2343.750000
0.000415
60
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.800049	1872.000000	1.200000	736

Amount of telescope time processed: 0.000000
timesamples: 83904

2343.750000
0.000415
60
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	3696.000000	3.000000	608

Amount of telescope time processed: 0.000000
timesamples: 48192

2929.687500
0.000415
67
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197556 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 92.553619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23232
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channeApr  5 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:48:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:48:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:48:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:48:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:48:45 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:48:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:48:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:48:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:48:45 2021 - DEBUG    Optimization settings:
Apr  5 06:48:45 2021 - DEBUG    		UNROLL:			4
Apr  5 06:48:45 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:48:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 06:48:45 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:48:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:48:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 06:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1014.720032,1.200000,2,2
Apr  5 06:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,1936.320068,2.400000,4,4
Apr  5 06:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.320068,3571.520020,7.300000,8,8
Apr  5 06:48:45 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:48:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:48:45 2021 - DEBUG         ndms[0]:		864
Apr  5 06:48:45 2021 - DEBUG         ndms[1]:		320
Apr  5 06:48:45 2021 - DEBUG         ndms[2]:		384
Apr  5 06:48:45 2021 - DEBUG         ndms[3]:		224
Apr  5 06:48:45 2021 - DEBUG    ddtr maxshift:		23232
Apr  5 06:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:48:45 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:48:45 2021 - DEBUG    t_processed size:	4
Apr  5 06:48:45 2021 - DEBUG    t_processed elements:
Apr  5 06:48:45 2021 - DEBUG         t_processed[0][0]:	132096
Apr  5 06:48:45 2021 - DEBUG         t_processed[1][0]:	66048
Apr  5 06:48:45 2021 - DEBUG         t_processed[2][0]:	33024
Apr  5 06:48:45 2021 - DEBUG         t_processed[3][0]:	16512
Apr  5 06:48:45 2021 - DEBUG    power:			2.000000
Apr  5 06:48:45 2021 - NOTICE   Finished. 1
Apr  5 06:48:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:48:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:48:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:48:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:48:45 2021 - NOTICE   	DDTR Binning 	11.247264
Apr  5 06:48:45 2021 - NOTICE   	DDTR Corner_Turn 	6.862176
Apr  5 06:48:45 2021 - NOTICE   	DDTR Dedispersion 	78.335263
Apr  5 06:48:45 2021 - NOTICE   	DDTR Host_To_Device 	208.536890
Apr  5 06:48:45 2021 - NOTICE   	DDTR total 	305.107590
Apr  5 06:48:45 2021 - NOTICE   	Total total 	305.209351
Apr  5 06:48:45 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  5 06:48:45 2021 - NOTICE    
Apr  5 06:48:45 2021 - NOTICE   	Real-time speed-up factor:	55.398981
Apr  5 06:48:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:48:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:48:45 2021 - NOTICE   Checked for devices.
Apr  5 06:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:48:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:48:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:48:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:48:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:48:45 2021 - DEBUG    Driver version:		11010
Apr  5 06:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
