Apr  5 09:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:16:09 2021 - NOTICE   Checked for devices.
Apr  5 09:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:10 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6750
Apr  5 09:16:10 2021 - DEBUG    Range:	4 MAXSHIFT:	58520 Scrunch value:	16
Apr  5 09:16:10 2021 - DEBUG    Maximum dispersive delay:	 3.745280(s).
Apr  5 09:16:10 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:16:10 2021 - DEBUG    In 1
Apr  5 09:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:16:10 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6750
Apr  5 09:16:10 2021 - DEBUG    Range:	4 MAXSHIFT:	58520 Scrunch value:	16
Apr  5 09:16:10 2021 - DEBUG    Maximum dispersive delay:	 3.745280(s).
Apr  5 09:16:10 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:16:10 2021 - DEBUG    In 1
Apr  5 09:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:16:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:10 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:16:10 2021 - DEBUG    az_start:		0.000000
Apr  5 09:16:10 2021 - DEBUG    za_start:		0.000000
Apr  5 09:16:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:16:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:16:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:16:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:16:10 2021 - DEBUG    refdm:			0.000000
Apr  5 09:16:10 2021 - DEBUG    period:			0.000000
Apr  5 09:16:10 2021 - DEBUG    fch1:			1185.000000
Apr  5 09:16:10 2021 - DEBUG    foff:			-0.112305
Apr  5 09:16:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:16:10 2021 - DEBUG    telescope_id:		0
Apr  5 09:16:10 2021 - DEBUG    machine_id:		0
Apr  5 09:16:10 2021 - DEBUG    data_type:		0
Apr  5 09:16:10 2021 - DEBUG    barycentric:		0
Apr  5 09:16:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:16:10 2021 - DEBUG    nbits:			8
Apr  5 09:16:10 2021 - DEBUG    nsamples:		312500
Apr  5 09:16:10 2021 - DEBUG    nchans:			2048
Apr  5 09:16:10 2021 - DEBUG    nifs:			0
Apr  5 09:16:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:16:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:16:10 2021 - DEBUG    rawdatafile:		
Apr  5 09:16:10 2021 - DEBUG    source_name:		
Apr  5 09:16:10 2021 - DEBUG    N:			0
Apr  5 09:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:10 2021 - DEBUG    Optimization settings:
Apr  5 09:16:10 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:10 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:10 2021 - DEBUG    		SDIVINDM:		50
Apr  5 09:16:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.750000,0.041000,1,1
Apr  5 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.750000,461.250000,0.082000,2,2
Apr  5 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.250000,1073.750000,0.250000,4,4
Apr  5 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.750000,1893.750000,0.410000,8,8
Apr  5 09:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.750000,2221.750000,0.820000,16,16
Apr  5 09:16:10 2021 - DEBUG    ddtr max_ndms:		6750
Apr  5 09:16:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:10 2021 - DEBUG         ndms[0]:		6750
Apr  5 09:16:10 2021 - DEBUG         ndms[1]:		2250
Apr  5 09:16:10 2021 - DEBUG         ndms[2]:		2450
Apr  5 09:16:10 2021 - DEBUG         ndms[3]:		2000
Apr  5 09:16:10 2021 - DEBUG         ndms[4]:		400
Apr  5 09:16:10 2021 - DEBUG    ddtr maxshift:		58520
Apr  5 09:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:10 2021 - DEBUG    ddtr max_ndms:		6750
Apr  5 09:16:10 2021 - DEBUG    t_processed size:	5
Apr  5 09:16:10 2021 - DEBUG    t_processed elements:
Apr  5 09:16:10 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 09:16:10 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 09:16:10 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 09:16:10 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 09:16:10 2021 - DEBUG         t_processed[4][0]:	15680
Apr  5 09:16:10 2021 - DEBUG    power:			2.000000
Apr  5 09:16:10 2021 - NOTICE   Pipeline is ready.
Apr  5 09:16:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
R output size:  634224640 bytes = 604.844 MB;
Total memory required: 951336960 bytes = 907.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.911085
CT Device memory bandwidth in GB/s: 139.746651

NOTICE: 0.000000	620.500000	0.730000	850

Amount of telescope time processed: 0.000000

5703.125000
0.000821
247
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.500000	1040.500000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 154840

4687.500000
0.000821
206
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.500000	2000.500000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 89880

4687.500000
0.000821
206
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.500000	3825.500000	7.300000	250

Amount of telescope time processed: 0.000000
timesamples: 57400

7128.906250
0.000821
304
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.412684 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 129920
Real-time speedup factor: 40.296562
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	1506 MB.
NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	1506 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 58520
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 6750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  8353800000 bytes = 7966.805 MB;
Total memory required: 9621102400 bytes = 9175.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.918935
CT Device memory bandwidth in GB/s: 134.951361

NOTICE: 0.000000	276.750000	0.041000	6750

Amount of telescope time processed: 0.000000

640.625000
0.001593
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.750000	461.250000	0.082000	2250

Amount of telescope time processed: 0.000000
timesamples: 309400

640.625000
0.001593
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.250000	1073.750000	0.250000	2450

Amount of telescope time processed: 0.000000
timesamples: 183960

976.562500
0.001593
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.750000	1893.750000	0.410000	2000

Amount of telescope time processed: 0.000000
timesamples: 121240

800.781250
0.001593
80
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:16:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:16:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:16:13 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:16:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:16:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:16:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    Optimization settings:
Apr  5 09:16:13 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:13 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:13 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:13 2021 - DEBUG    		SDIVINDM:		50
Apr  5 09:16:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.750000,0.041000,1,1
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.750000,461.250000,0.082000,2,2
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.250000,1073.750000,0.250000,4,4
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.750000,1893.750000,0.410000,8,8
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.750000,2221.750000,0.820000,16,16
Apr  5 09:16:13 2021 - DEBUG    ddtr max_ndms:		6750
Apr  5 09:16:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:13 2021 - DEBUG         ndms[0]:		6750
Apr  5 09:16:13 2021 - DEBUG         ndms[1]:		2250
Apr  5 09:16:13 2021 - DEBUG         ndms[2]:		2450
Apr  5 09:16:13 2021 - DEBUG         ndms[3]:		2000
Apr  5 09:16:13 2021 - DEBUG         ndms[4]:		400
Apr  5 09:16:13 2021 - DEBUG    ddtr maxshift:		58520
Apr  5 09:16:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:13 2021 - DEBUG    ddtr max_ndms:		6750
Apr  5 09:16:13 2021 - DEBUG    t_processed size:	5
Apr  5 09:16:13 2021 - DEBUG    t_processed elements:
Apr  5 09:16:13 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 09:16:13 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 09:16:13 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 09:16:13 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 09:16:13 2021 - DEBUG         t_processed[4][0]:	15680
Apr  5 09:16:13 2021 - DEBUG    power:			2.000000
Apr  5 09:16:13 2021 - NOTICE   Finished. 1
Apr  5 09:16:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:16:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:16:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:16:13 2021 - NOTICE   	DDTR Binning 	52.423201
Apr  5 09:16:13 2021 - NOTICE   	DDTR Corner_Turn 	28.188671
Apr  5 09:16:13 2021 - NOTICE   	DDTR Dedispersion 	1500.306444
Apr  5 09:16:13 2021 - NOTICE   	DDTR Host_To_Device 	829.814158
Apr  5 09:16:13 2021 - NOTICE   	DDTR total 	2410.890505
Apr  5 09:16:13 2021 - NOTICE   	Total total 	2411.032227
Apr  5 09:16:13 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 09:16:13 2021 - NOTICE    
Apr  5 09:16:13 2021 - NOTICE   	Real-time speed-up factor:	6.659521
Apr  5 09:16:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:16:13 2021 - NOTICE   Checked for devices.
Apr  5 09:16:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:13 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:13 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  5 09:16:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Apr  5 09:16:13 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  5 09:16:13 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:16:13 2021 - DEBUG    In 1
Apr  5 09:16:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:16:13 2021 - NOTICE   Calculating strategy.
Apr  5 09:16:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  5 09:16:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Apr  5 09:16:13 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  5 09:16:13 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:16:13 2021 - DEBUG    In 1
Apr  5 09:16:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:16:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:16:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:13 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:16:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:16:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    az_start:		0.000000
Apr  5 09:16:13 2021 - DEBUG    za_start:		0.000000
Apr  5 09:16:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:16:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:16:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:16:13 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:16:13 2021 - DEBUG    refdm:			0.000000
Apr  5 09:16:13 2021 - DEBUG    period:			0.000000
Apr  5 09:16:13 2021 - DEBUG    fch1:			897.500000
Apr  5 09:16:13 2021 - DEBUG    foff:			-0.190430
Apr  5 09:16:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:16:13 2021 - DEBUG    telescope_id:		0
Apr  5 09:16:13 2021 - DEBUG    machine_id:		0
Apr  5 09:16:13 2021 - DEBUG    data_type:		0
Apr  5 09:16:13 2021 - DEBUG    barycentric:		0
Apr  5 09:16:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:16:13 2021 - DEBUG    nbits:			8
Apr  5 09:16:13 2021 - DEBUG    nsamples:		39062
Apr  5 09:16:13 2021 - DEBUG    nchans:			1024
Apr  5 09:16:13 2021 - DEBUG    nifs:			0
Apr  5 09:16:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:16:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:16:13 2021 - DEBUG    rawdatafile:		
Apr  5 09:16:13 2021 - DEBUG    source_name:		
Apr  5 09:16:13 2021 - DEBUG    N:			0
Apr  5 09:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    Optimization settings:
Apr  5 09:16:13 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:13 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:13 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:13 2021 - DEBUG    		SDIVINDM:		50
Apr  5 09:16:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.170000,1,1
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,998.500000,0.280000,2,2
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.500000,1658.500000,0.550000,4,4
Apr  5 09:16:13 2021 - DEBUG    ddtr max_ndms:		3650
Apr  5 09:16:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:13 2021 - DEBUG         ndms[0]:		3650
Apr  5 09:16:13 2021 - DEBUG         ndms[1]:		1350
Apr  5 09:16:13 2021 - DEBUG         ndms[2]:		1200
Apr  5 09:16:13 2021 - DEBUG    ddtr maxshift:		11480
Apr  5 09:16:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:13 2021 - DEBUG    ddtr max_ndms:		3650
Apr  5 09:16:13 2021 - DEBUG    t_processed size:	3
Apr  5 09:16:13 2021 - DEBUG    t_processed elements:
Apr  5 09:16:13 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 09:16:13 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 09:16:13 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 09:16:13 2021 - DEBUG    power:			2.000000
Apr  5 09:16:13 2021 - NOTICE   Pipeline is ready.
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:16:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:16:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:16:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:16:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 09:16:13 2021 - DEBUG    Signal width [samples]:		78
Apr  5 09:16:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:16:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:16:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    Optimization settings:
Apr  5 09:16:13 2021 - DEBUG    		UNROLL:			4
Apr  5 09:16:13 2021 - DEBUG    		SNUMREG:		14
Apr  5 09:16:13 2021 - DEBUG    		SDIVINT:		10
Apr  5 09:16:13 2021 - DEBUG    		SDIVINDM:		50
Apr  5 09:16:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:16:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.500000,0.170000,1,1
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.500000,998.500000,0.280000,2,2
Apr  5 09:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.500000,1658.500000,0.550000,4,4
Apr  5 09:16:13 2021 - DEBUG    ddtr max_ndms:		3650
Apr  5 09:16:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:16:13 2021 - DEBUG         ndms[0]:		3650
Apr  5 09:16:13 2021 - DEBUG         ndms[1]:		1350
Apr  5 09:16:13 2021 - DEBUG         ndms[2]:		1200
Apr  5 09:16:13 2021 - DEBUG    ddtr maxshift:		11480
Apr  5 09:16:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:16:13 2021 - DEBUG    ddtr max_ndms:		3650
Apr  5 09:16:13 2021 - DEBUG    t_processed size:	3
Apr  5 09:16:13 2021 - DEBUG    t_processed elements:
Apr  5 09:16:13 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 09:16:13 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 09:16:13 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 09:16:13 2021 - DEBUG    power:			2.000000
Apr  5 09:16:13 2021 - NOTICE   Finished. 1
Apr  5 09:16:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:16:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:16:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:16:13 2021 - NOTICE   	DDTR Binning 	2.593696
Apr  5 09:16:13 2021 - NOTICE   	DDTR Corner_Turn 	1.842912
Apr  5 09:16:13 2021 - NOTICE   	DDTR Dedispersion 	43.997631
Apr  5 09:16:13 2021 - NOTICE   	DDTR Host_To_Device 	99.778563
Apr  5 09:16:13 2021 - NOTICE   	DDTR total 	148.315392
Apr  5 09:16:13 2021 - NOTICE   	Total total 	148.407196
Apr  5 09:16:13 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  5 09:16:13 2021 - NOTICE    
Apr  5 09:16:13 2021 - NOTICE   	Real-time speed-up factor:	92.735125
Apr  5 09:16:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:16:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:16:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:16:13 2021 - NOTICE   Checked for devices.
Apr  5 09:16:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:16:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:16:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:16:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:16:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:16:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:16:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:16:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:16:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:16:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:16:13 2021 - DEBUG    Driver version:		11010
Apr  5 09:16:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:16:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:16:13 2021 - DEBUG    Total memory [bytes]:	11554717696
