Apr  5 09:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:18:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:18:27 2021 - NOTICE   Checked for devices.
Apr  5 09:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:18:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:18:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:18:28 2021 - NOTICE   Calculating strategy.
Apr  5 09:18:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 09:18:28 2021 - DEBUG    Range:	4 MAXSHIFT:	61920 Scrunch value:	16
Apr  5 09:18:28 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Apr  5 09:18:28 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:18:28 2021 - DEBUG    In 1
Apr  5 09:18:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:18:28 2021 - NOTICE   Calculating strategy.
Apr  5 09:18:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 09:18:28 2021 - DEBUG    Range:	4 MAXSHIFT:	61920 Scrunch value:	16
Apr  5 09:18:28 2021 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Apr  5 09:18:28 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:18:28 2021 - DEBUG    In 1
Apr  5 09:18:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:18:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:18:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:18:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:18:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:18:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:18:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:18:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:18:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:18:28 2021 - DEBUG    Driver version:		11010
Apr  5 09:18:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:18:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:18:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:18:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:18:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:18:28 2021 - DEBUG    az_start:		0.000000
Apr  5 09:18:28 2021 - DEBUG    za_start:		0.000000
Apr  5 09:18:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:18:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:18:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:18:28 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:18:28 2021 - DEBUG    refdm:			0.000000
Apr  5 09:18:28 2021 - DEBUG    period:			0.000000
Apr  5 09:18:28 2021 - DEBUG    fch1:			1185.000000
Apr  5 09:18:28 2021 - DEBUG    foff:			-0.112305
Apr  5 09:18:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:18:28 2021 - DEBUG    telescope_id:		0
Apr  5 09:18:28 2021 - DEBUG    machine_id:		0
Apr  5 09:18:28 2021 - DEBUG    data_type:		0
Apr  5 09:18:28 2021 - DEBUG    barycentric:		0
Apr  5 09:18:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:18:28 2021 - DEBUG    nbits:			8
Apr  5 09:18:28 2021 - DEBUG    nsamples:		312500
Apr  5 09:18:28 2021 - DEBUG    nchans:			2048
Apr  5 09:18:28 2021 - DEBUG    nifs:			0
Apr  5 09:18:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:18:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:18:28 2021 - DEBUG    rawdatafile:		
Apr  5 09:18:28 2021 - DEBUG    source_name:		
Apr  5 09:18:28 2021 - DEBUG    N:			0
Apr  5 09:18:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:18:28 2021 - DEBUG    Optimization settings:
Apr  5 09:18:28 2021 - DEBUG    		UNROLL:			4
Apr  5 09:18:28 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:18:28 2021 - DEBUG    		SDIVINT:		20
Apr  5 09:18:28 2021 - DEBUG    		SDIVINDM:		32
Apr  5 09:18:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:18:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 09:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 09:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1075.199951,0.250000,4,4
Apr  5 09:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1901.760010,0.410000,8,8
Apr  5 09:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,2216.640137,0.820000,16,16
Apr  5 09:18:28 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 09:18:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:18:28 2021 - DEBUG         ndms[0]:		6720
Apr  5 09:18:28 2021 - DEBUG         ndms[1]:		2240
Apr  5 09:18:28 2021 - DEBUG         ndms[2]:		2464
Apr  5 09:18:28 2021 - DEBUG         ndms[3]:		2016
Apr  5 09:18:28 2021 - DEBUG         ndms[4]:		384
Apr  5 09:18:28 2021 - DEBUG    ddtr maxshift:		61920
Apr  5 09:18:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:18:28 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 09:18:28 2021 - DEBUG    t_processed size:	5
Apr  5 09:18:28 2021 - DEBUG    t_processed elements:
Apr  5 09:18:28 2021 - DEBUG         t_processed[0][0]:	245760
Apr  5 09:18:28 2021 - DEBUG         t_processed[1][0]:	122880
Apr  5 09:18:28 2021 - DEBUG         t_processed[2][0]:	61440
Apr  5 09:18:28 2021 - DEBUG         t_processed[3][0]:	30720
Apr  5 09:18:28 2021 - DEBUG         t_processed[4][0]:	15360
Apr  5 09:18:28 2021 - DEBUG    power:			2.000000
Apr  5 09:18:28 2021 - NOTICE   Pipeline is ready.
Apr  5 09:18:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
tput size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.007633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 206.693076
CT Device memory bandwidth in GB/s: 124.015846

NOTICE: 0.000000	630.720032	0.730000	864

Amount of telescope time processed: 0.000000

5703.125000
0.000821
183
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.720032	1014.720032	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 154080

4687.500000
0.000821
157
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.720032	1936.320068	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 88800

4687.500000
0.000821
157
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.320068	3571.520020	7.300000	224

Amount of telescope time processed: 0.000000
timesamples: 56160

7128.906250
0.000821
219
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319733 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 52.267643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	1587 MB.
NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	1587 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61920
Number of time samples + maxshift: 307680;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260257280 bytes = 1201.875 MB;
DDTR output size:  8270438400 bytes = 7887.305 MB;
Total memory required: 9530695680 bytes = 9089.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307680 2048
32 8
9615 256
Performed CT: 0.027940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526644
CT Device memory bandwidth in GB/s: 135.315987

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
69
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	459.200012	0.082000	2240

Amount of telescope time processed: 0.000000
timesamples: 307680

640.625000
0.001593
69
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	1075.199951	0.250000	2464

Amount of telescope time processed: 0.000000
timesamples: 184800

976.562500
0.001593
86
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1901.760010	0.410000	2016

Amount of telescope time processed: 0.000000
timesamples: 123360

800.781250
0.001593
77
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:18:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:18:32 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:18:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    Optimization settings:
Apr  5 09:18:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:18:32 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:18:32 2021 - DEBUG    		SDIVINT:		20
Apr  5 09:18:32 2021 - DEBUG    		SDIVINDM:		32
Apr  5 09:18:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:18:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1075.199951,0.250000,4,4
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1901.760010,0.410000,8,8
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,2216.640137,0.820000,16,16
Apr  5 09:18:32 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 09:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:18:32 2021 - DEBUG         ndms[0]:		6720
Apr  5 09:18:32 2021 - DEBUG         ndms[1]:		2240
Apr  5 09:18:32 2021 - DEBUG         ndms[2]:		2464
Apr  5 09:18:32 2021 - DEBUG         ndms[3]:		2016
Apr  5 09:18:32 2021 - DEBUG         ndms[4]:		384
Apr  5 09:18:32 2021 - DEBUG    ddtr maxshift:		61920
Apr  5 09:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:18:32 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 09:18:32 2021 - DEBUG    t_processed size:	5
Apr  5 09:18:32 2021 - DEBUG    t_processed elements:
Apr  5 09:18:32 2021 - DEBUG         t_processed[0][0]:	245760
Apr  5 09:18:32 2021 - DEBUG         t_processed[1][0]:	122880
Apr  5 09:18:32 2021 - DEBUG         t_processed[2][0]:	61440
Apr  5 09:18:32 2021 - DEBUG         t_processed[3][0]:	30720
Apr  5 09:18:32 2021 - DEBUG         t_processed[4][0]:	15360
Apr  5 09:18:32 2021 - DEBUG    power:			2.000000
Apr  5 09:18:32 2021 - NOTICE   Finished. 1
Apr  5 09:18:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:18:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:18:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:18:32 2021 - NOTICE   	DDTR Binning 	52.425312
Apr  5 09:18:32 2021 - NOTICE   	DDTR Corner_Turn 	27.958176
Apr  5 09:18:32 2021 - NOTICE   	DDTR Dedispersion 	2528.980760
Apr  5 09:18:32 2021 - NOTICE   	DDTR Host_To_Device 	825.365241
Apr  5 09:18:32 2021 - NOTICE   	DDTR total 	3434.895532
Apr  5 09:18:32 2021 - NOTICE   	Total total 	3435.036621
Apr  5 09:18:32 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 09:18:32 2021 - NOTICE    
Apr  5 09:18:32 2021 - NOTICE   	Real-time speed-up factor:	4.578886
Apr  5 09:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:18:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:18:32 2021 - NOTICE   Checked for devices.
Apr  5 09:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:18:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:18:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  5 09:18:32 2021 - DEBUG    Range:	2 MAXSHIFT:	12000 Scrunch value:	4
Apr  5 09:18:32 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Apr  5 09:18:32 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:18:32 2021 - DEBUG    In 1
Apr  5 09:18:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:18:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  5 09:18:32 2021 - DEBUG    Range:	2 MAXSHIFT:	12000 Scrunch value:	4
Apr  5 09:18:32 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Apr  5 09:18:32 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:18:32 2021 - DEBUG    In 1
Apr  5 09:18:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:18:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:18:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:18:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    az_start:		0.000000
Apr  5 09:18:32 2021 - DEBUG    za_start:		0.000000
Apr  5 09:18:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:18:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:18:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:18:32 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:18:32 2021 - DEBUG    refdm:			0.000000
Apr  5 09:18:32 2021 - DEBUG    period:			0.000000
Apr  5 09:18:32 2021 - DEBUG    fch1:			897.500000
Apr  5 09:18:32 2021 - DEBUG    foff:			-0.190430
Apr  5 09:18:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:18:32 2021 - DEBUG    telescope_id:		0
Apr  5 09:18:32 2021 - DEBUG    machine_id:		0
Apr  5 09:18:32 2021 - DEBUG    data_type:		0
Apr  5 09:18:32 2021 - DEBUG    barycentric:		0
Apr  5 09:18:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:18:32 2021 - DEBUG    nbits:			8
Apr  5 09:18:32 2021 - DEBUG    nsamples:		39062
Apr  5 09:18:32 2021 - DEBUG    nchans:			1024
Apr  5 09:18:32 2021 - DEBUG    nifs:			0
Apr  5 09:18:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:18:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:18:32 2021 - DEBUG    rawdatafile:		
Apr  5 09:18:32 2021 - DEBUG    source_name:		
Apr  5 09:18:32 2021 - DEBUG    N:			0
Apr  5 09:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    Optimization settings:
Apr  5 09:18:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:18:32 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:18:32 2021 - DEBUG    		SDIVINT:		20
Apr  5 09:18:32 2021 - DEBUG    		SDIVINDM:		32
Apr  5 09:18:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:18:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.160034,0.170000,1,1
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,996.480042,0.280000,2,2
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.480042,1647.680054,0.550000,4,4
Apr  5 09:18:32 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 09:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:18:32 2021 - DEBUG         ndms[0]:		3648
Apr  5 09:18:32 2021 - DEBUG         ndms[1]:		1344
Apr  5 09:18:32 2021 - DEBUG         ndms[2]:		1184
Apr  5 09:18:32 2021 - DEBUG    ddtr maxshift:		12000
Apr  5 09:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:18:32 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 09:18:32 2021 - DEBUG    t_processed size:	3
Apr  5 09:18:32 2021 - DEBUG    t_processed elements:
Apr  5 09:18:32 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 09:18:32 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 09:18:32 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 09:18:32 2021 - DEBUG    power:			2.000000
Apr  5 09:18:32 2021 - NOTICE   Pipeline is ready.
Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:18:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:18:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:18:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 09:18:32 2021 - DEBUG    Signal width [samples]:		78
Apr  5 09:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:18:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    Optimization settings:
Apr  5 09:18:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:18:32 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:18:32 2021 - DEBUG    		SDIVINT:		20
Apr  5 09:18:32 2021 - DEBUG    		SDIVINDM:		32
Apr  5 09:18:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:18:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.160034,0.170000,1,1
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,996.480042,0.280000,2,2
Apr  5 09:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.480042,1647.680054,0.550000,4,4
Apr  5 09:18:32 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 09:18:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:18:32 2021 - DEBUG         ndms[0]:		3648
Apr  5 09:18:32 2021 - DEBUG         ndms[1]:		1344
Apr  5 09:18:32 2021 - DEBUG         ndms[2]:		1184
Apr  5 09:18:32 2021 - DEBUG    ddtr maxshift:		12000
Apr  5 09:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:18:32 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 09:18:32 2021 - DEBUG    t_processed size:	3
Apr  5 09:18:32 2021 - DEBUG    t_processed elements:
Apr  5 09:18:32 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 09:18:32 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 09:18:32 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 09:18:32 2021 - DEBUG    power:			2.000000
Apr  5 09:18:32 2021 - NOTICE   Finished. 1
Apr  5 09:18:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:18:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:18:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:18:32 2021 - NOTICE   	DDTR Binning 	2.626368
Apr  5 09:18:32 2021 - NOTICE   	DDTR Corner_Turn 	1.873440
Apr  5 09:18:32 2021 - NOTICE   	DDTR Dedispersion 	73.859232
Apr  5 09:18:32 2021 - NOTICE   	DDTR Host_To_Device 	101.524605
Apr  5 09:18:32 2021 - NOTICE   	DDTR total 	179.985120
Apr  5 09:18:32 2021 - NOTICE   	Total total 	180.079391
Apr  5 09:18:32 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  5 09:18:32 2021 - NOTICE    
Apr  5 09:18:32 2021 - NOTICE   	Real-time speed-up factor:	76.424958
Apr  5 09:18:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:18:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:18:32 2021 - NOTICE   Checked for devices.
Apr  5 09:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:18:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:18:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:18:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:18:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
