Apr  5 06:57:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:57:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:57:16 2021 - NOTICE   Checked for devices.
Apr  5 06:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:57:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:57:17 2021 - NOTICE   Calculating strategy.
Apr  5 06:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 06:57:17 2021 - DEBUG    Range:	4 MAXSHIFT:	55584 Scrunch value:	16
Apr  5 06:57:17 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Apr  5 06:57:17 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 06:57:17 2021 - DEBUG    In 1
Apr  5 06:57:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:57:17 2021 - NOTICE   Calculating strategy.
Apr  5 06:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 06:57:17 2021 - DEBUG    Range:	4 MAXSHIFT:	55584 Scrunch value:	16
Apr  5 06:57:17 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Apr  5 06:57:17 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 06:57:17 2021 - DEBUG    In 1
Apr  5 06:57:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:57:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:57:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:57:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:57:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:57:17 2021 - DEBUG    Driver version:		11010
Apr  5 06:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:57:17 2021 - DEBUG    az_start:		0.000000
Apr  5 06:57:17 2021 - DEBUG    za_start:		0.000000
Apr  5 06:57:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:57:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:57:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:57:17 2021 - DEBUG    tsamp:			0.000064
Apr  5 06:57:17 2021 - DEBUG    refdm:			0.000000
Apr  5 06:57:17 2021 - DEBUG    period:			0.000000
Apr  5 06:57:17 2021 - DEBUG    fch1:			1185.000000
Apr  5 06:57:17 2021 - DEBUG    foff:			-0.112305
Apr  5 06:57:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:57:17 2021 - DEBUG    telescope_id:		0
Apr  5 06:57:17 2021 - DEBUG    machine_id:		0
Apr  5 06:57:17 2021 - DEBUG    data_type:		0
Apr  5 06:57:17 2021 - DEBUG    barycentric:		0
Apr  5 06:57:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:57:17 2021 - DEBUG    nbits:			8
Apr  5 06:57:17 2021 - DEBUG    nsamples:		312500
Apr  5 06:57:17 2021 - DEBUG    nchans:			2048
Apr  5 06:57:17 2021 - DEBUG    nifs:			0
Apr  5 06:57:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:57:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:57:17 2021 - DEBUG    rawdatafile:		
Apr  5 06:57:17 2021 - DEBUG    source_name:		
Apr  5 06:57:17 2021 - DEBUG    N:			0
Apr  5 06:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:57:17 2021 - DEBUG    Optimization settings:
Apr  5 06:57:17 2021 - DEBUG    		UNROLL:			4
Apr  5 06:57:17 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:57:17 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:57:17 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:57:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:57:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1075.199951,0.250000,4,4
Apr  5 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1901.760010,0.410000,8,8
Apr  5 06:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,2216.640137,0.820000,16,16
Apr  5 06:57:17 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:57:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:57:17 2021 - DEBUG         ndms[0]:		6720
Apr  5 06:57:17 2021 - DEBUG         ndms[1]:		2240
Apr  5 06:57:17 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:57:17 2021 - DEBUG         ndms[3]:		2016
Apr  5 06:57:17 2021 - DEBUG         ndms[4]:		384
Apr  5 06:57:17 2021 - DEBUG    ddtr maxshift:		55584
Apr  5 06:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:57:17 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:57:17 2021 - DEBUG    t_processed size:	5
Apr  5 06:57:17 2021 - DEBUG    t_processed elements:
Apr  5 06:57:17 2021 - DEBUG         t_processed[0][0]:	253440
Apr  5 06:57:17 2021 - DEBUG         t_processed[1][0]:	126720
Apr  5 06:57:17 2021 - DEBUG         t_processed[2][0]:	63360
Apr  5 06:57:17 2021 - DEBUG         t_processed[3][0]:	31680
Apr  5 06:57:17 2021 - DEBUG         t_processed[4][0]:	15840
Apr  5 06:57:17 2021 - DEBUG    power:			2.000000
Apr  5 06:57:17 2021 - NOTICE   Pipeline is ready.
Apr  5 06:57:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
/s: 139.794793

NOTICE: 0.000000	630.720032	0.730000	864

Amount of telescope time processed: 0.000000

5703.125000
0.000821
191
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.720032	1014.720032	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 154656

4687.500000
0.000821
165
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.720032	1936.320068	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 88992

4687.500000
0.000821
165
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.320068	3571.520020	7.300000	224

Amount of telescope time processed: 0.000000
timesamples: 56160

7128.906250
0.000821
227
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325876 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 51.584034
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	1424 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	1424 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 55584
Number of time samples + maxshift: 309024;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265762304 bytes = 1207.125 MB;
DDTR output size:  8306565120 bytes = 7921.758 MB;
Total memory required: 9572327424 bytes = 9128.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
309024 2048
32 8
9657 256
Performed CT: 0.028028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803442
CT Device memory bandwidth in GB/s: 135.482065

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
77
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	459.200012	0.082000	2240

Amount of telescope time processed: 0.000000
timesamples: 309024

640.625000
0.001593
77
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	1075.199951	0.250000	2464

Amount of telescope time processed: 0.000000
timesamples: 182304

976.562500
0.001593
94
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1901.760010	0.410000	2016

Amount of telescope time processed: 0.000000
timesamples: 118944

800.781250
0.001593
85
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.760010	2216.640137	0.820000	384

Amount of telescope time processed: 0.000000
timesamples: 87264

800.781250
0.001593
85
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ==Apr  5 06:57:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:57:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:57:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:57:21 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:57:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:57:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:57:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    Optimization settings:
Apr  5 06:57:21 2021 - DEBUG    		UNROLL:			4
Apr  5 06:57:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:57:21 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:57:21 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:57:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:57:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1075.199951,0.250000,4,4
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1901.760010,0.410000,8,8
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,2216.640137,0.820000,16,16
Apr  5 06:57:21 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:57:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:57:21 2021 - DEBUG         ndms[0]:		6720
Apr  5 06:57:21 2021 - DEBUG         ndms[1]:		2240
Apr  5 06:57:21 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:57:21 2021 - DEBUG         ndms[3]:		2016
Apr  5 06:57:21 2021 - DEBUG         ndms[4]:		384
Apr  5 06:57:21 2021 - DEBUG    ddtr maxshift:		55584
Apr  5 06:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:57:21 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:57:21 2021 - DEBUG    t_processed size:	5
Apr  5 06:57:21 2021 - DEBUG    t_processed elements:
Apr  5 06:57:21 2021 - DEBUG         t_processed[0][0]:	253440
Apr  5 06:57:21 2021 - DEBUG         t_processed[1][0]:	126720
Apr  5 06:57:21 2021 - DEBUG         t_processed[2][0]:	63360
Apr  5 06:57:21 2021 - DEBUG         t_processed[3][0]:	31680
Apr  5 06:57:21 2021 - DEBUG         t_processed[4][0]:	15840
Apr  5 06:57:21 2021 - DEBUG    power:			2.000000
Apr  5 06:57:21 2021 - NOTICE   Finished. 1
Apr  5 06:57:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:57:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:57:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:57:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:57:21 2021 - NOTICE   	DDTR Binning 	51.658816
Apr  5 06:57:21 2021 - NOTICE   	DDTR Corner_Turn 	28.046560
Apr  5 06:57:21 2021 - NOTICE   	DDTR Dedispersion 	2907.608911
Apr  5 06:57:21 2021 - NOTICE   	DDTR Host_To_Device 	829.666284
Apr  5 06:57:21 2021 - NOTICE   	DDTR total 	3817.144767
Apr  5 06:57:21 2021 - NOTICE   	Total total 	3817.285645
Apr  5 06:57:21 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  5 06:57:21 2021 - NOTICE    
Apr  5 06:57:21 2021 - NOTICE   	Real-time speed-up factor:	4.249134
Apr  5 06:57:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:57:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:57:21 2021 - NOTICE   Checked for devices.
Apr  5 06:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:57:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:57:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:57:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:57:21 2021 - DEBUG    Driver version:		11010
Apr  5 06:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:57:21 2021 - NOTICE   Calculating strategy.
Apr  5 06:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  5 06:57:21 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Apr  5 06:57:21 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Apr  5 06:57:21 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 06:57:21 2021 - DEBUG    In 1
Apr  5 06:57:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:57:21 2021 - NOTICE   Calculating strategy.
Apr  5 06:57:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  5 06:57:21 2021 - DEBUG    Range:	2 MAXSHIFT:	11808 Scrunch value:	4
Apr  5 06:57:21 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Apr  5 06:57:21 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 06:57:21 2021 - DEBUG    In 1
Apr  5 06:57:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:57:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:57:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:57:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:57:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:57:21 2021 - DEBUG    Driver version:		11010
Apr  5 06:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:57:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:57:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:57:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:57:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    az_start:		0.000000
Apr  5 06:57:21 2021 - DEBUG    za_start:		0.000000
Apr  5 06:57:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:57:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:57:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:57:21 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:57:21 2021 - DEBUG    refdm:			0.000000
Apr  5 06:57:21 2021 - DEBUG    period:			0.000000
Apr  5 06:57:21 2021 - DEBUG    fch1:			897.500000
Apr  5 06:57:21 2021 - DEBUG    foff:			-0.190430
Apr  5 06:57:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:57:21 2021 - DEBUG    telescope_id:		0
Apr  5 06:57:21 2021 - DEBUG    machine_id:		0
Apr  5 06:57:21 2021 - DEBUG    data_type:		0
Apr  5 06:57:21 2021 - DEBUG    barycentric:		0
Apr  5 06:57:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:57:21 2021 - DEBUG    nbits:			8
Apr  5 06:57:21 2021 - DEBUG    nsamples:		39062
Apr  5 06:57:21 2021 - DEBUG    nchans:			1024
Apr  5 06:57:21 2021 - DEBUG    nifs:			0
Apr  5 06:57:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:57:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:57:21 2021 - DEBUG    rawdatafile:		
Apr  5 06:57:21 2021 - DEBUG    source_name:		
Apr  5 06:57:21 2021 - DEBUG    N:			0
Apr  5 06:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    Optimization settings:
Apr  5 06:57:21 2021 - DEBUG    		UNROLL:			4
Apr  5 06:57:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:57:21 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:57:21 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:57:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:57:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.160034,0.170000,1,1
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,996.480042,0.280000,2,2
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.480042,1647.680054,0.550000,4,4
Apr  5 06:57:21 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:57:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:57:21 2021 - DEBUG         ndms[0]:		3648
Apr  5 06:57:21 2021 - DEBUG         ndms[1]:		1344
Apr  5 06:57:21 2021 - DEBUG         ndms[2]:		1184
Apr  5 06:57:21 2021 - DEBUG    ddtr maxshift:		11808
Apr  5 06:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:57:21 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:57:21 2021 - DEBUG    t_processed size:	3
Apr  5 06:57:21 2021 - DEBUG    t_processed elements:
Apr  5 06:57:21 2021 - DEBUG         t_processed[0][0]:	26496
Apr  5 06:57:21 2021 - DEBUG         t_processed[1][0]:	13248
Apr  5 06:57:21 2021 - DEBUG         t_processed[2][0]:	6624
Apr  5 06:57:21 2021 - DEBUG    power:			2.000000
Apr  5 06:57:21 2021 - NOTICE   Pipeline is ready.
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:57:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:57:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:57:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:57:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 06:57:21 2021 - DEBUG    Signal width [samples]:		78
Apr  5 06:57:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:57:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:57:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    Optimization settings:
Apr  5 06:57:21 2021 - DEBUG    		UNROLL:			4
Apr  5 06:57:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 06:57:21 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:57:21 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:57:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:57:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.160034,0.170000,1,1
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,996.480042,0.280000,2,2
Apr  5 06:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.480042,1647.680054,0.550000,4,4
Apr  5 06:57:21 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:57:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:57:21 2021 - DEBUG         ndms[0]:		3648
Apr  5 06:57:21 2021 - DEBUG         ndms[1]:		1344
Apr  5 06:57:21 2021 - DEBUG         ndms[2]:		1184
Apr  5 06:57:21 2021 - DEBUG    ddtr maxshift:		11808
Apr  5 06:57:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:57:21 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:57:21 2021 - DEBUG    t_processed size:	3
Apr  5 06:57:21 2021 - DEBUG    t_processed elements:
Apr  5 06:57:21 2021 - DEBUG         t_processed[0][0]:	26496
Apr  5 06:57:21 2021 - DEBUG         t_processed[1][0]:	13248
Apr  5 06:57:21 2021 - DEBUG         t_processed[2][0]:	6624
Apr  5 06:57:21 2021 - DEBUG    power:			2.000000
Apr  5 06:57:21 2021 - NOTICE   Finished. 1
Apr  5 06:57:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:57:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:57:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:57:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:57:21 2021 - NOTICE   	DDTR Binning 	2.594816
Apr  5 06:57:21 2021 - NOTICE   	DDTR Corner_Turn 	1.834784
Apr  5 06:57:21 2021 - NOTICE   	DDTR Dedispersion 	81.463489
Apr  5 06:57:21 2021 - NOTICE   	DDTR Host_To_Device 	99.766849
Apr  5 06:57:21 2021 - NOTICE   	DDTR total 	185.761857
Apr  5 06:57:21 2021 - NOTICE   	Total total 	185.861145
Apr  5 06:57:21 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  5 06:57:21 2021 - NOTICE    
Apr  5 06:57:21 2021 - NOTICE   	Real-time speed-up factor:	72.989717
Apr  5 06:57:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:57:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:57:21 2021 - NOTICE   Checked for devices.
Apr  5 06:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:57:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:57:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:57:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:57:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:57:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:57:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:57:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:57:21 2021 - DEBUG    Driver version:		11010
Apr  5 06:57:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
