Apr  5 06:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:40:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:40:43 2021 - NOTICE   Checked for devices.
Apr  5 06:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:40:43 2021 - NOTICE   Calculating strategy.
Apr  5 06:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  5 06:40:43 2021 - DEBUG    Range:	3 MAXSHIFT:	12200 Scrunch value:	8
Apr  5 06:40:43 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  5 06:40:43 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:40:43 2021 - DEBUG    In 1
Apr  5 06:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:40:43 2021 - NOTICE   Calculating strategy.
Apr  5 06:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Apr  5 06:40:43 2021 - DEBUG    Range:	3 MAXSHIFT:	12200 Scrunch value:	8
Apr  5 06:40:43 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  5 06:40:43 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 06:40:43 2021 - DEBUG    In 1
Apr  5 06:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:40:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:40:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:40:43 2021 - DEBUG    Driver version:		11010
Apr  5 06:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:40:43 2021 - DEBUG    az_start:		0.000000
Apr  5 06:40:43 2021 - DEBUG    za_start:		0.000000
Apr  5 06:40:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:40:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:40:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:40:43 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:40:43 2021 - DEBUG    refdm:			0.000000
Apr  5 06:40:43 2021 - DEBUG    period:			0.000000
Apr  5 06:40:43 2021 - DEBUG    fch1:			1895.000000
Apr  5 06:40:43 2021 - DEBUG    foff:			-0.527344
Apr  5 06:40:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:40:43 2021 - DEBUG    telescope_id:		0
Apr  5 06:40:43 2021 - DEBUG    machine_id:		0
Apr  5 06:40:43 2021 - DEBUG    data_type:		0
Apr  5 06:40:43 2021 - DEBUG    barycentric:		0
Apr  5 06:40:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:40:43 2021 - DEBUG    nbits:			8
Apr  5 06:40:43 2021 - DEBUG    nsamples:		156250
Apr  5 06:40:43 2021 - DEBUG    nchans:			512
Apr  5 06:40:43 2021 - DEBUG    nifs:			0
Apr  5 06:40:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:40:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:40:43 2021 - DEBUG    rawdatafile:		
Apr  5 06:40:43 2021 - DEBUG    source_name:		
Apr  5 06:40:43 2021 - DEBUG    N:			0
Apr  5 06:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:40:43 2021 - DEBUG    Optimization settings:
Apr  5 06:40:43 2021 - DEBUG    		UNROLL:			4
Apr  5 06:40:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:40:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 06:40:43 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:40:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:40:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,566.400024,0.300000,1,1
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,988.800049,0.600000,2,2
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1872.000000,1.200000,4,4
Apr  5 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3696.000000,3.000000,8,8
Apr  5 06:40:43 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:40:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:40:43 2021 - DEBUG         ndms[0]:		1888
Apr  5 06:40:43 2021 - DEBUG         ndms[1]:		704
Apr  5 06:40:43 2021 - DEBUG         ndms[2]:		736
Apr  5 06:40:43 2021 - DEBUG         ndms[3]:		608
Apr  5 06:40:43 2021 - DEBUG    ddtr maxshift:		12200
Apr  5 06:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:40:43 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:40:43 2021 - DEBUG    t_processed size:	4
Apr  5 06:40:43 2021 - DEBUG    t_processed elements:
Apr  5 06:40:43 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 06:40:43 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 06:40:43 2021 - DEBUG         t_processed[2][0]:	36000
Apr  5 06:40:43 2021 - DEBUG         t_processed[3][0]:	18000
Apr  5 06:40:43 2021 - DEBUG    power:			2.000000
Apr  5 06:40:43 2021 - NOTICE   Pipeline is ready.
Apr  5 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:40:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:40:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:40:44 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:40:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:40:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:40:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    Optimization settings:
Apr  5 06:40:44 2021 - DEBUG    		UNROLL:			4
Apr  5 06:40:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:40:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 06:40:44 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:40:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:40:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,566.400024,0.300000,1,1
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,988.800049,0.600000,2,2
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1872.000000,1.200000,4,4
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3696.000000,3.000000,8,8
Apr  5 06:40:44 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:40:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:40:44 2021 - DEBUG         ndms[0]:		1888
Apr  5 06:40:44 2021 - DEBUG         ndms[1]:		704
Apr  5 06:40:44 2021 - DEBUG         ndms[2]:		736
Apr  5 06:40:44 2021 - DEBUG         ndms[3]:		608
Apr  5 06:40:44 2021 - DEBUG    ddtr maxshift:		12200
Apr  5 06:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:40:44 2021 - DEBUG    ddtr max_ndms:		1888
Apr  5 06:40:44 2021 - DEBUG    t_processed size:	4
Apr  5 06:40:44 2021 - DEBUG    t_processed elements:
Apr  5 06:40:44 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 06:40:44 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 06:40:44 2021 - DEBUG         t_processed[2][0]:	36000
Apr  5 06:40:44 2021 - DEBUG         t_processed[3][0]:	18000
Apr  5 06:40:44 2021 - DEBUG    power:			2.000000
Apr  5 06:40:44 2021 - NOTICE   Finished. 1
Apr  5 06:40:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:40:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:40:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:40:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:40:44 2021 - NOTICE   	DDTR Binning 	5.405536
Apr  5 06:40:44 2021 - NOTICE   	DDTR Corner_Turn 	3.426304
Apr  5 06:40:44 2021 - NOTICE   	DDTR Dedispersion 	152.859773
Apr  5 06:40:44 2021 - NOTICE   	DDTR Host_To_Device 	105.053693
Apr  5 06:40:44 2021 - NOTICE   	DDTR total 	266.876225
Apr  5 06:40:44 2021 - NOTICE   	Total total 	266.991211
Apr  5 06:40:44 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 06:40:44 2021 - NOTICE    
Apr  5 06:40:44 2021 - NOTICE   	Real-time speed-up factor:	69.035977
Apr  5 06:40:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:40:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:40:44 2021 - NOTICE   Checked for devices.
Apr  5 06:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:40:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:40:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:40:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:40:44 2021 - DEBUG    Driver version:		11010
Apr  5 06:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:40:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:40:44 2021 - NOTICE   Calculating strategy.
Apr  5 06:40:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 06:40:44 2021 - DEBUG    Range:	3 MAXSHIFT:	23080 Scrunch value:	8
Apr  5 06:40:44 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Apr  5 06:40:44 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:40:44 2021 - DEBUG    In 2
Apr  5 06:40:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:40:44 2021 - NOTICE   Calculating strategy.
Apr  5 06:40:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 06:40:44 2021 - DEBUG    Range:	3 MAXSHIFT:	23080 Scrunch value:	8
Apr  5 06:40:44 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Apr  5 06:40:44 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 06:40:44 2021 - DEBUG    In 2
Apr  5 06:40:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:40:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:40:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:40:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:40:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:40:44 2021 - DEBUG    Driver version:		11010
Apr  5 06:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:40:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:40:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    az_start:		0.000000
Apr  5 06:40:44 2021 - DEBUG    za_start:		0.000000
Apr  5 06:40:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:40:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:40:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:40:44 2021 - DEBUG    tsamp:			0.000128
Apr  5 06:40:44 2021 - DEBUG    refdm:			0.000000
Apr  5 06:40:44 2021 - DEBUG    period:			0.000000
Apr  5 06:40:44 2021 - DEBUG    fch1:			1865.000000
Apr  5 06:40:44 2021 - DEBUG    foff:			-0.419922
Apr  5 06:40:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:40:44 2021 - DEBUG    telescope_id:		0
Apr  5 06:40:44 2021 - DEBUG    machine_id:		0
Apr  5 06:40:44 2021 - DEBUG    data_type:		0
Apr  5 06:40:44 2021 - DEBUG    barycentric:		0
Apr  5 06:40:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:40:44 2021 - DEBUG    nbits:			8
Apr  5 06:40:44 2021 - DEBUG    nsamples:		156250
Apr  5 06:40:44 2021 - DEBUG    nchans:			1024
Apr  5 06:40:44 2021 - DEBUG    nifs:			0
Apr  5 06:40:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:40:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:40:44 2021 - DEBUG    rawdatafile:		
Apr  5 06:40:44 2021 - DEBUG    source_name:		
Apr  5 06:40:44 2021 - DEBUG    N:			0
Apr  5 06:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    Optimization settings:
Apr  5 06:40:44 2021 - DEBUG    		UNROLL:			4
Apr  5 06:40:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:40:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 06:40:44 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:40:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:40:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1014.720032,1.200000,2,2
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,1936.320068,2.400000,4,4
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.320068,3571.520020,7.300000,8,8
Apr  5 06:40:44 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:40:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:40:44 2021 - DEBUG         ndms[0]:		864
Apr  5 06:40:44 2021 - DEBUG         ndms[1]:		320
Apr  5 06:40:44 2021 - DEBUG         ndms[2]:		384
Apr  5 06:40:44 2021 - DEBUG         ndms[3]:		224
Apr  5 06:40:44 2021 - DEBUG    ddtr maxshift:		23080
Apr  5 06:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:40:44 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:40:44 2021 - DEBUG    t_processed size:	4
Apr  5 06:40:44 2021 - DEBUG    t_processed elements:
Apr  5 06:40:44 2021 - DEBUG         t_processed[0][0]:	133120
Apr  5 06:40:44 2021 - DEBUG         t_processed[1][0]:	66560
Apr  5 06:40:44 2021 - DEBUG         t_processed[2][0]:	33280
Apr  5 06:40:44 2021 - DEBUG         t_processed[3][0]:	16640
Apr  5 06:40:44 2021 - DEBUG    power:			2.000000
Apr  5 06:40:44 2021 - NOTICE   Pipeline is ready.
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


NOTICE: 1192.000000	2536.000000	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 63712

13671.875000
0.000705
316
lineshift:	336
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291629 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 62.360821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12200
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  1179622400 bytes = 1124.976 MB;
Total memory required: 1339571200 bytes = 1277.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.945853
CT Device memory bandwidth in GB/s: 140.967512

NOTICE: 0.000000	566.400024	0.300000	1888

Amount of telescope time processed: 0.000000

2343.750000
0.000415
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	988.800049	0.600000	704

Amount of telescope time processed: 0.000000
timesamples: 156200

2343.750000
0.000415
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.800049	1872.000000	1.200000	736

Amount of telescope time processed: 0.000000
timesamples: 84200

2343.750000
0.000415
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	3696.000000	3.000000	608

Amount of telescope time processed: 0.000000
timesamples: 48200

2929.687500
0.000415
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266991 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 69.035980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23080
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006830 Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:40:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:40:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:40:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 06:40:44 2021 - DEBUG    Signal width [samples]:		312
Apr  5 06:40:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:40:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:40:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    Optimization settings:
Apr  5 06:40:44 2021 - DEBUG    		UNROLL:			4
Apr  5 06:40:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:40:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 06:40:44 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:40:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:40:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1014.720032,1.200000,2,2
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,1936.320068,2.400000,4,4
Apr  5 06:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.320068,3571.520020,7.300000,8,8
Apr  5 06:40:44 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:40:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:40:44 2021 - DEBUG         ndms[0]:		864
Apr  5 06:40:44 2021 - DEBUG         ndms[1]:		320
Apr  5 06:40:44 2021 - DEBUG         ndms[2]:		384
Apr  5 06:40:44 2021 - DEBUG         ndms[3]:		224
Apr  5 06:40:44 2021 - DEBUG    ddtr maxshift:		23080
Apr  5 06:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:40:44 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 06:40:44 2021 - DEBUG    t_processed size:	4
Apr  5 06:40:44 2021 - DEBUG    t_processed elements:
Apr  5 06:40:44 2021 - DEBUG         t_processed[0][0]:	133120
Apr  5 06:40:44 2021 - DEBUG         t_processed[1][0]:	66560
Apr  5 06:40:44 2021 - DEBUG         t_processed[2][0]:	33280
Apr  5 06:40:44 2021 - DEBUG         t_processed[3][0]:	16640
Apr  5 06:40:44 2021 - DEBUG    power:			2.000000
Apr  5 06:40:44 2021 - NOTICE   Finished. 1
Apr  5 06:40:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:40:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:40:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:40:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:40:44 2021 - NOTICE   	DDTR Binning 	11.326720
Apr  5 06:40:44 2021 - NOTICE   	DDTR Corner_Turn 	6.866272
Apr  5 06:40:44 2021 - NOTICE   	DDTR Dedispersion 	130.197407
Apr  5 06:40:44 2021 - NOTICE   	DDTR Host_To_Device 	209.773955
Apr  5 06:40:44 2021 - NOTICE   	DDTR total 	358.298077
Apr  5 06:40:44 2021 - NOTICE   	Total total 	358.407013
Apr  5 06:40:44 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  5 06:40:44 2021 - NOTICE    
Apr  5 06:40:44 2021 - NOTICE   	Real-time speed-up factor:	47.541927
Apr  5 06:40:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:40:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:40:44 2021 - NOTICE   Checked for devices.
Apr  5 06:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:40:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:40:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:40:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:40:44 2021 - DEBUG    Driver version:		11010
Apr  5 06:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
