Apr  5 08:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:40:35 2021 - NOTICE   Checked for devices.
Apr  5 08:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:40:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:40:36 2021 - NOTICE   Calculating strategy.
Apr  5 08:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 08:40:36 2021 - DEBUG    Range:	4 MAXSHIFT:	58520 Scrunch value:	16
Apr  5 08:40:36 2021 - DEBUG    Maximum dispersive delay:	 3.745280(s).
Apr  5 08:40:36 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 08:40:36 2021 - DEBUG    In 1
Apr  5 08:40:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:40:37 2021 - NOTICE   Calculating strategy.
Apr  5 08:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 08:40:37 2021 - DEBUG    Range:	4 MAXSHIFT:	58520 Scrunch value:	16
Apr  5 08:40:37 2021 - DEBUG    Maximum dispersive delay:	 3.745280(s).
Apr  5 08:40:37 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 08:40:37 2021 - DEBUG    In 1
Apr  5 08:40:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:40:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:40:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:40:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:40:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:40:37 2021 - DEBUG    Driver version:		11010
Apr  5 08:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:40:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:40:37 2021 - DEBUG    az_start:		0.000000
Apr  5 08:40:37 2021 - DEBUG    za_start:		0.000000
Apr  5 08:40:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:40:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:40:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:40:37 2021 - DEBUG    tsamp:			0.000064
Apr  5 08:40:37 2021 - DEBUG    refdm:			0.000000
Apr  5 08:40:37 2021 - DEBUG    period:			0.000000
Apr  5 08:40:37 2021 - DEBUG    fch1:			1185.000000
Apr  5 08:40:37 2021 - DEBUG    foff:			-0.112305
Apr  5 08:40:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:40:37 2021 - DEBUG    telescope_id:		0
Apr  5 08:40:37 2021 - DEBUG    machine_id:		0
Apr  5 08:40:37 2021 - DEBUG    data_type:		0
Apr  5 08:40:37 2021 - DEBUG    barycentric:		0
Apr  5 08:40:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:40:37 2021 - DEBUG    nbits:			8
Apr  5 08:40:37 2021 - DEBUG    nsamples:		312500
Apr  5 08:40:37 2021 - DEBUG    nchans:			2048
Apr  5 08:40:37 2021 - DEBUG    nifs:			0
Apr  5 08:40:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:40:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:40:37 2021 - DEBUG    rawdatafile:		
Apr  5 08:40:37 2021 - DEBUG    source_name:		
Apr  5 08:40:37 2021 - DEBUG    N:			0
Apr  5 08:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:40:37 2021 - DEBUG    Optimization settings:
Apr  5 08:40:37 2021 - DEBUG    		UNROLL:			4
Apr  5 08:40:37 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:40:37 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:40:37 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:40:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:40:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,462.480042,0.082000,2,2
Apr  5 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.480042,1077.479980,0.250000,4,4
Apr  5 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.479980,1913.879883,0.410000,8,8
Apr  5 08:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.879883,2258.279785,0.820000,16,16
Apr  5 08:40:37 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 08:40:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:40:37 2021 - DEBUG         ndms[0]:		6720
Apr  5 08:40:37 2021 - DEBUG         ndms[1]:		2280
Apr  5 08:40:37 2021 - DEBUG         ndms[2]:		2460
Apr  5 08:40:37 2021 - DEBUG         ndms[3]:		2040
Apr  5 08:40:37 2021 - DEBUG         ndms[4]:		420
Apr  5 08:40:37 2021 - DEBUG    ddtr maxshift:		58520
Apr  5 08:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:40:37 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 08:40:37 2021 - DEBUG    t_processed size:	5
Apr  5 08:40:37 2021 - DEBUG    t_processed elements:
Apr  5 08:40:37 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 08:40:37 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 08:40:37 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 08:40:37 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 08:40:37 2021 - DEBUG         t_processed[4][0]:	15680
Apr  5 08:40:37 2021 - DEBUG    power:			2.000000
Apr  5 08:40:37 2021 - NOTICE   Pipeline is ready.
Apr  5 08:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:39 2021 - NOTICE   Pipeline running over next chunk.
rformed CT: 0.006802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.071066
CT Device memory bandwidth in GB/s: 139.842640

NOTICE: 0.000000	657.000000	0.730000	900

Amount of telescope time processed: 0.000000

5703.125000
0.000821
302
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.000000	1089.000000	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 154840

4687.500000
0.000821
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	2097.000000	2.400000	420

Amount of telescope time processed: 0.000000
timesamples: 91000

4687.500000
0.000821
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2097.000000	3849.000000	7.300000	240

Amount of telescope time processed: 0.000000
timesamples: 59080

7128.906250
0.000821
371
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296318 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 127680
Real-time speedup factor: 55.153793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	1500 MB.
NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	1500 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 58520
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  8316672000 bytes = 7931.396 MB;
Total memory required: 9583974400 bytes = 9139.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.177543
CT Device memory bandwidth in GB/s: 135.106526

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
86
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	462.480042	0.082000	2280

Amount of telescope time processed: 0.000000
timesamples: 309400

640.625000
0.001593
86
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.480042	1077.479980	0.250000	2460

Amount of telescope time processed: 0.000000
timesamples: 183960

976.562500
0.001593
117
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.479980	1913.879883	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 121240

800.781250
0.001593
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.879883	2258.279785	0.820000	420

Amount of telescope time processed: 0.000000
timesamples: 89872

800.781250
0.001593
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	250Apr  5 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:40:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 08:40:40 2021 - DEBUG    Signal width [samples]:		625
Apr  5 08:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:40:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    Optimization settings:
Apr  5 08:40:40 2021 - DEBUG    		UNROLL:			4
Apr  5 08:40:40 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:40:40 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:40:40 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:40:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:40:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,462.480042,0.082000,2,2
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.480042,1077.479980,0.250000,4,4
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.479980,1913.879883,0.410000,8,8
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.879883,2258.279785,0.820000,16,16
Apr  5 08:40:40 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 08:40:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:40:40 2021 - DEBUG         ndms[0]:		6720
Apr  5 08:40:40 2021 - DEBUG         ndms[1]:		2280
Apr  5 08:40:40 2021 - DEBUG         ndms[2]:		2460
Apr  5 08:40:40 2021 - DEBUG         ndms[3]:		2040
Apr  5 08:40:40 2021 - DEBUG         ndms[4]:		420
Apr  5 08:40:40 2021 - DEBUG    ddtr maxshift:		58520
Apr  5 08:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:40:40 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 08:40:40 2021 - DEBUG    t_processed size:	5
Apr  5 08:40:40 2021 - DEBUG    t_processed elements:
Apr  5 08:40:40 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 08:40:40 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 08:40:40 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 08:40:40 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 08:40:40 2021 - DEBUG         t_processed[4][0]:	15680
Apr  5 08:40:40 2021 - DEBUG    power:			2.000000
Apr  5 08:40:40 2021 - NOTICE   Finished. 1
Apr  5 08:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:40:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:40:40 2021 - NOTICE   	DDTR Binning 	52.418432
Apr  5 08:40:40 2021 - NOTICE   	DDTR Corner_Turn 	28.155905
Apr  5 08:40:40 2021 - NOTICE   	DDTR Dedispersion 	1953.092495
Apr  5 08:40:40 2021 - NOTICE   	DDTR Host_To_Device 	830.491953
Apr  5 08:40:40 2021 - NOTICE   	DDTR total 	2864.317207
Apr  5 08:40:40 2021 - NOTICE   	Total total 	2864.451172
Apr  5 08:40:40 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 08:40:40 2021 - NOTICE    
Apr  5 08:40:40 2021 - NOTICE   	Real-time speed-up factor:	5.605374
Apr  5 08:40:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:40:40 2021 - NOTICE   Checked for devices.
Apr  5 08:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:40:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:40:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:40:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:40:40 2021 - DEBUG    Driver version:		11010
Apr  5 08:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:40:40 2021 - NOTICE   Calculating strategy.
Apr  5 08:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  5 08:40:40 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Apr  5 08:40:40 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  5 08:40:40 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 08:40:40 2021 - DEBUG    In 1
Apr  5 08:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:40:40 2021 - NOTICE   Calculating strategy.
Apr  5 08:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Apr  5 08:40:40 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Apr  5 08:40:40 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Apr  5 08:40:40 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 08:40:40 2021 - DEBUG    In 1
Apr  5 08:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:40:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:40:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:40:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:40:40 2021 - DEBUG    Driver version:		11010
Apr  5 08:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    az_start:		0.000000
Apr  5 08:40:40 2021 - DEBUG    za_start:		0.000000
Apr  5 08:40:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:40:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:40:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:40:40 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:40:40 2021 - DEBUG    refdm:			0.000000
Apr  5 08:40:40 2021 - DEBUG    period:			0.000000
Apr  5 08:40:40 2021 - DEBUG    fch1:			897.500000
Apr  5 08:40:40 2021 - DEBUG    foff:			-0.190430
Apr  5 08:40:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:40:40 2021 - DEBUG    telescope_id:		0
Apr  5 08:40:40 2021 - DEBUG    machine_id:		0
Apr  5 08:40:40 2021 - DEBUG    data_type:		0
Apr  5 08:40:40 2021 - DEBUG    barycentric:		0
Apr  5 08:40:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:40:40 2021 - DEBUG    nbits:			8
Apr  5 08:40:40 2021 - DEBUG    nsamples:		39062
Apr  5 08:40:40 2021 - DEBUG    nchans:			1024
Apr  5 08:40:40 2021 - DEBUG    nifs:			0
Apr  5 08:40:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:40:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:40:40 2021 - DEBUG    rawdatafile:		
Apr  5 08:40:40 2021 - DEBUG    source_name:		
Apr  5 08:40:40 2021 - DEBUG    N:			0
Apr  5 08:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    Optimization settings:
Apr  5 08:40:40 2021 - DEBUG    		UNROLL:			4
Apr  5 08:40:40 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:40:40 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:40:40 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:40:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:40:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,622.200012,0.170000,1,1
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.200012,1008.599976,0.280000,2,2
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.599976,1668.599976,0.550000,4,4
Apr  5 08:40:40 2021 - DEBUG    ddtr max_ndms:		3660
Apr  5 08:40:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:40:40 2021 - DEBUG         ndms[0]:		3660
Apr  5 08:40:40 2021 - DEBUG         ndms[1]:		1380
Apr  5 08:40:40 2021 - DEBUG         ndms[2]:		1200
Apr  5 08:40:40 2021 - DEBUG    ddtr maxshift:		11480
Apr  5 08:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:40:40 2021 - DEBUG    ddtr max_ndms:		3660
Apr  5 08:40:40 2021 - DEBUG    t_processed size:	3
Apr  5 08:40:40 2021 - DEBUG    t_processed elements:
Apr  5 08:40:40 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 08:40:40 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 08:40:40 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 08:40:40 2021 - DEBUG    power:			2.000000
Apr  5 08:40:40 2021 - NOTICE   Pipeline is ready.
Apr  5 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:40:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 08:40:40 2021 - DEBUG    Signal width [samples]:		78
Apr  5 08:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:40:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    Optimization settings:
Apr  5 08:40:40 2021 - DEBUG    		UNROLL:			4
Apr  5 08:40:40 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:40:40 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:40:40 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:40:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:40:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,622.200012,0.170000,1,1
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.200012,1008.599976,0.280000,2,2
Apr  5 08:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.599976,1668.599976,0.550000,4,4
Apr  5 08:40:40 2021 - DEBUG    ddtr max_ndms:		3660
Apr  5 08:40:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:40:40 2021 - DEBUG         ndms[0]:		3660
Apr  5 08:40:40 2021 - DEBUG         ndms[1]:		1380
Apr  5 08:40:40 2021 - DEBUG         ndms[2]:		1200
Apr  5 08:40:40 2021 - DEBUG    ddtr maxshift:		11480
Apr  5 08:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:40:40 2021 - DEBUG    ddtr max_ndms:		3660
Apr  5 08:40:40 2021 - DEBUG    t_processed size:	3
Apr  5 08:40:40 2021 - DEBUG    t_processed elements:
Apr  5 08:40:40 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 08:40:40 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 08:40:40 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 08:40:40 2021 - DEBUG    power:			2.000000
Apr  5 08:40:40 2021 - NOTICE   Finished. 1
Apr  5 08:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:40:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:40:40 2021 - NOTICE   	DDTR Binning 	2.595744
Apr  5 08:40:40 2021 - NOTICE   	DDTR Corner_Turn 	1.841888
Apr  5 08:40:40 2021 - NOTICE   	DDTR Dedispersion 	58.613345
Apr  5 08:40:40 2021 - NOTICE   	DDTR Host_To_Device 	99.825151
Apr  5 08:40:40 2021 - NOTICE   	DDTR total 	162.978115
Apr  5 08:40:40 2021 - NOTICE   	Total total 	163.069946
Apr  5 08:40:40 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  5 08:40:40 2021 - NOTICE    
Apr  5 08:40:40 2021 - NOTICE   	Real-time speed-up factor:	84.396667
Apr  5 08:40:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:40:40 2021 - NOTICE   Checked for devices.
Apr  5 08:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:40:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:40:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:40:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:40:40 2021 - DEBUG    Driver version:		11010
Apr  5 08:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
