Apr  5 05:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:22:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:22:48 2021 - NOTICE   Checked for devices.
Apr  5 05:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:22:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:22:49 2021 - NOTICE   Calculating strategy.
Apr  5 05:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:22:49 2021 - DEBUG    Range:	4 MAXSHIFT:	55368 Scrunch value:	16
Apr  5 05:22:49 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Apr  5 05:22:49 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:22:49 2021 - DEBUG    In 1
Apr  5 05:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:22:49 2021 - NOTICE   Calculating strategy.
Apr  5 05:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:22:49 2021 - DEBUG    Range:	4 MAXSHIFT:	55368 Scrunch value:	16
Apr  5 05:22:49 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Apr  5 05:22:49 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:22:49 2021 - DEBUG    In 1
Apr  5 05:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:22:49 2021 - DEBUG    Driver version:		11010
Apr  5 05:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:22:49 2021 - DEBUG    az_start:		0.000000
Apr  5 05:22:49 2021 - DEBUG    za_start:		0.000000
Apr  5 05:22:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:22:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:22:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:22:49 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:22:49 2021 - DEBUG    refdm:			0.000000
Apr  5 05:22:49 2021 - DEBUG    period:			0.000000
Apr  5 05:22:49 2021 - DEBUG    fch1:			1185.000000
Apr  5 05:22:49 2021 - DEBUG    foff:			-0.112305
Apr  5 05:22:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:22:49 2021 - DEBUG    telescope_id:		0
Apr  5 05:22:49 2021 - DEBUG    machine_id:		0
Apr  5 05:22:49 2021 - DEBUG    data_type:		0
Apr  5 05:22:49 2021 - DEBUG    barycentric:		0
Apr  5 05:22:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:22:49 2021 - DEBUG    nbits:			8
Apr  5 05:22:49 2021 - DEBUG    nsamples:		312500
Apr  5 05:22:49 2021 - DEBUG    nchans:			2048
Apr  5 05:22:49 2021 - DEBUG    nifs:			0
Apr  5 05:22:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:22:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:22:49 2021 - DEBUG    rawdatafile:		
Apr  5 05:22:49 2021 - DEBUG    source_name:		
Apr  5 05:22:49 2021 - DEBUG    N:			0
Apr  5 05:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:22:49 2021 - DEBUG    Optimization settings:
Apr  5 05:22:49 2021 - DEBUG    		UNROLL:			4
Apr  5 05:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:22:49 2021 - DEBUG    		SDIVINT:		18
Apr  5 05:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:22:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,460.020020,0.082000,2,2
Apr  5 05:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.020020,1075.020020,0.250000,4,4
Apr  5 05:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.020020,1892.969971,0.410000,8,8
Apr  5 05:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.969971,2200.469971,0.820000,16,16
Apr  5 05:22:49 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:22:49 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:22:49 2021 - DEBUG         ndms[1]:		2250
Apr  5 05:22:49 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:22:49 2021 - DEBUG         ndms[3]:		1995
Apr  5 05:22:49 2021 - DEBUG         ndms[4]:		375
Apr  5 05:22:49 2021 - DEBUG    ddtr maxshift:		55368
Apr  5 05:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:22:49 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:22:49 2021 - DEBUG    t_processed size:	5
Apr  5 05:22:49 2021 - DEBUG    t_processed elements:
Apr  5 05:22:49 2021 - DEBUG         t_processed[0][0]:	256896
Apr  5 05:22:49 2021 - DEBUG         t_processed[1][0]:	128448
Apr  5 05:22:49 2021 - DEBUG         t_processed[2][0]:	64224
Apr  5 05:22:49 2021 - DEBUG         t_processed[3][0]:	32112
Apr  5 05:22:49 2021 - DEBUG         t_processed[4][0]:	16056
Apr  5 05:22:49 2021 - DEBUG    power:			2.000000
Apr  5 05:22:49 2021 - NOTICE   Pipeline is ready.
Apr  5 05:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:55 2021 - NOTICE   Pipeline running over next chunk.
140.558056

NOTICE: 0.000000	624.150024	0.730000	855

Amount of telescope time processed: 0.000000

5703.125000
0.000821
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.150024	1002.150024	1.200000	315

Amount of telescope time processed: 0.000000
timesamples: 156168

4687.500000
0.000821
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.150024	1938.150146	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 89352

4687.500000
0.000821
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.150146	3471.150146	7.300000	210

Amount of telescope time processed: 0.000000
timesamples: 55944

7128.906250
0.000821
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390347 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 43.819752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1419 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1419 MB.

Memory allocation for the DDTR
Number of time samples: 256896;
maxshift: 55368
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  8393656320 bytes = 8004.814 MB;
Total memory required: 9672689664 bytes = 9224.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256896, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.460936
CT Device memory bandwidth in GB/s: 135.276562

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	460.020020	0.082000	2250

Amount of telescope time processed: 0.000000
timesamples: 312264

640.625000
0.001593
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.020020	1075.020020	0.250000	2460

Amount of telescope time processed: 0.000000
timesamples: 183816

976.562500
0.001593
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.020020	1892.969971	0.410000	1995

Amount of telescope time processed: 0.000000
timesamples: 119592

800.781250
0.001593
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1892.969971	2200.469971	0.820000	375

Amount of telescope time processed: 0.000000
timesamples: 87472

800.781250
0.001593
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformeApr  5 05:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:22:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:22:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:22:55 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:22:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:22:55 2021 - DEBUG    Optimization settings:
Apr  5 05:22:55 2021 - DEBUG    		UNROLL:			4
Apr  5 05:22:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:22:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 05:22:55 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:22:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,460.020020,0.082000,2,2
Apr  5 05:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.020020,1075.020020,0.250000,4,4
Apr  5 05:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.020020,1892.969971,0.410000,8,8
Apr  5 05:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.969971,2200.469971,0.820000,16,16
Apr  5 05:22:55 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:22:55 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:22:55 2021 - DEBUG         ndms[1]:		2250
Apr  5 05:22:55 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:22:55 2021 - DEBUG         ndms[3]:		1995
Apr  5 05:22:55 2021 - DEBUG         ndms[4]:		375
Apr  5 05:22:55 2021 - DEBUG    ddtr maxshift:		55368
Apr  5 05:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:22:55 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:22:55 2021 - DEBUG    t_processed size:	5
Apr  5 05:22:55 2021 - DEBUG    t_processed elements:
Apr  5 05:22:55 2021 - DEBUG         t_processed[0][0]:	256896
Apr  5 05:22:55 2021 - DEBUG         t_processed[1][0]:	128448
Apr  5 05:22:55 2021 - DEBUG         t_processed[2][0]:	64224
Apr  5 05:22:55 2021 - DEBUG         t_processed[3][0]:	32112
Apr  5 05:22:55 2021 - DEBUG         t_processed[4][0]:	16056
Apr  5 05:22:55 2021 - DEBUG    power:			2.000000
Apr  5 05:22:55 2021 - NOTICE   Finished. 1
Apr  5 05:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:22:55 2021 - NOTICE   	DDTR Binning 	52.231391
Apr  5 05:22:55 2021 - NOTICE   	DDTR Corner_Turn 	28.382849
Apr  5 05:22:55 2021 - NOTICE   	DDTR Dedispersion 	4844.699789
Apr  5 05:22:55 2021 - NOTICE   	DDTR Host_To_Device 	842.912107
Apr  5 05:22:55 2021 - NOTICE   	DDTR total 	5768.395922
Apr  5 05:22:55 2021 - NOTICE   	Total total 	5768.538574
Apr  5 05:22:55 2021 - NOTICE   	Processed telescope time:	16441.343307
Apr  5 05:22:55 2021 - NOTICE    
Apr  5 05:22:55 2021 - NOTICE   	Real-time speed-up factor:	2.850175
Apr  5 05:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:22:55 2021 - NOTICE   Checked for devices.
Apr  5 05:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:22:55 2021 - DEBUG    Driver version:		11010
Apr  5 05:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:22:55 2021 - NOTICE   Calculating strategy.
Apr  5 05:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  5 05:22:55 2021 - DEBUG    Range:	2 MAXSHIFT:	10728 Scrunch value:	4
Apr  5 05:22:55 2021 - DEBUG    Maximum dispersive delay:	 5.492736(s).
Apr  5 05:22:55 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:22:55 2021 - DEBUG    In 1
Apr  5 05:22:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:22:55 2021 - NOTICE   Calculating strategy.
Apr  5 05:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3630
Apr  5 05:22:55 2021 - DEBUG    Range:	2 MAXSHIFT:	10728 Scrunch value:	4
Apr  5 05:22:55 2021 - DEBUG    Maximum dispersive delay:	 5.492736(s).
Apr  5 05:22:55 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:22:55 2021 - DEBUG    In 1
Apr  5 05:22:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:22:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:22:55 2021 - DEBUG    Driver version:		11010
Apr  5 05:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:22:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:22:55 2021 - DEBUG    az_start:		0.000000
Apr  5 05:22:55 2021 - DEBUG    za_start:		0.000000
Apr  5 05:22:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:22:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:22:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:22:55 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:22:55 2021 - DEBUG    refdm:			0.000000
Apr  5 05:22:55 2021 - DEBUG    period:			0.000000
Apr  5 05:22:55 2021 - DEBUG    fch1:			897.500000
Apr  5 05:22:55 2021 - DEBUG    foff:			-0.190430
Apr  5 05:22:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:22:55 2021 - DEBUG    telescope_id:		0
Apr  5 05:22:55 2021 - DEBUG    machine_id:		0
Apr  5 05:22:55 2021 - DEBUG    data_type:		0
Apr  5 05:22:55 2021 - DEBUG    barycentric:		0
Apr  5 05:22:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:22:55 2021 - DEBUG    nbits:			8
Apr  5 05:22:55 2021 - DEBUG    nsamples:		39062
Apr  5 05:22:55 2021 - DEBUG    nchans:			1024
Apr  5 05:22:55 2021 - DEBUG    nifs:			0
Apr  5 05:22:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:22:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:22:55 2021 - DEBUG    rawdatafile:		
Apr  5 05:22:55 2021 - DEBUG    source_name:		
Apr  5 05:22:55 2021 - DEBUG    N:			0
Apr  5 05:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:22:55 2021 - DEBUG    Optimization settings:
Apr  5 05:22:55 2021 - DEBUG    		UNROLL:			4
Apr  5 05:22:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:22:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 05:22:55 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:22:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.100037,0.170000,1,1
Apr  5 05:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.100037,995.100037,0.280000,2,2
Apr  5 05:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.100037,1646.850098,0.550000,4,4
Apr  5 05:22:55 2021 - DEBUG    ddtr max_ndms:		3630
Apr  5 05:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:22:55 2021 - DEBUG         ndms[0]:		3630
Apr  5 05:22:55 2021 - DEBUG         ndms[1]:		1350
Apr  5 05:22:55 2021 - DEBUG         ndms[2]:		1185
Apr  5 05:22:55 2021 - DEBUG    ddtr maxshift:		10728
Apr  5 05:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:22:55 2021 - DEBUG    ddtr max_ndms:		3630
Apr  5 05:22:55 2021 - DEBUG    t_processed size:	3
Apr  5 05:22:55 2021 - DEBUG    t_processed elements:
Apr  5 05:22:55 2021 - DEBUG         t_processed[0][0]:	28224
Apr  5 05:22:55 2021 - DEBUG         t_processed[1][0]:	14112
Apr  5 05:22:55 2021 - DEBUG         t_processed[2][0]:	7056
Apr  5 05:22:55 2021 - DEBUG    power:			2.000000
Apr  5 05:22:55 2021 - NOTICE   Pipeline is ready.
Apr  5 05:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:22:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:22:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:22:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 05:22:56 2021 - DEBUG    Signal width [samples]:		78
Apr  5 05:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:22:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:22:56 2021 - DEBUG    Optimization settings:
Apr  5 05:22:56 2021 - DEBUG    		UNROLL:			4
Apr  5 05:22:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:22:56 2021 - DEBUG    		SDIVINT:		18
Apr  5 05:22:56 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:22:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:22:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.100037,0.170000,1,1
Apr  5 05:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.100037,995.100037,0.280000,2,2
Apr  5 05:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.100037,1646.850098,0.550000,4,4
Apr  5 05:22:56 2021 - DEBUG    ddtr max_ndms:		3630
Apr  5 05:22:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:22:56 2021 - DEBUG         ndms[0]:		3630
Apr  5 05:22:56 2021 - DEBUG         ndms[1]:		1350
Apr  5 05:22:56 2021 - DEBUG         ndms[2]:		1185
Apr  5 05:22:56 2021 - DEBUG    ddtr maxshift:		10728
Apr  5 05:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:22:56 2021 - DEBUG    ddtr max_ndms:		3630
Apr  5 05:22:56 2021 - DEBUG    t_processed size:	3
Apr  5 05:22:56 2021 - DEBUG    t_processed elements:
Apr  5 05:22:56 2021 - DEBUG         t_processed[0][0]:	28224
Apr  5 05:22:56 2021 - DEBUG         t_processed[1][0]:	14112
Apr  5 05:22:56 2021 - DEBUG         t_processed[2][0]:	7056
Apr  5 05:22:56 2021 - DEBUG    power:			2.000000
Apr  5 05:22:56 2021 - NOTICE   Finished. 1
Apr  5 05:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:22:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:22:56 2021 - NOTICE   	DDTR Binning 	2.359456
Apr  5 05:22:56 2021 - NOTICE   	DDTR Corner_Turn 	1.882560
Apr  5 05:22:56 2021 - NOTICE   	DDTR Dedispersion 	142.218848
Apr  5 05:22:56 2021 - NOTICE   	DDTR Host_To_Device 	101.665699
Apr  5 05:22:56 2021 - NOTICE   	DDTR total 	248.230241
Apr  5 05:22:56 2021 - NOTICE   	Total total 	248.326950
Apr  5 05:22:56 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  5 05:22:56 2021 - NOTICE    
Apr  5 05:22:56 2021 - NOTICE   	Real-time speed-up factor:	58.192187
Apr  5 05:22:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:22:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:22:56 2021 - NOTICE   Checked for devices.
Apr  5 05:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:22:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:22:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:22:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:22:56 2021 - DEBUG    Driver version:		11010
Apr  5 05:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
