Apr  5 05:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:11:51 2021 - NOTICE   Checked for devices.
Apr  5 05:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:11:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:11:52 2021 - NOTICE   Calculating strategy.
Apr  5 05:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:11:52 2021 - DEBUG    Range:	4 MAXSHIFT:	55664 Scrunch value:	16
Apr  5 05:11:52 2021 - DEBUG    Maximum dispersive delay:	 3.562496(s).
Apr  5 05:11:52 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:11:52 2021 - DEBUG    In 1
Apr  5 05:11:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:11:52 2021 - NOTICE   Calculating strategy.
Apr  5 05:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:11:52 2021 - DEBUG    Range:	4 MAXSHIFT:	55664 Scrunch value:	16
Apr  5 05:11:52 2021 - DEBUG    Maximum dispersive delay:	 3.562496(s).
Apr  5 05:11:52 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:11:52 2021 - DEBUG    In 1
Apr  5 05:11:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:11:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:11:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:11:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:11:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:11:52 2021 - DEBUG    Driver version:		11010
Apr  5 05:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:11:52 2021 - DEBUG    az_start:		0.000000
Apr  5 05:11:52 2021 - DEBUG    za_start:		0.000000
Apr  5 05:11:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:11:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:11:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:11:52 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:11:52 2021 - DEBUG    refdm:			0.000000
Apr  5 05:11:52 2021 - DEBUG    period:			0.000000
Apr  5 05:11:52 2021 - DEBUG    fch1:			1185.000000
Apr  5 05:11:52 2021 - DEBUG    foff:			-0.112305
Apr  5 05:11:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:11:52 2021 - DEBUG    telescope_id:		0
Apr  5 05:11:52 2021 - DEBUG    machine_id:		0
Apr  5 05:11:52 2021 - DEBUG    data_type:		0
Apr  5 05:11:52 2021 - DEBUG    barycentric:		0
Apr  5 05:11:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:11:52 2021 - DEBUG    nbits:			8
Apr  5 05:11:52 2021 - DEBUG    nsamples:		312500
Apr  5 05:11:52 2021 - DEBUG    nchans:			2048
Apr  5 05:11:52 2021 - DEBUG    nifs:			0
Apr  5 05:11:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:11:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:11:52 2021 - DEBUG    rawdatafile:		
Apr  5 05:11:52 2021 - DEBUG    source_name:		
Apr  5 05:11:52 2021 - DEBUG    N:			0
Apr  5 05:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:11:52 2021 - DEBUG    Optimization settings:
Apr  5 05:11:52 2021 - DEBUG    		UNROLL:			4
Apr  5 05:11:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:11:52 2021 - DEBUG    		SDIVINT:		28
Apr  5 05:11:52 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:11:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:11:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 05:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1071.699951,0.250000,4,4
Apr  5 05:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.699951,1891.699951,0.410000,8,8
Apr  5 05:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.699951,2203.300049,0.820000,16,16
Apr  5 05:11:52 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:11:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:11:52 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:11:52 2021 - DEBUG         ndms[1]:		2240
Apr  5 05:11:52 2021 - DEBUG         ndms[2]:		2450
Apr  5 05:11:52 2021 - DEBUG         ndms[3]:		2000
Apr  5 05:11:52 2021 - DEBUG         ndms[4]:		380
Apr  5 05:11:52 2021 - DEBUG    ddtr maxshift:		55664
Apr  5 05:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:11:52 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:11:52 2021 - DEBUG    t_processed size:	5
Apr  5 05:11:52 2021 - DEBUG    t_processed elements:
Apr  5 05:11:52 2021 - DEBUG         t_processed[0][0]:	256256
Apr  5 05:11:52 2021 - DEBUG         t_processed[1][0]:	128128
Apr  5 05:11:52 2021 - DEBUG         t_processed[2][0]:	64064
Apr  5 05:11:52 2021 - DEBUG         t_processed[3][0]:	32032
Apr  5 05:11:52 2021 - DEBUG         t_processed[4][0]:	16016
Apr  5 05:11:52 2021 - DEBUG    power:			2.000000
Apr  5 05:11:52 2021 - NOTICE   Pipeline is ready.
Apr  5 05:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
B/s: 140.525371

NOTICE: 0.000000	620.500000	0.730000	850

Amount of telescope time processed: 0.000000

5703.125000
0.000821
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.500000	1004.500000	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.000821
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.500000	1916.500000	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 89264

4687.500000
0.000821
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1916.500000	3449.500000	7.300000	210

Amount of telescope time processed: 0.000000
timesamples: 55888

7128.906250
0.000821
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388618 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 133504
Real-time speedup factor: 43.972492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	1426 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	1426 MB.

Memory allocation for the DDTR
Number of time samples: 256256;
maxshift: 55664
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  8384409600 bytes = 7995.996 MB;
Total memory required: 9662033920 bytes = 9214.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256256, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478199
CT Device memory bandwidth in GB/s: 135.286919

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
63
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	459.200012	0.082000	2240

Amount of telescope time processed: 0.000000
timesamples: 311920

640.625000
0.001593
63
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	1071.699951	0.250000	2450

Amount of telescope time processed: 0.000000
timesamples: 183792

976.562500
0.001593
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.699951	1891.699951	0.410000	2000

Amount of telescope time processed: 0.000000
timesamples: 119728

800.781250
0.001593
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.699951	2203.300049	0.820000	380

Amount of telescope time processed: 0.000000
timesamples: 87696

800.781250
0.001593
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===
Apr  5 05:11:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:11:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:11:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:11:58 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:11:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:11:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:11:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    Optimization settings:
Apr  5 05:11:58 2021 - DEBUG    		UNROLL:			4
Apr  5 05:11:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:11:58 2021 - DEBUG    		SDIVINT:		28
Apr  5 05:11:58 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:11:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:11:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1071.699951,0.250000,4,4
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.699951,1891.699951,0.410000,8,8
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.699951,2203.300049,0.820000,16,16
Apr  5 05:11:58 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:11:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:11:58 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:11:58 2021 - DEBUG         ndms[1]:		2240
Apr  5 05:11:58 2021 - DEBUG         ndms[2]:		2450
Apr  5 05:11:58 2021 - DEBUG         ndms[3]:		2000
Apr  5 05:11:58 2021 - DEBUG         ndms[4]:		380
Apr  5 05:11:58 2021 - DEBUG    ddtr maxshift:		55664
Apr  5 05:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:11:58 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:11:58 2021 - DEBUG    t_processed size:	5
Apr  5 05:11:58 2021 - DEBUG    t_processed elements:
Apr  5 05:11:58 2021 - DEBUG         t_processed[0][0]:	256256
Apr  5 05:11:58 2021 - DEBUG         t_processed[1][0]:	128128
Apr  5 05:11:58 2021 - DEBUG         t_processed[2][0]:	64064
Apr  5 05:11:58 2021 - DEBUG         t_processed[3][0]:	32032
Apr  5 05:11:58 2021 - DEBUG         t_processed[4][0]:	16016
Apr  5 05:11:58 2021 - DEBUG    power:			2.000000
Apr  5 05:11:58 2021 - NOTICE   Finished. 1
Apr  5 05:11:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:11:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:11:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:11:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:11:58 2021 - NOTICE   	DDTR Binning 	52.176895
Apr  5 05:11:58 2021 - NOTICE   	DDTR Corner_Turn 	28.348320
Apr  5 05:11:58 2021 - NOTICE   	DDTR Dedispersion 	4782.424826
Apr  5 05:11:58 2021 - NOTICE   	DDTR Host_To_Device 	836.604648
Apr  5 05:11:58 2021 - NOTICE   	DDTR total 	5699.725519
Apr  5 05:11:58 2021 - NOTICE   	Total total 	5699.862305
Apr  5 05:11:58 2021 - NOTICE   	Processed telescope time:	16400.384903
Apr  5 05:11:58 2021 - NOTICE    
Apr  5 05:11:58 2021 - NOTICE   	Real-time speed-up factor:	2.877330
Apr  5 05:11:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:11:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:11:58 2021 - NOTICE   Checked for devices.
Apr  5 05:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:11:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:11:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:11:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:11:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:11:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:11:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:11:58 2021 - DEBUG    Driver version:		11010
Apr  5 05:11:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:11:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:11:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:11:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:11:58 2021 - NOTICE   Calculating strategy.
Apr  5 05:11:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Apr  5 05:11:58 2021 - DEBUG    Range:	2 MAXSHIFT:	10864 Scrunch value:	4
Apr  5 05:11:58 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  5 05:11:58 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:11:58 2021 - DEBUG    In 1
Apr  5 05:11:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:11:58 2021 - NOTICE   Calculating strategy.
Apr  5 05:11:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Apr  5 05:11:58 2021 - DEBUG    Range:	2 MAXSHIFT:	10864 Scrunch value:	4
Apr  5 05:11:58 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  5 05:11:58 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:11:58 2021 - DEBUG    In 1
Apr  5 05:11:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:11:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:11:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:11:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:11:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:11:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:11:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:11:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:11:58 2021 - DEBUG    Driver version:		11010
Apr  5 05:11:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:11:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:11:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:11:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:11:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    az_start:		0.000000
Apr  5 05:11:58 2021 - DEBUG    za_start:		0.000000
Apr  5 05:11:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:11:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:11:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:11:58 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:11:58 2021 - DEBUG    refdm:			0.000000
Apr  5 05:11:58 2021 - DEBUG    period:			0.000000
Apr  5 05:11:58 2021 - DEBUG    fch1:			897.500000
Apr  5 05:11:58 2021 - DEBUG    foff:			-0.190430
Apr  5 05:11:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:11:58 2021 - DEBUG    telescope_id:		0
Apr  5 05:11:58 2021 - DEBUG    machine_id:		0
Apr  5 05:11:58 2021 - DEBUG    data_type:		0
Apr  5 05:11:58 2021 - DEBUG    barycentric:		0
Apr  5 05:11:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:11:58 2021 - DEBUG    nbits:			8
Apr  5 05:11:58 2021 - DEBUG    nsamples:		39062
Apr  5 05:11:58 2021 - DEBUG    nchans:			1024
Apr  5 05:11:58 2021 - DEBUG    nifs:			0
Apr  5 05:11:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:11:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:11:58 2021 - DEBUG    rawdatafile:		
Apr  5 05:11:58 2021 - DEBUG    source_name:		
Apr  5 05:11:58 2021 - DEBUG    N:			0
Apr  5 05:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    Optimization settings:
Apr  5 05:11:58 2021 - DEBUG    		UNROLL:			4
Apr  5 05:11:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:11:58 2021 - DEBUG    		SDIVINT:		28
Apr  5 05:11:58 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:11:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:11:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.400024,0.170000,1,1
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.400024,990.600037,0.280000,2,2
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.600037,1645.100098,0.550000,4,4
Apr  5 05:11:58 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:11:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:11:58 2021 - DEBUG         ndms[0]:		3620
Apr  5 05:11:58 2021 - DEBUG         ndms[1]:		1340
Apr  5 05:11:58 2021 - DEBUG         ndms[2]:		1190
Apr  5 05:11:58 2021 - DEBUG    ddtr maxshift:		10864
Apr  5 05:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:11:58 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:11:58 2021 - DEBUG    t_processed size:	3
Apr  5 05:11:58 2021 - DEBUG    t_processed elements:
Apr  5 05:11:58 2021 - DEBUG         t_processed[0][0]:	27776
Apr  5 05:11:58 2021 - DEBUG         t_processed[1][0]:	13888
Apr  5 05:11:58 2021 - DEBUG         t_processed[2][0]:	6944
Apr  5 05:11:58 2021 - DEBUG    power:			2.000000
Apr  5 05:11:58 2021 - NOTICE   Pipeline is ready.
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:11:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:11:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:11:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 05:11:58 2021 - DEBUG    Signal width [samples]:		78
Apr  5 05:11:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:11:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:11:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:11:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    Optimization settings:
Apr  5 05:11:58 2021 - DEBUG    		UNROLL:			4
Apr  5 05:11:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:11:58 2021 - DEBUG    		SDIVINT:		28
Apr  5 05:11:58 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:11:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:11:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.400024,0.170000,1,1
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.400024,990.600037,0.280000,2,2
Apr  5 05:11:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.600037,1645.100098,0.550000,4,4
Apr  5 05:11:58 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:11:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:11:58 2021 - DEBUG         ndms[0]:		3620
Apr  5 05:11:58 2021 - DEBUG         ndms[1]:		1340
Apr  5 05:11:58 2021 - DEBUG         ndms[2]:		1190
Apr  5 05:11:58 2021 - DEBUG    ddtr maxshift:		10864
Apr  5 05:11:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:11:58 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:11:58 2021 - DEBUG    t_processed size:	3
Apr  5 05:11:58 2021 - DEBUG    t_processed elements:
Apr  5 05:11:58 2021 - DEBUG         t_processed[0][0]:	27776
Apr  5 05:11:58 2021 - DEBUG         t_processed[1][0]:	13888
Apr  5 05:11:58 2021 - DEBUG         t_processed[2][0]:	6944
Apr  5 05:11:58 2021 - DEBUG    power:			2.000000
Apr  5 05:11:58 2021 - NOTICE   Finished. 1
Apr  5 05:11:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:11:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:11:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:11:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:11:58 2021 - NOTICE   	DDTR Binning 	2.338624
Apr  5 05:11:58 2021 - NOTICE   	DDTR Corner_Turn 	1.858464
Apr  5 05:11:58 2021 - NOTICE   	DDTR Dedispersion 	139.313378
Apr  5 05:11:58 2021 - NOTICE   	DDTR Host_To_Device 	100.155712
Apr  5 05:11:58 2021 - NOTICE   	DDTR total 	243.766398
Apr  5 05:11:58 2021 - NOTICE   	Total total 	243.859268
Apr  5 05:11:58 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  5 05:11:58 2021 - NOTICE    
Apr  5 05:11:58 2021 - NOTICE   	Real-time speed-up factor:	58.317700
Apr  5 05:11:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:11:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:11:58 2021 - NOTICE   Checked for devices.
Apr  5 05:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:11:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:11:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:11:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:11:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:11:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:11:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:11:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:11:58 2021 - DEBUG    Driver version:		11010
Apr  5 05:11:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
