Apr  5 05:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:40:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:40:53 2021 - NOTICE   Checked for devices.
Apr  5 05:40:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:40:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:40:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:40:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:40:55 2021 - NOTICE   Calculating strategy.
Apr  5 05:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:40:55 2021 - DEBUG    Range:	4 MAXSHIFT:	56480 Scrunch value:	16
Apr  5 05:40:55 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  5 05:40:55 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:40:55 2021 - DEBUG    In 1
Apr  5 05:40:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:40:55 2021 - NOTICE   Calculating strategy.
Apr  5 05:40:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:40:55 2021 - DEBUG    Range:	4 MAXSHIFT:	56480 Scrunch value:	16
Apr  5 05:40:55 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  5 05:40:55 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:40:55 2021 - DEBUG    In 1
Apr  5 05:40:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:40:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:40:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:40:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:40:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:40:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:40:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:40:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:40:55 2021 - DEBUG    Driver version:		11010
Apr  5 05:40:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:40:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:40:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:40:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:40:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:40:55 2021 - DEBUG    az_start:		0.000000
Apr  5 05:40:55 2021 - DEBUG    za_start:		0.000000
Apr  5 05:40:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:40:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:40:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:40:55 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:40:55 2021 - DEBUG    refdm:			0.000000
Apr  5 05:40:55 2021 - DEBUG    period:			0.000000
Apr  5 05:40:55 2021 - DEBUG    fch1:			1185.000000
Apr  5 05:40:55 2021 - DEBUG    foff:			-0.112305
Apr  5 05:40:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:40:55 2021 - DEBUG    telescope_id:		0
Apr  5 05:40:55 2021 - DEBUG    machine_id:		0
Apr  5 05:40:55 2021 - DEBUG    data_type:		0
Apr  5 05:40:55 2021 - DEBUG    barycentric:		0
Apr  5 05:40:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:40:55 2021 - DEBUG    nbits:			8
Apr  5 05:40:55 2021 - DEBUG    nsamples:		312500
Apr  5 05:40:55 2021 - DEBUG    nchans:			2048
Apr  5 05:40:55 2021 - DEBUG    nifs:			0
Apr  5 05:40:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:40:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:40:55 2021 - DEBUG    rawdatafile:		
Apr  5 05:40:55 2021 - DEBUG    source_name:		
Apr  5 05:40:55 2021 - DEBUG    N:			0
Apr  5 05:40:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:40:55 2021 - DEBUG    Optimization settings:
Apr  5 05:40:55 2021 - DEBUG    		UNROLL:			4
Apr  5 05:40:55 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:40:55 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:40:55 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:40:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:40:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 05:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1074.199951,0.250000,4,4
Apr  5 05:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.199951,1894.199951,0.410000,8,8
Apr  5 05:40:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.199951,2205.800049,0.820000,16,16
Apr  5 05:40:55 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:40:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:40:55 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:40:55 2021 - DEBUG         ndms[1]:		2240
Apr  5 05:40:55 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:40:55 2021 - DEBUG         ndms[3]:		2000
Apr  5 05:40:55 2021 - DEBUG         ndms[4]:		380
Apr  5 05:40:55 2021 - DEBUG    ddtr maxshift:		56480
Apr  5 05:40:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:40:55 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:40:55 2021 - DEBUG    t_processed size:	5
Apr  5 05:40:55 2021 - DEBUG    t_processed elements:
Apr  5 05:40:55 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 05:40:55 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 05:40:55 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 05:40:55 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 05:40:55 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 05:40:55 2021 - DEBUG    power:			2.000000
Apr  5 05:40:55 2021 - NOTICE   Pipeline is ready.
Apr  5 05:40:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
GB/s: 140.110234

NOTICE: 0.000000	627.799988	0.730000	860

Amount of telescope time processed: 0.000000

5703.125000
0.000821
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.799988	1011.799988	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 155040

4687.500000
0.000821
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.799988	1923.800049	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 89120

4687.500000
0.000821
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1923.800049	3529.800049	7.300000	220

Amount of telescope time processed: 0.000000
timesamples: 56160

7128.906250
0.000821
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341051 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 131840
Real-time speedup factor: 49.480946
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1447 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1447 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56480
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  8399462400 bytes = 8010.352 MB;
Total memory required: 9679380480 bytes = 9230.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.393762
CT Device memory bandwidth in GB/s: 135.836257

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	459.200012	0.082000	2240

Amount of telescope time processed: 0.000000
timesamples: 312480

640.625000
0.001593
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	1074.199951	0.250000	2460

Amount of telescope time processed: 0.000000
timesamples: 184480

976.562500
0.001593
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.199951	1894.199951	0.410000	2000

Amount of telescope time processed: 0.000000
timesamples: 120480

800.781250
0.001593
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.199951	2205.800049	0.820000	380

Amount of telescope time processed: 0.000000
timesamples: 88480

800.781250
0.001593
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS Apr  5 05:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:40:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:40:59 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:40:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    Optimization settings:
Apr  5 05:40:59 2021 - DEBUG    		UNROLL:			4
Apr  5 05:40:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:40:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:40:59 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:40:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1074.199951,0.250000,4,4
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.199951,1894.199951,0.410000,8,8
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.199951,2205.800049,0.820000,16,16
Apr  5 05:40:59 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:40:59 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:40:59 2021 - DEBUG         ndms[1]:		2240
Apr  5 05:40:59 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:40:59 2021 - DEBUG         ndms[3]:		2000
Apr  5 05:40:59 2021 - DEBUG         ndms[4]:		380
Apr  5 05:40:59 2021 - DEBUG    ddtr maxshift:		56480
Apr  5 05:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:40:59 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:40:59 2021 - DEBUG    t_processed size:	5
Apr  5 05:40:59 2021 - DEBUG    t_processed elements:
Apr  5 05:40:59 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 05:40:59 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 05:40:59 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 05:40:59 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 05:40:59 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 05:40:59 2021 - DEBUG    power:			2.000000
Apr  5 05:40:59 2021 - NOTICE   Finished. 1
Apr  5 05:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:40:59 2021 - NOTICE   	DDTR Binning 	52.106625
Apr  5 05:40:59 2021 - NOTICE   	DDTR Corner_Turn 	28.285696
Apr  5 05:40:59 2021 - NOTICE   	DDTR Dedispersion 	3405.056507
Apr  5 05:40:59 2021 - NOTICE   	DDTR Host_To_Device 	838.529515
Apr  5 05:40:59 2021 - NOTICE   	DDTR total 	4324.157017
Apr  5 05:40:59 2021 - NOTICE   	Total total 	4324.307129
Apr  5 05:40:59 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  5 05:40:59 2021 - NOTICE    
Apr  5 05:40:59 2021 - NOTICE   	Real-time speed-up factor:	3.788815
Apr  5 05:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:40:59 2021 - NOTICE   Checked for devices.
Apr  5 05:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:40:59 2021 - DEBUG    Driver version:		11010
Apr  5 05:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:40:59 2021 - NOTICE   Calculating strategy.
Apr  5 05:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Apr  5 05:40:59 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
Apr  5 05:40:59 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Apr  5 05:40:59 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:40:59 2021 - DEBUG    In 1
Apr  5 05:40:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:40:59 2021 - NOTICE   Calculating strategy.
Apr  5 05:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Apr  5 05:40:59 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
Apr  5 05:40:59 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Apr  5 05:40:59 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:40:59 2021 - DEBUG    In 1
Apr  5 05:40:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:40:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:40:59 2021 - DEBUG    Driver version:		11010
Apr  5 05:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    az_start:		0.000000
Apr  5 05:40:59 2021 - DEBUG    za_start:		0.000000
Apr  5 05:40:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:40:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:40:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:40:59 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:40:59 2021 - DEBUG    refdm:			0.000000
Apr  5 05:40:59 2021 - DEBUG    period:			0.000000
Apr  5 05:40:59 2021 - DEBUG    fch1:			897.500000
Apr  5 05:40:59 2021 - DEBUG    foff:			-0.190430
Apr  5 05:40:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:40:59 2021 - DEBUG    telescope_id:		0
Apr  5 05:40:59 2021 - DEBUG    machine_id:		0
Apr  5 05:40:59 2021 - DEBUG    data_type:		0
Apr  5 05:40:59 2021 - DEBUG    barycentric:		0
Apr  5 05:40:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:40:59 2021 - DEBUG    nbits:			8
Apr  5 05:40:59 2021 - DEBUG    nsamples:		39062
Apr  5 05:40:59 2021 - DEBUG    nchans:			1024
Apr  5 05:40:59 2021 - DEBUG    nifs:			0
Apr  5 05:40:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:40:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:40:59 2021 - DEBUG    rawdatafile:		
Apr  5 05:40:59 2021 - DEBUG    source_name:		
Apr  5 05:40:59 2021 - DEBUG    N:			0
Apr  5 05:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    Optimization settings:
Apr  5 05:40:59 2021 - DEBUG    		UNROLL:			4
Apr  5 05:40:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:40:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:40:59 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:40:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.400024,0.170000,1,1
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.400024,990.600037,0.280000,2,2
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.600037,1650.600098,0.550000,4,4
Apr  5 05:40:59 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:40:59 2021 - DEBUG         ndms[0]:		3620
Apr  5 05:40:59 2021 - DEBUG         ndms[1]:		1340
Apr  5 05:40:59 2021 - DEBUG         ndms[2]:		1200
Apr  5 05:40:59 2021 - DEBUG    ddtr maxshift:		11040
Apr  5 05:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:40:59 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:40:59 2021 - DEBUG    t_processed size:	3
Apr  5 05:40:59 2021 - DEBUG    t_processed elements:
Apr  5 05:40:59 2021 - DEBUG         t_processed[0][0]:	27520
Apr  5 05:40:59 2021 - DEBUG         t_processed[1][0]:	13760
Apr  5 05:40:59 2021 - DEBUG         t_processed[2][0]:	6880
Apr  5 05:40:59 2021 - DEBUG    power:			2.000000
Apr  5 05:40:59 2021 - NOTICE   Pipeline is ready.
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:40:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:40:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 05:40:59 2021 - DEBUG    Signal width [samples]:		78
Apr  5 05:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:40:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    Optimization settings:
Apr  5 05:40:59 2021 - DEBUG    		UNROLL:			4
Apr  5 05:40:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:40:59 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:40:59 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:40:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.400024,0.170000,1,1
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.400024,990.600037,0.280000,2,2
Apr  5 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.600037,1650.600098,0.550000,4,4
Apr  5 05:40:59 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:40:59 2021 - DEBUG         ndms[0]:		3620
Apr  5 05:40:59 2021 - DEBUG         ndms[1]:		1340
Apr  5 05:40:59 2021 - DEBUG         ndms[2]:		1200
Apr  5 05:40:59 2021 - DEBUG    ddtr maxshift:		11040
Apr  5 05:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:40:59 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:40:59 2021 - DEBUG    t_processed size:	3
Apr  5 05:40:59 2021 - DEBUG    t_processed elements:
Apr  5 05:40:59 2021 - DEBUG         t_processed[0][0]:	27520
Apr  5 05:40:59 2021 - DEBUG         t_processed[1][0]:	13760
Apr  5 05:40:59 2021 - DEBUG         t_processed[2][0]:	6880
Apr  5 05:40:59 2021 - DEBUG    power:			2.000000
Apr  5 05:40:59 2021 - NOTICE   Finished. 1
Apr  5 05:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:40:59 2021 - NOTICE   	DDTR Binning 	2.487072
Apr  5 05:40:59 2021 - NOTICE   	DDTR Corner_Turn 	1.855296
Apr  5 05:40:59 2021 - NOTICE   	DDTR Dedispersion 	98.578622
Apr  5 05:40:59 2021 - NOTICE   	DDTR Host_To_Device 	100.124413
Apr  5 05:40:59 2021 - NOTICE   	DDTR total 	203.143557
Apr  5 05:40:59 2021 - NOTICE   	Total total 	203.237915
Apr  5 05:40:59 2021 - NOTICE   	Processed telescope time:	14090.239525
Apr  5 05:40:59 2021 - NOTICE    
Apr  5 05:40:59 2021 - NOTICE   	Real-time speed-up factor:	69.328794
Apr  5 05:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:40:59 2021 - NOTICE   Checked for devices.
Apr  5 05:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:40:59 2021 - DEBUG    Driver version:		11010
Apr  5 05:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
