Apr  5 09:09:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:09:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:09:55 2021 - NOTICE   Checked for devices.
Apr  5 09:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:09:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:09:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:09:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:09:56 2021 - NOTICE   Calculating strategy.
Apr  5 09:09:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6784
Apr  5 09:09:56 2021 - DEBUG    Range:	4 MAXSHIFT:	56928 Scrunch value:	16
Apr  5 09:09:56 2021 - DEBUG    Maximum dispersive delay:	 3.643392(s).
Apr  5 09:09:56 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:09:56 2021 - DEBUG    In 1
Apr  5 09:09:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:09:56 2021 - NOTICE   Calculating strategy.
Apr  5 09:09:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6784
Apr  5 09:09:56 2021 - DEBUG    Range:	4 MAXSHIFT:	56928 Scrunch value:	16
Apr  5 09:09:56 2021 - DEBUG    Maximum dispersive delay:	 3.643392(s).
Apr  5 09:09:56 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:09:56 2021 - DEBUG    In 1
Apr  5 09:09:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:09:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:09:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:09:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:09:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:09:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:09:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:09:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:09:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:09:56 2021 - DEBUG    Driver version:		11010
Apr  5 09:09:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:09:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:09:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:09:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:09:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:09:56 2021 - DEBUG    az_start:		0.000000
Apr  5 09:09:56 2021 - DEBUG    za_start:		0.000000
Apr  5 09:09:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:09:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:09:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:09:56 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:09:56 2021 - DEBUG    refdm:			0.000000
Apr  5 09:09:56 2021 - DEBUG    period:			0.000000
Apr  5 09:09:56 2021 - DEBUG    fch1:			1185.000000
Apr  5 09:09:56 2021 - DEBUG    foff:			-0.112305
Apr  5 09:09:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:09:56 2021 - DEBUG    telescope_id:		0
Apr  5 09:09:56 2021 - DEBUG    machine_id:		0
Apr  5 09:09:56 2021 - DEBUG    data_type:		0
Apr  5 09:09:56 2021 - DEBUG    barycentric:		0
Apr  5 09:09:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:09:56 2021 - DEBUG    nbits:			8
Apr  5 09:09:56 2021 - DEBUG    nsamples:		312500
Apr  5 09:09:56 2021 - DEBUG    nchans:			2048
Apr  5 09:09:56 2021 - DEBUG    nifs:			0
Apr  5 09:09:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:09:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:09:56 2021 - DEBUG    rawdatafile:		
Apr  5 09:09:56 2021 - DEBUG    source_name:		
Apr  5 09:09:56 2021 - DEBUG    N:			0
Apr  5 09:09:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:09:56 2021 - DEBUG    Optimization settings:
Apr  5 09:09:56 2021 - DEBUG    		UNROLL:			4
Apr  5 09:09:56 2021 - DEBUG    		SNUMREG:		6
Apr  5 09:09:56 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:09:56 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:09:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:09:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.144012,0.041000,1,1
Apr  5 09:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.144012,467.072021,0.082000,2,2
Apr  5 09:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.072021,1107.072021,0.250000,4,4
Apr  5 09:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.072021,1946.751953,0.410000,8,8
Apr  5 09:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.751953,2261.631836,0.820000,16,16
Apr  5 09:09:56 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:09:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:09:56 2021 - DEBUG         ndms[0]:		6784
Apr  5 09:09:56 2021 - DEBUG         ndms[1]:		2304
Apr  5 09:09:56 2021 - DEBUG         ndms[2]:		2560
Apr  5 09:09:56 2021 - DEBUG         ndms[3]:		2048
Apr  5 09:09:56 2021 - DEBUG         ndms[4]:		384
Apr  5 09:09:56 2021 - DEBUG    ddtr maxshift:		56928
Apr  5 09:09:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:09:56 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:09:56 2021 - DEBUG    t_processed size:	5
Apr  5 09:09:56 2021 - DEBUG    t_processed elements:
Apr  5 09:09:56 2021 - DEBUG         t_processed[0][0]:	254976
Apr  5 09:09:56 2021 - DEBUG         t_processed[1][0]:	127488
Apr  5 09:09:56 2021 - DEBUG         t_processed[2][0]:	63744
Apr  5 09:09:56 2021 - DEBUG         t_processed[3][0]:	31872
Apr  5 09:09:56 2021 - DEBUG         t_processed[4][0]:	15936
Apr  5 09:09:56 2021 - DEBUG    power:			2.000000
Apr  5 09:09:56 2021 - NOTICE   Pipeline is ready.
Apr  5 09:09:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.445450
CT Device memory bandwidth in GB/s: 140.667270

NOTICE: 0.000000	654.080017	0.730000	896

Amount of telescope time processed: 0.000000

5703.125000
0.000821
608
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1114.880005	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

4687.500000
0.000821
502
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.880005	2036.479980	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 90720

4687.500000
0.000821
502
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2036.479980	3905.280029	7.300000	256

Amount of telescope time processed: 0.000000
timesamples: 58080

7128.906250
0.000821
757
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309878 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 53.929852
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	1473 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	1473 MB.

Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 56928
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 6784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  8463826944 bytes = 8071.734 MB;
Total memory required: 9741385728 bytes = 9290.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.132096
CT Device memory bandwidth in GB/s: 135.679257

NOTICE: 0.000000	278.144012	0.041000	6784

Amount of telescope time processed: 0.000000

640.625000
0.001593
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.144012	467.072021	0.082000	2304

Amount of telescope time processed: 0.000000
timesamples: 311904

640.625000
0.001593
143
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.072021	1107.072021	0.250000	2560

Amount of telescope time processed: 0.000000
timesamples: 184416

976.562500
0.001593
211
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.072021	1946.751953	0.410000	2048

Amount of telescope time processed: 0.000000
timesamples: 120672

800.781250
0.001593
176
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.751953	2261.631836	0.820000	384

Amount of telescope time processed: 0.000000
timesamples: 88800

800.781250
0.001593
176
lineshift:	256
Using fastApr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:10:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:10:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:10:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:10:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:10:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:10:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    Optimization settings:
Apr  5 09:10:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:10:00 2021 - DEBUG    		SNUMREG:		6
Apr  5 09:10:00 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:10:00 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:10:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:10:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.144012,0.041000,1,1
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.144012,467.072021,0.082000,2,2
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.072021,1107.072021,0.250000,4,4
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.072021,1946.751953,0.410000,8,8
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.751953,2261.631836,0.820000,16,16
Apr  5 09:10:00 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:10:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:10:00 2021 - DEBUG         ndms[0]:		6784
Apr  5 09:10:00 2021 - DEBUG         ndms[1]:		2304
Apr  5 09:10:00 2021 - DEBUG         ndms[2]:		2560
Apr  5 09:10:00 2021 - DEBUG         ndms[3]:		2048
Apr  5 09:10:00 2021 - DEBUG         ndms[4]:		384
Apr  5 09:10:00 2021 - DEBUG    ddtr maxshift:		56928
Apr  5 09:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:10:00 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:10:00 2021 - DEBUG    t_processed size:	5
Apr  5 09:10:00 2021 - DEBUG    t_processed elements:
Apr  5 09:10:00 2021 - DEBUG         t_processed[0][0]:	254976
Apr  5 09:10:00 2021 - DEBUG         t_processed[1][0]:	127488
Apr  5 09:10:00 2021 - DEBUG         t_processed[2][0]:	63744
Apr  5 09:10:00 2021 - DEBUG         t_processed[3][0]:	31872
Apr  5 09:10:00 2021 - DEBUG         t_processed[4][0]:	15936
Apr  5 09:10:00 2021 - DEBUG    power:			2.000000
Apr  5 09:10:00 2021 - NOTICE   Finished. 1
Apr  5 09:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:10:00 2021 - NOTICE   	DDTR Binning 	52.180800
Apr  5 09:10:00 2021 - NOTICE   	DDTR Corner_Turn 	28.266369
Apr  5 09:10:00 2021 - NOTICE   	DDTR Dedispersion 	2322.576122
Apr  5 09:10:00 2021 - NOTICE   	DDTR Host_To_Device 	836.446921
Apr  5 09:10:00 2021 - NOTICE   	DDTR total 	3239.629807
Apr  5 09:10:00 2021 - NOTICE   	Total total 	3239.766113
Apr  5 09:10:00 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  5 09:10:00 2021 - NOTICE    
Apr  5 09:10:00 2021 - NOTICE   	Real-time speed-up factor:	5.036927
Apr  5 09:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:10:00 2021 - NOTICE   Checked for devices.
Apr  5 09:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:10:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:10:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:10:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:10:00 2021 - DEBUG    Driver version:		11010
Apr  5 09:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:10:00 2021 - NOTICE   Calculating strategy.
Apr  5 09:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Apr  5 09:10:00 2021 - DEBUG    Range:	2 MAXSHIFT:	11232 Scrunch value:	4
Apr  5 09:10:00 2021 - DEBUG    Maximum dispersive delay:	 5.750784(s).
Apr  5 09:10:00 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:10:00 2021 - DEBUG    In 1
Apr  5 09:10:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:10:00 2021 - NOTICE   Calculating strategy.
Apr  5 09:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Apr  5 09:10:00 2021 - DEBUG    Range:	2 MAXSHIFT:	11232 Scrunch value:	4
Apr  5 09:10:00 2021 - DEBUG    Maximum dispersive delay:	 5.750784(s).
Apr  5 09:10:00 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:10:00 2021 - DEBUG    In 1
Apr  5 09:10:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:10:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:10:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:10:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:10:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:10:00 2021 - DEBUG    Driver version:		11010
Apr  5 09:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:10:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    az_start:		0.000000
Apr  5 09:10:00 2021 - DEBUG    za_start:		0.000000
Apr  5 09:10:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:10:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:10:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:10:00 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:10:00 2021 - DEBUG    refdm:			0.000000
Apr  5 09:10:00 2021 - DEBUG    period:			0.000000
Apr  5 09:10:00 2021 - DEBUG    fch1:			897.500000
Apr  5 09:10:00 2021 - DEBUG    foff:			-0.190430
Apr  5 09:10:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:10:00 2021 - DEBUG    telescope_id:		0
Apr  5 09:10:00 2021 - DEBUG    machine_id:		0
Apr  5 09:10:00 2021 - DEBUG    data_type:		0
Apr  5 09:10:00 2021 - DEBUG    barycentric:		0
Apr  5 09:10:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:10:00 2021 - DEBUG    nbits:			8
Apr  5 09:10:00 2021 - DEBUG    nsamples:		39062
Apr  5 09:10:00 2021 - DEBUG    nchans:			1024
Apr  5 09:10:00 2021 - DEBUG    nifs:			0
Apr  5 09:10:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:10:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:10:00 2021 - DEBUG    rawdatafile:		
Apr  5 09:10:00 2021 - DEBUG    source_name:		
Apr  5 09:10:00 2021 - DEBUG    N:			0
Apr  5 09:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    Optimization settings:
Apr  5 09:10:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:10:00 2021 - DEBUG    		SNUMREG:		6
Apr  5 09:10:00 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:10:00 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:10:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:10:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.039978,0.170000,1,1
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.039978,1025.280029,0.280000,2,2
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1729.280029,0.550000,4,4
Apr  5 09:10:00 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:10:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:10:00 2021 - DEBUG         ndms[0]:		3712
Apr  5 09:10:00 2021 - DEBUG         ndms[1]:		1408
Apr  5 09:10:00 2021 - DEBUG         ndms[2]:		1280
Apr  5 09:10:00 2021 - DEBUG    ddtr maxshift:		11232
Apr  5 09:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:10:00 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:10:00 2021 - DEBUG    t_processed size:	3
Apr  5 09:10:00 2021 - DEBUG    t_processed elements:
Apr  5 09:10:00 2021 - DEBUG         t_processed[0][0]:	27648
Apr  5 09:10:00 2021 - DEBUG         t_processed[1][0]:	13824
Apr  5 09:10:00 2021 - DEBUG         t_processed[2][0]:	6912
Apr  5 09:10:00 2021 - DEBUG    power:			2.000000
Apr  5 09:10:00 2021 - NOTICE   Pipeline is ready.
Apr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:10:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:10:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:10:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 09:10:00 2021 - DEBUG    Signal width [samples]:		78
Apr  5 09:10:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:10:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:10:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    Optimization settings:
Apr  5 09:10:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:10:00 2021 - DEBUG    		SNUMREG:		6
Apr  5 09:10:00 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:10:00 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:10:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:10:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.039978,0.170000,1,1
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.039978,1025.280029,0.280000,2,2
Apr  5 09:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1729.280029,0.550000,4,4
Apr  5 09:10:00 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:10:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:10:00 2021 - DEBUG         ndms[0]:		3712
Apr  5 09:10:00 2021 - DEBUG         ndms[1]:		1408
Apr  5 09:10:00 2021 - DEBUG         ndms[2]:		1280
Apr  5 09:10:00 2021 - DEBUG    ddtr maxshift:		11232
Apr  5 09:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:10:00 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:10:00 2021 - DEBUG    t_processed size:	3
Apr  5 09:10:00 2021 - DEBUG    t_processed elements:
Apr  5 09:10:00 2021 - DEBUG         t_processed[0][0]:	27648
Apr  5 09:10:00 2021 - DEBUG         t_processed[1][0]:	13824
Apr  5 09:10:00 2021 - DEBUG         t_processed[2][0]:	6912
Apr  5 09:10:00 2021 - DEBUG    power:			2.000000
Apr  5 09:10:00 2021 - NOTICE   Finished. 1
Apr  5 09:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:10:00 2021 - NOTICE   	DDTR Binning 	2.612608
Apr  5 09:10:00 2021 - NOTICE   	DDTR Corner_Turn 	1.874144
Apr  5 09:10:00 2021 - NOTICE   	DDTR Dedispersion 	70.160254
Apr  5 09:10:00 2021 - NOTICE   	DDTR Host_To_Device 	101.486241
Apr  5 09:10:00 2021 - NOTICE   	DDTR total 	176.234305
Apr  5 09:10:00 2021 - NOTICE   	Total total 	176.327866
Apr  5 09:10:00 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  5 09:10:00 2021 - NOTICE    
Apr  5 09:10:00 2021 - NOTICE   	Real-time speed-up factor:	80.280992
Apr  5 09:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:10:00 2021 - NOTICE   Checked for devices.
Apr  5 09:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:10:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:10:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:10:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:10:00 2021 - DEBUG    Driver version:		11010
Apr  5 09:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
