Apr  5 06:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:10:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:10:55 2021 - NOTICE   Checked for devices.
Apr  5 06:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:10:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:10:57 2021 - NOTICE   Calculating strategy.
Apr  5 06:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 06:10:57 2021 - DEBUG    Range:	4 MAXSHIFT:	55664 Scrunch value:	16
Apr  5 06:10:57 2021 - DEBUG    Maximum dispersive delay:	 3.562496(s).
Apr  5 06:10:57 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 06:10:57 2021 - DEBUG    In 1
Apr  5 06:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:10:57 2021 - NOTICE   Calculating strategy.
Apr  5 06:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 06:10:57 2021 - DEBUG    Range:	4 MAXSHIFT:	55664 Scrunch value:	16
Apr  5 06:10:57 2021 - DEBUG    Maximum dispersive delay:	 3.562496(s).
Apr  5 06:10:57 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 06:10:57 2021 - DEBUG    In 1
Apr  5 06:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:10:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:10:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:10:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:10:57 2021 - DEBUG    Driver version:		11010
Apr  5 06:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:10:57 2021 - DEBUG    az_start:		0.000000
Apr  5 06:10:57 2021 - DEBUG    za_start:		0.000000
Apr  5 06:10:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:10:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:10:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:10:57 2021 - DEBUG    tsamp:			0.000064
Apr  5 06:10:57 2021 - DEBUG    refdm:			0.000000
Apr  5 06:10:57 2021 - DEBUG    period:			0.000000
Apr  5 06:10:57 2021 - DEBUG    fch1:			1185.000000
Apr  5 06:10:57 2021 - DEBUG    foff:			-0.112305
Apr  5 06:10:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:10:57 2021 - DEBUG    telescope_id:		0
Apr  5 06:10:57 2021 - DEBUG    machine_id:		0
Apr  5 06:10:57 2021 - DEBUG    data_type:		0
Apr  5 06:10:57 2021 - DEBUG    barycentric:		0
Apr  5 06:10:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:10:57 2021 - DEBUG    nbits:			8
Apr  5 06:10:57 2021 - DEBUG    nsamples:		312500
Apr  5 06:10:57 2021 - DEBUG    nchans:			2048
Apr  5 06:10:57 2021 - DEBUG    nifs:			0
Apr  5 06:10:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:10:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:10:57 2021 - DEBUG    rawdatafile:		
Apr  5 06:10:57 2021 - DEBUG    source_name:		
Apr  5 06:10:57 2021 - DEBUG    N:			0
Apr  5 06:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:10:57 2021 - DEBUG    Optimization settings:
Apr  5 06:10:57 2021 - DEBUG    		UNROLL:			4
Apr  5 06:10:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:10:57 2021 - DEBUG    		SDIVINT:		28
Apr  5 06:10:57 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:10:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:10:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 06:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,460.512024,0.082000,2,2
Apr  5 06:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.512024,1078.511963,0.250000,4,4
Apr  5 06:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.511963,1895.231934,0.410000,8,8
Apr  5 06:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.231934,2210.111816,0.820000,16,16
Apr  5 06:10:57 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:10:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:10:57 2021 - DEBUG         ndms[0]:		6720
Apr  5 06:10:57 2021 - DEBUG         ndms[1]:		2256
Apr  5 06:10:57 2021 - DEBUG         ndms[2]:		2472
Apr  5 06:10:57 2021 - DEBUG         ndms[3]:		1992
Apr  5 06:10:57 2021 - DEBUG         ndms[4]:		384
Apr  5 06:10:57 2021 - DEBUG    ddtr maxshift:		55664
Apr  5 06:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:10:57 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:10:57 2021 - DEBUG    t_processed size:	5
Apr  5 06:10:57 2021 - DEBUG    t_processed elements:
Apr  5 06:10:57 2021 - DEBUG         t_processed[0][0]:	256256
Apr  5 06:10:57 2021 - DEBUG         t_processed[1][0]:	128128
Apr  5 06:10:57 2021 - DEBUG         t_processed[2][0]:	64064
Apr  5 06:10:57 2021 - DEBUG         t_processed[3][0]:	32032
Apr  5 06:10:57 2021 - DEBUG         t_processed[4][0]:	16016
Apr  5 06:10:57 2021 - DEBUG    power:			2.000000
Apr  5 06:10:57 2021 - NOTICE   Pipeline is ready.
Apr  5 06:10:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:03 2021 - NOTICE   Pipeline running over next chunk.
140.535265

NOTICE: 0.000000	630.720032	0.730000	864

Amount of telescope time processed: 0.000000

5703.125000
0.000821
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.720032	1033.920044	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.000821
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.920044	1955.520020	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 89712

4687.500000
0.000821
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.520020	3532.320068	7.300000	216

Amount of telescope time processed: 0.000000
timesamples: 56560

7128.906250
0.000821
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421745 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 40.246689
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	1426 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	1426 MB.

Memory allocation for the DDTR
Number of time samples: 256256;
maxshift: 55664
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  8384409600 bytes = 7995.996 MB;
Total memory required: 9662033920 bytes = 9214.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256256, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.658673
CT Device memory bandwidth in GB/s: 135.395204

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	460.512024	0.082000	2256

Amount of telescope time processed: 0.000000
timesamples: 311920

640.625000
0.001593
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.512024	1078.511963	0.250000	2472

Amount of telescope time processed: 0.000000
timesamples: 183792

976.562500
0.001593
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.511963	1895.231934	0.410000	1992

Amount of telescope time processed: 0.000000
timesamples: 119728

800.781250
0.001593
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1895.231934	2210.111816	0.820000	384

Amount of telescope time processed: 0.000000
timesamples: 87696

800.781250
0.001593
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Apr  5 06:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:11:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:11:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:11:03 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:11:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:11:03 2021 - DEBUG    Optimization settings:
Apr  5 06:11:03 2021 - DEBUG    		UNROLL:			4
Apr  5 06:11:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:11:03 2021 - DEBUG    		SDIVINT:		28
Apr  5 06:11:03 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:11:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:11:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 06:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,460.512024,0.082000,2,2
Apr  5 06:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.512024,1078.511963,0.250000,4,4
Apr  5 06:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.511963,1895.231934,0.410000,8,8
Apr  5 06:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.231934,2210.111816,0.820000,16,16
Apr  5 06:11:03 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:11:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:11:03 2021 - DEBUG         ndms[0]:		6720
Apr  5 06:11:03 2021 - DEBUG         ndms[1]:		2256
Apr  5 06:11:03 2021 - DEBUG         ndms[2]:		2472
Apr  5 06:11:03 2021 - DEBUG         ndms[3]:		1992
Apr  5 06:11:03 2021 - DEBUG         ndms[4]:		384
Apr  5 06:11:03 2021 - DEBUG    ddtr maxshift:		55664
Apr  5 06:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:11:03 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:11:03 2021 - DEBUG    t_processed size:	5
Apr  5 06:11:03 2021 - DEBUG    t_processed elements:
Apr  5 06:11:03 2021 - DEBUG         t_processed[0][0]:	256256
Apr  5 06:11:03 2021 - DEBUG         t_processed[1][0]:	128128
Apr  5 06:11:03 2021 - DEBUG         t_processed[2][0]:	64064
Apr  5 06:11:03 2021 - DEBUG         t_processed[3][0]:	32032
Apr  5 06:11:03 2021 - DEBUG         t_processed[4][0]:	16016
Apr  5 06:11:03 2021 - DEBUG    power:			2.000000
Apr  5 06:11:03 2021 - NOTICE   Finished. 1
Apr  5 06:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:11:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:11:03 2021 - NOTICE   	DDTR Binning 	52.132799
Apr  5 06:11:03 2021 - NOTICE   	DDTR Corner_Turn 	28.325920
Apr  5 06:11:03 2021 - NOTICE   	DDTR Dedispersion 	5688.697959
Apr  5 06:11:03 2021 - NOTICE   	DDTR Host_To_Device 	837.410513
Apr  5 06:11:03 2021 - NOTICE   	DDTR total 	6606.737362
Apr  5 06:11:03 2021 - NOTICE   	Total total 	6606.878906
Apr  5 06:11:03 2021 - NOTICE   	Processed telescope time:	16400.384903
Apr  5 06:11:03 2021 - NOTICE    
Apr  5 06:11:03 2021 - NOTICE   	Real-time speed-up factor:	2.482320
Apr  5 06:11:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:11:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:11:03 2021 - NOTICE   Checked for devices.
Apr  5 06:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:11:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:11:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:11:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:11:03 2021 - DEBUG    Driver version:		11010
Apr  5 06:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:11:03 2021 - NOTICE   Calculating strategy.
Apr  5 06:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Apr  5 06:11:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10864 Scrunch value:	4
Apr  5 06:11:03 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  5 06:11:03 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 06:11:03 2021 - DEBUG    In 1
Apr  5 06:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:11:03 2021 - NOTICE   Calculating strategy.
Apr  5 06:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Apr  5 06:11:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10864 Scrunch value:	4
Apr  5 06:11:03 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  5 06:11:03 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 06:11:03 2021 - DEBUG    In 1
Apr  5 06:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:11:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:11:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:11:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:11:03 2021 - DEBUG    Driver version:		11010
Apr  5 06:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:11:03 2021 - DEBUG    az_start:		0.000000
Apr  5 06:11:03 2021 - DEBUG    za_start:		0.000000
Apr  5 06:11:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:11:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:11:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:11:03 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:11:03 2021 - DEBUG    refdm:			0.000000
Apr  5 06:11:03 2021 - DEBUG    period:			0.000000
Apr  5 06:11:03 2021 - DEBUG    fch1:			897.500000
Apr  5 06:11:03 2021 - DEBUG    foff:			-0.190430
Apr  5 06:11:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:11:03 2021 - DEBUG    telescope_id:		0
Apr  5 06:11:03 2021 - DEBUG    machine_id:		0
Apr  5 06:11:03 2021 - DEBUG    data_type:		0
Apr  5 06:11:03 2021 - DEBUG    barycentric:		0
Apr  5 06:11:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:11:03 2021 - DEBUG    nbits:			8
Apr  5 06:11:03 2021 - DEBUG    nsamples:		39062
Apr  5 06:11:03 2021 - DEBUG    nchans:			1024
Apr  5 06:11:03 2021 - DEBUG    nifs:			0
Apr  5 06:11:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:11:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:11:03 2021 - DEBUG    rawdatafile:		
Apr  5 06:11:03 2021 - DEBUG    source_name:		
Apr  5 06:11:03 2021 - DEBUG    N:			0
Apr  5 06:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:11:03 2021 - DEBUG    Optimization settings:
Apr  5 06:11:03 2021 - DEBUG    		UNROLL:			4
Apr  5 06:11:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:11:03 2021 - DEBUG    		SDIVINT:		28
Apr  5 06:11:03 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:11:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:11:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 06:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.080017,0.170000,1,1
Apr  5 06:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.080017,992.400024,0.280000,2,2
Apr  5 06:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.400024,1652.400024,0.550000,4,4
Apr  5 06:11:03 2021 - DEBUG    ddtr max_ndms:		3624
Apr  5 06:11:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:11:03 2021 - DEBUG         ndms[0]:		3624
Apr  5 06:11:03 2021 - DEBUG         ndms[1]:		1344
Apr  5 06:11:03 2021 - DEBUG         ndms[2]:		1200
Apr  5 06:11:03 2021 - DEBUG    ddtr maxshift:		10864
Apr  5 06:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:11:03 2021 - DEBUG    ddtr max_ndms:		3624
Apr  5 06:11:03 2021 - DEBUG    t_processed size:	3
Apr  5 06:11:03 2021 - DEBUG    t_processed elements:
Apr  5 06:11:03 2021 - DEBUG         t_processed[0][0]:	27776
Apr  5 06:11:03 2021 - DEBUG         t_processed[1][0]:	13888
Apr  5 06:11:03 2021 - DEBUG         t_processed[2][0]:	6944
Apr  5 06:11:03 2021 - DEBUG    power:			2.000000
Apr  5 06:11:03 2021 - NOTICE   Pipeline is ready.
Apr  5 06:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:11:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:11:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:11:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:11:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:11:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 06:11:04 2021 - DEBUG    Signal width [samples]:		78
Apr  5 06:11:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:11:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:11:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:11:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:11:04 2021 - DEBUG    Optimization settings:
Apr  5 06:11:04 2021 - DEBUG    		UNROLL:			4
Apr  5 06:11:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:11:04 2021 - DEBUG    		SDIVINT:		28
Apr  5 06:11:04 2021 - DEBUG    		SDIVINDM:		24
Apr  5 06:11:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:11:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 06:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.080017,0.170000,1,1
Apr  5 06:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.080017,992.400024,0.280000,2,2
Apr  5 06:11:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.400024,1652.400024,0.550000,4,4
Apr  5 06:11:04 2021 - DEBUG    ddtr max_ndms:		3624
Apr  5 06:11:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:11:04 2021 - DEBUG         ndms[0]:		3624
Apr  5 06:11:04 2021 - DEBUG         ndms[1]:		1344
Apr  5 06:11:04 2021 - DEBUG         ndms[2]:		1200
Apr  5 06:11:04 2021 - DEBUG    ddtr maxshift:		10864
Apr  5 06:11:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:11:04 2021 - DEBUG    ddtr max_ndms:		3624
Apr  5 06:11:04 2021 - DEBUG    t_processed size:	3
Apr  5 06:11:04 2021 - DEBUG    t_processed elements:
Apr  5 06:11:04 2021 - DEBUG         t_processed[0][0]:	27776
Apr  5 06:11:04 2021 - DEBUG         t_processed[1][0]:	13888
Apr  5 06:11:04 2021 - DEBUG         t_processed[2][0]:	6944
Apr  5 06:11:04 2021 - DEBUG    power:			2.000000
Apr  5 06:11:04 2021 - NOTICE   Finished. 1
Apr  5 06:11:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:11:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:11:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:11:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:11:04 2021 - NOTICE   	DDTR Binning 	2.333664
Apr  5 06:11:04 2021 - NOTICE   	DDTR Corner_Turn 	1.860544
Apr  5 06:11:04 2021 - NOTICE   	DDTR Dedispersion 	165.616582
Apr  5 06:11:04 2021 - NOTICE   	DDTR Host_To_Device 	100.208706
Apr  5 06:11:04 2021 - NOTICE   	DDTR total 	270.124026
Apr  5 06:11:04 2021 - NOTICE   	Total total 	270.217224
Apr  5 06:11:04 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  5 06:11:04 2021 - NOTICE    
Apr  5 06:11:04 2021 - NOTICE   	Real-time speed-up factor:	52.629182
Apr  5 06:11:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:11:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:11:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:11:04 2021 - NOTICE   Checked for devices.
Apr  5 06:11:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:11:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:11:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:11:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:11:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:11:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:11:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:11:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:11:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:11:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:11:04 2021 - DEBUG    Driver version:		11010
Apr  5 06:11:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
