Apr  5 09:07:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:07:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:07:07 2021 - NOTICE   Checked for devices.
Apr  5 09:07:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:07:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:07:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:07:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:07:08 2021 - NOTICE   Calculating strategy.
Apr  5 09:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6784
Apr  5 09:07:08 2021 - DEBUG    Range:	4 MAXSHIFT:	56336 Scrunch value:	16
Apr  5 09:07:08 2021 - DEBUG    Maximum dispersive delay:	 3.605504(s).
Apr  5 09:07:08 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:07:08 2021 - DEBUG    In 1
Apr  5 09:07:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:07:09 2021 - NOTICE   Calculating strategy.
Apr  5 09:07:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6784
Apr  5 09:07:09 2021 - DEBUG    Range:	4 MAXSHIFT:	56336 Scrunch value:	16
Apr  5 09:07:09 2021 - DEBUG    Maximum dispersive delay:	 3.605504(s).
Apr  5 09:07:09 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:07:09 2021 - DEBUG    In 1
Apr  5 09:07:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:07:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:07:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:07:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:07:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:07:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:07:09 2021 - DEBUG    Driver version:		11010
Apr  5 09:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:07:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:07:09 2021 - DEBUG    az_start:		0.000000
Apr  5 09:07:09 2021 - DEBUG    za_start:		0.000000
Apr  5 09:07:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:07:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:07:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:07:09 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:07:09 2021 - DEBUG    refdm:			0.000000
Apr  5 09:07:09 2021 - DEBUG    period:			0.000000
Apr  5 09:07:09 2021 - DEBUG    fch1:			1185.000000
Apr  5 09:07:09 2021 - DEBUG    foff:			-0.112305
Apr  5 09:07:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:07:09 2021 - DEBUG    telescope_id:		0
Apr  5 09:07:09 2021 - DEBUG    machine_id:		0
Apr  5 09:07:09 2021 - DEBUG    data_type:		0
Apr  5 09:07:09 2021 - DEBUG    barycentric:		0
Apr  5 09:07:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:07:09 2021 - DEBUG    nbits:			8
Apr  5 09:07:09 2021 - DEBUG    nsamples:		312500
Apr  5 09:07:09 2021 - DEBUG    nchans:			2048
Apr  5 09:07:09 2021 - DEBUG    nifs:			0
Apr  5 09:07:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:07:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:07:09 2021 - DEBUG    rawdatafile:		
Apr  5 09:07:09 2021 - DEBUG    source_name:		
Apr  5 09:07:09 2021 - DEBUG    N:			0
Apr  5 09:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:07:09 2021 - DEBUG    Optimization settings:
Apr  5 09:07:09 2021 - DEBUG    		UNROLL:			4
Apr  5 09:07:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:07:09 2021 - DEBUG    		SDIVINT:		4
Apr  5 09:07:09 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:07:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:07:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.144012,0.041000,1,1
Apr  5 09:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.144012,467.072021,0.082000,2,2
Apr  5 09:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.072021,1107.072021,0.250000,4,4
Apr  5 09:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.072021,1946.751953,0.410000,8,8
Apr  5 09:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.751953,2261.631836,0.820000,16,16
Apr  5 09:07:09 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:07:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:07:09 2021 - DEBUG         ndms[0]:		6784
Apr  5 09:07:09 2021 - DEBUG         ndms[1]:		2304
Apr  5 09:07:09 2021 - DEBUG         ndms[2]:		2560
Apr  5 09:07:09 2021 - DEBUG         ndms[3]:		2048
Apr  5 09:07:09 2021 - DEBUG         ndms[4]:		384
Apr  5 09:07:09 2021 - DEBUG    ddtr maxshift:		56336
Apr  5 09:07:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:07:09 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:07:09 2021 - DEBUG    t_processed size:	5
Apr  5 09:07:09 2021 - DEBUG    t_processed elements:
Apr  5 09:07:09 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 09:07:09 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 09:07:09 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 09:07:09 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 09:07:09 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 09:07:09 2021 - DEBUG    power:			2.000000
Apr  5 09:07:09 2021 - NOTICE   Pipeline is ready.
Apr  5 09:07:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:13 2021 - NOTICE   Pipeline running over next chunk.
.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
156176 1024
32 8
4880 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.381001
CT Device memory bandwidth in GB/s: 140.628600

NOTICE: 0.000000	654.080017	0.730000	896

Amount of telescope time processed: 0.000000

5703.125000
0.000821
600
lineshift:	608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1114.880005	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 156176

4687.500000
0.000821
494
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.880005	2036.479980	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 90640

4687.500000
0.000821
494
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2036.479980	3905.280029	7.300000	256

Amount of telescope time processed: 0.000000
timesamples: 57872

7128.906250
0.000821
749
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437215 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 38.372890
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1457 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1457 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56336
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 6784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  8475549696 bytes = 8082.914 MB;
Total memory required: 9754877952 bytes = 9302.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.370615
CT Device memory bandwidth in GB/s: 135.222369

NOTICE: 0.000000	278.144012	0.041000	6784

Amount of telescope time processed: 0.000000

640.625000
0.001593
135
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.144012	467.072021	0.082000	2304

Amount of telescope time processed: 0.000000
timesamples: 312336

640.625000
0.001593
135
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.072021	1107.072021	0.250000	2560

Amount of telescope time processed: 0.000000
timesamples: 184336

976.562500
0.001593
203
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.072021	1946.751953	0.410000	2048

Amount of telescope time processed: 0.000000
timesamples: 120336

800.781250
0.001593
168
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  5 09:07:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:07:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:07:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:07:14 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:07:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:07:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:07:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    Optimization settings:
Apr  5 09:07:14 2021 - DEBUG    		UNROLL:			4
Apr  5 09:07:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:07:14 2021 - DEBUG    		SDIVINT:		4
Apr  5 09:07:14 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:07:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:07:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.144012,0.041000,1,1
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.144012,467.072021,0.082000,2,2
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.072021,1107.072021,0.250000,4,4
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.072021,1946.751953,0.410000,8,8
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.751953,2261.631836,0.820000,16,16
Apr  5 09:07:14 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:07:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:07:14 2021 - DEBUG         ndms[0]:		6784
Apr  5 09:07:14 2021 - DEBUG         ndms[1]:		2304
Apr  5 09:07:14 2021 - DEBUG         ndms[2]:		2560
Apr  5 09:07:14 2021 - DEBUG         ndms[3]:		2048
Apr  5 09:07:14 2021 - DEBUG         ndms[4]:		384
Apr  5 09:07:14 2021 - DEBUG    ddtr maxshift:		56336
Apr  5 09:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:07:14 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:07:14 2021 - DEBUG    t_processed size:	5
Apr  5 09:07:14 2021 - DEBUG    t_processed elements:
Apr  5 09:07:14 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 09:07:14 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 09:07:14 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 09:07:14 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 09:07:14 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 09:07:14 2021 - DEBUG    power:			2.000000
Apr  5 09:07:14 2021 - NOTICE   Finished. 1
Apr  5 09:07:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:07:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:07:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:07:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:07:14 2021 - NOTICE   	DDTR Binning 	52.152161
Apr  5 09:07:14 2021 - NOTICE   	DDTR Corner_Turn 	28.399616
Apr  5 09:07:14 2021 - NOTICE   	DDTR Dedispersion 	3937.596492
Apr  5 09:07:14 2021 - NOTICE   	DDTR Host_To_Device 	838.266843
Apr  5 09:07:14 2021 - NOTICE   	DDTR total 	4856.573786
Apr  5 09:07:14 2021 - NOTICE   	Total total 	4856.712402
Apr  5 09:07:14 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  5 09:07:14 2021 - NOTICE    
Apr  5 09:07:14 2021 - NOTICE   	Real-time speed-up factor:	3.373476
Apr  5 09:07:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:07:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:07:14 2021 - NOTICE   Checked for devices.
Apr  5 09:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:07:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:07:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:07:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:07:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:07:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:07:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:07:14 2021 - DEBUG    Driver version:		11010
Apr  5 09:07:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:07:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:07:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:07:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:07:14 2021 - NOTICE   Calculating strategy.
Apr  5 09:07:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Apr  5 09:07:14 2021 - DEBUG    Range:	2 MAXSHIFT:	11024 Scrunch value:	4
Apr  5 09:07:14 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Apr  5 09:07:14 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:07:14 2021 - DEBUG    In 1
Apr  5 09:07:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:07:14 2021 - NOTICE   Calculating strategy.
Apr  5 09:07:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Apr  5 09:07:14 2021 - DEBUG    Range:	2 MAXSHIFT:	11024 Scrunch value:	4
Apr  5 09:07:14 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Apr  5 09:07:14 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:07:14 2021 - DEBUG    In 1
Apr  5 09:07:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:07:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:07:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:07:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:07:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:07:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:07:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:07:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:07:14 2021 - DEBUG    Driver version:		11010
Apr  5 09:07:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:07:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:07:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:07:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:07:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    az_start:		0.000000
Apr  5 09:07:14 2021 - DEBUG    za_start:		0.000000
Apr  5 09:07:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:07:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:07:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:07:14 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:07:14 2021 - DEBUG    refdm:			0.000000
Apr  5 09:07:14 2021 - DEBUG    period:			0.000000
Apr  5 09:07:14 2021 - DEBUG    fch1:			897.500000
Apr  5 09:07:14 2021 - DEBUG    foff:			-0.190430
Apr  5 09:07:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:07:14 2021 - DEBUG    telescope_id:		0
Apr  5 09:07:14 2021 - DEBUG    machine_id:		0
Apr  5 09:07:14 2021 - DEBUG    data_type:		0
Apr  5 09:07:14 2021 - DEBUG    barycentric:		0
Apr  5 09:07:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:07:14 2021 - DEBUG    nbits:			8
Apr  5 09:07:14 2021 - DEBUG    nsamples:		39062
Apr  5 09:07:14 2021 - DEBUG    nchans:			1024
Apr  5 09:07:14 2021 - DEBUG    nifs:			0
Apr  5 09:07:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:07:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:07:14 2021 - DEBUG    rawdatafile:		
Apr  5 09:07:14 2021 - DEBUG    source_name:		
Apr  5 09:07:14 2021 - DEBUG    N:			0
Apr  5 09:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    Optimization settings:
Apr  5 09:07:14 2021 - DEBUG    		UNROLL:			4
Apr  5 09:07:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:07:14 2021 - DEBUG    		SDIVINT:		4
Apr  5 09:07:14 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:07:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:07:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.039978,0.170000,1,1
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.039978,1025.280029,0.280000,2,2
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1729.280029,0.550000,4,4
Apr  5 09:07:14 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:07:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:07:14 2021 - DEBUG         ndms[0]:		3712
Apr  5 09:07:14 2021 - DEBUG         ndms[1]:		1408
Apr  5 09:07:14 2021 - DEBUG         ndms[2]:		1280
Apr  5 09:07:14 2021 - DEBUG    ddtr maxshift:		11024
Apr  5 09:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:07:14 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:07:14 2021 - DEBUG    t_processed size:	3
Apr  5 09:07:14 2021 - DEBUG    t_processed elements:
Apr  5 09:07:14 2021 - DEBUG         t_processed[0][0]:	28032
Apr  5 09:07:14 2021 - DEBUG         t_processed[1][0]:	14016
Apr  5 09:07:14 2021 - DEBUG         t_processed[2][0]:	7008
Apr  5 09:07:14 2021 - DEBUG    power:			2.000000
Apr  5 09:07:14 2021 - NOTICE   Pipeline is ready.
Apr  5 09:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:07:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:07:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:07:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:07:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 09:07:14 2021 - DEBUG    Signal width [samples]:		78
Apr  5 09:07:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:07:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:07:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    Optimization settings:
Apr  5 09:07:14 2021 - DEBUG    		UNROLL:			4
Apr  5 09:07:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:07:14 2021 - DEBUG    		SDIVINT:		4
Apr  5 09:07:14 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:07:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:07:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.039978,0.170000,1,1
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.039978,1025.280029,0.280000,2,2
Apr  5 09:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1729.280029,0.550000,4,4
Apr  5 09:07:14 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:07:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:07:14 2021 - DEBUG         ndms[0]:		3712
Apr  5 09:07:14 2021 - DEBUG         ndms[1]:		1408
Apr  5 09:07:14 2021 - DEBUG         ndms[2]:		1280
Apr  5 09:07:14 2021 - DEBUG    ddtr maxshift:		11024
Apr  5 09:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:07:14 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:07:14 2021 - DEBUG    t_processed size:	3
Apr  5 09:07:14 2021 - DEBUG    t_processed elements:
Apr  5 09:07:14 2021 - DEBUG         t_processed[0][0]:	28032
Apr  5 09:07:14 2021 - DEBUG         t_processed[1][0]:	14016
Apr  5 09:07:14 2021 - DEBUG         t_processed[2][0]:	7008
Apr  5 09:07:14 2021 - DEBUG    power:			2.000000
Apr  5 09:07:14 2021 - NOTICE   Finished. 1
Apr  5 09:07:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:07:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:07:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:07:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:07:14 2021 - NOTICE   	DDTR Binning 	2.437952
Apr  5 09:07:14 2021 - NOTICE   	DDTR Corner_Turn 	1.886208
Apr  5 09:07:14 2021 - NOTICE   	DDTR Dedispersion 	117.611388
Apr  5 09:07:14 2021 - NOTICE   	DDTR Host_To_Device 	101.763074
Apr  5 09:07:14 2021 - NOTICE   	DDTR total 	223.797821
Apr  5 09:07:14 2021 - NOTICE   	Total total 	223.891449
Apr  5 09:07:14 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  5 09:07:14 2021 - NOTICE    
Apr  5 09:07:14 2021 - NOTICE   	Real-time speed-up factor:	64.104206
Apr  5 09:07:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:07:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:07:14 2021 - NOTICE   Checked for devices.
Apr  5 09:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:07:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:07:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:07:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:07:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:07:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:07:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:07:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:07:14 2021 - DEBUG    Driver version:		11010
Apr  5 09:07:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:07:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:07:14 2021 - DEBUG    Total memory [bytes]:	11554717696
