Apr  5 09:12:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:12:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:12:18 2021 - NOTICE   Checked for devices.
Apr  5 09:12:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:12:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:12:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:12:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:12:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6784
Apr  5 09:12:20 2021 - DEBUG    Range:	4 MAXSHIFT:	58560 Scrunch value:	16
Apr  5 09:12:20 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Apr  5 09:12:20 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:12:20 2021 - DEBUG    In 1
Apr  5 09:12:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:12:20 2021 - NOTICE   Calculating strategy.
Apr  5 09:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6784
Apr  5 09:12:20 2021 - DEBUG    Range:	4 MAXSHIFT:	58560 Scrunch value:	16
Apr  5 09:12:20 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Apr  5 09:12:20 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 09:12:20 2021 - DEBUG    In 1
Apr  5 09:12:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:12:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:12:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:12:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:12:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:12:20 2021 - DEBUG    Driver version:		11010
Apr  5 09:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:12:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:12:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:12:20 2021 - DEBUG    az_start:		0.000000
Apr  5 09:12:20 2021 - DEBUG    za_start:		0.000000
Apr  5 09:12:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:12:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:12:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:12:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:12:20 2021 - DEBUG    refdm:			0.000000
Apr  5 09:12:20 2021 - DEBUG    period:			0.000000
Apr  5 09:12:20 2021 - DEBUG    fch1:			1185.000000
Apr  5 09:12:20 2021 - DEBUG    foff:			-0.112305
Apr  5 09:12:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:12:20 2021 - DEBUG    telescope_id:		0
Apr  5 09:12:20 2021 - DEBUG    machine_id:		0
Apr  5 09:12:20 2021 - DEBUG    data_type:		0
Apr  5 09:12:20 2021 - DEBUG    barycentric:		0
Apr  5 09:12:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:12:20 2021 - DEBUG    nbits:			8
Apr  5 09:12:20 2021 - DEBUG    nsamples:		312500
Apr  5 09:12:20 2021 - DEBUG    nchans:			2048
Apr  5 09:12:20 2021 - DEBUG    nifs:			0
Apr  5 09:12:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:12:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:12:20 2021 - DEBUG    rawdatafile:		
Apr  5 09:12:20 2021 - DEBUG    source_name:		
Apr  5 09:12:20 2021 - DEBUG    N:			0
Apr  5 09:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:12:20 2021 - DEBUG    Optimization settings:
Apr  5 09:12:20 2021 - DEBUG    		UNROLL:			4
Apr  5 09:12:20 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:12:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:12:20 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:12:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:12:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.144012,0.041000,1,1
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.144012,467.072021,0.082000,2,2
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.072021,1107.072021,0.250000,4,4
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.072021,1946.751953,0.410000,8,8
Apr  5 09:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.751953,2261.631836,0.820000,16,16
Apr  5 09:12:20 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:12:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:12:20 2021 - DEBUG         ndms[0]:		6784
Apr  5 09:12:20 2021 - DEBUG         ndms[1]:		2304
Apr  5 09:12:20 2021 - DEBUG         ndms[2]:		2560
Apr  5 09:12:20 2021 - DEBUG         ndms[3]:		2048
Apr  5 09:12:20 2021 - DEBUG         ndms[4]:		384
Apr  5 09:12:20 2021 - DEBUG    ddtr maxshift:		58560
Apr  5 09:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:12:20 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:12:20 2021 - DEBUG    t_processed size:	5
Apr  5 09:12:20 2021 - DEBUG    t_processed elements:
Apr  5 09:12:20 2021 - DEBUG         t_processed[0][0]:	251904
Apr  5 09:12:20 2021 - DEBUG         t_processed[1][0]:	125952
Apr  5 09:12:20 2021 - DEBUG         t_processed[2][0]:	62976
Apr  5 09:12:20 2021 - DEBUG         t_processed[3][0]:	31488
Apr  5 09:12:20 2021 - DEBUG         t_processed[4][0]:	15744
Apr  5 09:12:20 2021 - DEBUG    power:			2.000000
Apr  5 09:12:20 2021 - NOTICE   Pipeline is ready.
Apr  5 09:12:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
tes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.078671
CT Device memory bandwidth in GB/s: 139.847203

NOTICE: 0.000000	654.080017	0.730000	896

Amount of telescope time processed: 0.000000

5703.125000
0.000821
608
lineshift:	784
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1114.880005	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 155328

4687.500000
0.000821
502
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.880005	2036.479980	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 90816

4687.500000
0.000821
502
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2036.479980	3905.280029	7.300000	256

Amount of telescope time processed: 0.000000
timesamples: 58560

7128.906250
0.000821
757
lineshift:	933
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289382 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 57.070164
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	1515 MB.
NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	1515 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 58560
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 6784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  8424751104 bytes = 8034.469 MB;
Total memory required: 9696411648 bytes = 9247.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.034299
CT Device memory bandwidth in GB/s: 135.020579

NOTICE: 0.000000	278.144012	0.041000	6784

Amount of telescope time processed: 0.000000

640.625000
0.001593
143
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.144012	467.072021	0.082000	2304

Amount of telescope time processed: 0.000000
timesamples: 310464

640.625000
0.001593
143
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.072021	1107.072021	0.250000	2560

Amount of telescope time processed: 0.000000
timesamples: 184512

976.562500
0.001593
211
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.072021	1946.751953	0.410000	2048

Amount of telescope time processed: 0.000000
timesamples: 121536

800.781250
0.001593
176
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.751953	2261.631836	0.82Apr  5 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:12:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:12:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:12:22 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:12:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:12:22 2021 - DEBUG    Optimization settings:
Apr  5 09:12:22 2021 - DEBUG    		UNROLL:			4
Apr  5 09:12:22 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:12:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:12:22 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:12:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:12:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.144012,0.041000,1,1
Apr  5 09:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.144012,467.072021,0.082000,2,2
Apr  5 09:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.072021,1107.072021,0.250000,4,4
Apr  5 09:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.072021,1946.751953,0.410000,8,8
Apr  5 09:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.751953,2261.631836,0.820000,16,16
Apr  5 09:12:22 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:12:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:12:22 2021 - DEBUG         ndms[0]:		6784
Apr  5 09:12:22 2021 - DEBUG         ndms[1]:		2304
Apr  5 09:12:22 2021 - DEBUG         ndms[2]:		2560
Apr  5 09:12:22 2021 - DEBUG         ndms[3]:		2048
Apr  5 09:12:22 2021 - DEBUG         ndms[4]:		384
Apr  5 09:12:22 2021 - DEBUG    ddtr maxshift:		58560
Apr  5 09:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:12:22 2021 - DEBUG    ddtr max_ndms:		6784
Apr  5 09:12:22 2021 - DEBUG    t_processed size:	5
Apr  5 09:12:22 2021 - DEBUG    t_processed elements:
Apr  5 09:12:22 2021 - DEBUG         t_processed[0][0]:	251904
Apr  5 09:12:22 2021 - DEBUG         t_processed[1][0]:	125952
Apr  5 09:12:22 2021 - DEBUG         t_processed[2][0]:	62976
Apr  5 09:12:22 2021 - DEBUG         t_processed[3][0]:	31488
Apr  5 09:12:22 2021 - DEBUG         t_processed[4][0]:	15744
Apr  5 09:12:22 2021 - DEBUG    power:			2.000000
Apr  5 09:12:22 2021 - NOTICE   Finished. 1
Apr  5 09:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:12:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:12:22 2021 - NOTICE   	DDTR Binning 	52.315487
Apr  5 09:12:22 2021 - NOTICE   	DDTR Corner_Turn 	28.274464
Apr  5 09:12:22 2021 - NOTICE   	DDTR Dedispersion 	1735.118136
Apr  5 09:12:22 2021 - NOTICE   	DDTR Host_To_Device 	833.420478
Apr  5 09:12:22 2021 - NOTICE   	DDTR total 	2649.301346
Apr  5 09:12:22 2021 - NOTICE   	Total total 	2649.435547
Apr  5 09:12:22 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  5 09:12:22 2021 - NOTICE    
Apr  5 09:12:22 2021 - NOTICE   	Real-time speed-up factor:	6.085016
Apr  5 09:12:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:12:22 2021 - NOTICE   Checked for devices.
Apr  5 09:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:12:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:12:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:12:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:12:22 2021 - DEBUG    Driver version:		11010
Apr  5 09:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:12:22 2021 - NOTICE   Calculating strategy.
Apr  5 09:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Apr  5 09:12:22 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Apr  5 09:12:22 2021 - DEBUG    Maximum dispersive delay:	 5.996544(s).
Apr  5 09:12:22 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:12:22 2021 - DEBUG    In 1
Apr  5 09:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 09:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Apr  5 09:12:23 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Apr  5 09:12:23 2021 - DEBUG    Maximum dispersive delay:	 5.996544(s).
Apr  5 09:12:23 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 09:12:23 2021 - DEBUG    In 1
Apr  5 09:12:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:12:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 09:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:12:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:12:23 2021 - DEBUG    az_start:		0.000000
Apr  5 09:12:23 2021 - DEBUG    za_start:		0.000000
Apr  5 09:12:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:12:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:12:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:12:23 2021 - DEBUG    tsamp:			0.000512
Apr  5 09:12:23 2021 - DEBUG    refdm:			0.000000
Apr  5 09:12:23 2021 - DEBUG    period:			0.000000
Apr  5 09:12:23 2021 - DEBUG    fch1:			897.500000
Apr  5 09:12:23 2021 - DEBUG    foff:			-0.190430
Apr  5 09:12:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:12:23 2021 - DEBUG    telescope_id:		0
Apr  5 09:12:23 2021 - DEBUG    machine_id:		0
Apr  5 09:12:23 2021 - DEBUG    data_type:		0
Apr  5 09:12:23 2021 - DEBUG    barycentric:		0
Apr  5 09:12:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:12:23 2021 - DEBUG    nbits:			8
Apr  5 09:12:23 2021 - DEBUG    nsamples:		39062
Apr  5 09:12:23 2021 - DEBUG    nchans:			1024
Apr  5 09:12:23 2021 - DEBUG    nifs:			0
Apr  5 09:12:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:12:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:12:23 2021 - DEBUG    rawdatafile:		
Apr  5 09:12:23 2021 - DEBUG    source_name:		
Apr  5 09:12:23 2021 - DEBUG    N:			0
Apr  5 09:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:12:23 2021 - DEBUG    Optimization settings:
Apr  5 09:12:23 2021 - DEBUG    		UNROLL:			4
Apr  5 09:12:23 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:12:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:12:23 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:12:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.039978,0.170000,1,1
Apr  5 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.039978,1025.280029,0.280000,2,2
Apr  5 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1729.280029,0.550000,4,4
Apr  5 09:12:23 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:12:23 2021 - DEBUG         ndms[0]:		3712
Apr  5 09:12:23 2021 - DEBUG         ndms[1]:		1408
Apr  5 09:12:23 2021 - DEBUG         ndms[2]:		1280
Apr  5 09:12:23 2021 - DEBUG    ddtr maxshift:		11712
Apr  5 09:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:12:23 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:12:23 2021 - DEBUG    t_processed size:	3
Apr  5 09:12:23 2021 - DEBUG    t_processed elements:
Apr  5 09:12:23 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 09:12:23 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 09:12:23 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 09:12:23 2021 - DEBUG    power:			2.000000
Apr  5 09:12:23 2021 - NOTICE   Pipeline is ready.
Apr  5 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:12:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:12:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:12:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 09:12:23 2021 - DEBUG    Signal width [samples]:		78
Apr  5 09:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:12:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:12:23 2021 - DEBUG    Optimization settings:
Apr  5 09:12:23 2021 - DEBUG    		UNROLL:			4
Apr  5 09:12:23 2021 - DEBUG    		SNUMREG:		12
Apr  5 09:12:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 09:12:23 2021 - DEBUG    		SDIVINDM:		128
Apr  5 09:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:12:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.039978,0.170000,1,1
Apr  5 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.039978,1025.280029,0.280000,2,2
Apr  5 09:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.280029,1729.280029,0.550000,4,4
Apr  5 09:12:23 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:12:23 2021 - DEBUG         ndms[0]:		3712
Apr  5 09:12:23 2021 - DEBUG         ndms[1]:		1408
Apr  5 09:12:23 2021 - DEBUG         ndms[2]:		1280
Apr  5 09:12:23 2021 - DEBUG    ddtr maxshift:		11712
Apr  5 09:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:12:23 2021 - DEBUG    ddtr max_ndms:		3712
Apr  5 09:12:23 2021 - DEBUG    t_processed size:	3
Apr  5 09:12:23 2021 - DEBUG    t_processed elements:
Apr  5 09:12:23 2021 - DEBUG         t_processed[0][0]:	26880
Apr  5 09:12:23 2021 - DEBUG         t_processed[1][0]:	13440
Apr  5 09:12:23 2021 - DEBUG         t_processed[2][0]:	6720
Apr  5 09:12:23 2021 - DEBUG    power:			2.000000
Apr  5 09:12:23 2021 - NOTICE   Finished. 1
Apr  5 09:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:12:23 2021 - NOTICE   	DDTR Binning 	2.609120
Apr  5 09:12:23 2021 - NOTICE   	DDTR Corner_Turn 	1.859072
Apr  5 09:12:23 2021 - NOTICE   	DDTR Dedispersion 	51.811714
Apr  5 09:12:23 2021 - NOTICE   	DDTR Host_To_Device 	100.108513
Apr  5 09:12:23 2021 - NOTICE   	DDTR total 	156.491716
Apr  5 09:12:23 2021 - NOTICE   	Total total 	156.585892
Apr  5 09:12:23 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  5 09:12:23 2021 - NOTICE    
Apr  5 09:12:23 2021 - NOTICE   	Real-time speed-up factor:	87.891442
Apr  5 09:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:12:23 2021 - NOTICE   Checked for devices.
Apr  5 09:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 09:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
