Apr  5 07:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:12:06 2021 - NOTICE   Checked for devices.
Apr  5 07:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:12:07 2021 - NOTICE   Calculating strategy.
Apr  5 07:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 07:12:07 2021 - DEBUG    Range:	4 MAXSHIFT:	56400 Scrunch value:	16
Apr  5 07:12:07 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Apr  5 07:12:07 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 07:12:07 2021 - DEBUG    In 1
Apr  5 07:12:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:12:08 2021 - NOTICE   Calculating strategy.
Apr  5 07:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 07:12:08 2021 - DEBUG    Range:	4 MAXSHIFT:	56400 Scrunch value:	16
Apr  5 07:12:08 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Apr  5 07:12:08 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 07:12:08 2021 - DEBUG    In 1
Apr  5 07:12:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:12:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:12:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:12:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:12:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:12:08 2021 - DEBUG    Driver version:		11010
Apr  5 07:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:12:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:12:08 2021 - DEBUG    az_start:		0.000000
Apr  5 07:12:08 2021 - DEBUG    za_start:		0.000000
Apr  5 07:12:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:12:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:12:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:12:08 2021 - DEBUG    tsamp:			0.000064
Apr  5 07:12:08 2021 - DEBUG    refdm:			0.000000
Apr  5 07:12:08 2021 - DEBUG    period:			0.000000
Apr  5 07:12:08 2021 - DEBUG    fch1:			1185.000000
Apr  5 07:12:08 2021 - DEBUG    foff:			-0.112305
Apr  5 07:12:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:12:08 2021 - DEBUG    telescope_id:		0
Apr  5 07:12:08 2021 - DEBUG    machine_id:		0
Apr  5 07:12:08 2021 - DEBUG    data_type:		0
Apr  5 07:12:08 2021 - DEBUG    barycentric:		0
Apr  5 07:12:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:12:08 2021 - DEBUG    nbits:			8
Apr  5 07:12:08 2021 - DEBUG    nsamples:		312500
Apr  5 07:12:08 2021 - DEBUG    nchans:			2048
Apr  5 07:12:08 2021 - DEBUG    nifs:			0
Apr  5 07:12:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:12:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:12:08 2021 - DEBUG    rawdatafile:		
Apr  5 07:12:08 2021 - DEBUG    source_name:		
Apr  5 07:12:08 2021 - DEBUG    N:			0
Apr  5 07:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:12:08 2021 - DEBUG    Optimization settings:
Apr  5 07:12:08 2021 - DEBUG    		UNROLL:			4
Apr  5 07:12:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:12:08 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:12:08 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:12:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:12:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 07:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 07:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 07:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1079.199951,0.250000,4,4
Apr  5 07:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,1899.199951,0.410000,8,8
Apr  5 07:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.199951,2227.199951,0.820000,16,16
Apr  5 07:12:08 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 07:12:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:12:08 2021 - DEBUG         ndms[0]:		6720
Apr  5 07:12:08 2021 - DEBUG         ndms[1]:		2240
Apr  5 07:12:08 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:12:08 2021 - DEBUG         ndms[3]:		2000
Apr  5 07:12:08 2021 - DEBUG         ndms[4]:		400
Apr  5 07:12:08 2021 - DEBUG    ddtr maxshift:		56400
Apr  5 07:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:12:08 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 07:12:08 2021 - DEBUG    t_processed size:	5
Apr  5 07:12:08 2021 - DEBUG    t_processed elements:
Apr  5 07:12:08 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 07:12:08 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 07:12:08 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 07:12:08 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 07:12:08 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 07:12:08 2021 - DEBUG    power:			2.000000
Apr  5 07:12:08 2021 - NOTICE   Pipeline is ready.
Apr  5 07:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:11 2021 - NOTICE   Pipeline running over next chunk.
40, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.427577
CT Device memory bandwidth in GB/s: 140.656546

NOTICE: 0.000000	642.400024	0.730000	880

Amount of telescope time processed: 0.000000

5703.125000
0.000821
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1026.400024	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

4687.500000
0.000821
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.400024	1986.400146	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 90320

4687.500000
0.000821
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.400146	3738.400146	7.300000	240

Amount of telescope time processed: 0.000000
timesamples: 57360

7128.906250
0.000821
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324315 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 131840
Real-time speedup factor: 52.034332
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1445 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	1445 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56400
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  8397312000 bytes = 8008.301 MB;
Total memory required: 9676902400 bytes = 9228.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285214
CT Device memory bandwidth in GB/s: 135.171128

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
57
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	459.200012	0.082000	2240

Amount of telescope time processed: 0.000000
timesamples: 312400

640.625000
0.001593
57
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	1079.199951	0.250000	2480

Amount of telescope time processed: 0.000000
timesamples: 184400

976.562500
0.001593
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.199951	1899.199951	0.410000	2000

Amount of telescope time processed: 0.000000
timesamples: 120400

800.781250
0.001593
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1899.199951	2227.199951	0.820000	400

Amount of telescope time processed: 0.000000
timesamples: 88400

800.781250
0.001593
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  5 07:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:12:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:12:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 07:12:11 2021 - DEBUG    Signal width [samples]:		625
Apr  5 07:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:12:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:12:11 2021 - DEBUG    Optimization settings:
Apr  5 07:12:11 2021 - DEBUG    		UNROLL:			4
Apr  5 07:12:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:12:11 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:12:11 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:12:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:12:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 07:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 07:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 07:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1079.199951,0.250000,4,4
Apr  5 07:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,1899.199951,0.410000,8,8
Apr  5 07:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.199951,2227.199951,0.820000,16,16
Apr  5 07:12:11 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 07:12:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:12:11 2021 - DEBUG         ndms[0]:		6720
Apr  5 07:12:11 2021 - DEBUG         ndms[1]:		2240
Apr  5 07:12:11 2021 - DEBUG         ndms[2]:		2480
Apr  5 07:12:11 2021 - DEBUG         ndms[3]:		2000
Apr  5 07:12:11 2021 - DEBUG         ndms[4]:		400
Apr  5 07:12:11 2021 - DEBUG    ddtr maxshift:		56400
Apr  5 07:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:12:11 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 07:12:11 2021 - DEBUG    t_processed size:	5
Apr  5 07:12:11 2021 - DEBUG    t_processed elements:
Apr  5 07:12:11 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 07:12:11 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 07:12:11 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 07:12:11 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 07:12:11 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 07:12:11 2021 - DEBUG    power:			2.000000
Apr  5 07:12:11 2021 - NOTICE   Finished. 1
Apr  5 07:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:12:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:12:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:12:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:12:11 2021 - NOTICE   	DDTR Binning 	52.183519
Apr  5 07:12:11 2021 - NOTICE   	DDTR Corner_Turn 	28.417889
Apr  5 07:12:11 2021 - NOTICE   	DDTR Dedispersion 	2761.161418
Apr  5 07:12:11 2021 - NOTICE   	DDTR Host_To_Device 	838.517213
Apr  5 07:12:11 2021 - NOTICE   	DDTR total 	3680.444898
Apr  5 07:12:11 2021 - NOTICE   	Total total 	3680.595215
Apr  5 07:12:11 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  5 07:12:11 2021 - NOTICE    
Apr  5 07:12:11 2021 - NOTICE   	Real-time speed-up factor:	4.451454
Apr  5 07:12:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:12:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:12:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:12:11 2021 - NOTICE   Checked for devices.
Apr  5 07:12:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:12:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:12:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:12:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:12:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:12:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:12:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:12:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:12:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:12:11 2021 - DEBUG    Driver version:		11010
Apr  5 07:12:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:12:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:12:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:12:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:12:11 2021 - NOTICE   Calculating strategy.
Apr  5 07:12:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Apr  5 07:12:11 2021 - DEBUG    Range:	2 MAXSHIFT:	10640 Scrunch value:	4
Apr  5 07:12:11 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Apr  5 07:12:11 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 07:12:11 2021 - DEBUG    In 1
Apr  5 07:12:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:12:11 2021 - NOTICE   Calculating strategy.
Apr  5 07:12:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Apr  5 07:12:11 2021 - DEBUG    Range:	2 MAXSHIFT:	10640 Scrunch value:	4
Apr  5 07:12:11 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Apr  5 07:12:11 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 07:12:11 2021 - DEBUG    In 1
Apr  5 07:12:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:12:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:12:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:12:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:12:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:12:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:12:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:12:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:12:11 2021 - DEBUG    Driver version:		11010
Apr  5 07:12:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:12:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:12:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:12:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:12:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:12:11 2021 - DEBUG    az_start:		0.000000
Apr  5 07:12:11 2021 - DEBUG    za_start:		0.000000
Apr  5 07:12:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:12:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:12:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:12:11 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:12:11 2021 - DEBUG    refdm:			0.000000
Apr  5 07:12:11 2021 - DEBUG    period:			0.000000
Apr  5 07:12:11 2021 - DEBUG    fch1:			897.500000
Apr  5 07:12:11 2021 - DEBUG    foff:			-0.190430
Apr  5 07:12:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:12:11 2021 - DEBUG    telescope_id:		0
Apr  5 07:12:11 2021 - DEBUG    machine_id:		0
Apr  5 07:12:11 2021 - DEBUG    data_type:		0
Apr  5 07:12:11 2021 - DEBUG    barycentric:		0
Apr  5 07:12:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:12:11 2021 - DEBUG    nbits:			8
Apr  5 07:12:11 2021 - DEBUG    nsamples:		39062
Apr  5 07:12:11 2021 - DEBUG    nchans:			1024
Apr  5 07:12:11 2021 - DEBUG    nifs:			0
Apr  5 07:12:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:12:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:12:11 2021 - DEBUG    rawdatafile:		
Apr  5 07:12:11 2021 - DEBUG    source_name:		
Apr  5 07:12:11 2021 - DEBUG    N:			0
Apr  5 07:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:12:11 2021 - DEBUG    Optimization settings:
Apr  5 07:12:11 2021 - DEBUG    		UNROLL:			4
Apr  5 07:12:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:12:11 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:12:11 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:12:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:12:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 07:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,618.799988,0.170000,1,1
Apr  5 07:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.799988,999.599976,0.280000,2,2
Apr  5 07:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.599976,1659.599976,0.550000,4,4
Apr  5 07:12:11 2021 - DEBUG    ddtr max_ndms:		3640
Apr  5 07:12:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:12:11 2021 - DEBUG         ndms[0]:		3640
Apr  5 07:12:11 2021 - DEBUG         ndms[1]:		1360
Apr  5 07:12:11 2021 - DEBUG         ndms[2]:		1200
Apr  5 07:12:11 2021 - DEBUG    ddtr maxshift:		10640
Apr  5 07:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:12:11 2021 - DEBUG    ddtr max_ndms:		3640
Apr  5 07:12:11 2021 - DEBUG    t_processed size:	3
Apr  5 07:12:11 2021 - DEBUG    t_processed elements:
Apr  5 07:12:11 2021 - DEBUG         t_processed[0][0]:	28160
Apr  5 07:12:11 2021 - DEBUG         t_processed[1][0]:	14080
Apr  5 07:12:11 2021 - DEBUG         t_processed[2][0]:	7040
Apr  5 07:12:11 2021 - DEBUG    power:			2.000000
Apr  5 07:12:11 2021 - NOTICE   Pipeline is ready.
Apr  5 07:12:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:12:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:12:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:12:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:12:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:12:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 07:12:12 2021 - DEBUG    Signal width [samples]:		78
Apr  5 07:12:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:12:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:12:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:12:12 2021 - DEBUG    Optimization settings:
Apr  5 07:12:12 2021 - DEBUG    		UNROLL:			4
Apr  5 07:12:12 2021 - DEBUG    		SNUMREG:		4
Apr  5 07:12:12 2021 - DEBUG    		SDIVINT:		10
Apr  5 07:12:12 2021 - DEBUG    		SDIVINDM:		40
Apr  5 07:12:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:12:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 07:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,618.799988,0.170000,1,1
Apr  5 07:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.799988,999.599976,0.280000,2,2
Apr  5 07:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.599976,1659.599976,0.550000,4,4
Apr  5 07:12:12 2021 - DEBUG    ddtr max_ndms:		3640
Apr  5 07:12:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:12:12 2021 - DEBUG         ndms[0]:		3640
Apr  5 07:12:12 2021 - DEBUG         ndms[1]:		1360
Apr  5 07:12:12 2021 - DEBUG         ndms[2]:		1200
Apr  5 07:12:12 2021 - DEBUG    ddtr maxshift:		10640
Apr  5 07:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:12:12 2021 - DEBUG    ddtr max_ndms:		3640
Apr  5 07:12:12 2021 - DEBUG    t_processed size:	3
Apr  5 07:12:12 2021 - DEBUG    t_processed elements:
Apr  5 07:12:12 2021 - DEBUG         t_processed[0][0]:	28160
Apr  5 07:12:12 2021 - DEBUG         t_processed[1][0]:	14080
Apr  5 07:12:12 2021 - DEBUG         t_processed[2][0]:	7040
Apr  5 07:12:12 2021 - DEBUG    power:			2.000000
Apr  5 07:12:12 2021 - NOTICE   Finished. 1
Apr  5 07:12:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:12:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:12:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:12:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:12:12 2021 - NOTICE   	DDTR Binning 	2.595040
Apr  5 07:12:12 2021 - NOTICE   	DDTR Corner_Turn 	1.866848
Apr  5 07:12:12 2021 - NOTICE   	DDTR Dedispersion 	82.269729
Apr  5 07:12:12 2021 - NOTICE   	DDTR Host_To_Device 	100.404895
Apr  5 07:12:12 2021 - NOTICE   	DDTR total 	187.235105
Apr  5 07:12:12 2021 - NOTICE   	Total total 	187.327972
Apr  5 07:12:12 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  5 07:12:12 2021 - NOTICE    
Apr  5 07:12:12 2021 - NOTICE   	Real-time speed-up factor:	76.966189
Apr  5 07:12:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:12:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:12:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:12:12 2021 - NOTICE   Checked for devices.
Apr  5 07:12:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:12:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:12:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:12:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:12:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:12:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:12:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:12:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:12:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:12:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:12:12 2021 - DEBUG    Driver version:		11010
Apr  5 07:12:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:12:12 2021 - DEBUG    Global memory [bytes]:	11554717696
