Apr  5 06:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:58:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:58:08 2021 - NOTICE   Checked for devices.
Apr  5 06:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:10 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 06:58:10 2021 - DEBUG    Range:	4 MAXSHIFT:	56100 Scrunch value:	16
Apr  5 06:58:10 2021 - DEBUG    Maximum dispersive delay:	 3.590400(s).
Apr  5 06:58:10 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 06:58:10 2021 - DEBUG    In 1
Apr  5 06:58:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:58:10 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 06:58:10 2021 - DEBUG    Range:	4 MAXSHIFT:	56100 Scrunch value:	16
Apr  5 06:58:10 2021 - DEBUG    Maximum dispersive delay:	 3.590400(s).
Apr  5 06:58:10 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 06:58:10 2021 - DEBUG    In 1
Apr  5 06:58:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:58:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:58:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:10 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:58:10 2021 - DEBUG    az_start:		0.000000
Apr  5 06:58:10 2021 - DEBUG    za_start:		0.000000
Apr  5 06:58:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:58:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:58:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:58:10 2021 - DEBUG    tsamp:			0.000064
Apr  5 06:58:10 2021 - DEBUG    refdm:			0.000000
Apr  5 06:58:10 2021 - DEBUG    period:			0.000000
Apr  5 06:58:10 2021 - DEBUG    fch1:			1185.000000
Apr  5 06:58:10 2021 - DEBUG    foff:			-0.112305
Apr  5 06:58:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:58:10 2021 - DEBUG    telescope_id:		0
Apr  5 06:58:10 2021 - DEBUG    machine_id:		0
Apr  5 06:58:10 2021 - DEBUG    data_type:		0
Apr  5 06:58:10 2021 - DEBUG    barycentric:		0
Apr  5 06:58:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:58:10 2021 - DEBUG    nbits:			8
Apr  5 06:58:10 2021 - DEBUG    nsamples:		312500
Apr  5 06:58:10 2021 - DEBUG    nchans:			2048
Apr  5 06:58:10 2021 - DEBUG    nifs:			0
Apr  5 06:58:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:58:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:58:10 2021 - DEBUG    rawdatafile:		
Apr  5 06:58:10 2021 - DEBUG    source_name:		
Apr  5 06:58:10 2021 - DEBUG    N:			0
Apr  5 06:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:10 2021 - DEBUG    Optimization settings:
Apr  5 06:58:10 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:10 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:10 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1075.199951,0.250000,4,4
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1901.760010,0.410000,8,8
Apr  5 06:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,2216.640137,0.820000,16,16
Apr  5 06:58:10 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:58:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:10 2021 - DEBUG         ndms[0]:		6720
Apr  5 06:58:10 2021 - DEBUG         ndms[1]:		2240
Apr  5 06:58:10 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:58:10 2021 - DEBUG         ndms[3]:		2016
Apr  5 06:58:10 2021 - DEBUG         ndms[4]:		384
Apr  5 06:58:10 2021 - DEBUG    ddtr maxshift:		56100
Apr  5 06:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:10 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:58:10 2021 - DEBUG    t_processed size:	5
Apr  5 06:58:10 2021 - DEBUG    t_processed elements:
Apr  5 06:58:10 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 06:58:10 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 06:58:10 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 06:58:10 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 06:58:10 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 06:58:10 2021 - DEBUG    power:			2.000000
Apr  5 06:58:10 2021 - NOTICE   Pipeline is ready.
Apr  5 06:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
40.374100

NOTICE: 0.000000	630.720032	0.730000	864

Amount of telescope time processed: 0.000000

5703.125000
0.000821
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.720032	1014.720032	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156100

4687.500000
0.000821
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.720032	1936.320068	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 89700

4687.500000
0.000821
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1936.320068	3571.520020	7.300000	224

Amount of telescope time processed: 0.000000
timesamples: 56496

7128.906250
0.000821
229
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403172 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 42.161667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	1438 MB.
NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	1438 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56100
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  8389248000 bytes = 8000.610 MB;
Total memory required: 9667609600 bytes = 9219.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.031370
CT Device memory bandwidth in GB/s: 135.018822

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	459.200012	0.082000	2240

Amount of telescope time processed: 0.000000
timesamples: 312100

640.625000
0.001593
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	1075.199951	0.250000	2464

Amount of telescope time processed: 0.000000
timesamples: 184100

976.562500
0.001593
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1901.760010	0.410000	2016

Amount of telescope time processed: 0.000000
timesamples: 120096

800.781250
0.001593
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.760010	2216.640137	0.820000	384

Amount of telescope time processed: 0.000000
timesamples: 88096

800.781250
0.001593
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PApr  5 06:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:58:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:58:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:58:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    Optimization settings:
Apr  5 06:58:16 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:16 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1075.199951,0.250000,4,4
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1901.760010,0.410000,8,8
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.760010,2216.640137,0.820000,16,16
Apr  5 06:58:16 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:16 2021 - DEBUG         ndms[0]:		6720
Apr  5 06:58:16 2021 - DEBUG         ndms[1]:		2240
Apr  5 06:58:16 2021 - DEBUG         ndms[2]:		2464
Apr  5 06:58:16 2021 - DEBUG         ndms[3]:		2016
Apr  5 06:58:16 2021 - DEBUG         ndms[4]:		384
Apr  5 06:58:16 2021 - DEBUG    ddtr maxshift:		56100
Apr  5 06:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:16 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 06:58:16 2021 - DEBUG    t_processed size:	5
Apr  5 06:58:16 2021 - DEBUG    t_processed elements:
Apr  5 06:58:16 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 06:58:16 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 06:58:16 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 06:58:16 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 06:58:16 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 06:58:16 2021 - DEBUG    power:			2.000000
Apr  5 06:58:16 2021 - NOTICE   Finished. 1
Apr  5 06:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:58:16 2021 - NOTICE   	DDTR Binning 	52.273183
Apr  5 06:58:16 2021 - NOTICE   	DDTR Corner_Turn 	28.423552
Apr  5 06:58:16 2021 - NOTICE   	DDTR Dedispersion 	5119.236769
Apr  5 06:58:16 2021 - NOTICE   	DDTR Host_To_Device 	837.135465
Apr  5 06:58:16 2021 - NOTICE   	DDTR total 	6037.246943
Apr  5 06:58:16 2021 - NOTICE   	Total total 	6037.396973
Apr  5 06:58:16 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  5 06:58:16 2021 - NOTICE    
Apr  5 06:58:16 2021 - NOTICE   	Real-time speed-up factor:	2.713752
Apr  5 06:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:58:16 2021 - NOTICE   Checked for devices.
Apr  5 06:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:16 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:16 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  5 06:58:16 2021 - DEBUG    Range:	2 MAXSHIFT:	10900 Scrunch value:	4
Apr  5 06:58:16 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Apr  5 06:58:16 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 06:58:16 2021 - DEBUG    In 1
Apr  5 06:58:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:58:16 2021 - NOTICE   Calculating strategy.
Apr  5 06:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Apr  5 06:58:16 2021 - DEBUG    Range:	2 MAXSHIFT:	10900 Scrunch value:	4
Apr  5 06:58:16 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Apr  5 06:58:16 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 06:58:16 2021 - DEBUG    In 1
Apr  5 06:58:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:58:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:16 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:58:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    az_start:		0.000000
Apr  5 06:58:16 2021 - DEBUG    za_start:		0.000000
Apr  5 06:58:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:58:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:58:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:58:16 2021 - DEBUG    tsamp:			0.000512
Apr  5 06:58:16 2021 - DEBUG    refdm:			0.000000
Apr  5 06:58:16 2021 - DEBUG    period:			0.000000
Apr  5 06:58:16 2021 - DEBUG    fch1:			897.500000
Apr  5 06:58:16 2021 - DEBUG    foff:			-0.190430
Apr  5 06:58:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:58:16 2021 - DEBUG    telescope_id:		0
Apr  5 06:58:16 2021 - DEBUG    machine_id:		0
Apr  5 06:58:16 2021 - DEBUG    data_type:		0
Apr  5 06:58:16 2021 - DEBUG    barycentric:		0
Apr  5 06:58:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:58:16 2021 - DEBUG    nbits:			8
Apr  5 06:58:16 2021 - DEBUG    nsamples:		39062
Apr  5 06:58:16 2021 - DEBUG    nchans:			1024
Apr  5 06:58:16 2021 - DEBUG    nifs:			0
Apr  5 06:58:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:58:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:58:16 2021 - DEBUG    rawdatafile:		
Apr  5 06:58:16 2021 - DEBUG    source_name:		
Apr  5 06:58:16 2021 - DEBUG    N:			0
Apr  5 06:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    Optimization settings:
Apr  5 06:58:16 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:16 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.160034,0.170000,1,1
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,996.480042,0.280000,2,2
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.480042,1647.680054,0.550000,4,4
Apr  5 06:58:16 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:16 2021 - DEBUG         ndms[0]:		3648
Apr  5 06:58:16 2021 - DEBUG         ndms[1]:		1344
Apr  5 06:58:16 2021 - DEBUG         ndms[2]:		1184
Apr  5 06:58:16 2021 - DEBUG    ddtr maxshift:		10900
Apr  5 06:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:16 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:58:16 2021 - DEBUG    t_processed size:	3
Apr  5 06:58:16 2021 - DEBUG    t_processed elements:
Apr  5 06:58:16 2021 - DEBUG         t_processed[0][0]:	28000
Apr  5 06:58:16 2021 - DEBUG         t_processed[1][0]:	14000
Apr  5 06:58:16 2021 - DEBUG         t_processed[2][0]:	7000
Apr  5 06:58:16 2021 - DEBUG    power:			2.000000
Apr  5 06:58:16 2021 - NOTICE   Pipeline is ready.
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:58:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:58:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 06:58:16 2021 - DEBUG    Signal width [samples]:		78
Apr  5 06:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:58:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    Optimization settings:
Apr  5 06:58:16 2021 - DEBUG    		UNROLL:			4
Apr  5 06:58:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:58:16 2021 - DEBUG    		SDIVINT:		25
Apr  5 06:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:58:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.160034,0.170000,1,1
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,996.480042,0.280000,2,2
Apr  5 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.480042,1647.680054,0.550000,4,4
Apr  5 06:58:16 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:58:16 2021 - DEBUG         ndms[0]:		3648
Apr  5 06:58:16 2021 - DEBUG         ndms[1]:		1344
Apr  5 06:58:16 2021 - DEBUG         ndms[2]:		1184
Apr  5 06:58:16 2021 - DEBUG    ddtr maxshift:		10900
Apr  5 06:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:58:16 2021 - DEBUG    ddtr max_ndms:		3648
Apr  5 06:58:16 2021 - DEBUG    t_processed size:	3
Apr  5 06:58:16 2021 - DEBUG    t_processed elements:
Apr  5 06:58:16 2021 - DEBUG         t_processed[0][0]:	28000
Apr  5 06:58:16 2021 - DEBUG         t_processed[1][0]:	14000
Apr  5 06:58:16 2021 - DEBUG         t_processed[2][0]:	7000
Apr  5 06:58:16 2021 - DEBUG    power:			2.000000
Apr  5 06:58:16 2021 - NOTICE   Finished. 1
Apr  5 06:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:58:16 2021 - NOTICE   	DDTR Binning 	2.365600
Apr  5 06:58:16 2021 - NOTICE   	DDTR Corner_Turn 	1.876640
Apr  5 06:58:16 2021 - NOTICE   	DDTR Dedispersion 	152.659424
Apr  5 06:58:16 2021 - NOTICE   	DDTR Host_To_Device 	101.538942
Apr  5 06:58:16 2021 - NOTICE   	DDTR total 	258.543079
Apr  5 06:58:16 2021 - NOTICE   	Total total 	258.638031
Apr  5 06:58:16 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  5 06:58:16 2021 - NOTICE    
Apr  5 06:58:16 2021 - NOTICE   	Real-time speed-up factor:	55.428815
Apr  5 06:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:58:16 2021 - NOTICE   Checked for devices.
Apr  5 06:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:58:16 2021 - DEBUG    Driver version:		11010
Apr  5 06:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
