Apr  5 05:43:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:43:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:43:41 2021 - NOTICE   Checked for devices.
Apr  5 05:43:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:43:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:43:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:43:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:43:42 2021 - NOTICE   Calculating strategy.
Apr  5 05:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:43:42 2021 - DEBUG    Range:	4 MAXSHIFT:	56100 Scrunch value:	16
Apr  5 05:43:42 2021 - DEBUG    Maximum dispersive delay:	 3.590400(s).
Apr  5 05:43:42 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:43:42 2021 - DEBUG    In 1
Apr  5 05:43:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:43:42 2021 - NOTICE   Calculating strategy.
Apr  5 05:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6720
Apr  5 05:43:42 2021 - DEBUG    Range:	4 MAXSHIFT:	56100 Scrunch value:	16
Apr  5 05:43:42 2021 - DEBUG    Maximum dispersive delay:	 3.590400(s).
Apr  5 05:43:42 2021 - DEBUG    Diagonal DM:	84.124104
Apr  5 05:43:42 2021 - DEBUG    In 1
Apr  5 05:43:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:43:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:43:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:43:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:43:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:43:42 2021 - DEBUG    Driver version:		11010
Apr  5 05:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:43:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:43:42 2021 - DEBUG    az_start:		0.000000
Apr  5 05:43:42 2021 - DEBUG    za_start:		0.000000
Apr  5 05:43:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:43:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:43:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:43:42 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:43:42 2021 - DEBUG    refdm:			0.000000
Apr  5 05:43:42 2021 - DEBUG    period:			0.000000
Apr  5 05:43:42 2021 - DEBUG    fch1:			1185.000000
Apr  5 05:43:42 2021 - DEBUG    foff:			-0.112305
Apr  5 05:43:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:43:42 2021 - DEBUG    telescope_id:		0
Apr  5 05:43:42 2021 - DEBUG    machine_id:		0
Apr  5 05:43:42 2021 - DEBUG    data_type:		0
Apr  5 05:43:42 2021 - DEBUG    barycentric:		0
Apr  5 05:43:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:43:42 2021 - DEBUG    nbits:			8
Apr  5 05:43:42 2021 - DEBUG    nsamples:		312500
Apr  5 05:43:42 2021 - DEBUG    nchans:			2048
Apr  5 05:43:42 2021 - DEBUG    nifs:			0
Apr  5 05:43:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:43:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:43:42 2021 - DEBUG    rawdatafile:		
Apr  5 05:43:42 2021 - DEBUG    source_name:		
Apr  5 05:43:42 2021 - DEBUG    N:			0
Apr  5 05:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:43:42 2021 - DEBUG    Optimization settings:
Apr  5 05:43:42 2021 - DEBUG    		UNROLL:			4
Apr  5 05:43:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:43:42 2021 - DEBUG    		SDIVINT:		25
Apr  5 05:43:42 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:43:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:43:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 05:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1074.199951,0.250000,4,4
Apr  5 05:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.199951,1894.199951,0.410000,8,8
Apr  5 05:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.199951,2205.800049,0.820000,16,16
Apr  5 05:43:42 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:43:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:43:42 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:43:42 2021 - DEBUG         ndms[1]:		2240
Apr  5 05:43:42 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:43:42 2021 - DEBUG         ndms[3]:		2000
Apr  5 05:43:42 2021 - DEBUG         ndms[4]:		380
Apr  5 05:43:42 2021 - DEBUG    ddtr maxshift:		56100
Apr  5 05:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:43:42 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:43:42 2021 - DEBUG    t_processed size:	5
Apr  5 05:43:42 2021 - DEBUG    t_processed elements:
Apr  5 05:43:42 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 05:43:42 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 05:43:42 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 05:43:42 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 05:43:42 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 05:43:42 2021 - DEBUG    power:			2.000000
Apr  5 05:43:42 2021 - NOTICE   Pipeline is ready.
Apr  5 05:43:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
B/s: 140.480696

NOTICE: 0.000000	627.799988	0.730000	860

Amount of telescope time processed: 0.000000

5703.125000
0.000821
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.799988	1011.799988	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 156100

4687.500000
0.000821
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.799988	1923.800049	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 89700

4687.500000
0.000821
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1923.800049	3529.800049	7.300000	220

Amount of telescope time processed: 0.000000
timesamples: 56496

7128.906250
0.000821
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38974 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 43.614719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	1438 MB.
NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	1438 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56100
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 6720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  8389248000 bytes = 8000.610 MB;
Total memory required: 9667609600 bytes = 9219.751 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620066
CT Device memory bandwidth in GB/s: 135.372040

NOTICE: 0.000000	275.520020	0.041000	6720

Amount of telescope time processed: 0.000000

640.625000
0.001593
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	459.200012	0.082000	2240

Amount of telescope time processed: 0.000000
timesamples: 312100

640.625000
0.001593
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	1074.199951	0.250000	2460

Amount of telescope time processed: 0.000000
timesamples: 184100

976.562500
0.001593
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.199951	1894.199951	0.410000	2000

Amount of telescope time processed: 0.000000
timesamples: 120096

800.781250
0.001593
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.199951	2205.800049	0.820000	380

Amount of telescope time processed: 0.000000
timesamples: 88096

800.781250
0.001593
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ==Apr  5 05:43:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:43:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:43:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:43:48 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:43:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:43:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:43:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    Optimization settings:
Apr  5 05:43:48 2021 - DEBUG    		UNROLL:			4
Apr  5 05:43:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:43:48 2021 - DEBUG    		SDIVINT:		25
Apr  5 05:43:48 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:43:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:43:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.041000,1,1
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,459.200012,0.082000,2,2
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,1074.199951,0.250000,4,4
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.199951,1894.199951,0.410000,8,8
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.199951,2205.800049,0.820000,16,16
Apr  5 05:43:48 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:43:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:43:48 2021 - DEBUG         ndms[0]:		6720
Apr  5 05:43:48 2021 - DEBUG         ndms[1]:		2240
Apr  5 05:43:48 2021 - DEBUG         ndms[2]:		2460
Apr  5 05:43:48 2021 - DEBUG         ndms[3]:		2000
Apr  5 05:43:48 2021 - DEBUG         ndms[4]:		380
Apr  5 05:43:48 2021 - DEBUG    ddtr maxshift:		56100
Apr  5 05:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:43:48 2021 - DEBUG    ddtr max_ndms:		6720
Apr  5 05:43:48 2021 - DEBUG    t_processed size:	5
Apr  5 05:43:48 2021 - DEBUG    t_processed elements:
Apr  5 05:43:48 2021 - DEBUG         t_processed[0][0]:	256000
Apr  5 05:43:48 2021 - DEBUG         t_processed[1][0]:	128000
Apr  5 05:43:48 2021 - DEBUG         t_processed[2][0]:	64000
Apr  5 05:43:48 2021 - DEBUG         t_processed[3][0]:	32000
Apr  5 05:43:48 2021 - DEBUG         t_processed[4][0]:	16000
Apr  5 05:43:48 2021 - DEBUG    power:			2.000000
Apr  5 05:43:48 2021 - NOTICE   Finished. 1
Apr  5 05:43:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:43:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:43:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:43:48 2021 - NOTICE   	DDTR Binning 	52.279809
Apr  5 05:43:48 2021 - NOTICE   	DDTR Corner_Turn 	28.348480
Apr  5 05:43:48 2021 - NOTICE   	DDTR Dedispersion 	4780.137988
Apr  5 05:43:48 2021 - NOTICE   	DDTR Host_To_Device 	838.210526
Apr  5 05:43:48 2021 - NOTICE   	DDTR total 	5699.168163
Apr  5 05:43:48 2021 - NOTICE   	Total total 	5699.768555
Apr  5 05:43:48 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  5 05:43:48 2021 - NOTICE    
Apr  5 05:43:48 2021 - NOTICE   	Real-time speed-up factor:	2.874503
Apr  5 05:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:43:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:43:48 2021 - NOTICE   Checked for devices.
Apr  5 05:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:43:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:43:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:43:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:43:48 2021 - DEBUG    Driver version:		11010
Apr  5 05:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:43:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:43:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:43:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:43:48 2021 - NOTICE   Calculating strategy.
Apr  5 05:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Apr  5 05:43:48 2021 - DEBUG    Range:	2 MAXSHIFT:	10900 Scrunch value:	4
Apr  5 05:43:48 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Apr  5 05:43:48 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:43:48 2021 - DEBUG    In 1
Apr  5 05:43:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:43:48 2021 - NOTICE   Calculating strategy.
Apr  5 05:43:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Apr  5 05:43:48 2021 - DEBUG    Range:	2 MAXSHIFT:	10900 Scrunch value:	4
Apr  5 05:43:48 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Apr  5 05:43:48 2021 - DEBUG    Diagonal DM:	165.879345
Apr  5 05:43:48 2021 - DEBUG    In 1
Apr  5 05:43:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:43:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:43:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:43:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:43:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:43:48 2021 - DEBUG    Driver version:		11010
Apr  5 05:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:43:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:43:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:43:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:43:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    az_start:		0.000000
Apr  5 05:43:48 2021 - DEBUG    za_start:		0.000000
Apr  5 05:43:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:43:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:43:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:43:48 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:43:48 2021 - DEBUG    refdm:			0.000000
Apr  5 05:43:48 2021 - DEBUG    period:			0.000000
Apr  5 05:43:48 2021 - DEBUG    fch1:			897.500000
Apr  5 05:43:48 2021 - DEBUG    foff:			-0.190430
Apr  5 05:43:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:43:48 2021 - DEBUG    telescope_id:		0
Apr  5 05:43:48 2021 - DEBUG    machine_id:		0
Apr  5 05:43:48 2021 - DEBUG    data_type:		0
Apr  5 05:43:48 2021 - DEBUG    barycentric:		0
Apr  5 05:43:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:43:48 2021 - DEBUG    nbits:			8
Apr  5 05:43:48 2021 - DEBUG    nsamples:		39062
Apr  5 05:43:48 2021 - DEBUG    nchans:			1024
Apr  5 05:43:48 2021 - DEBUG    nifs:			0
Apr  5 05:43:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:43:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:43:48 2021 - DEBUG    rawdatafile:		
Apr  5 05:43:48 2021 - DEBUG    source_name:		
Apr  5 05:43:48 2021 - DEBUG    N:			0
Apr  5 05:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    Optimization settings:
Apr  5 05:43:48 2021 - DEBUG    		UNROLL:			4
Apr  5 05:43:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:43:48 2021 - DEBUG    		SDIVINT:		25
Apr  5 05:43:48 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:43:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:43:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.400024,0.170000,1,1
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.400024,990.600037,0.280000,2,2
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.600037,1650.600098,0.550000,4,4
Apr  5 05:43:48 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:43:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:43:48 2021 - DEBUG         ndms[0]:		3620
Apr  5 05:43:48 2021 - DEBUG         ndms[1]:		1340
Apr  5 05:43:48 2021 - DEBUG         ndms[2]:		1200
Apr  5 05:43:48 2021 - DEBUG    ddtr maxshift:		10900
Apr  5 05:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:43:48 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:43:48 2021 - DEBUG    t_processed size:	3
Apr  5 05:43:48 2021 - DEBUG    t_processed elements:
Apr  5 05:43:48 2021 - DEBUG         t_processed[0][0]:	28000
Apr  5 05:43:48 2021 - DEBUG         t_processed[1][0]:	14000
Apr  5 05:43:48 2021 - DEBUG         t_processed[2][0]:	7000
Apr  5 05:43:48 2021 - DEBUG    power:			2.000000
Apr  5 05:43:48 2021 - NOTICE   Pipeline is ready.
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:43:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:43:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:43:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:43:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 05:43:48 2021 - DEBUG    Signal width [samples]:		78
Apr  5 05:43:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:43:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:43:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:43:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    Optimization settings:
Apr  5 05:43:48 2021 - DEBUG    		UNROLL:			4
Apr  5 05:43:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:43:48 2021 - DEBUG    		SDIVINT:		25
Apr  5 05:43:48 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:43:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:43:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,615.400024,0.170000,1,1
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.400024,990.600037,0.280000,2,2
Apr  5 05:43:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.600037,1650.600098,0.550000,4,4
Apr  5 05:43:48 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:43:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:43:48 2021 - DEBUG         ndms[0]:		3620
Apr  5 05:43:48 2021 - DEBUG         ndms[1]:		1340
Apr  5 05:43:48 2021 - DEBUG         ndms[2]:		1200
Apr  5 05:43:48 2021 - DEBUG    ddtr maxshift:		10900
Apr  5 05:43:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:43:48 2021 - DEBUG    ddtr max_ndms:		3620
Apr  5 05:43:48 2021 - DEBUG    t_processed size:	3
Apr  5 05:43:48 2021 - DEBUG    t_processed elements:
Apr  5 05:43:48 2021 - DEBUG         t_processed[0][0]:	28000
Apr  5 05:43:48 2021 - DEBUG         t_processed[1][0]:	14000
Apr  5 05:43:48 2021 - DEBUG         t_processed[2][0]:	7000
Apr  5 05:43:48 2021 - DEBUG    power:			2.000000
Apr  5 05:43:48 2021 - NOTICE   Finished. 1
Apr  5 05:43:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:43:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:43:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:43:48 2021 - NOTICE   	DDTR Binning 	2.361376
Apr  5 05:43:48 2021 - NOTICE   	DDTR Corner_Turn 	1.876064
Apr  5 05:43:48 2021 - NOTICE   	DDTR Dedispersion 	138.209408
Apr  5 05:43:48 2021 - NOTICE   	DDTR Host_To_Device 	101.590851
Apr  5 05:43:48 2021 - NOTICE   	DDTR total 	244.135845
Apr  5 05:43:48 2021 - NOTICE   	Total total 	244.228088
Apr  5 05:43:48 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  5 05:43:48 2021 - NOTICE    
Apr  5 05:43:48 2021 - NOTICE   	Real-time speed-up factor:	58.699225
Apr  5 05:43:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:43:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:43:48 2021 - NOTICE   Checked for devices.
Apr  5 05:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:43:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:43:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:43:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:43:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:43:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:43:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:43:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:43:48 2021 - DEBUG    Driver version:		11010
Apr  5 05:43:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
