Apr  5 05:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:55:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:55:38 2021 - NOTICE   Checked for devices.
Apr  5 05:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:55:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:55:39 2021 - NOTICE   Calculating strategy.
Apr  5 05:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Apr  5 05:55:39 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Apr  5 05:55:39 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Apr  5 05:55:39 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:55:39 2021 - DEBUG    In 1
Apr  5 05:55:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:55:39 2021 - NOTICE   Calculating strategy.
Apr  5 05:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Apr  5 05:55:39 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Apr  5 05:55:39 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Apr  5 05:55:39 2021 - DEBUG    Diagonal DM:	159.456129
Apr  5 05:55:39 2021 - DEBUG    In 1
Apr  5 05:55:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:55:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:55:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:55:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:55:39 2021 - DEBUG    Driver version:		11010
Apr  5 05:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:55:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    az_start:		0.000000
Apr  5 05:55:39 2021 - DEBUG    za_start:		0.000000
Apr  5 05:55:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:55:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:55:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:55:39 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:55:39 2021 - DEBUG    refdm:			0.000000
Apr  5 05:55:39 2021 - DEBUG    period:			0.000000
Apr  5 05:55:39 2021 - DEBUG    fch1:			1895.000000
Apr  5 05:55:39 2021 - DEBUG    foff:			-0.527344
Apr  5 05:55:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:55:39 2021 - DEBUG    telescope_id:		0
Apr  5 05:55:39 2021 - DEBUG    machine_id:		0
Apr  5 05:55:39 2021 - DEBUG    data_type:		0
Apr  5 05:55:39 2021 - DEBUG    barycentric:		0
Apr  5 05:55:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:55:39 2021 - DEBUG    nbits:			8
Apr  5 05:55:39 2021 - DEBUG    nsamples:		156250
Apr  5 05:55:39 2021 - DEBUG    nchans:			512
Apr  5 05:55:39 2021 - DEBUG    nifs:			0
Apr  5 05:55:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:55:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:55:39 2021 - DEBUG    rawdatafile:		
Apr  5 05:55:39 2021 - DEBUG    source_name:		
Apr  5 05:55:39 2021 - DEBUG    N:			0
Apr  5 05:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Optimization settings:
Apr  5 05:55:39 2021 - DEBUG    		UNROLL:			4
Apr  5 05:55:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:55:39 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:55:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:55:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:55:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,568.800049,0.300000,1,1
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.800049,986.400024,0.600000,2,2
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1879.200073,1.200000,4,4
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.200073,3751.200195,3.000000,8,8
Apr  5 05:55:39 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 05:55:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:55:39 2021 - DEBUG         ndms[0]:		1896
Apr  5 05:55:39 2021 - DEBUG         ndms[1]:		696
Apr  5 05:55:39 2021 - DEBUG         ndms[2]:		744
Apr  5 05:55:39 2021 - DEBUG         ndms[3]:		624
Apr  5 05:55:39 2021 - DEBUG    ddtr maxshift:		12320
Apr  5 05:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:55:39 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 05:55:39 2021 - DEBUG    t_processed size:	4
Apr  5 05:55:39 2021 - DEBUG    t_processed elements:
Apr  5 05:55:39 2021 - DEBUG         t_processed[0][0]:	143872
Apr  5 05:55:39 2021 - DEBUG         t_processed[1][0]:	71936
Apr  5 05:55:39 2021 - DEBUG         t_processed[2][0]:	35968
Apr  5 05:55:39 2021 - DEBUG         t_processed[3][0]:	17984
Apr  5 05:55:39 2021 - DEBUG    power:			2.000000
Apr  5 05:55:39 2021 - NOTICE   Pipeline is ready.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:55:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:55:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:55:39 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:55:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:55:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:55:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Optimization settings:
Apr  5 05:55:39 2021 - DEBUG    		UNROLL:			4
Apr  5 05:55:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:55:39 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:55:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:55:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:55:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,568.800049,0.300000,1,1
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.800049,986.400024,0.600000,2,2
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1879.200073,1.200000,4,4
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1879.200073,3751.200195,3.000000,8,8
Apr  5 05:55:39 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 05:55:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:55:39 2021 - DEBUG         ndms[0]:		1896
Apr  5 05:55:39 2021 - DEBUG         ndms[1]:		696
Apr  5 05:55:39 2021 - DEBUG         ndms[2]:		744
Apr  5 05:55:39 2021 - DEBUG         ndms[3]:		624
Apr  5 05:55:39 2021 - DEBUG    ddtr maxshift:		12320
Apr  5 05:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:55:39 2021 - DEBUG    ddtr max_ndms:		1896
Apr  5 05:55:39 2021 - DEBUG    t_processed size:	4
Apr  5 05:55:39 2021 - DEBUG    t_processed elements:
Apr  5 05:55:39 2021 - DEBUG         t_processed[0][0]:	143872
Apr  5 05:55:39 2021 - DEBUG         t_processed[1][0]:	71936
Apr  5 05:55:39 2021 - DEBUG         t_processed[2][0]:	35968
Apr  5 05:55:39 2021 - DEBUG         t_processed[3][0]:	17984
Apr  5 05:55:39 2021 - DEBUG    power:			2.000000
Apr  5 05:55:39 2021 - NOTICE   Finished. 1
Apr  5 05:55:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:55:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:55:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:55:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:55:39 2021 - NOTICE   	DDTR Binning 	5.379680
Apr  5 05:55:39 2021 - NOTICE   	DDTR Corner_Turn 	3.411104
Apr  5 05:55:39 2021 - NOTICE   	DDTR Dedispersion 	150.687169
Apr  5 05:55:39 2021 - NOTICE   	DDTR Host_To_Device 	104.972769
Apr  5 05:55:39 2021 - NOTICE   	DDTR total 	264.579003
Apr  5 05:55:39 2021 - NOTICE   	Total total 	264.687683
Apr  5 05:55:39 2021 - NOTICE   	Processed telescope time:	18415.615082
Apr  5 05:55:39 2021 - NOTICE    
Apr  5 05:55:39 2021 - NOTICE   	Real-time speed-up factor:	69.574885
Apr  5 05:55:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:55:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:55:39 2021 - NOTICE   Checked for devices.
Apr  5 05:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:55:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:55:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:55:39 2021 - DEBUG    Driver version:		11010
Apr  5 05:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:55:39 2021 - NOTICE   Calculating strategy.
Apr  5 05:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 05:55:39 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Apr  5 05:55:39 2021 - DEBUG    Maximum dispersive delay:	 2.920448(s).
Apr  5 05:55:39 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:55:39 2021 - DEBUG    In 2
Apr  5 05:55:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:55:39 2021 - NOTICE   Calculating strategy.
Apr  5 05:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  5 05:55:39 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Apr  5 05:55:39 2021 - DEBUG    Maximum dispersive delay:	 2.920448(s).
Apr  5 05:55:39 2021 - DEBUG    Diagonal DM:	164.998641
Apr  5 05:55:39 2021 - DEBUG    In 2
Apr  5 05:55:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:55:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:55:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:55:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:55:39 2021 - DEBUG    Driver version:		11010
Apr  5 05:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:55:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    az_start:		0.000000
Apr  5 05:55:39 2021 - DEBUG    za_start:		0.000000
Apr  5 05:55:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:55:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:55:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:55:39 2021 - DEBUG    tsamp:			0.000128
Apr  5 05:55:39 2021 - DEBUG    refdm:			0.000000
Apr  5 05:55:39 2021 - DEBUG    period:			0.000000
Apr  5 05:55:39 2021 - DEBUG    fch1:			1865.000000
Apr  5 05:55:39 2021 - DEBUG    foff:			-0.419922
Apr  5 05:55:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:55:39 2021 - DEBUG    telescope_id:		0
Apr  5 05:55:39 2021 - DEBUG    machine_id:		0
Apr  5 05:55:39 2021 - DEBUG    data_type:		0
Apr  5 05:55:39 2021 - DEBUG    barycentric:		0
Apr  5 05:55:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:55:39 2021 - DEBUG    nbits:			8
Apr  5 05:55:39 2021 - DEBUG    nsamples:		156250
Apr  5 05:55:39 2021 - DEBUG    nchans:			1024
Apr  5 05:55:39 2021 - DEBUG    nifs:			0
Apr  5 05:55:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:55:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:55:39 2021 - DEBUG    rawdatafile:		
Apr  5 05:55:39 2021 - DEBUG    source_name:		
Apr  5 05:55:39 2021 - DEBUG    N:			0
Apr  5 05:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Optimization settings:
Apr  5 05:55:39 2021 - DEBUG    		UNROLL:			4
Apr  5 05:55:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:55:39 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:55:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:55:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:55:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3532.320068,7.300000,8,8
Apr  5 05:55:39 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 05:55:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:55:39 2021 - DEBUG         ndms[0]:		864
Apr  5 05:55:39 2021 - DEBUG         ndms[1]:		336
Apr  5 05:55:39 2021 - DEBUG         ndms[2]:		384
Apr  5 05:55:39 2021 - DEBUG         ndms[3]:		216
Apr  5 05:55:39 2021 - DEBUG    ddtr maxshift:		22816
Apr  5 05:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:55:39 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 05:55:39 2021 - DEBUG    t_processed size:	4
Apr  5 05:55:39 2021 - DEBUG    t_processed elements:
Apr  5 05:55:39 2021 - DEBUG         t_processed[0][0]:	133376
Apr  5 05:55:39 2021 - DEBUG         t_processed[1][0]:	66688
Apr  5 05:55:39 2021 - DEBUG         t_processed[2][0]:	33344
Apr  5 05:55:39 2021 - DEBUG         t_processed[3][0]:	16672
Apr  5 05:55:39 2021 - DEBUG    power:			2.000000
Apr  5 05:55:39 2021 - NOTICE   Pipeline is ready.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.000000	2490.000000	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 63264

13671.875000
0.000705
235
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295091 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 61.740219
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 143872;
maxshift: 12320
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  1184560128 bytes = 1129.685 MB;
Total memory required: 1344500736 bytes = 1282.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143872, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.797096
CT Device memory bandwidth in GB/s: 141.478258

NOTICE: 0.000000	568.800049	0.300000	1896

Amount of telescope time processed: 0.000000

2343.750000
0.000415
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.800049	986.400024	0.600000	696

Amount of telescope time processed: 0.000000
timesamples: 156192

2343.750000
0.000415
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1879.200073	1.200000	744

Amount of telescope time processed: 0.000000
timesamples: 84256

2343.750000
0.000415
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1879.200073	3751.200195	3.000000	624

Amount of telescope time processed: 0.000000
timesamples: 48288

2929.687500
0.000415
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264688 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 143872
Real-time speedup factor: 69.574883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 133376;
maxshift: 22816
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume rApr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:55:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:55:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:55:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:55:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 05:55:39 2021 - DEBUG    Signal width [samples]:		312
Apr  5 05:55:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:55:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:55:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Optimization settings:
Apr  5 05:55:39 2021 - DEBUG    		UNROLL:			4
Apr  5 05:55:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:55:39 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:55:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 05:55:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:55:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.720032,0.730000,1,1
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.720032,1033.920044,1.200000,2,2
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1955.520020,2.400000,4,4
Apr  5 05:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.520020,3532.320068,7.300000,8,8
Apr  5 05:55:39 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 05:55:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:55:39 2021 - DEBUG         ndms[0]:		864
Apr  5 05:55:39 2021 - DEBUG         ndms[1]:		336
Apr  5 05:55:39 2021 - DEBUG         ndms[2]:		384
Apr  5 05:55:39 2021 - DEBUG         ndms[3]:		216
Apr  5 05:55:39 2021 - DEBUG    ddtr maxshift:		22816
Apr  5 05:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:55:39 2021 - DEBUG    ddtr max_ndms:		864
Apr  5 05:55:39 2021 - DEBUG    t_processed size:	4
Apr  5 05:55:39 2021 - DEBUG    t_processed elements:
Apr  5 05:55:39 2021 - DEBUG         t_processed[0][0]:	133376
Apr  5 05:55:39 2021 - DEBUG         t_processed[1][0]:	66688
Apr  5 05:55:39 2021 - DEBUG         t_processed[2][0]:	33344
Apr  5 05:55:39 2021 - DEBUG         t_processed[3][0]:	16672
Apr  5 05:55:39 2021 - DEBUG    power:			2.000000
Apr  5 05:55:39 2021 - NOTICE   Finished. 1
Apr  5 05:55:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:55:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:55:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:55:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:55:39 2021 - NOTICE   	DDTR Binning 	11.268704
Apr  5 05:55:39 2021 - NOTICE   	DDTR Corner_Turn 	6.832000
Apr  5 05:55:39 2021 - NOTICE   	DDTR Dedispersion 	128.346240
Apr  5 05:55:39 2021 - NOTICE   	DDTR Host_To_Device 	209.786398
Apr  5 05:55:39 2021 - NOTICE   	DDTR total 	356.364840
Apr  5 05:55:39 2021 - NOTICE   	Total total 	356.474121
Apr  5 05:55:39 2021 - NOTICE   	Processed telescope time:	17072.128296
Apr  5 05:55:39 2021 - NOTICE    
Apr  5 05:55:39 2021 - NOTICE   	Real-time speed-up factor:	47.891634
Apr  5 05:55:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:55:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:55:39 2021 - NOTICE   Checked for devices.
Apr  5 05:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:55:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:55:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:55:39 2021 - DEBUG    Driver version:		11010
Apr  5 05:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
