Apr  4 06:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:33:34 2021 - NOTICE   Checked for devices.
Apr  4 06:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:33:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:34:00 2021 - NOTICE   Calculating strategy.
Apr  4 06:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 06:34:00 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  4 06:34:00 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  4 06:34:00 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:34:00 2021 - DEBUG    In 1
Apr  4 06:34:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:34:00 2021 - NOTICE   Calculating strategy.
Apr  4 06:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 06:34:00 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  4 06:34:00 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  4 06:34:00 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 06:34:00 2021 - DEBUG    In 1
Apr  4 06:34:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:34:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:34:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:34:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:34:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:34:00 2021 - DEBUG    Driver version:		11010
Apr  4 06:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:34:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:34:00 2021 - DEBUG    az_start:		0.000000
Apr  4 06:34:00 2021 - DEBUG    za_start:		0.000000
Apr  4 06:34:00 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:34:00 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:34:00 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:34:00 2021 - DEBUG    tsamp:			0.000256
Apr  4 06:34:00 2021 - DEBUG    refdm:			0.000000
Apr  4 06:34:00 2021 - DEBUG    period:			0.000000
Apr  4 06:34:00 2021 - DEBUG    fch1:			1715.000000
Apr  4 06:34:00 2021 - DEBUG    foff:			-0.917969
Apr  4 06:34:00 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:34:00 2021 - DEBUG    telescope_id:		0
Apr  4 06:34:00 2021 - DEBUG    machine_id:		0
Apr  4 06:34:00 2021 - DEBUG    data_type:		0
Apr  4 06:34:00 2021 - DEBUG    barycentric:		0
Apr  4 06:34:00 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:34:00 2021 - DEBUG    nbits:			8
Apr  4 06:34:00 2021 - DEBUG    nsamples:		78125
Apr  4 06:34:00 2021 - DEBUG    nchans:			512
Apr  4 06:34:00 2021 - DEBUG    nifs:			0
Apr  4 06:34:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:34:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:34:00 2021 - DEBUG    rawdatafile:		
Apr  4 06:34:00 2021 - DEBUG    source_name:		
Apr  4 06:34:00 2021 - DEBUG    N:			0
Apr  4 06:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:34:00 2021 - DEBUG    Optimization settings:
Apr  4 06:34:00 2021 - DEBUG    		UNROLL:			4
Apr  4 06:34:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:34:00 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:34:00 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:34:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:34:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,811.000000,1.600000,2,2
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.000000,1636.000000,3.300000,4,4
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.000000,2738.500000,4.900000,8,8
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2738.500000,3148.500000,8.200000,16,16
Apr  4 06:34:00 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:34:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:34:00 2021 - DEBUG         ndms[0]:		550
Apr  4 06:34:00 2021 - DEBUG         ndms[1]:		225
Apr  4 06:34:00 2021 - DEBUG         ndms[2]:		250
Apr  4 06:34:00 2021 - DEBUG         ndms[3]:		225
Apr  4 06:34:00 2021 - DEBUG         ndms[4]:		50
Apr  4 06:34:00 2021 - DEBUG    ddtr maxshift:		17400
Apr  4 06:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:34:00 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:34:00 2021 - DEBUG    t_processed size:	5
Apr  4 06:34:00 2021 - DEBUG    t_processed elements:
Apr  4 06:34:00 2021 - DEBUG         t_processed[0][0]:	59520
Apr  4 06:34:00 2021 - DEBUG         t_processed[1][0]:	29760
Apr  4 06:34:00 2021 - DEBUG         t_processed[2][0]:	14880
Apr  4 06:34:00 2021 - DEBUG         t_processed[3][0]:	7440
Apr  4 06:34:00 2021 - DEBUG         t_processed[4][0]:	3720
Apr  4 06:34:00 2021 - DEBUG    power:			2.000000
Apr  4 06:34:00 2021 - NOTICE   Pipeline is ready.
Apr  4 06:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:00 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 185400

1796.875000
0.001449
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2440.699951	0.770000	275

Amount of telescope time processed: 0.000000
timesamples: 148432

1503.906250
0.001449
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216960, 1
CORNER TURN!
328440 4096
32 8
10263 512
Performed CT: 0.058374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.443738
CT Device memory bandwidth in GB/s: 138.266243

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 9.461760

2406.250000
0.001449
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 9.461760
timesamples: 328440

2343.750000
0.001449
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 9.461760
timesamples: 219960

2421.875000
0.001449
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 9.461760
timesamples: 165720

1796.875000
0.001449
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2440.699951	0.770000	275

Amount of telescope time processed: 9.461760
timesamples: 138592

1503.906250
0.001449
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.7133 (GPU estimate)
Amount of telescope time processed: 16.404480
Number of samples processed: 512640
Real-time speedup factor: 0.791978
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17400
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  169224000 bytes = 161.385 MB;
Total memory required: 247990080 bytes = 236.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.385408
CT Device memory bandwidth in GB/s: 141.231245

NOTICE: 0.000000	451.000000	0.820000	550

Amount of telescope time processed: 0.000000

3203.125000
0.001262
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	811.000000	1.600000	225

Amount of telescope time processed: 0.000000
timesamples: 76920

3125.000000
0.001262
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICApr  4 06:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:34:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:34:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:34:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 06:34:00 2021 - DEBUG    Signal width [samples]:		156
Apr  4 06:34:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:34:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:34:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:34:00 2021 - DEBUG    Optimization settings:
Apr  4 06:34:00 2021 - DEBUG    		UNROLL:			4
Apr  4 06:34:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:34:00 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:34:00 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:34:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:34:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,811.000000,1.600000,2,2
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.000000,1636.000000,3.300000,4,4
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.000000,2738.500000,4.900000,8,8
Apr  4 06:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2738.500000,3148.500000,8.200000,16,16
Apr  4 06:34:00 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:34:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:34:00 2021 - DEBUG         ndms[0]:		550
Apr  4 06:34:00 2021 - DEBUG         ndms[1]:		225
Apr  4 06:34:00 2021 - DEBUG         ndms[2]:		250
Apr  4 06:34:00 2021 - DEBUG         ndms[3]:		225
Apr  4 06:34:00 2021 - DEBUG         ndms[4]:		50
Apr  4 06:34:00 2021 - DEBUG    ddtr maxshift:		17400
Apr  4 06:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:34:00 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 06:34:00 2021 - DEBUG    t_processed size:	5
Apr  4 06:34:00 2021 - DEBUG    t_processed elements:
Apr  4 06:34:00 2021 - DEBUG         t_processed[0][0]:	59520
Apr  4 06:34:00 2021 - DEBUG         t_processed[1][0]:	29760
Apr  4 06:34:00 2021 - DEBUG         t_processed[2][0]:	14880
Apr  4 06:34:00 2021 - DEBUG         t_processed[3][0]:	7440
Apr  4 06:34:00 2021 - DEBUG         t_processed[4][0]:	3720
Apr  4 06:34:00 2021 - DEBUG    power:			2.000000
Apr  4 06:34:00 2021 - NOTICE   Finished. 1
Apr  4 06:34:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 06:34:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 06:34:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:34:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 06:34:00 2021 - NOTICE   	DDTR Binning 	3.400832
Apr  4 06:34:00 2021 - NOTICE   	DDTR Corner_Turn 	1.689696
Apr  4 06:34:00 2021 - NOTICE   	DDTR Dedispersion 	27.545376
Apr  4 06:34:00 2021 - NOTICE   	DDTR Host_To_Device 	51.791455
Apr  4 06:34:00 2021 - NOTICE   	DDTR total 	84.581952
Apr  4 06:34:00 2021 - NOTICE   	Total total 	84.726143
Apr  4 06:34:00 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  4 06:34:00 2021 - NOTICE    
Apr  4 06:34:00 2021 - NOTICE   	Real-time speed-up factor:	179.839648
Apr  4 06:34:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 06:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:34:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 06:34:00 2021 - NOTICE   Checked for devices.
Apr  4 06:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:34:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:34:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:34:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:34:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:34:00 2021 - DEBUG    Driver version:		11010
Apr  4 06:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:34:00 2021 - NOTICE   Calculating strategy.
Apr  4 06:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Apr  4 06:34:00 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Apr  4 06:34:00 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Apr  4 06:34:00 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:34:00 2021 - DEBUG    In 2
Apr  4 06:34:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:34:01 2021 - NOTICE   Calculating strategy.
Apr  4 06:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Apr  4 06:34:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Apr  4 06:34:01 2021 - DEBUG    Maximum dispersive delay:	 1.666560(s).
Apr  4 06:34:01 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 06:34:01 2021 - DEBUG    In 2
Apr  4 06:34:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:34:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:34:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:34:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:34:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:34:01 2021 - DEBUG    Driver version:		11010
Apr  4 06:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 06:34:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:34:01 2021 - DEBUG    az_start:		0.000000
Apr  4 06:34:01 2021 - DEBUG    za_start:		0.000000
Apr  4 06:34:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:34:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:34:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:34:01 2021 - DEBUG    tsamp:			0.000064
Apr  4 06:34:01 2021 - DEBUG    refdm:			0.000000
Apr  4 06:34:01 2021 - DEBUG    period:			0.000000
Apr  4 06:34:01 2021 - DEBUG    fch1:			2135.000000
Apr  4 06:34:01 2021 - DEBUG    foff:			-0.341797
Apr  4 06:34:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:34:01 2021 - DEBUG    telescope_id:		0
Apr  4 06:34:01 2021 - DEBUG    machine_id:		0
Apr  4 06:34:01 2021 - DEBUG    data_type:		0
Apr  4 06:34:01 2021 - DEBUG    barycentric:		0
Apr  4 06:34:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:34:01 2021 - DEBUG    nbits:			8
Apr  4 06:34:01 2021 - DEBUG    nsamples:		312500
Apr  4 06:34:01 2021 - DEBUG    nchans:			1024
Apr  4 06:34:01 2021 - DEBUG    nifs:			0
Apr  4 06:34:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:34:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:34:01 2021 - DEBUG    rawdatafile:		
Apr  4 06:34:01 2021 - DEBUG    source_name:		
Apr  4 06:34:01 2021 - DEBUG    N:			0
Apr  4 06:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:34:01 2021 - DEBUG    Optimization settings:
Apr  4 06:34:01 2021 - DEBUG    		UNROLL:			4
Apr  4 06:34:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 06:34:01 2021 - DEBUG    		SDIVINT:		30
Apr  4 06:34:01 2021 - DEBUG    		SDIVINDM:		25
Apr  4 06:34:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:34:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.500000,1.100000,1,1
Apr  4 06:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1037.500000,1.800000,2,2
Apr  4 06:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.500000,2027.500000,3.600000,4,4
Apr  4 06:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2027.500000,4227.500000,11.000000,8,8
Apr  4 06:34:01 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:34:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:34:01 2021 - DEBUG         ndms[0]:		575
Apr  4 06:34:01 2021 - DEBUG         ndms[1]:		225
Apr  4 06:34:01 2021 - DEBUG         ndms[2]:		275
Apr  4 06:34:01 2021 - DEBUG         ndms[3]:		200
Apr  4 06:34:01 2021 - DEBUG    ddtr maxshift:		26040
Apr  4 06:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:34:01 2021 - DEBUG    ddtr max_ndms:		575
Apr  4 06:34:01 2021 - DEBUG    t_processed size:	4
Apr  4 06:34:01 2021 - DEBUG    t_processed elements:
Apr  4 06:34:01 2021 - DEBUG         t_processed[0][0]:	286080
Apr  4 06:34:01 2021 - DEBUG         t_processed[1][0]:	143040
Apr  4 06:34:01 2021 - DEBUG         t_processed[2][0]:	71520
Apr  4 06:34:01 2021 - DEBUG         t_processed[3][0]:	35760
Apr  4 06:34:01 2021 - DEBUG    power:			2.000000
Apr  4 06:34:01 2021 - NOTICE   Pipeline is ready.
Apr  4 06:34:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:34:01 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.000000	1636.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 47160

3222.656250
0.001262
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1636.000000	2738.500000	4.900000	225

Amount of telescope time processed: 0.000000
timesamples: 32280

2392.578125
0.001262
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2738.500000	3148.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 24832

2001.953125
0.001262
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0847261 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 179.839661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 26040
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286080, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.981614
CT Device memory bandwidth in GB/s: 141.588968

NOTICE: 0.000000	632.500000	1.100000	575

Amount of telescope time processed: 0.000000

17187.500000
0.000391
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	1037.500000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 312120

14062.500000
0.000391
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.500000	2027.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 169080

14062.500000
0.000391
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.500000	4227.500000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 97560

21484.375000
0.000391
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724132 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 286080
Real-time speedup factor: 25.284214
NOTICE: Pipeline start/resume rApr  4 06:34:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
