Apr  4 07:28:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:28:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:28:17 2021 - NOTICE   Checked for devices.
Apr  4 07:28:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:28:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:28:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:28:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:28:35 2021 - NOTICE   Calculating strategy.
Apr  4 07:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  4 07:28:35 2021 - DEBUG    Range:	4 MAXSHIFT:	19600 Scrunch value:	16
Apr  4 07:28:35 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Apr  4 07:28:35 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:28:35 2021 - DEBUG    In 1
Apr  4 07:28:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:28:35 2021 - NOTICE   Calculating strategy.
Apr  4 07:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  4 07:28:35 2021 - DEBUG    Range:	4 MAXSHIFT:	19600 Scrunch value:	16
Apr  4 07:28:35 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Apr  4 07:28:35 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:28:35 2021 - DEBUG    In 1
Apr  4 07:28:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:28:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:28:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:28:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:28:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:28:35 2021 - DEBUG    Driver version:		11010
Apr  4 07:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:28:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    az_start:		0.000000
Apr  4 07:28:35 2021 - DEBUG    za_start:		0.000000
Apr  4 07:28:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:28:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:28:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:28:35 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:28:35 2021 - DEBUG    refdm:			0.000000
Apr  4 07:28:35 2021 - DEBUG    period:			0.000000
Apr  4 07:28:35 2021 - DEBUG    fch1:			1715.000000
Apr  4 07:28:35 2021 - DEBUG    foff:			-0.917969
Apr  4 07:28:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:28:35 2021 - DEBUG    telescope_id:		0
Apr  4 07:28:35 2021 - DEBUG    machine_id:		0
Apr  4 07:28:35 2021 - DEBUG    data_type:		0
Apr  4 07:28:35 2021 - DEBUG    barycentric:		0
Apr  4 07:28:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:28:35 2021 - DEBUG    nbits:			8
Apr  4 07:28:35 2021 - DEBUG    nsamples:		78125
Apr  4 07:28:35 2021 - DEBUG    nchans:			512
Apr  4 07:28:35 2021 - DEBUG    nifs:			0
Apr  4 07:28:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:28:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:28:35 2021 - DEBUG    rawdatafile:		
Apr  4 07:28:35 2021 - DEBUG    source_name:		
Apr  4 07:28:35 2021 - DEBUG    N:			0
Apr  4 07:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    Optimization settings:
Apr  4 07:28:35 2021 - DEBUG    		UNROLL:			4
Apr  4 07:28:35 2021 - DEBUG    		SNUMREG:		8
Apr  4 07:28:35 2021 - DEBUG    		SDIVINT:		25
Apr  4 07:28:35 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:28:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:28:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.199982,0.820000,1,1
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,843.199951,1.600000,2,2
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.199951,1635.199951,3.300000,4,4
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2811.199951,4.900000,8,8
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.199951,3467.199951,8.200000,16,16
Apr  4 07:28:35 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:28:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:28:35 2021 - DEBUG         ndms[0]:		560
Apr  4 07:28:35 2021 - DEBUG         ndms[1]:		240
Apr  4 07:28:35 2021 - DEBUG         ndms[2]:		240
Apr  4 07:28:35 2021 - DEBUG         ndms[3]:		240
Apr  4 07:28:35 2021 - DEBUG         ndms[4]:		80
Apr  4 07:28:35 2021 - DEBUG    ddtr maxshift:		19600
Apr  4 07:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:28:35 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:28:35 2021 - DEBUG    t_processed size:	5
Apr  4 07:28:35 2021 - DEBUG    t_processed elements:
Apr  4 07:28:35 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 07:28:35 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 07:28:35 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 07:28:35 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 07:28:35 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 07:28:35 2021 - DEBUG    power:			2.000000
Apr  4 07:28:35 2021 - NOTICE   Pipeline is ready.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1317.479980	2237.479980	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 187600

1796.875000
0.001449
149
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2237.479980	2453.080078	0.770000	280

Amount of telescope time processed: 0.000000
timesamples: 151600

1503.906250
0.001449
132
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 1
CORNER TURN!
333200 4096
32 8
10412 512
Performed CT: 0.059229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.415341
CT Device memory bandwidth in GB/s: 138.249205

NOTICE: 0.000000	372.679993	0.077000	4840

Amount of telescope time processed: 9.216000

2406.250000
0.001449
183
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.679993	672.679993	0.150000	2000

Amount of telescope time processed: 9.216000
timesamples: 333200

2343.750000
0.001449
180
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.679993	1317.479980	0.310000	2080

Amount of telescope time processed: 9.216000
timesamples: 224400

2421.875000
0.001449
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1317.479980	2237.479980	0.460000	2000

Amount of telescope time processed: 9.216000
timesamples: 170000

1796.875000
0.001449
149
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2237.479980	2453.080078	0.770000	280

Amount of telescope time processed: 9.216000
timesamples: 142800

1503.906250
0.001449
132
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	505600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.514 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 505600
Real-time speedup factor: 1.292886
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19600
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  172928000 bytes = 164.917 MB;
Total memory required: 251980800 bytes = 240.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.973557
CT Device memory bandwidth in GB/s: 141.584134

NOTICE: 0.000000	459.199982	0.820000	560

Amount of telescope time processed: 0.000000

3203.125000
0.001262
205
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.199982	843.199951	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 77200

3125.000000
0.001262
201
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICEApr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:28:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:28:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:28:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    Optimization settings:
Apr  4 07:28:35 2021 - DEBUG    		UNROLL:			4
Apr  4 07:28:35 2021 - DEBUG    		SNUMREG:		8
Apr  4 07:28:35 2021 - DEBUG    		SDIVINT:		25
Apr  4 07:28:35 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:28:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:28:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.199982,0.820000,1,1
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.199982,843.199951,1.600000,2,2
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.199951,1635.199951,3.300000,4,4
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1635.199951,2811.199951,4.900000,8,8
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.199951,3467.199951,8.200000,16,16
Apr  4 07:28:35 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:28:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:28:35 2021 - DEBUG         ndms[0]:		560
Apr  4 07:28:35 2021 - DEBUG         ndms[1]:		240
Apr  4 07:28:35 2021 - DEBUG         ndms[2]:		240
Apr  4 07:28:35 2021 - DEBUG         ndms[3]:		240
Apr  4 07:28:35 2021 - DEBUG         ndms[4]:		80
Apr  4 07:28:35 2021 - DEBUG    ddtr maxshift:		19600
Apr  4 07:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:28:35 2021 - DEBUG    ddtr max_ndms:		560
Apr  4 07:28:35 2021 - DEBUG    t_processed size:	5
Apr  4 07:28:35 2021 - DEBUG    t_processed elements:
Apr  4 07:28:35 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 07:28:35 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 07:28:35 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 07:28:35 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 07:28:35 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 07:28:35 2021 - DEBUG    power:			2.000000
Apr  4 07:28:35 2021 - NOTICE   Finished. 1
Apr  4 07:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:28:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:28:35 2021 - NOTICE   	DDTR Binning 	3.478944
Apr  4 07:28:35 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Apr  4 07:28:35 2021 - NOTICE   	DDTR Dedispersion 	14.668000
Apr  4 07:28:35 2021 - NOTICE   	DDTR Host_To_Device 	51.930400
Apr  4 07:28:35 2021 - NOTICE   	DDTR total 	71.922623
Apr  4 07:28:35 2021 - NOTICE   	Total total 	72.060928
Apr  4 07:28:35 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 07:28:35 2021 - NOTICE    
Apr  4 07:28:35 2021 - NOTICE   	Real-time speed-up factor:	204.626836
Apr  4 07:28:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:28:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:28:35 2021 - NOTICE   Checked for devices.
Apr  4 07:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:28:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:28:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:28:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:28:35 2021 - DEBUG    Driver version:		11010
Apr  4 07:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:28:35 2021 - NOTICE   Calculating strategy.
Apr  4 07:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:28:35 2021 - DEBUG    Range:	3 MAXSHIFT:	29200 Scrunch value:	8
Apr  4 07:28:35 2021 - DEBUG    Maximum dispersive delay:	 1.868800(s).
Apr  4 07:28:35 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:28:35 2021 - DEBUG    In 2
Apr  4 07:28:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:28:35 2021 - NOTICE   Calculating strategy.
Apr  4 07:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:28:35 2021 - DEBUG    Range:	3 MAXSHIFT:	29200 Scrunch value:	8
Apr  4 07:28:35 2021 - DEBUG    Maximum dispersive delay:	 1.868800(s).
Apr  4 07:28:35 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:28:35 2021 - DEBUG    In 2
Apr  4 07:28:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:28:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:28:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:28:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:28:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:28:35 2021 - DEBUG    Driver version:		11010
Apr  4 07:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:28:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    az_start:		0.000000
Apr  4 07:28:35 2021 - DEBUG    za_start:		0.000000
Apr  4 07:28:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:28:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:28:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:28:35 2021 - DEBUG    tsamp:			0.000064
Apr  4 07:28:35 2021 - DEBUG    refdm:			0.000000
Apr  4 07:28:35 2021 - DEBUG    period:			0.000000
Apr  4 07:28:35 2021 - DEBUG    fch1:			2135.000000
Apr  4 07:28:35 2021 - DEBUG    foff:			-0.341797
Apr  4 07:28:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:28:35 2021 - DEBUG    telescope_id:		0
Apr  4 07:28:35 2021 - DEBUG    machine_id:		0
Apr  4 07:28:35 2021 - DEBUG    data_type:		0
Apr  4 07:28:35 2021 - DEBUG    barycentric:		0
Apr  4 07:28:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:28:35 2021 - DEBUG    nbits:			8
Apr  4 07:28:35 2021 - DEBUG    nsamples:		312500
Apr  4 07:28:35 2021 - DEBUG    nchans:			1024
Apr  4 07:28:35 2021 - DEBUG    nifs:			0
Apr  4 07:28:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:28:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:28:35 2021 - DEBUG    rawdatafile:		
Apr  4 07:28:35 2021 - DEBUG    source_name:		
Apr  4 07:28:35 2021 - DEBUG    N:			0
Apr  4 07:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:28:35 2021 - DEBUG    Optimization settings:
Apr  4 07:28:35 2021 - DEBUG    		UNROLL:			4
Apr  4 07:28:35 2021 - DEBUG    		SNUMREG:		8
Apr  4 07:28:35 2021 - DEBUG    		SDIVINT:		25
Apr  4 07:28:35 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:28:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:28:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1092.000000,1.800000,2,2
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2100.000000,3.600000,4,4
Apr  4 07:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2100.000000,4300.000000,11.000000,8,8
Apr  4 07:28:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:28:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:28:35 2021 - DEBUG         ndms[0]:		600
Apr  4 07:28:35 2021 - DEBUG         ndms[1]:		240
Apr  4 07:28:35 2021 - DEBUG         ndms[2]:		280
Apr  4 07:28:35 2021 - DEBUG         ndms[3]:		200
Apr  4 07:28:35 2021 - DEBUG    ddtr maxshift:		29200
Apr  4 07:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:28:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:28:35 2021 - DEBUG    t_processed size:	4
Apr  4 07:28:35 2021 - DEBUG    t_processed elements:
Apr  4 07:28:35 2021 - DEBUG         t_processed[0][0]:	281600
Apr  4 07:28:35 2021 - DEBUG         t_processed[1][0]:	140800
Apr  4 07:28:35 2021 - DEBUG         t_processed[2][0]:	70400
Apr  4 07:28:35 2021 - DEBUG         t_processed[3][0]:	35200
Apr  4 07:28:35 2021 - DEBUG    power:			2.000000
Apr  4 07:28:35 2021 - NOTICE   Pipeline is ready.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:28:35 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.199951	1635.199951	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 48400

3222.656250
0.001262
206
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.199951	2811.199951	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 34000

2392.578125
0.001262
165
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2811.199951	3467.199951	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 26800

2001.953125
0.001262
146
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0720609 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 204.626831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 29200
Number of time samples + maxshift: 310800;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310800 1024
32 8
9712 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.269136
CT Device memory bandwidth in GB/s: 141.761482

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
310
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1092.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 310800

14062.500000
0.000391
262
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2100.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 170000

14062.500000
0.000391
262
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	4300.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 99600

21484.375000
0.000391
375
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595769 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 30.250629
NOTICE: Pipeline start/resume ruApr  4 07:28:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
