Apr  4 07:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:55:39 2021 - NOTICE   Checked for devices.
Apr  4 07:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:56:06 2021 - NOTICE   Calculating strategy.
Apr  4 07:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 07:56:06 2021 - DEBUG    Range:	4 MAXSHIFT:	16944 Scrunch value:	16
Apr  4 07:56:06 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Apr  4 07:56:06 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:56:06 2021 - DEBUG    In 1
Apr  4 07:56:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:56:06 2021 - NOTICE   Calculating strategy.
Apr  4 07:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  4 07:56:06 2021 - DEBUG    Range:	4 MAXSHIFT:	16944 Scrunch value:	16
Apr  4 07:56:06 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Apr  4 07:56:06 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 07:56:06 2021 - DEBUG    In 1
Apr  4 07:56:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:56:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:56:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:56:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:56:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:56:06 2021 - DEBUG    Driver version:		11010
Apr  4 07:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:56:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    az_start:		0.000000
Apr  4 07:56:06 2021 - DEBUG    za_start:		0.000000
Apr  4 07:56:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:56:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:56:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:56:06 2021 - DEBUG    tsamp:			0.000256
Apr  4 07:56:06 2021 - DEBUG    refdm:			0.000000
Apr  4 07:56:06 2021 - DEBUG    period:			0.000000
Apr  4 07:56:06 2021 - DEBUG    fch1:			1715.000000
Apr  4 07:56:06 2021 - DEBUG    foff:			-0.917969
Apr  4 07:56:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:56:06 2021 - DEBUG    telescope_id:		0
Apr  4 07:56:06 2021 - DEBUG    machine_id:		0
Apr  4 07:56:06 2021 - DEBUG    data_type:		0
Apr  4 07:56:06 2021 - DEBUG    barycentric:		0
Apr  4 07:56:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:56:06 2021 - DEBUG    nbits:			8
Apr  4 07:56:06 2021 - DEBUG    nsamples:		78125
Apr  4 07:56:06 2021 - DEBUG    nchans:			512
Apr  4 07:56:06 2021 - DEBUG    nifs:			0
Apr  4 07:56:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:56:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:56:06 2021 - DEBUG    rawdatafile:		
Apr  4 07:56:06 2021 - DEBUG    source_name:		
Apr  4 07:56:06 2021 - DEBUG    N:			0
Apr  4 07:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    Optimization settings:
Apr  4 07:56:06 2021 - DEBUG    		UNROLL:			4
Apr  4 07:56:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:56:06 2021 - DEBUG    		SDIVINT:		12
Apr  4 07:56:06 2021 - DEBUG    		SDIVINDM:		50
Apr  4 07:56:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:56:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,851.000000,1.600000,2,2
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.000000,1676.000000,3.300000,4,4
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2901.000000,4.900000,8,8
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2901.000000,3311.000000,8.200000,16,16
Apr  4 07:56:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 07:56:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:56:06 2021 - DEBUG         ndms[0]:		550
Apr  4 07:56:06 2021 - DEBUG         ndms[1]:		250
Apr  4 07:56:06 2021 - DEBUG         ndms[2]:		250
Apr  4 07:56:06 2021 - DEBUG         ndms[3]:		250
Apr  4 07:56:06 2021 - DEBUG         ndms[4]:		50
Apr  4 07:56:06 2021 - DEBUG    ddtr maxshift:		16944
Apr  4 07:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:56:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 07:56:06 2021 - DEBUG    t_processed size:	5
Apr  4 07:56:06 2021 - DEBUG    t_processed elements:
Apr  4 07:56:06 2021 - DEBUG         t_processed[0][0]:	60672
Apr  4 07:56:06 2021 - DEBUG         t_processed[1][0]:	30336
Apr  4 07:56:06 2021 - DEBUG         t_processed[2][0]:	15168
Apr  4 07:56:06 2021 - DEBUG         t_processed[3][0]:	7584
Apr  4 07:56:06 2021 - DEBUG         t_processed[4][0]:	3792
Apr  4 07:56:06 2021 - DEBUG    power:			2.000000
Apr  4 07:56:06 2021 - NOTICE   Pipeline is ready.
Apr  4 07:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:06 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 0.000000
timesamples: 186288

1796.875000
0.001449
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2459.949951	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 149232

1503.906250
0.001449
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215808, 1
CORNER TURN!
327984 4096
32 8
10249 512
Performed CT: 0.058215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.756068
CT Device memory bandwidth in GB/s: 138.453641

NOTICE: 0.000000	373.450012	0.077000	4850

Amount of telescope time processed: 9.486336

2406.250000
0.001449
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.450012	673.450012	0.150000	2000

Amount of telescope time processed: 9.486336
timesamples: 327984

2343.750000
0.001449
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.450012	1308.949951	0.310000	2050

Amount of telescope time processed: 9.486336
timesamples: 220080

2421.875000
0.001449
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.949951	2228.949951	0.460000	2000

Amount of telescope time processed: 9.486336
timesamples: 166128

1796.875000
0.001449
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.949951	2459.949951	0.770000	300

Amount of telescope time processed: 9.486336
timesamples: 139152

1503.906250
0.001449
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	512256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.9483 (GPU estimate)
Amount of telescope time processed: 16.392193
Number of samples processed: 512256
Real-time speedup factor: 0.782506
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 16944
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  170755200 bytes = 162.845 MB;
Total memory required: 250233984 bytes = 238.642 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.883275
CT Device memory bandwidth in GB/s: 142.129965

NOTICE: 0.000000	451.000000	0.820000	550

Amount of telescope time processed: 0.000000

3203.125000
0.001262
220
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	851.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 77616

3125.000000
0.001262
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICApr  4 07:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:56:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:56:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:56:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 07:56:06 2021 - DEBUG    Signal width [samples]:		156
Apr  4 07:56:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:56:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:56:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    Optimization settings:
Apr  4 07:56:06 2021 - DEBUG    		UNROLL:			4
Apr  4 07:56:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:56:06 2021 - DEBUG    		SDIVINT:		12
Apr  4 07:56:06 2021 - DEBUG    		SDIVINDM:		50
Apr  4 07:56:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:56:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.820000,1,1
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,851.000000,1.600000,2,2
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.000000,1676.000000,3.300000,4,4
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2901.000000,4.900000,8,8
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2901.000000,3311.000000,8.200000,16,16
Apr  4 07:56:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 07:56:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:56:06 2021 - DEBUG         ndms[0]:		550
Apr  4 07:56:06 2021 - DEBUG         ndms[1]:		250
Apr  4 07:56:06 2021 - DEBUG         ndms[2]:		250
Apr  4 07:56:06 2021 - DEBUG         ndms[3]:		250
Apr  4 07:56:06 2021 - DEBUG         ndms[4]:		50
Apr  4 07:56:06 2021 - DEBUG    ddtr maxshift:		16944
Apr  4 07:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:56:06 2021 - DEBUG    ddtr max_ndms:		550
Apr  4 07:56:06 2021 - DEBUG    t_processed size:	5
Apr  4 07:56:06 2021 - DEBUG    t_processed elements:
Apr  4 07:56:06 2021 - DEBUG         t_processed[0][0]:	60672
Apr  4 07:56:06 2021 - DEBUG         t_processed[1][0]:	30336
Apr  4 07:56:06 2021 - DEBUG         t_processed[2][0]:	15168
Apr  4 07:56:06 2021 - DEBUG         t_processed[3][0]:	7584
Apr  4 07:56:06 2021 - DEBUG         t_processed[4][0]:	3792
Apr  4 07:56:06 2021 - DEBUG    power:			2.000000
Apr  4 07:56:06 2021 - NOTICE   Finished. 1
Apr  4 07:56:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:56:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:56:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:56:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:56:06 2021 - NOTICE   	DDTR Binning 	3.387040
Apr  4 07:56:06 2021 - NOTICE   	DDTR Corner_Turn 	1.695744
Apr  4 07:56:06 2021 - NOTICE   	DDTR Dedispersion 	28.716160
Apr  4 07:56:06 2021 - NOTICE   	DDTR Host_To_Device 	52.709826
Apr  4 07:56:06 2021 - NOTICE   	DDTR total 	86.664225
Apr  4 07:56:06 2021 - NOTICE   	Total total 	86.800797
Apr  4 07:56:06 2021 - NOTICE   	Processed telescope time:	15532.032013
Apr  4 07:56:06 2021 - NOTICE    
Apr  4 07:56:06 2021 - NOTICE   	Real-time speed-up factor:	178.938819
Apr  4 07:56:06 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:56:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:56:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:56:06 2021 - NOTICE   Checked for devices.
Apr  4 07:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:56:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:56:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:56:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:56:06 2021 - DEBUG    Driver version:		11010
Apr  4 07:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:56:06 2021 - NOTICE   Calculating strategy.
Apr  4 07:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:56:06 2021 - DEBUG    Range:	3 MAXSHIFT:	26928 Scrunch value:	8
Apr  4 07:56:06 2021 - DEBUG    Maximum dispersive delay:	 1.723392(s).
Apr  4 07:56:06 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:56:06 2021 - DEBUG    In 2
Apr  4 07:56:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:56:06 2021 - NOTICE   Calculating strategy.
Apr  4 07:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:56:06 2021 - DEBUG    Range:	3 MAXSHIFT:	26928 Scrunch value:	8
Apr  4 07:56:06 2021 - DEBUG    Maximum dispersive delay:	 1.723392(s).
Apr  4 07:56:06 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 07:56:06 2021 - DEBUG    In 2
Apr  4 07:56:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:56:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:56:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:56:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:56:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:56:06 2021 - DEBUG    Driver version:		11010
Apr  4 07:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:56:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    az_start:		0.000000
Apr  4 07:56:06 2021 - DEBUG    za_start:		0.000000
Apr  4 07:56:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:56:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:56:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:56:06 2021 - DEBUG    tsamp:			0.000064
Apr  4 07:56:06 2021 - DEBUG    refdm:			0.000000
Apr  4 07:56:06 2021 - DEBUG    period:			0.000000
Apr  4 07:56:06 2021 - DEBUG    fch1:			2135.000000
Apr  4 07:56:06 2021 - DEBUG    foff:			-0.341797
Apr  4 07:56:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:56:06 2021 - DEBUG    telescope_id:		0
Apr  4 07:56:06 2021 - DEBUG    machine_id:		0
Apr  4 07:56:06 2021 - DEBUG    data_type:		0
Apr  4 07:56:06 2021 - DEBUG    barycentric:		0
Apr  4 07:56:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:56:06 2021 - DEBUG    nbits:			8
Apr  4 07:56:06 2021 - DEBUG    nsamples:		312500
Apr  4 07:56:06 2021 - DEBUG    nchans:			1024
Apr  4 07:56:06 2021 - DEBUG    nifs:			0
Apr  4 07:56:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:56:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:56:06 2021 - DEBUG    rawdatafile:		
Apr  4 07:56:06 2021 - DEBUG    source_name:		
Apr  4 07:56:06 2021 - DEBUG    N:			0
Apr  4 07:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:56:06 2021 - DEBUG    Optimization settings:
Apr  4 07:56:06 2021 - DEBUG    		UNROLL:			4
Apr  4 07:56:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:56:06 2021 - DEBUG    		SDIVINT:		12
Apr  4 07:56:06 2021 - DEBUG    		SDIVINDM:		50
Apr  4 07:56:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:56:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.100000,1,1
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1110.000000,1.800000,2,2
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2190.000000,3.600000,4,4
Apr  4 07:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2190.000000,4390.000000,11.000000,8,8
Apr  4 07:56:06 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:56:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:56:06 2021 - DEBUG         ndms[0]:		600
Apr  4 07:56:06 2021 - DEBUG         ndms[1]:		250
Apr  4 07:56:06 2021 - DEBUG         ndms[2]:		300
Apr  4 07:56:06 2021 - DEBUG         ndms[3]:		200
Apr  4 07:56:06 2021 - DEBUG    ddtr maxshift:		26928
Apr  4 07:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:56:06 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:56:06 2021 - DEBUG    t_processed size:	4
Apr  4 07:56:06 2021 - DEBUG    t_processed elements:
Apr  4 07:56:06 2021 - DEBUG         t_processed[0][0]:	285312
Apr  4 07:56:06 2021 - DEBUG         t_processed[1][0]:	142656
Apr  4 07:56:06 2021 - DEBUG         t_processed[2][0]:	71328
Apr  4 07:56:06 2021 - DEBUG         t_processed[3][0]:	35664
Apr  4 07:56:06 2021 - DEBUG    power:			2.000000
Apr  4 07:56:06 2021 - NOTICE   Pipeline is ready.
Apr  4 07:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:56:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:56:07 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.000000	1676.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 47280

3222.656250
0.001262
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.000000	2901.000000	4.900000	250

Amount of telescope time processed: 0.000000
timesamples: 32112

2392.578125
0.001262
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2901.000000	3311.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 24528

2001.953125
0.001262
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0868008 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 178.938812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 285312;
maxshift: 26928
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285312, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.980480
CT Device memory bandwidth in GB/s: 142.188288

NOTICE: 0.000000	660.000000	1.100000	600

Amount of telescope time processed: 0.000000

17187.500000
0.000391
351
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1110.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 312240

14062.500000
0.000391
291
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	2190.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 169584

14062.500000
0.000391
291
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2190.000000	4390.000000	11.000000	200

Amount of telescope time processed: 0.000000
timesamples: 98256

21484.375000
0.000391
434
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.765059 (GPU estimate)
Amount of telescope time processed: 18.259968
Number of samples processed: 285312
Real-time speedup factor: 23.867403
NOTICE: Pipeline start/resume rApr  4 07:56:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:56:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
