Apr  4 08:38:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:38:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:38:07 2021 - NOTICE   Checked for devices.
Apr  4 08:38:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:38:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:38:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:38:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:38:24 2021 - NOTICE   Calculating strategy.
Apr  4 08:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:38:24 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Apr  4 08:38:24 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  4 08:38:24 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:38:24 2021 - DEBUG    In 1
Apr  4 08:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:38:24 2021 - NOTICE   Calculating strategy.
Apr  4 08:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:38:24 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Apr  4 08:38:24 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  4 08:38:24 2021 - DEBUG    Diagonal DM:	108.939220
Apr  4 08:38:24 2021 - DEBUG    In 1
Apr  4 08:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:38:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:38:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:38:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:38:24 2021 - DEBUG    Driver version:		11010
Apr  4 08:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    az_start:		0.000000
Apr  4 08:38:24 2021 - DEBUG    za_start:		0.000000
Apr  4 08:38:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:38:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:38:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:38:24 2021 - DEBUG    tsamp:			0.000256
Apr  4 08:38:24 2021 - DEBUG    refdm:			0.000000
Apr  4 08:38:24 2021 - DEBUG    period:			0.000000
Apr  4 08:38:24 2021 - DEBUG    fch1:			1715.000000
Apr  4 08:38:24 2021 - DEBUG    foff:			-0.917969
Apr  4 08:38:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:38:24 2021 - DEBUG    telescope_id:		0
Apr  4 08:38:24 2021 - DEBUG    machine_id:		0
Apr  4 08:38:24 2021 - DEBUG    data_type:		0
Apr  4 08:38:24 2021 - DEBUG    barycentric:		0
Apr  4 08:38:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:38:24 2021 - DEBUG    nbits:			8
Apr  4 08:38:24 2021 - DEBUG    nsamples:		78125
Apr  4 08:38:24 2021 - DEBUG    nchans:			512
Apr  4 08:38:24 2021 - DEBUG    nifs:			0
Apr  4 08:38:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:38:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:38:24 2021 - DEBUG    rawdatafile:		
Apr  4 08:38:24 2021 - DEBUG    source_name:		
Apr  4 08:38:24 2021 - DEBUG    N:			0
Apr  4 08:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    Optimization settings:
Apr  4 08:38:24 2021 - DEBUG    		UNROLL:			4
Apr  4 08:38:24 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:38:24 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:38:24 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:38:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:38:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,881.920044,1.600000,2,2
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1726.719971,3.300000,4,4
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2981.120117,4.900000,8,8
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2981.120117,3505.920166,8.200000,16,16
Apr  4 08:38:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:38:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:38:24 2021 - DEBUG         ndms[0]:		576
Apr  4 08:38:24 2021 - DEBUG         ndms[1]:		256
Apr  4 08:38:24 2021 - DEBUG         ndms[2]:		256
Apr  4 08:38:24 2021 - DEBUG         ndms[3]:		256
Apr  4 08:38:24 2021 - DEBUG         ndms[4]:		64
Apr  4 08:38:24 2021 - DEBUG    ddtr maxshift:		19400
Apr  4 08:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:38:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:38:24 2021 - DEBUG    t_processed size:	5
Apr  4 08:38:24 2021 - DEBUG    t_processed elements:
Apr  4 08:38:24 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 08:38:24 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 08:38:24 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 08:38:24 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 08:38:24 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 08:38:24 2021 - DEBUG    power:			2.000000
Apr  4 08:38:24 2021 - NOTICE   Pipeline is ready.
Apr  4 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
ed: 0.000000
timesamples: 261000

2421.875000
0.001449
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.008057	2249.088135	0.460000	2048

Amount of telescope time processed: 0.000000
timesamples: 188200

1796.875000
0.001449
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.088135	2495.488037	0.770000	320

Amount of telescope time processed: 0.000000
timesamples: 151792

1503.906250
0.001449
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 1
CORNER TURN!
333000 4096
32 8
10406 512
Performed CT: 0.059230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.278083
CT Device memory bandwidth in GB/s: 138.166850

NOTICE: 0.000000	374.527985	0.077000	4864

Amount of telescope time processed: 9.318400

2406.250000
0.001449
237
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.527985	672.127991	0.150000	1984

Amount of telescope time processed: 9.318400
timesamples: 333000

2343.750000
0.001449
231
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127991	1307.008057	0.310000	2048

Amount of telescope time processed: 9.318400
timesamples: 224200

2421.875000
0.001449
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1307.008057	2249.088135	0.460000	2048

Amount of telescope time processed: 9.318400
timesamples: 169800

1796.875000
0.001449
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2249.088135	2495.488037	0.770000	320

Amount of telescope time processed: 9.318400
timesamples: 142592

1503.906250
0.001449
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	508800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6706 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 508800
Real-time speedup factor: 1.525833
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19400
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  177408000 bytes = 169.189 MB;
Total memory required: 256256000 bytes = 244.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.026983
CT Device memory bandwidth in GB/s: 141.616190

NOTICE: 0.000000	472.320007	0.820000	576

Amount of telescope time processed: 0.000000

3203.125000
0.001262
272
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: PipeliApr  4 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:38:24 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 08:38:24 2021 - DEBUG    Signal width [samples]:		156
Apr  4 08:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:38:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    Optimization settings:
Apr  4 08:38:24 2021 - DEBUG    		UNROLL:			4
Apr  4 08:38:24 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:38:24 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:38:24 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:38:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:38:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.820000,1,1
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,881.920044,1.600000,2,2
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1726.719971,3.300000,4,4
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.719971,2981.120117,4.900000,8,8
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2981.120117,3505.920166,8.200000,16,16
Apr  4 08:38:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:38:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:38:24 2021 - DEBUG         ndms[0]:		576
Apr  4 08:38:24 2021 - DEBUG         ndms[1]:		256
Apr  4 08:38:24 2021 - DEBUG         ndms[2]:		256
Apr  4 08:38:24 2021 - DEBUG         ndms[3]:		256
Apr  4 08:38:24 2021 - DEBUG         ndms[4]:		64
Apr  4 08:38:24 2021 - DEBUG    ddtr maxshift:		19400
Apr  4 08:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:38:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:38:24 2021 - DEBUG    t_processed size:	5
Apr  4 08:38:24 2021 - DEBUG    t_processed elements:
Apr  4 08:38:24 2021 - DEBUG         t_processed[0][0]:	57600
Apr  4 08:38:24 2021 - DEBUG         t_processed[1][0]:	28800
Apr  4 08:38:24 2021 - DEBUG         t_processed[2][0]:	14400
Apr  4 08:38:24 2021 - DEBUG         t_processed[3][0]:	7200
Apr  4 08:38:24 2021 - DEBUG         t_processed[4][0]:	3600
Apr  4 08:38:24 2021 - DEBUG    power:			2.000000
Apr  4 08:38:24 2021 - NOTICE   Finished. 1
Apr  4 08:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:38:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:38:24 2021 - NOTICE   	DDTR Binning 	3.481120
Apr  4 08:38:24 2021 - NOTICE   	DDTR Corner_Turn 	1.689888
Apr  4 08:38:24 2021 - NOTICE   	DDTR Dedispersion 	11.724896
Apr  4 08:38:24 2021 - NOTICE   	DDTR Host_To_Device 	51.832993
Apr  4 08:38:24 2021 - NOTICE   	DDTR total 	68.882177
Apr  4 08:38:24 2021 - NOTICE   	Total total 	69.016350
Apr  4 08:38:24 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  4 08:38:24 2021 - NOTICE    
Apr  4 08:38:24 2021 - NOTICE   	Real-time speed-up factor:	213.653718
Apr  4 08:38:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:38:24 2021 - NOTICE   Checked for devices.
Apr  4 08:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:38:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:38:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:38:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:38:24 2021 - DEBUG    Driver version:		11010
Apr  4 08:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:38:24 2021 - NOTICE   Calculating strategy.
Apr  4 08:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:38:24 2021 - DEBUG    Range:	3 MAXSHIFT:	27400 Scrunch value:	8
Apr  4 08:38:24 2021 - DEBUG    Maximum dispersive delay:	 1.753600(s).
Apr  4 08:38:24 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:38:24 2021 - DEBUG    In 2
Apr  4 08:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:38:24 2021 - NOTICE   Calculating strategy.
Apr  4 08:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  4 08:38:24 2021 - DEBUG    Range:	3 MAXSHIFT:	27400 Scrunch value:	8
Apr  4 08:38:24 2021 - DEBUG    Maximum dispersive delay:	 1.753600(s).
Apr  4 08:38:24 2021 - DEBUG    Diagonal DM:	169.889738
Apr  4 08:38:24 2021 - DEBUG    In 2
Apr  4 08:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:38:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:38:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:38:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:38:24 2021 - DEBUG    Driver version:		11010
Apr  4 08:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    az_start:		0.000000
Apr  4 08:38:24 2021 - DEBUG    za_start:		0.000000
Apr  4 08:38:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:38:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:38:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:38:24 2021 - DEBUG    tsamp:			0.000064
Apr  4 08:38:24 2021 - DEBUG    refdm:			0.000000
Apr  4 08:38:24 2021 - DEBUG    period:			0.000000
Apr  4 08:38:24 2021 - DEBUG    fch1:			2135.000000
Apr  4 08:38:24 2021 - DEBUG    foff:			-0.341797
Apr  4 08:38:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:38:24 2021 - DEBUG    telescope_id:		0
Apr  4 08:38:24 2021 - DEBUG    machine_id:		0
Apr  4 08:38:24 2021 - DEBUG    data_type:		0
Apr  4 08:38:24 2021 - DEBUG    barycentric:		0
Apr  4 08:38:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:38:24 2021 - DEBUG    nbits:			8
Apr  4 08:38:24 2021 - DEBUG    nsamples:		312500
Apr  4 08:38:24 2021 - DEBUG    nchans:			1024
Apr  4 08:38:24 2021 - DEBUG    nifs:			0
Apr  4 08:38:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:38:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:38:24 2021 - DEBUG    rawdatafile:		
Apr  4 08:38:24 2021 - DEBUG    source_name:		
Apr  4 08:38:24 2021 - DEBUG    N:			0
Apr  4 08:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:38:24 2021 - DEBUG    Optimization settings:
Apr  4 08:38:24 2021 - DEBUG    		UNROLL:			4
Apr  4 08:38:24 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:38:24 2021 - DEBUG    		SDIVINT:		10
Apr  4 08:38:24 2021 - DEBUG    		SDIVINDM:		64
Apr  4 08:38:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:38:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.100000,1,1
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1094.400024,1.800000,2,2
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2246.399902,3.600000,4,4
Apr  4 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,4358.399902,11.000000,8,8
Apr  4 08:38:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:38:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:38:24 2021 - DEBUG         ndms[0]:		576
Apr  4 08:38:24 2021 - DEBUG         ndms[1]:		256
Apr  4 08:38:24 2021 - DEBUG         ndms[2]:		320
Apr  4 08:38:24 2021 - DEBUG         ndms[3]:		192
Apr  4 08:38:24 2021 - DEBUG    ddtr maxshift:		27400
Apr  4 08:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:38:24 2021 - DEBUG    ddtr max_ndms:		576
Apr  4 08:38:24 2021 - DEBUG    t_processed size:	4
Apr  4 08:38:24 2021 - DEBUG    t_processed elements:
Apr  4 08:38:24 2021 - DEBUG         t_processed[0][0]:	284800
Apr  4 08:38:24 2021 - DEBUG         t_processed[1][0]:	142400
Apr  4 08:38:24 2021 - DEBUG         t_processed[2][0]:	71200
Apr  4 08:38:24 2021 - DEBUG         t_processed[3][0]:	35600
Apr  4 08:38:24 2021 - DEBUG    power:			2.000000
Apr  4 08:38:24 2021 - NOTICE   Pipeline is ready.
Apr  4 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:25 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


NOTICE: 472.320007	881.920044	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 77000

3125.000000
0.001262
266
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.920044	1726.719971	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 48200

3222.656250
0.001262
274
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.719971	2981.120117	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 33800

2392.578125
0.001262
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2981.120117	3505.920166	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 26592

2001.953125
0.001262
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0690164 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 213.653717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 27400
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.672703
CT Device memory bandwidth in GB/s: 142.003622

NOTICE: 0.000000	633.600037	1.100000	576

Amount of telescope time processed: 0.000000

17187.500000
0.000391
441
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1094.400024	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 312200

14062.500000
0.000391
364
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2246.399902	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 169800

14062.500000
0.000391
364
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.399902	4358.399902	11.000000	192

Amount of telescope time processed: 0.000000
timesamples: 98600

21484.375000
0.000391
547
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.Apr  4 08:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:38:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:38:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:38:25 2021 - DEBUG    DM position of signal:		250.000000
